Feb 20 06:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:53:24 2021 - NOTICE   Checked for devices.
Feb 20 06:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:53:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:24 2021 - DEBUG    Optimization settings:
Feb 20 06:53:24 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:24 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:53:24 2021 - DEBUG    		SDIVINT:		28
Feb 20 06:53:24 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:53:24 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:24 2021 - DEBUG         ndms[0]:		425
Feb 20 06:53:24 2021 - DEBUG         ndms[1]:		175
Feb 20 06:53:24 2021 - DEBUG         ndms[2]:		225
Feb 20 06:53:24 2021 - DEBUG         ndms[3]:		125
Feb 20 06:53:24 2021 - DEBUG    ddtr maxshift:		19936
Feb 20 06:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:24 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:24 2021 - DEBUG    t_processed size:	4
Feb 20 06:53:24 2021 - DEBUG    t_processed elements:
Feb 20 06:53:24 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 06:53:24 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 06:53:24 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 06:53:24 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 06:53:24 2021 - DEBUG    power:			2.000000
Feb 20 06:53:24 2021 - NOTICE   Pipeline is ready.
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6327
Number of time samples + maxshift: 19319;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79130624 bytes = 75.465 MB;
DDTR output size:  158261248 bytes = 150.930 MB;
Total memory required: 237391872 bytes = 226.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19319 2048
32 8
603 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.022672
CT Device memory bandwidth in GB/s: 145.813603

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811274 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 163.986694
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.475144
CT Device memory bandwidth in GB/s: 141.285086

NOTICE: 0.000000	378.250000	0.890000	425

Amount of telescope time processed: 0.000000

3476.562500
0.002814
288
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.250000	605.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 77280

2539.062500
0.002814
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.750000	1100.750000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 48608

2148.437500
0.002814
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1663.250000	4.500000	125

Amount of telescope time processed: 0.000000
timesamples: 34272

2197.265625
0.002814
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:53:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:53:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:53:24 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:53:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:53:24 2021 - DEBUG    Optimization settings:
Feb 20 06:53:24 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:24 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:53:24 2021 - DEBUG    		SDIVINT:		28
Feb 20 06:53:24 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:53:24 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:24 2021 - DEBUG         ndms[0]:		425
Feb 20 06:53:24 2021 - DEBUG         ndms[1]:		175
Feb 20 06:53:24 2021 - DEBUG         ndms[2]:		225
Feb 20 06:53:24 2021 - DEBUG         ndms[3]:		125
Feb 20 06:53:24 2021 - DEBUG    ddtr maxshift:		19936
Feb 20 06:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:24 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:24 2021 - DEBUG    t_processed size:	4
Feb 20 06:53:24 2021 - DEBUG    t_processed elements:
Feb 20 06:53:24 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 06:53:24 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 06:53:24 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 06:53:24 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 06:53:24 2021 - DEBUG    power:			2.000000
Feb 20 06:53:24 2021 - NOTICE   Finished. 1
Feb 20 06:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:53:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:53:24 2021 - NOTICE   	DDTR Binning 	5.929344
Feb 20 06:53:24 2021 - NOTICE   	DDTR Corner_Turn 	3.378048
Feb 20 06:53:24 2021 - NOTICE   	DDTR Dedispersion 	27.860895
Feb 20 06:53:24 2021 - NOTICE   	DDTR Host_To_Device 	103.875041
Feb 20 06:53:24 2021 - NOTICE   	DDTR total 	141.171874
Feb 20 06:53:24 2021 - NOTICE   	Total total 	141.279907
Feb 20 06:53:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 20 06:53:24 2021 - NOTICE    
Feb 20 06:53:24 2021 - NOTICE   	Real-time speed-up factor:	103.907657
Feb 20 06:53:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:53:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:53:24 2021 - NOTICE   Checked for devices.
Feb 20 06:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:53:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:53:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:53:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:53:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:53:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:53:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:53:24 2021 - DEBUG    Driver version:		11010
Feb 20 06:53:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:53:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:53:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:53:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:53:24 2021 - NOTICE   Calculating strategy.
Feb 20 06:53:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 06:53:24 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Feb 20 06:53:24 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Feb 20 06:53:24 2021 - DEBUG    Diagonal DM:	25.695043
