Feb 20 07:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:27:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:27:22 2021 - NOTICE   Checked for devices.
Feb 20 07:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:27:22 2021 - DEBUG    Driver version:		11010
Feb 20 07:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 07:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    az_start:		0.000000
Feb 20 07:27:22 2021 - DEBUG    za_start:		0.000000
Feb 20 07:27:22 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:27:22 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:27:22 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:27:22 2021 - DEBUG    tsamp:			0.001024
Feb 20 07:27:22 2021 - DEBUG    refdm:			0.000000
Feb 20 07:27:22 2021 - DEBUG    period:			0.000000
Feb 20 07:27:22 2021 - DEBUG    fch1:			1030.000000
Feb 20 07:27:22 2021 - DEBUG    foff:			-0.136719
Feb 20 07:27:22 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:27:22 2021 - DEBUG    telescope_id:		0
Feb 20 07:27:22 2021 - DEBUG    machine_id:		0
Feb 20 07:27:22 2021 - DEBUG    data_type:		0
Feb 20 07:27:22 2021 - DEBUG    barycentric:		0
Feb 20 07:27:22 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:27:22 2021 - DEBUG    nbits:			8
Feb 20 07:27:22 2021 - DEBUG    nsamples:		19531
Feb 20 07:27:22 2021 - DEBUG    nchans:			2048
Feb 20 07:27:22 2021 - DEBUG    nifs:			0
Feb 20 07:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:27:22 2021 - DEBUG    rawdatafile:		
Feb 20 07:27:22 2021 - DEBUG    source_name:		
Feb 20 07:27:22 2021 - DEBUG    N:			0
Feb 20 07:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Optimization settings:
Feb 20 07:27:22 2021 - DEBUG    		UNROLL:			4
Feb 20 07:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 20 07:27:22 2021 - DEBUG    		SDIVINT:		25
Feb 20 07:27:22 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:27:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:27:22 2021 - DEBUG         ndms[0]:		960
Feb 20 07:27:22 2021 - DEBUG    ddtr maxshift:		6268
Feb 20 07:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:27:22 2021 - DEBUG    t_processed size:	1
Feb 20 07:27:22 2021 - DEBUG    t_processed elements:
Feb 20 07:27:22 2021 - DEBUG         t_processed[0][0]:	13200
Feb 20 07:27:22 2021 - DEBUG    power:			2.000000
Feb 20 07:27:22 2021 - NOTICE   Pipeline is ready.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:27:22 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 07:27:22 2021 - DEBUG    Signal width [samples]:		39
Feb 20 07:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Optimization settings:
Feb 20 07:27:22 2021 - DEBUG    		UNROLL:			4
Feb 20 07:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 20 07:27:22 2021 - DEBUG    		SDIVINT:		25
Feb 20 07:27:22 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:27:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:27:22 2021 - DEBUG         ndms[0]:		960
Feb 20 07:27:22 2021 - DEBUG    ddtr maxshift:		6268
Feb 20 07:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:27:22 2021 - DEBUG    t_processed size:	1
Feb 20 07:27:22 2021 - DEBUG    t_processed elements:
Feb 20 07:27:22 2021 - DEBUG         t_processed[0][0]:	13200
Feb 20 07:27:22 2021 - DEBUG    power:			2.000000
Feb 20 07:27:22 2021 - NOTICE   Finished. 1
Feb 20 07:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:27:22 2021 - NOTICE   	DDTR Corner_Turn 	1.658560
Feb 20 07:27:22 2021 - NOTICE   	DDTR Dedispersion 	38.703102
Feb 20 07:27:22 2021 - NOTICE   	DDTR Host_To_Device 	52.407586
Feb 20 07:27:22 2021 - NOTICE   	DDTR total 	92.821823
Feb 20 07:27:22 2021 - NOTICE   	Total total 	92.882591
Feb 20 07:27:22 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 20 07:27:22 2021 - NOTICE    
Feb 20 07:27:22 2021 - NOTICE   	Real-time speed-up factor:	145.525655
Feb 20 07:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:27:22 2021 - NOTICE   Checked for devices.
Feb 20 07:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:27:22 2021 - DEBUG    Driver version:		11010
Feb 20 07:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:27:22 2021 - NOTICE   Calculating strategy.
Feb 20 07:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 20 07:27:22 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb 20 07:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Feb 20 07:27:22 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:27:22 2021 - DEBUG    In 2
Feb 20 07:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:27:22 2021 - NOTICE   Calculating strategy.
Feb 20 07:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 20 07:27:22 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb 20 07:27:22 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Feb 20 07:27:22 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:27:22 2021 - DEBUG    In 2
Feb 20 07:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:27:22 2021 - DEBUG    Driver version:		11010
Feb 20 07:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    az_start:		0.000000
Feb 20 07:27:22 2021 - DEBUG    za_start:		0.000000
Feb 20 07:27:22 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:27:22 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:27:22 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:27:22 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:27:22 2021 - DEBUG    refdm:			0.000000
Feb 20 07:27:22 2021 - DEBUG    period:			0.000000
Feb 20 07:27:22 2021 - DEBUG    fch1:			795.000000
Feb 20 07:27:22 2021 - DEBUG    foff:			-0.126953
Feb 20 07:27:22 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:27:22 2021 - DEBUG    telescope_id:		0
Feb 20 07:27:22 2021 - DEBUG    machine_id:		0
Feb 20 07:27:22 2021 - DEBUG    data_type:		0
Feb 20 07:27:22 2021 - DEBUG    barycentric:		0
Feb 20 07:27:22 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:27:22 2021 - DEBUG    nbits:			8
Feb 20 07:27:22 2021 - DEBUG    nsamples:		78125
Feb 20 07:27:22 2021 - DEBUG    nchans:			1024
Feb 20 07:27:22 2021 - DEBUG    nifs:			0
Feb 20 07:27:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:27:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:27:22 2021 - DEBUG    rawdatafile:		
Feb 20 07:27:22 2021 - DEBUG    source_name:		
Feb 20 07:27:22 2021 - DEBUG    N:			0
Feb 20 07:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Optimization settings:
Feb 20 07:27:22 2021 - DEBUG    		UNROLL:			4
Feb 20 07:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 20 07:27:22 2021 - DEBUG    		SDIVINT:		25
Feb 20 07:27:22 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:27:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.600006,0.890000,1,1
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.600006,651.599976,1.300000,2,2
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.599976,1179.599976,2.200000,4,4
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.599976,1719.599976,4.500000,8,8
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:27:22 2021 - DEBUG         ndms[0]:		440
Feb 20 07:27:22 2021 - DEBUG         ndms[1]:		200
Feb 20 07:27:22 2021 - DEBUG         ndms[2]:		240
Feb 20 07:27:22 2021 - DEBUG         ndms[3]:		120
Feb 20 07:27:22 2021 - DEBUG    ddtr maxshift:		19300
Feb 20 07:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:27:22 2021 - DEBUG    t_processed size:	4
Feb 20 07:27:22 2021 - DEBUG    t_processed elements:
Feb 20 07:27:22 2021 - DEBUG         t_processed[0][0]:	58400
Feb 20 07:27:22 2021 - DEBUG         t_processed[1][0]:	29200
Feb 20 07:27:22 2021 - DEBUG         t_processed[2][0]:	14600
Feb 20 07:27:22 2021 - DEBUG         t_processed[3][0]:	7300
Feb 20 07:27:22 2021 - DEBUG    power:			2.000000
Feb 20 07:27:22 2021 - NOTICE   Pipeline is ready.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6268
Number of time samples + maxshift: 19468;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79740928 bytes = 76.047 MB;
DDTR output size:  159481856 bytes = 152.094 MB;
Total memory required: 239222784 bytes = 228.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19468 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.895479
CT Device memory bandwidth in GB/s: 146.337287

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
298
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928826 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 145.525665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58400;
maxshift: 19300
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58400, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.441170
CT Device memory bandwidth in GB/s: 140.664702

NOTICE: 0.000000	391.600006	0.890000	440

Amount of telescope time processed: 0.000000

3476.562500
0.002814
429
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.600006	651.599976	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77700

2539.062500
0.002814
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.599976	1179.599976	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48500

2148.437500
0.002814
283
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.599976	1719.599976	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33896

2197.265625
0.002814
289
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:27:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:27:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:27:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:27:22 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:27:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Optimization settings:
Feb 20 07:27:22 2021 - DEBUG    		UNROLL:			4
Feb 20 07:27:22 2021 - DEBUG    		SNUMREG:		2
Feb 20 07:27:22 2021 - DEBUG    		SDIVINT:		25
Feb 20 07:27:22 2021 - DEBUG    		SDIVINDM:		40
Feb 20 07:27:22 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:27:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.600006,0.890000,1,1
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.600006,651.599976,1.300000,2,2
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.599976,1179.599976,2.200000,4,4
Feb 20 07:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.599976,1719.599976,4.500000,8,8
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:27:22 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:27:22 2021 - DEBUG         ndms[0]:		440
Feb 20 07:27:22 2021 - DEBUG         ndms[1]:		200
Feb 20 07:27:22 2021 - DEBUG         ndms[2]:		240
Feb 20 07:27:22 2021 - DEBUG         ndms[3]:		120
Feb 20 07:27:22 2021 - DEBUG    ddtr maxshift:		19300
Feb 20 07:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:27:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 20 07:27:22 2021 - DEBUG    t_processed size:	4
Feb 20 07:27:22 2021 - DEBUG    t_processed elements:
Feb 20 07:27:22 2021 - DEBUG         t_processed[0][0]:	58400
Feb 20 07:27:22 2021 - DEBUG         t_processed[1][0]:	29200
Feb 20 07:27:22 2021 - DEBUG         t_processed[2][0]:	14600
Feb 20 07:27:22 2021 - DEBUG         t_processed[3][0]:	7300
Feb 20 07:27:22 2021 - DEBUG    power:			2.000000
Feb 20 07:27:22 2021 - NOTICE   Finished. 1
Feb 20 07:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:27:22 2021 - NOTICE   	DDTR Binning 	5.967712
Feb 20 07:27:22 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb 20 07:27:22 2021 - NOTICE   	DDTR Dedispersion 	40.388256
Feb 20 07:27:22 2021 - NOTICE   	DDTR Host_To_Device 	104.457280
Feb 20 07:27:22 2021 - NOTICE   	DDTR total 	154.355518
Feb 20 07:27:22 2021 - NOTICE   	Total total 	154.470367
Feb 20 07:27:22 2021 - NOTICE   	Processed telescope time:	14950.400352
Feb 20 07:27:22 2021 - NOTICE    
Feb 20 07:27:22 2021 - NOTICE   	Real-time speed-up factor:	96.784908
Feb 20 07:27:22 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:27:22 2021 - NOTICE   Checked for devices.
Feb 20 07:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:27:22 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:27:22 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:27:22 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:27:22 2021 - DEBUG    Driver version:		11010
Feb 20 07:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:27:22 2021 - NOTICE   Calculating strategy.
Feb 20 07:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 20 07:27:22 2021 - DEBUG    Range:	5 MAXSHIFT:	124900 Scrunch value:	32
Feb 20 07:27:22 2021 - DEBUG    Maximum dispersive delay:	 3.996800(s).
Feb 20 07:27:22 2021 - DEBUG    Diagonal DM:	25.695043
