Feb 20 08:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:24:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:24:40 2021 - NOTICE   Checked for devices.
Feb 20 08:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:24:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 20 08:24:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:24:40 2021 - DEBUG         ndms[0]:		1024
Feb 20 08:24:40 2021 - DEBUG    ddtr maxshift:		6643
Feb 20 08:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 20 08:24:40 2021 - DEBUG    t_processed size:	1
Feb 20 08:24:40 2021 - DEBUG    t_processed elements:
Feb 20 08:24:40 2021 - DEBUG         t_processed[0][0]:	12864
Feb 20 08:24:40 2021 - DEBUG    power:			2.000000
Feb 20 08:24:40 2021 - NOTICE   Pipeline is ready.
Feb 20 08:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:24:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:24:40 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:24:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    Optimization settings:
Feb 20 08:24:40 2021 - DEBUG    		UNROLL:			4
Feb 20 08:24:40 2021 - DEBUG    		SNUMREG:		4
Feb 20 08:24:40 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:24:40 2021 - DEBUG    		SDIVINDM:		128
Feb 20 08:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:24:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 20 08:24:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:24:40 2021 - DEBUG         ndms[0]:		1024
Feb 20 08:24:40 2021 - DEBUG    ddtr maxshift:		6643
Feb 20 08:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		1024
Feb 20 08:24:40 2021 - DEBUG    t_processed size:	1
Feb 20 08:24:40 2021 - DEBUG    t_processed elements:
Feb 20 08:24:40 2021 - DEBUG         t_processed[0][0]:	12864
Feb 20 08:24:40 2021 - DEBUG    power:			2.000000
Feb 20 08:24:40 2021 - NOTICE   Finished. 1
Feb 20 08:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:24:40 2021 - NOTICE   	DDTR Corner_Turn 	1.667040
Feb 20 08:24:40 2021 - NOTICE   	DDTR Dedispersion 	23.555424
Feb 20 08:24:40 2021 - NOTICE   	DDTR Host_To_Device 	52.467839
Feb 20 08:24:40 2021 - NOTICE   	DDTR total 	77.744160
Feb 20 08:24:40 2021 - NOTICE   	Total total 	77.803551
Feb 20 08:24:40 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb 20 08:24:40 2021 - NOTICE    
Feb 20 08:24:40 2021 - NOTICE   	Real-time speed-up factor:	169.307648
Feb 20 08:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:24:40 2021 - NOTICE   Checked for devices.
Feb 20 08:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:24:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:24:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:24:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:24:40 2021 - DEBUG    Driver version:		11010
Feb 20 08:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:24:40 2021 - NOTICE   Calculating strategy.
Feb 20 08:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 08:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb 20 08:24:40 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 20 08:24:40 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:24:40 2021 - DEBUG    In 2
Feb 20 08:24:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:24:40 2021 - NOTICE   Calculating strategy.
Feb 20 08:24:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 08:24:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Feb 20 08:24:40 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 20 08:24:40 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:24:40 2021 - DEBUG    In 2
Feb 20 08:24:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:24:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:24:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:24:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:24:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:24:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:24:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:24:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:24:40 2021 - DEBUG    Driver version:		11010
Feb 20 08:24:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:24:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:24:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:24:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:24:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    az_start:		0.000000
Feb 20 08:24:40 2021 - DEBUG    za_start:		0.000000
Feb 20 08:24:40 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:24:40 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:24:40 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:24:40 2021 - DEBUG    tsamp:			0.000256
Feb 20 08:24:40 2021 - DEBUG    refdm:			0.000000
Feb 20 08:24:40 2021 - DEBUG    period:			0.000000
Feb 20 08:24:40 2021 - DEBUG    fch1:			795.000000
Feb 20 08:24:40 2021 - DEBUG    foff:			-0.126953
Feb 20 08:24:40 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:24:40 2021 - DEBUG    telescope_id:		0
Feb 20 08:24:40 2021 - DEBUG    machine_id:		0
Feb 20 08:24:40 2021 - DEBUG    data_type:		0
Feb 20 08:24:40 2021 - DEBUG    barycentric:		0
Feb 20 08:24:40 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:24:40 2021 - DEBUG    nbits:			8
Feb 20 08:24:40 2021 - DEBUG    nsamples:		78125
Feb 20 08:24:40 2021 - DEBUG    nchans:			1024
Feb 20 08:24:40 2021 - DEBUG    nifs:			0
Feb 20 08:24:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:24:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:24:40 2021 - DEBUG    rawdatafile:		
Feb 20 08:24:40 2021 - DEBUG    source_name:		
Feb 20 08:24:40 2021 - DEBUG    N:			0
Feb 20 08:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:24:40 2021 - DEBUG    Optimization settings:
Feb 20 08:24:40 2021 - DEBUG    		UNROLL:			4
Feb 20 08:24:40 2021 - DEBUG    		SNUMREG:		4
Feb 20 08:24:40 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:24:40 2021 - DEBUG    		SDIVINDM:		128
Feb 20 08:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:24:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.679993,0.890000,1,1
Feb 20 08:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,788.479980,1.300000,2,2
Feb 20 08:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1351.679932,2.200000,4,4
Feb 20 08:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.679932,1927.679932,4.500000,8,8
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 08:24:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:24:40 2021 - DEBUG         ndms[0]:		512
Feb 20 08:24:40 2021 - DEBUG         ndms[1]:		256
Feb 20 08:24:40 2021 - DEBUG         ndms[2]:		256
Feb 20 08:24:40 2021 - DEBUG         ndms[3]:		128
Feb 20 08:24:40 2021 - DEBUG    ddtr maxshift:		21568
Feb 20 08:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:24:40 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 08:24:40 2021 - DEBUG    t_processed size:	4
Feb 20 08:24:40 2021 - DEBUG    t_processed elements:
Feb 20 08:24:40 2021 - DEBUG         t_processed[0][0]:	56320
Feb 20 08:24:40 2021 - DEBUG         t_processed[1][0]:	28160
Feb 20 08:24:40 2021 - DEBUG         t_processed[2][0]:	14080
Feb 20 08:24:40 2021 - DEBUG         t_processed[3][0]:	7040
Feb 20 08:24:40 2021 - DEBUG    power:			2.000000
Feb 20 08:24:40 2021 - NOTICE   Pipeline is ready.
Feb 20 08:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6643
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329109
CT Device memory bandwidth in GB/s: 145.997466

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

1855.468750
0.003462
829
lineshift:	877
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778036 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 169.307648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 21568
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.464564
CT Device memory bandwidth in GB/s: 141.278738

NOTICE: 0.000000	455.679993	0.890000	512

Amount of telescope time processed: 0.000000

3476.562500
0.002814
1256
lineshift:	1304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	788.479980	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.002814
921
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1351.679932	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 49728

2148.437500
0.002814
781
lineshift:	829
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1351.679932	1927.679932	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 35648

2197.265625
0.002814
799
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
Feb 20 08:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:24:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:24:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:24:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 08:24:41 2021 - DEBUG    Signal width [samples]:		156
Feb 20 08:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:24:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:24:41 2021 - DEBUG    Optimization settings:
Feb 20 08:24:41 2021 - DEBUG    		UNROLL:			4
Feb 20 08:24:41 2021 - DEBUG    		SNUMREG:		4
Feb 20 08:24:41 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:24:41 2021 - DEBUG    		SDIVINDM:		128
Feb 20 08:24:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:24:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.679993,0.890000,1,1
Feb 20 08:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,788.479980,1.300000,2,2
Feb 20 08:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1351.679932,2.200000,4,4
Feb 20 08:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1351.679932,1927.679932,4.500000,8,8
Feb 20 08:24:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 08:24:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:24:41 2021 - DEBUG         ndms[0]:		512
Feb 20 08:24:41 2021 - DEBUG         ndms[1]:		256
Feb 20 08:24:41 2021 - DEBUG         ndms[2]:		256
Feb 20 08:24:41 2021 - DEBUG         ndms[3]:		128
Feb 20 08:24:41 2021 - DEBUG    ddtr maxshift:		21568
Feb 20 08:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:24:41 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 08:24:41 2021 - DEBUG    t_processed size:	4
Feb 20 08:24:41 2021 - DEBUG    t_processed elements:
Feb 20 08:24:41 2021 - DEBUG         t_processed[0][0]:	56320
Feb 20 08:24:41 2021 - DEBUG         t_processed[1][0]:	28160
Feb 20 08:24:41 2021 - DEBUG         t_processed[2][0]:	14080
Feb 20 08:24:41 2021 - DEBUG         t_processed[3][0]:	7040
Feb 20 08:24:41 2021 - DEBUG    power:			2.000000
Feb 20 08:24:41 2021 - NOTICE   Finished. 1
Feb 20 08:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:24:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:24:41 2021 - NOTICE   	DDTR Binning 	6.093792
Feb 20 08:24:41 2021 - NOTICE   	DDTR Corner_Turn 	3.404192
Feb 20 08:24:41 2021 - NOTICE   	DDTR Dedispersion 	50.890462
Feb 20 08:24:41 2021 - NOTICE   	DDTR Host_To_Device 	104.634723
Feb 20 08:24:41 2021 - NOTICE   	DDTR total 	165.155520
Feb 20 08:24:41 2021 - NOTICE   	Total total 	165.275070
Feb 20 08:24:41 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 20 08:24:41 2021 - NOTICE    
Feb 20 08:24:41 2021 - NOTICE   	Real-time speed-up factor:	87.235904
Feb 20 08:24:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:24:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:24:41 2021 - NOTICE   Checked for devices.
Feb 20 08:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:24:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:24:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:24:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:24:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:24:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:24:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:24:41 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:24:41 2021 - DEBUG    Driver version:		11010
Feb 20 08:24:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:24:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:24:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:24:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:24:41 2021 - NOTICE   Calculating strategy.
Feb 20 08:24:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 20 08:24:41 2021 - DEBUG    Range:	5 MAXSHIFT:	133184 Scrunch value:	32
Feb 20 08:24:41 2021 - DEBUG    Maximum dispersive delay:	 4.261888(s).
Feb 20 08:24:41 2021 - DEBUG    Diagonal DM:	25.695043
