Feb 20 08:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:28:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:28:24 2021 - NOTICE   Checked for devices.
Feb 20 08:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:28:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    N:			0
Feb 20 08:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Optimization settings:
Feb 20 08:28:24 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:24 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:24 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:24 2021 - DEBUG    		SDIVINDM:		60
Feb 20 08:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:24 2021 - DEBUG         ndms[0]:		960
Feb 20 08:28:24 2021 - DEBUG    ddtr maxshift:		6392
Feb 20 08:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:24 2021 - DEBUG    t_processed size:	1
Feb 20 08:28:24 2021 - DEBUG    t_processed elements:
Feb 20 08:28:24 2021 - DEBUG         t_processed[0][0]:	12992
Feb 20 08:28:24 2021 - DEBUG    power:			2.000000
Feb 20 08:28:24 2021 - NOTICE   Pipeline is ready.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:28:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:28:24 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:28:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Optimization settings:
Feb 20 08:28:24 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:24 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:24 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:24 2021 - DEBUG    		SDIVINDM:		60
Feb 20 08:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:24 2021 - DEBUG         ndms[0]:		960
Feb 20 08:28:24 2021 - DEBUG    ddtr maxshift:		6392
Feb 20 08:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:28:24 2021 - DEBUG    t_processed size:	1
Feb 20 08:28:24 2021 - DEBUG    t_processed elements:
Feb 20 08:28:24 2021 - DEBUG         t_processed[0][0]:	12992
Feb 20 08:28:24 2021 - DEBUG    power:			2.000000
Feb 20 08:28:24 2021 - NOTICE   Finished. 2
Feb 20 08:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:28:24 2021 - NOTICE   	DDTR Corner_Turn 	1.652288
Feb 20 08:28:24 2021 - NOTICE   	DDTR Dedispersion 	48.797695
Feb 20 08:28:24 2021 - NOTICE   	DDTR Host_To_Device 	52.115294
Feb 20 08:28:24 2021 - NOTICE   	DDTR total 	102.618526
Feb 20 08:28:24 2021 - NOTICE   	Total total 	102.677856
Feb 20 08:28:24 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb 20 08:28:24 2021 - NOTICE    
Feb 20 08:28:24 2021 - NOTICE   	Real-time speed-up factor:	129.568426
Feb 20 08:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:28:24 2021 - NOTICE   Checked for devices.
Feb 20 08:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:28:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:24 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:28:24 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 08:28:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 20 08:28:24 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb 20 08:28:24 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:28:24 2021 - DEBUG    In 2
Feb 20 08:28:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:28:24 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 08:28:24 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 20 08:28:24 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb 20 08:28:24 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:28:24 2021 - DEBUG    In 2
Feb 20 08:28:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:28:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:28:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:24 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:28:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    az_start:		0.000000
Feb 20 08:28:24 2021 - DEBUG    za_start:		0.000000
Feb 20 08:28:24 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:28:24 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:28:24 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:28:24 2021 - DEBUG    tsamp:			0.000256
Feb 20 08:28:24 2021 - DEBUG    refdm:			0.000000
Feb 20 08:28:24 2021 - DEBUG    period:			0.000000
Feb 20 08:28:24 2021 - DEBUG    fch1:			795.000000
Feb 20 08:28:24 2021 - DEBUG    foff:			-0.126953
Feb 20 08:28:24 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:28:24 2021 - DEBUG    telescope_id:		0
Feb 20 08:28:24 2021 - DEBUG    machine_id:		0
Feb 20 08:28:24 2021 - DEBUG    data_type:		0
Feb 20 08:28:24 2021 - DEBUG    barycentric:		0
Feb 20 08:28:24 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:28:24 2021 - DEBUG    nbits:			8
Feb 20 08:28:24 2021 - DEBUG    nsamples:		78125
Feb 20 08:28:24 2021 - DEBUG    nchans:			1024
Feb 20 08:28:24 2021 - DEBUG    nifs:			0
Feb 20 08:28:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:28:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:28:24 2021 - DEBUG    rawdatafile:		
Feb 20 08:28:24 2021 - DEBUG    source_name:		
Feb 20 08:28:24 2021 - DEBUG    N:			0
Feb 20 08:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Optimization settings:
Feb 20 08:28:24 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:24 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:24 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:24 2021 - DEBUG    		SDIVINDM:		60
Feb 20 08:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1135.800049,2.200000,4,4
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,1675.800049,4.500000,8,8
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:28:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:24 2021 - DEBUG         ndms[0]:		420
Feb 20 08:28:24 2021 - DEBUG         ndms[1]:		180
Feb 20 08:28:24 2021 - DEBUG         ndms[2]:		240
Feb 20 08:28:24 2021 - DEBUG         ndms[3]:		120
Feb 20 08:28:24 2021 - DEBUG    ddtr maxshift:		19936
Feb 20 08:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:28:24 2021 - DEBUG    t_processed size:	4
Feb 20 08:28:24 2021 - DEBUG    t_processed elements:
Feb 20 08:28:24 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 08:28:24 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 08:28:24 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 08:28:24 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 08:28:24 2021 - DEBUG    power:			2.000000
Feb 20 08:28:24 2021 - NOTICE   Pipeline is ready.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6392
Number of time samples + maxshift: 19384;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79396864 bytes = 75.719 MB;
DDTR output size:  158793728 bytes = 151.438 MB;
Total memory required: 238190592 bytes = 227.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19384 2048
32 8
605 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.785540
CT Device memory bandwidth in GB/s: 146.271324

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
393
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102678 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 129.568420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.172843
CT Device memory bandwidth in GB/s: 141.103706

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

3476.562500
0.002814
591
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	607.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77280

2539.062500
0.002814
435
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.799988	1135.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48608

2148.437500
0.002814
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.800049	1675.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 34272

2197.2656Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:28:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:28:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:28:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:28:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 08:28:24 2021 - DEBUG    Signal width [samples]:		156
Feb 20 08:28:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:28:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:28:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:28:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Optimization settings:
Feb 20 08:28:24 2021 - DEBUG    		UNROLL:			4
Feb 20 08:28:24 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:28:24 2021 - DEBUG    		SDIVINT:		8
Feb 20 08:28:24 2021 - DEBUG    		SDIVINDM:		60
Feb 20 08:28:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:28:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1135.800049,2.200000,4,4
Feb 20 08:28:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,1675.800049,4.500000,8,8
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:28:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:28:24 2021 - DEBUG         ndms[0]:		420
Feb 20 08:28:24 2021 - DEBUG         ndms[1]:		180
Feb 20 08:28:24 2021 - DEBUG         ndms[2]:		240
Feb 20 08:28:24 2021 - DEBUG         ndms[3]:		120
Feb 20 08:28:24 2021 - DEBUG    ddtr maxshift:		19936
Feb 20 08:28:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:28:24 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 08:28:24 2021 - DEBUG    t_processed size:	4
Feb 20 08:28:24 2021 - DEBUG    t_processed elements:
Feb 20 08:28:24 2021 - DEBUG         t_processed[0][0]:	57344
Feb 20 08:28:24 2021 - DEBUG         t_processed[1][0]:	28672
Feb 20 08:28:24 2021 - DEBUG         t_processed[2][0]:	14336
Feb 20 08:28:24 2021 - DEBUG         t_processed[3][0]:	7168
Feb 20 08:28:24 2021 - DEBUG    power:			2.000000
Feb 20 08:28:24 2021 - NOTICE   Finished. 2
Feb 20 08:28:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:28:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:28:24 2021 - NOTICE   	DDTR Binning 	5.946368
Feb 20 08:28:24 2021 - NOTICE   	DDTR Corner_Turn 	3.383424
Feb 20 08:28:24 2021 - NOTICE   	DDTR Dedispersion 	49.128479
Feb 20 08:28:24 2021 - NOTICE   	DDTR Host_To_Device 	103.768643
Feb 20 08:28:24 2021 - NOTICE   	DDTR total 	162.362430
Feb 20 08:28:24 2021 - NOTICE   	Total total 	162.477402
Feb 20 08:28:24 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 20 08:28:24 2021 - NOTICE    
Feb 20 08:28:24 2021 - NOTICE   	Real-time speed-up factor:	90.351421
Feb 20 08:28:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:28:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:28:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:28:24 2021 - NOTICE   Checked for devices.
Feb 20 08:28:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:28:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:28:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:28:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:28:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:28:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:28:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:28:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:28:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:28:24 2021 - DEBUG    Driver version:		11010
Feb 20 08:28:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:28:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:28:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:28:24 2021 - NOTICE   Calculating strategy.
Feb 20 08:28:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 20 08:28:24 2021 - DEBUG    Range:	5 MAXSHIFT:	129248 Scrunch value:	32
Feb 20 08:28:24 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb 20 08:28:24 2021 - DEBUG    Diagonal DM:	25.695043
Feb 20 08:28:24 2021 - DEBUG    In 2
