Feb 20 06:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:55:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:55:40 2021 - NOTICE   Checked for devices.
Feb 20 06:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:55:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 06:55:40 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:55:40 2021 - DEBUG         ndms[0]:		950
Feb 20 06:55:40 2021 - DEBUG    ddtr maxshift:		6359
Feb 20 06:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:55:40 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:55:40 2021 - DEBUG    t_processed size:	1
Feb 20 06:55:40 2021 - DEBUG    t_processed elements:
Feb 20 06:55:40 2021 - DEBUG         t_processed[0][0]:	13056
Feb 20 06:55:40 2021 - DEBUG    power:			2.000000
Feb 20 06:55:40 2021 - NOTICE   Finished. 1
Feb 20 06:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:55:40 2021 - NOTICE   	DDTR Corner_Turn 	1.660800
Feb 20 06:55:40 2021 - NOTICE   	DDTR Dedispersion 	27.292896
Feb 20 06:55:40 2021 - NOTICE   	DDTR Host_To_Device 	52.253983
Feb 20 06:55:40 2021 - NOTICE   	DDTR total 	81.256992
Feb 20 06:55:40 2021 - NOTICE   	Total total 	81.316574
Feb 20 06:55:40 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 20 06:55:40 2021 - NOTICE    
Feb 20 06:55:40 2021 - NOTICE   	Real-time speed-up factor:	164.411055
Feb 20 06:55:40 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:55:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:55:40 2021 - NOTICE   Checked for devices.
Feb 20 06:55:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:55:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:55:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:55:40 2021 - DEBUG    Driver version:		11010
Feb 20 06:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:55:40 2021 - NOTICE   Calculating strategy.
Feb 20 06:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb 20 06:55:40 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Feb 20 06:55:40 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:55:40 2021 - DEBUG    In 2
Feb 20 06:55:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:55:40 2021 - NOTICE   Calculating strategy.
Feb 20 06:55:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:55:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb 20 06:55:40 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Feb 20 06:55:40 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:55:40 2021 - DEBUG    In 2
Feb 20 06:55:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:55:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:55:40 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:55:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:55:40 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:55:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:55:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:55:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:55:40 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:55:40 2021 - DEBUG    Driver version:		11010
Feb 20 06:55:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:55:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:55:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:55:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:55:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:55:40 2021 - DEBUG    az_start:		0.000000
Feb 20 06:55:40 2021 - DEBUG    za_start:		0.000000
Feb 20 06:55:40 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:55:40 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:55:40 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:55:40 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:55:40 2021 - DEBUG    refdm:			0.000000
Feb 20 06:55:40 2021 - DEBUG    period:			0.000000
Feb 20 06:55:40 2021 - DEBUG    fch1:			795.000000
Feb 20 06:55:40 2021 - DEBUG    foff:			-0.126953
Feb 20 06:55:40 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:55:40 2021 - DEBUG    telescope_id:		0
Feb 20 06:55:40 2021 - DEBUG    machine_id:		0
Feb 20 06:55:40 2021 - DEBUG    data_type:		0
Feb 20 06:55:40 2021 - DEBUG    barycentric:		0
Feb 20 06:55:40 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:55:40 2021 - DEBUG    nbits:			8
Feb 20 06:55:40 2021 - DEBUG    nsamples:		78125
Feb 20 06:55:40 2021 - DEBUG    nchans:			1024
Feb 20 06:55:40 2021 - DEBUG    nifs:			0
Feb 20 06:55:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:55:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:55:40 2021 - DEBUG    rawdatafile:		
Feb 20 06:55:40 2021 - DEBUG    source_name:		
Feb 20 06:55:40 2021 - DEBUG    N:			0
Feb 20 06:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:55:40 2021 - DEBUG    Optimization settings:
Feb 20 06:55:40 2021 - DEBUG    		UNROLL:			4
Feb 20 06:55:40 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:55:40 2021 - DEBUG    		SDIVINT:		32
Feb 20 06:55:40 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:55:40 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:55:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:55:40 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:55:40 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:55:40 2021 - DEBUG         ndms[0]:		425
Feb 20 06:55:40 2021 - DEBUG         ndms[1]:		175
Feb 20 06:55:40 2021 - DEBUG         ndms[2]:		225
Feb 20 06:55:40 2021 - DEBUG         ndms[3]:		125
Feb 20 06:55:40 2021 - DEBUG    ddtr maxshift:		18688
Feb 20 06:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:55:40 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:55:40 2021 - DEBUG    t_processed size:	4
Feb 20 06:55:40 2021 - DEBUG    t_processed elements:
Feb 20 06:55:40 2021 - DEBUG         t_processed[0][0]:	59392
Feb 20 06:55:40 2021 - DEBUG         t_processed[1][0]:	29696
Feb 20 06:55:40 2021 - DEBUG         t_processed[2][0]:	14848
Feb 20 06:55:40 2021 - DEBUG         t_processed[3][0]:	7424
Feb 20 06:55:40 2021 - DEBUG    power:			2.000000
Feb 20 06:55:40 2021 - NOTICE   Pipeline is ready.
Feb 20 06:55:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6359
Number of time samples + maxshift: 19415;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79523840 bytes = 75.840 MB;
DDTR output size:  159047680 bytes = 151.680 MB;
Total memory required: 238571520 bytes = 227.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19415 2048
32 8
606 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.950432
CT Device memory bandwidth in GB/s: 145.770259

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0813166 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 164.411057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.659857
CT Device memory bandwidth in GB/s: 141.395914

NOTICE: 0.000000	378.250000	0.890000	425

Amount of telescope time processed: 0.000000

3476.562500
0.002814
296
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.250000	605.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.002814
233
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.750000	1100.750000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 48384

2148.437500
0.002814
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1663.250000	4.500000	125

Amount of telescope time processed: 0.000000
timesamples: 33536

2197.265625
0.002814
210
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:55:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:55:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:55:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:55:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:55:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:55:41 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:55:41 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:55:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:55:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:55:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:55:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:55:41 2021 - DEBUG    Optimization settings:
Feb 20 06:55:41 2021 - DEBUG    		UNROLL:			4
Feb 20 06:55:41 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:55:41 2021 - DEBUG    		SDIVINT:		32
Feb 20 06:55:41 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:55:41 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:55:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:55:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:55:41 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:55:41 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:55:41 2021 - DEBUG         ndms[0]:		425
Feb 20 06:55:41 2021 - DEBUG         ndms[1]:		175
Feb 20 06:55:41 2021 - DEBUG         ndms[2]:		225
Feb 20 06:55:41 2021 - DEBUG         ndms[3]:		125
Feb 20 06:55:41 2021 - DEBUG    ddtr maxshift:		18688
Feb 20 06:55:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:55:41 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:55:41 2021 - DEBUG    t_processed size:	4
Feb 20 06:55:41 2021 - DEBUG    t_processed elements:
Feb 20 06:55:41 2021 - DEBUG         t_processed[0][0]:	59392
Feb 20 06:55:41 2021 - DEBUG         t_processed[1][0]:	29696
Feb 20 06:55:41 2021 - DEBUG         t_processed[2][0]:	14848
Feb 20 06:55:41 2021 - DEBUG         t_processed[3][0]:	7424
Feb 20 06:55:41 2021 - DEBUG    power:			2.000000
Feb 20 06:55:41 2021 - NOTICE   Finished. 1
Feb 20 06:55:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:55:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:55:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:55:41 2021 - NOTICE   	DDTR Binning 	5.928064
Feb 20 06:55:41 2021 - NOTICE   	DDTR Corner_Turn 	3.409824
Feb 20 06:55:41 2021 - NOTICE   	DDTR Dedispersion 	28.376832
Feb 20 06:55:41 2021 - NOTICE   	DDTR Host_To_Device 	104.961505
Feb 20 06:55:41 2021 - NOTICE   	DDTR total 	142.802556
Feb 20 06:55:41 2021 - NOTICE   	Total total 	142.909637
Feb 20 06:55:41 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 20 06:55:41 2021 - NOTICE    
Feb 20 06:55:41 2021 - NOTICE   	Real-time speed-up factor:	106.391372
Feb 20 06:55:41 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:55:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:55:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:55:41 2021 - NOTICE   Checked for devices.
Feb 20 06:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:55:41 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:55:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:55:41 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:55:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:55:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:55:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:55:41 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:55:41 2021 - DEBUG    Driver version:		11010
Feb 20 06:55:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:55:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:55:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:55:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:55:41 2021 - NOTICE   Calculating strategy.
Feb 20 06:55:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 06:55:41 2021 - DEBUG    Range:	5 MAXSHIFT:	123136 Scrunch value:	32
Feb 20 06:55:41 2021 - DEBUG    Maximum dispersive delay:	 3.940352(s).
Feb 20 06:55:41 2021 - DEBUG    Diagonal DM:	25.695043
