Feb 20 06:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:32:00 2021 - NOTICE   Checked for devices.
Feb 20 06:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:32:00 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:32:00 2021 - DEBUG         ndms[0]:		960
Feb 20 06:32:00 2021 - DEBUG    ddtr maxshift:		6208
Feb 20 06:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:32:00 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:32:00 2021 - DEBUG    t_processed size:	1
Feb 20 06:32:00 2021 - DEBUG    t_processed elements:
Feb 20 06:32:00 2021 - DEBUG         t_processed[0][0]:	13320
Feb 20 06:32:00 2021 - DEBUG    power:			2.000000
Feb 20 06:32:00 2021 - NOTICE   Pipeline is ready.
Feb 20 06:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:32:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:32:00 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    Optimization settings:
Feb 20 06:32:00 2021 - DEBUG    		UNROLL:			4
Feb 20 06:32:00 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:32:00 2021 - DEBUG    		SDIVINT:		10
Feb 20 06:32:00 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:32:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 06:32:00 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:32:00 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:32:00 2021 - DEBUG         ndms[0]:		960
Feb 20 06:32:00 2021 - DEBUG    ddtr maxshift:		6208
Feb 20 06:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:32:00 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:32:00 2021 - DEBUG    t_processed size:	1
Feb 20 06:32:00 2021 - DEBUG    t_processed elements:
Feb 20 06:32:00 2021 - DEBUG         t_processed[0][0]:	13320
Feb 20 06:32:00 2021 - DEBUG    power:			2.000000
Feb 20 06:32:00 2021 - NOTICE   Finished. 1
Feb 20 06:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:32:00 2021 - NOTICE   	DDTR Corner_Turn 	1.668096
Feb 20 06:32:00 2021 - NOTICE   	DDTR Dedispersion 	31.260672
Feb 20 06:32:00 2021 - NOTICE   	DDTR Host_To_Device 	52.564222
Feb 20 06:32:00 2021 - NOTICE   	DDTR total 	85.546976
Feb 20 06:32:00 2021 - NOTICE   	Total total 	85.606400
Feb 20 06:32:00 2021 - NOTICE   	Processed telescope time:	13639.679909
Feb 20 06:32:00 2021 - NOTICE    
Feb 20 06:32:00 2021 - NOTICE   	Real-time speed-up factor:	159.330143
Feb 20 06:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:32:00 2021 - NOTICE   Checked for devices.
Feb 20 06:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:32:00 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:32:00 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:32:00 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:32:00 2021 - DEBUG    Driver version:		11010
Feb 20 06:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:32:00 2021 - NOTICE   Calculating strategy.
Feb 20 06:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 06:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17960 Scrunch value:	8
Feb 20 06:32:00 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 20 06:32:00 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:32:00 2021 - DEBUG    In 2
Feb 20 06:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:32:00 2021 - NOTICE   Calculating strategy.
Feb 20 06:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 06:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	17960 Scrunch value:	8
Feb 20 06:32:00 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb 20 06:32:00 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:32:00 2021 - DEBUG    In 2
Feb 20 06:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:32:00 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:32:00 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:32:00 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:32:00 2021 - DEBUG    Driver version:		11010
Feb 20 06:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    az_start:		0.000000
Feb 20 06:32:00 2021 - DEBUG    za_start:		0.000000
Feb 20 06:32:00 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:32:00 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:32:00 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:32:00 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:32:00 2021 - DEBUG    refdm:			0.000000
Feb 20 06:32:00 2021 - DEBUG    period:			0.000000
Feb 20 06:32:00 2021 - DEBUG    fch1:			795.000000
Feb 20 06:32:00 2021 - DEBUG    foff:			-0.126953
Feb 20 06:32:00 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:32:00 2021 - DEBUG    telescope_id:		0
Feb 20 06:32:00 2021 - DEBUG    machine_id:		0
Feb 20 06:32:00 2021 - DEBUG    data_type:		0
Feb 20 06:32:00 2021 - DEBUG    barycentric:		0
Feb 20 06:32:00 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:32:00 2021 - DEBUG    nbits:			8
Feb 20 06:32:00 2021 - DEBUG    nsamples:		78125
Feb 20 06:32:00 2021 - DEBUG    nchans:			1024
Feb 20 06:32:00 2021 - DEBUG    nifs:			0
Feb 20 06:32:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:32:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:32:00 2021 - DEBUG    rawdatafile:		
Feb 20 06:32:00 2021 - DEBUG    source_name:		
Feb 20 06:32:00 2021 - DEBUG    N:			0
Feb 20 06:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:32:00 2021 - DEBUG    Optimization settings:
Feb 20 06:32:00 2021 - DEBUG    		UNROLL:			4
Feb 20 06:32:00 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:32:00 2021 - DEBUG    		SDIVINT:		10
Feb 20 06:32:00 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:32:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:32:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:32:00 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:32:00 2021 - DEBUG         ndms[0]:		432
Feb 20 06:32:00 2021 - DEBUG         ndms[1]:		168
Feb 20 06:32:00 2021 - DEBUG         ndms[2]:		216
Feb 20 06:32:00 2021 - DEBUG         ndms[3]:		120
Feb 20 06:32:00 2021 - DEBUG    ddtr maxshift:		17960
Feb 20 06:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:32:00 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:32:00 2021 - DEBUG    t_processed size:	4
Feb 20 06:32:00 2021 - DEBUG    t_processed elements:
Feb 20 06:32:00 2021 - DEBUG         t_processed[0][0]:	60160
Feb 20 06:32:00 2021 - DEBUG         t_processed[1][0]:	30080
Feb 20 06:32:00 2021 - DEBUG         t_processed[2][0]:	15040
Feb 20 06:32:00 2021 - DEBUG         t_processed[3][0]:	7520
Feb 20 06:32:00 2021 - DEBUG    power:			2.000000
Feb 20 06:32:00 2021 - NOTICE   Pipeline is ready.
Feb 20 06:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13320;
maxshift: 6208
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13320, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.633596
CT Device memory bandwidth in GB/s: 146.180157

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0856064 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 13320
Real-time speedup factor: 159.330154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17960
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

3476.562500
0.002814
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	602.880005	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.002814
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.880005	1078.080078	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 48040

2148.437500
0.002814
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.080078	1618.080078	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33000

2197.265625
0.002814
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60160
NOTICEFeb 20 06:32:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:32:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:32:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:32:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:32:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:32:01 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:32:01 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:32:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:32:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:32:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:32:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:32:01 2021 - DEBUG    Optimization settings:
Feb 20 06:32:01 2021 - DEBUG    		UNROLL:			4
Feb 20 06:32:01 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:32:01 2021 - DEBUG    		SDIVINT:		10
Feb 20 06:32:01 2021 - DEBUG    		SDIVINDM:		24
Feb 20 06:32:01 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:32:01 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 06:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,602.880005,1.300000,2,2
Feb 20 06:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.880005,1078.080078,2.200000,4,4
Feb 20 06:32:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.080078,1618.080078,4.500000,8,8
Feb 20 06:32:01 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:32:01 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:32:01 2021 - DEBUG         ndms[0]:		432
Feb 20 06:32:01 2021 - DEBUG         ndms[1]:		168
Feb 20 06:32:01 2021 - DEBUG         ndms[2]:		216
Feb 20 06:32:01 2021 - DEBUG         ndms[3]:		120
Feb 20 06:32:01 2021 - DEBUG    ddtr maxshift:		17960
Feb 20 06:32:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:32:01 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 06:32:01 2021 - DEBUG    t_processed size:	4
Feb 20 06:32:01 2021 - DEBUG    t_processed elements:
Feb 20 06:32:01 2021 - DEBUG         t_processed[0][0]:	60160
Feb 20 06:32:01 2021 - DEBUG         t_processed[1][0]:	30080
Feb 20 06:32:01 2021 - DEBUG         t_processed[2][0]:	15040
Feb 20 06:32:01 2021 - DEBUG         t_processed[3][0]:	7520
Feb 20 06:32:01 2021 - DEBUG    power:			2.000000
Feb 20 06:32:01 2021 - NOTICE   Finished. 1
Feb 20 06:32:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:32:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:32:01 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:32:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:32:01 2021 - NOTICE   	DDTR Binning 	5.940384
Feb 20 06:32:01 2021 - NOTICE   	DDTR Corner_Turn 	3.430400
Feb 20 06:32:01 2021 - NOTICE   	DDTR Dedispersion 	49.528832
Feb 20 06:32:01 2021 - NOTICE   	DDTR Host_To_Device 	105.025503
Feb 20 06:32:01 2021 - NOTICE   	DDTR total 	164.054270
Feb 20 06:32:01 2021 - NOTICE   	Total total 	164.178940
Feb 20 06:32:01 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 20 06:32:01 2021 - NOTICE    
Feb 20 06:32:01 2021 - NOTICE   	Real-time speed-up factor:	93.805941
Feb 20 06:32:01 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:32:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:32:01 2021 - NOTICE   Checked for devices.
Feb 20 06:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:32:01 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:32:01 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:32:01 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:32:01 2021 - DEBUG    Driver version:		11010
Feb 20 06:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:32:01 2021 - NOTICE   Calculating strategy.
Feb 20 06:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 06:32:01 2021 - DEBUG    Range:	5 MAXSHIFT:	122920 Scrunch value:	32
Feb 20 06:32:01 2021 - DEBUG    Maximum dispersive delay:	 3.933440(s).
Feb 20 06:32:01 2021 - DEBUG    Diagonal DM:	25.695043
