Mar 10 15:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:40:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:40:32 2021 - NOTICE   Checked for devices.
Mar 10 15:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:40:32 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:40:32 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:40:32 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:40:32 2021 - DEBUG    tsamp:			0.000128
Mar 10 15:40:32 2021 - DEBUG    refdm:			0.000000
Mar 10 15:40:32 2021 - DEBUG    period:			0.000000
Mar 10 15:40:32 2021 - DEBUG    fch1:			1595.000000
Mar 10 15:40:32 2021 - DEBUG    foff:			-0.322266
Mar 10 15:40:32 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:40:32 2021 - DEBUG    telescope_id:		0
Mar 10 15:40:32 2021 - DEBUG    machine_id:		0
Mar 10 15:40:32 2021 - DEBUG    data_type:		0
Mar 10 15:40:32 2021 - DEBUG    barycentric:		0
Mar 10 15:40:32 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:40:32 2021 - DEBUG    nbits:			8
Mar 10 15:40:32 2021 - DEBUG    nsamples:		156250
Mar 10 15:40:32 2021 - DEBUG    nchans:			1024
Mar 10 15:40:32 2021 - DEBUG    nifs:			0
Mar 10 15:40:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:40:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:40:32 2021 - DEBUG    rawdatafile:		
Mar 10 15:40:32 2021 - DEBUG    source_name:		
Mar 10 15:40:32 2021 - DEBUG    N:			0
Mar 10 15:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:40:32 2021 - DEBUG    Optimization settings:
Mar 10 15:40:32 2021 - DEBUG    		UNROLL:			4
Mar 10 15:40:32 2021 - DEBUG    		SNUMREG:		10
Mar 10 15:40:32 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:40:32 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:40:32 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:40:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Mar 10 15:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1002.000000,2.100000,2,2
Mar 10 15:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,2010.000000,4.200000,4,4
Mar 10 15:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3540.000000,8.500000,8,8
Mar 10 15:40:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:40:32 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:40:32 2021 - DEBUG         ndms[0]:		480
Mar 10 15:40:32 2021 - DEBUG         ndms[1]:		180
Mar 10 15:40:32 2021 - DEBUG         ndms[2]:		240
Mar 10 15:40:32 2021 - DEBUG         ndms[3]:		180
Mar 10 15:40:32 2021 - DEBUG    ddtr maxshift:		27160
Mar 10 15:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:40:32 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:40:32 2021 - DEBUG    t_processed size:	4
Mar 10 15:40:32 2021 - DEBUG    t_processed elements:
Mar 10 15:40:32 2021 - DEBUG         t_processed[0][0]:	127680
Mar 10 15:40:32 2021 - DEBUG         t_processed[1][0]:	63840
Mar 10 15:40:32 2021 - DEBUG         t_processed[2][0]:	31920
Mar 10 15:40:32 2021 - DEBUG         t_processed[3][0]:	15960
Mar 10 15:40:32 2021 - DEBUG    power:			2.000000
Mar 10 15:40:32 2021 - NOTICE   Pipeline is ready.
Mar 10 15:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:40:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:40:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 15:40:33 2021 - DEBUG    Signal width [samples]:		312
Mar 10 15:40:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:40:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:40:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Optimization settings:
Mar 10 15:40:33 2021 - DEBUG    		UNROLL:			4
Mar 10 15:40:33 2021 - DEBUG    		SNUMREG:		10
Mar 10 15:40:33 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:40:33 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:40:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1002.000000,2.100000,2,2
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.000000,2010.000000,4.200000,4,4
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3540.000000,8.500000,8,8
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:40:33 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:40:33 2021 - DEBUG         ndms[0]:		480
Mar 10 15:40:33 2021 - DEBUG         ndms[1]:		180
Mar 10 15:40:33 2021 - DEBUG         ndms[2]:		240
Mar 10 15:40:33 2021 - DEBUG         ndms[3]:		180
Mar 10 15:40:33 2021 - DEBUG    ddtr maxshift:		27160
Mar 10 15:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		480
Mar 10 15:40:33 2021 - DEBUG    t_processed size:	4
Mar 10 15:40:33 2021 - DEBUG    t_processed elements:
Mar 10 15:40:33 2021 - DEBUG         t_processed[0][0]:	127680
Mar 10 15:40:33 2021 - DEBUG         t_processed[1][0]:	63840
Mar 10 15:40:33 2021 - DEBUG         t_processed[2][0]:	31920
Mar 10 15:40:33 2021 - DEBUG         t_processed[3][0]:	15960
Mar 10 15:40:33 2021 - DEBUG    power:			2.000000
Mar 10 15:40:33 2021 - NOTICE   Finished. 1
Mar 10 15:40:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:40:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:40:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:40:33 2021 - NOTICE   	DDTR Binning 	11.455392
Mar 10 15:40:33 2021 - NOTICE   	DDTR Corner_Turn 	6.843808
Mar 10 15:40:33 2021 - NOTICE   	DDTR Dedispersion 	118.863971
Mar 10 15:40:33 2021 - NOTICE   	DDTR Host_To_Device 	208.015386
Mar 10 15:40:33 2021 - NOTICE   	DDTR total 	345.315928
Mar 10 15:40:33 2021 - NOTICE   	Total total 	345.425934
Mar 10 15:40:33 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 10 15:40:33 2021 - NOTICE    
Mar 10 15:40:33 2021 - NOTICE   	Real-time speed-up factor:	47.312720
Mar 10 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:40:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:40:33 2021 - NOTICE   Checked for devices.
Mar 10 15:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:40:33 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:40:33 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:40:33 2021 - DEBUG    Driver version:		11010
Mar 10 15:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:40:33 2021 - NOTICE   Calculating strategy.
Mar 10 15:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:40:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10917 Scrunch value:	1
Mar 10 15:40:33 2021 - DEBUG    Maximum dispersive delay:	 11.179008(s).
Mar 10 15:40:33 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:40:33 2021 - DEBUG    In 1
Mar 10 15:40:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:40:33 2021 - NOTICE   Calculating strategy.
Mar 10 15:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 15:40:33 2021 - DEBUG    Range:	0 MAXSHIFT:	10917 Scrunch value:	1
Mar 10 15:40:33 2021 - DEBUG    Maximum dispersive delay:	 11.179008(s).
Mar 10 15:40:33 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:40:33 2021 - DEBUG    In 1
Mar 10 15:40:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:40:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:40:33 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:40:33 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:40:33 2021 - DEBUG    Driver version:		11010
Mar 10 15:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:40:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    az_start:		0.000000
Mar 10 15:40:33 2021 - DEBUG    za_start:		0.000000
Mar 10 15:40:33 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:40:33 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:40:33 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:40:33 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:40:33 2021 - DEBUG    refdm:			0.000000
Mar 10 15:40:33 2021 - DEBUG    period:			0.000000
Mar 10 15:40:33 2021 - DEBUG    fch1:			501.000000
Mar 10 15:40:33 2021 - DEBUG    foff:			-0.029785
Mar 10 15:40:33 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:40:33 2021 - DEBUG    telescope_id:		0
Mar 10 15:40:33 2021 - DEBUG    machine_id:		0
Mar 10 15:40:33 2021 - DEBUG    data_type:		0
Mar 10 15:40:33 2021 - DEBUG    barycentric:		0
Mar 10 15:40:33 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:40:33 2021 - DEBUG    nbits:			8
Mar 10 15:40:33 2021 - DEBUG    nsamples:		19531
Mar 10 15:40:33 2021 - DEBUG    nchans:			4096
Mar 10 15:40:33 2021 - DEBUG    nifs:			0
Mar 10 15:40:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:40:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:40:33 2021 - DEBUG    rawdatafile:		
Mar 10 15:40:33 2021 - DEBUG    source_name:		
Mar 10 15:40:33 2021 - DEBUG    N:			0
Mar 10 15:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Optimization settings:
Mar 10 15:40:33 2021 - DEBUG    		UNROLL:			4
Mar 10 15:40:33 2021 - DEBUG    		SNUMREG:		10
Mar 10 15:40:33 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:40:33 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:40:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:40:33 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:40:33 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:40:33 2021 - DEBUG    ddtr maxshift:		10917
Mar 10 15:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:40:33 2021 - DEBUG    t_processed size:	1
Mar 10 15:40:33 2021 - DEBUG    t_processed elements:
Mar 10 15:40:33 2021 - DEBUG         t_processed[0][0]:	8400
Mar 10 15:40:33 2021 - DEBUG    power:			2.000000
Mar 10 15:40:33 2021 - NOTICE   Pipeline is ready.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 27160
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.508821
CT Device memory bandwidth in GB/s: 139.505293

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

10156.250000
0.000960
601
lineshift:	853
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1002.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 154840

8203.125000
0.000960
490
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.000000	2010.000000	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 91000

8203.125000
0.000960
490
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3540.000000	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 59080

8300.781250
0.000960
496
lineshift:	748
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345426 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 127680
Real-time speedup factor: 47.312721
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 8400;
maxshift: 10917
Number of time samples + maxshift: 19317;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158244864 bytes = 150.914 MB;
DDTR output size:  324525600 bytes = 309.492 MB;
Total memory required: 482770464 bytes = 460.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8400, 0
CORNER TURN!
19317 4096
32 8
603 512
Performed CT: 0.002680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.957782
CT Device memory bandwidth in GB/s: 176.974669

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
175
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168133 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 8400
Real-time sMar 10 15:40:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:40:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:40:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:40:33 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:40:33 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:40:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:40:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:40:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Optimization settings:
Mar 10 15:40:33 2021 - DEBUG    		UNROLL:			4
Mar 10 15:40:33 2021 - DEBUG    		SNUMREG:		10
Mar 10 15:40:33 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:40:33 2021 - DEBUG    		SDIVINDM:		60
Mar 10 15:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:40:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:40:33 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:40:33 2021 - DEBUG         ndms[0]:		4200
Mar 10 15:40:33 2021 - DEBUG    ddtr maxshift:		10917
Mar 10 15:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:40:33 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 15:40:33 2021 - DEBUG    t_processed size:	1
Mar 10 15:40:33 2021 - DEBUG    t_processed elements:
Mar 10 15:40:33 2021 - DEBUG         t_processed[0][0]:	8400
Mar 10 15:40:33 2021 - DEBUG    power:			2.000000
Mar 10 15:40:33 2021 - NOTICE   Finished. 1
Mar 10 15:40:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:40:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:40:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:40:33 2021 - NOTICE   	DDTR Corner_Turn 	2.697216
Mar 10 15:40:33 2021 - NOTICE   	DDTR Dedispersion 	61.392574
Mar 10 15:40:33 2021 - NOTICE   	DDTR Host_To_Device 	103.946369
Mar 10 15:40:33 2021 - NOTICE   	DDTR total 	168.078651
Mar 10 15:40:33 2021 - NOTICE   	Total total 	168.133255
Mar 10 15:40:33 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar 10 15:40:33 2021 - NOTICE    
Mar 10 15:40:33 2021 - NOTICE   	Real-time speed-up factor:	51.159419
Mar 10 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:40:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:40:33 2021 - NOTICE   Checked for devices.
Mar 10 15:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:40:33 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:40:33 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:40:33 2021 - DEBUG    Driver version:		11010
Mar 10 15:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:40:33 2021 - NOTICE   Calculating strategy.
Mar 10 15:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 15:40:33 2021 - DEBUG    Range:	6 MAXSHIFT:	125720 Scrunch value:	64
Mar 10 15:40:33 2021 - DEBUG    Maximum dispersive delay:	 8.046080(s).
Mar 10 15:40:33 2021 - DEBUG    Diagonal DM:	12.635341
