Mar 10 15:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:02:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:02:44 2021 - NOTICE   Checked for devices.
Mar 10 15:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:02:44 2021 - DEBUG    In 1
Mar 10 15:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:02:44 2021 - NOTICE   Calculating strategy.
Mar 10 15:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 10 15:02:44 2021 - DEBUG    Range:	0 MAXSHIFT:	10730 Scrunch value:	1
Mar 10 15:02:44 2021 - DEBUG    Maximum dispersive delay:	 10.987520(s).
Mar 10 15:02:44 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:02:44 2021 - DEBUG    In 1
Mar 10 15:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:02:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:02:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:02:44 2021 - DEBUG    Driver version:		11010
Mar 10 15:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    az_start:		0.000000
Mar 10 15:02:44 2021 - DEBUG    za_start:		0.000000
Mar 10 15:02:44 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:02:44 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:02:44 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:02:44 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:02:44 2021 - DEBUG    refdm:			0.000000
Mar 10 15:02:44 2021 - DEBUG    period:			0.000000
Mar 10 15:02:44 2021 - DEBUG    fch1:			501.000000
Mar 10 15:02:44 2021 - DEBUG    foff:			-0.029785
Mar 10 15:02:44 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:02:44 2021 - DEBUG    telescope_id:		0
Mar 10 15:02:44 2021 - DEBUG    machine_id:		0
Mar 10 15:02:44 2021 - DEBUG    data_type:		0
Mar 10 15:02:44 2021 - DEBUG    barycentric:		0
Mar 10 15:02:44 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:02:44 2021 - DEBUG    nbits:			8
Mar 10 15:02:44 2021 - DEBUG    nsamples:		19531
Mar 10 15:02:44 2021 - DEBUG    nchans:			4096
Mar 10 15:02:44 2021 - DEBUG    nifs:			0
Mar 10 15:02:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:02:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:02:44 2021 - DEBUG    rawdatafile:		
Mar 10 15:02:44 2021 - DEBUG    source_name:		
Mar 10 15:02:44 2021 - DEBUG    N:			0
Mar 10 15:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    Optimization settings:
Mar 10 15:02:44 2021 - DEBUG    		UNROLL:			4
Mar 10 15:02:44 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:02:44 2021 - DEBUG    		SDIVINT:		8
Mar 10 15:02:44 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:02:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:02:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:02:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:02:44 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:02:44 2021 - DEBUG    ddtr maxshift:		10730
Mar 10 15:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:02:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:02:44 2021 - DEBUG    t_processed size:	1
Mar 10 15:02:44 2021 - DEBUG    t_processed elements:
Mar 10 15:02:44 2021 - DEBUG         t_processed[0][0]:	8800
Mar 10 15:02:44 2021 - DEBUG    power:			2.000000
Mar 10 15:02:44 2021 - NOTICE   Pipeline is ready.
Mar 10 15:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:02:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 24096
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.492815
CT Device memory bandwidth in GB/s: 140.695689

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000960
472
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	964.799927	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156192

8203.125000
0.000960
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.799927	1972.799805	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 90144

8203.125000
0.000960
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.799805	3196.799805	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 57120

8300.781250
0.000960
388
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360647 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 46.883247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 8800;
maxshift: 10730
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  329978880 bytes = 314.692 MB;
Total memory required: 489968640 bytes = 467.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8800, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.579131
CT Device memory bandwidth in GB/s: 177.347478

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

205.078125
0.012349
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DMar 10 15:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:02:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:02:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:02:44 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:02:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    Optimization settings:
Mar 10 15:02:44 2021 - DEBUG    		UNROLL:			4
Mar 10 15:02:44 2021 - DEBUG    		SNUMREG:		2
Mar 10 15:02:44 2021 - DEBUG    		SDIVINT:		8
Mar 10 15:02:44 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:02:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:02:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:02:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:02:44 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:02:44 2021 - DEBUG    ddtr maxshift:		10730
Mar 10 15:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:02:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:02:44 2021 - DEBUG    t_processed size:	1
Mar 10 15:02:44 2021 - DEBUG    t_processed elements:
Mar 10 15:02:44 2021 - DEBUG         t_processed[0][0]:	8800
Mar 10 15:02:44 2021 - DEBUG    power:			2.000000
Mar 10 15:02:44 2021 - NOTICE   Finished. 1
Mar 10 15:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:02:44 2021 - NOTICE   	DDTR Corner_Turn 	2.722752
Mar 10 15:02:44 2021 - NOTICE   	DDTR Dedispersion 	135.629959
Mar 10 15:02:44 2021 - NOTICE   	DDTR Host_To_Device 	105.055107
Mar 10 15:02:44 2021 - NOTICE   	DDTR total 	243.452164
Mar 10 15:02:44 2021 - NOTICE   	Total total 	243.509186
Mar 10 15:02:44 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar 10 15:02:44 2021 - NOTICE    
Mar 10 15:02:44 2021 - NOTICE   	Real-time speed-up factor:	37.005585
Mar 10 15:02:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:02:44 2021 - NOTICE   Checked for devices.
Mar 10 15:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:02:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:02:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:02:44 2021 - DEBUG    Driver version:		11010
Mar 10 15:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:02:44 2021 - NOTICE   Calculating strategy.
Mar 10 15:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 15:02:44 2021 - DEBUG    Range:	6 MAXSHIFT:	108576 Scrunch value:	64
Mar 10 15:02:44 2021 - DEBUG    Maximum dispersive delay:	 6.948864(s).
Mar 10 15:02:44 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 15:02:44 2021 - DEBUG    In 1
