Mar 10 13:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:54:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 13:54:46 2021 - NOTICE   Checked for devices.
Mar 10 13:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:54:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:54:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:54:46 2021 - DEBUG    Driver version:		11010
Mar 10 13:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 13:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    az_start:		0.000000
Mar 10 13:54:46 2021 - DEBUG    za_start:		0.000000
Mar 10 13:54:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:54:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:54:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:54:46 2021 - DEBUG    tsamp:			0.000128
Mar 10 13:54:46 2021 - DEBUG    refdm:			0.000000
Mar 10 13:54:46 2021 - DEBUG    period:			0.000000
Mar 10 13:54:46 2021 - DEBUG    fch1:			1595.000000
Mar 10 13:54:46 2021 - DEBUG    foff:			-0.322266
Mar 10 13:54:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:54:46 2021 - DEBUG    telescope_id:		0
Mar 10 13:54:46 2021 - DEBUG    machine_id:		0
Mar 10 13:54:46 2021 - DEBUG    data_type:		0
Mar 10 13:54:46 2021 - DEBUG    barycentric:		0
Mar 10 13:54:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:54:46 2021 - DEBUG    nbits:			8
Mar 10 13:54:46 2021 - DEBUG    nsamples:		156250
Mar 10 13:54:46 2021 - DEBUG    nchans:			1024
Mar 10 13:54:46 2021 - DEBUG    nifs:			0
Mar 10 13:54:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:54:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:54:46 2021 - DEBUG    rawdatafile:		
Mar 10 13:54:46 2021 - DEBUG    source_name:		
Mar 10 13:54:46 2021 - DEBUG    N:			0
Mar 10 13:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Optimization settings:
Mar 10 13:54:46 2021 - DEBUG    		UNROLL:			4
Mar 10 13:54:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:54:46 2021 - DEBUG    		SDIVINT:		12
Mar 10 13:54:46 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:54:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:54:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:54:46 2021 - DEBUG         ndms[0]:		440
Mar 10 13:54:46 2021 - DEBUG         ndms[1]:		180
Mar 10 13:54:46 2021 - DEBUG         ndms[2]:		220
Mar 10 13:54:46 2021 - DEBUG         ndms[3]:		140
Mar 10 13:54:46 2021 - DEBUG    ddtr maxshift:		23088
Mar 10 13:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:54:46 2021 - DEBUG    t_processed size:	4
Mar 10 13:54:46 2021 - DEBUG    t_processed elements:
Mar 10 13:54:46 2021 - DEBUG         t_processed[0][0]:	132864
Mar 10 13:54:46 2021 - DEBUG         t_processed[1][0]:	66432
Mar 10 13:54:46 2021 - DEBUG         t_processed[2][0]:	33216
Mar 10 13:54:46 2021 - DEBUG         t_processed[3][0]:	16608
Mar 10 13:54:46 2021 - DEBUG    power:			2.000000
Mar 10 13:54:46 2021 - NOTICE   Pipeline is ready.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:54:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:54:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 13:54:46 2021 - DEBUG    Signal width [samples]:		312
Mar 10 13:54:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:54:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:54:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Optimization settings:
Mar 10 13:54:46 2021 - DEBUG    		UNROLL:			4
Mar 10 13:54:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:54:46 2021 - DEBUG    		SDIVINT:		12
Mar 10 13:54:46 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:54:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,950.000000,2.100000,2,2
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,4.200000,4,4
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,3064.000000,8.500000,8,8
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:54:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:54:46 2021 - DEBUG         ndms[0]:		440
Mar 10 13:54:46 2021 - DEBUG         ndms[1]:		180
Mar 10 13:54:46 2021 - DEBUG         ndms[2]:		220
Mar 10 13:54:46 2021 - DEBUG         ndms[3]:		140
Mar 10 13:54:46 2021 - DEBUG    ddtr maxshift:		23088
Mar 10 13:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		440
Mar 10 13:54:46 2021 - DEBUG    t_processed size:	4
Mar 10 13:54:46 2021 - DEBUG    t_processed elements:
Mar 10 13:54:46 2021 - DEBUG         t_processed[0][0]:	132864
Mar 10 13:54:46 2021 - DEBUG         t_processed[1][0]:	66432
Mar 10 13:54:46 2021 - DEBUG         t_processed[2][0]:	33216
Mar 10 13:54:46 2021 - DEBUG         t_processed[3][0]:	16608
Mar 10 13:54:46 2021 - DEBUG    power:			2.000000
Mar 10 13:54:46 2021 - NOTICE   Finished. 1
Mar 10 13:54:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:54:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:54:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:54:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:54:46 2021 - NOTICE   	DDTR Binning 	11.284480
Mar 10 13:54:46 2021 - NOTICE   	DDTR Corner_Turn 	6.850560
Mar 10 13:54:46 2021 - NOTICE   	DDTR Dedispersion 	70.441089
Mar 10 13:54:46 2021 - NOTICE   	DDTR Host_To_Device 	209.476550
Mar 10 13:54:46 2021 - NOTICE   	DDTR total 	298.192350
Mar 10 13:54:46 2021 - NOTICE   	Total total 	298.304596
Mar 10 13:54:46 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 10 13:54:46 2021 - NOTICE    
Mar 10 13:54:46 2021 - NOTICE   	Real-time speed-up factor:	57.010827
Mar 10 13:54:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:54:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:54:46 2021 - NOTICE   Checked for devices.
Mar 10 13:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:54:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:54:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:54:46 2021 - DEBUG    Driver version:		11010
Mar 10 13:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:54:46 2021 - NOTICE   Calculating strategy.
Mar 10 13:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 13:54:46 2021 - DEBUG    Range:	0 MAXSHIFT:	10685 Scrunch value:	1
Mar 10 13:54:46 2021 - DEBUG    Maximum dispersive delay:	 10.941440(s).
Mar 10 13:54:46 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 13:54:46 2021 - DEBUG    In 1
Mar 10 13:54:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 13:54:46 2021 - NOTICE   Calculating strategy.
Mar 10 13:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 10 13:54:46 2021 - DEBUG    Range:	0 MAXSHIFT:	10685 Scrunch value:	1
Mar 10 13:54:46 2021 - DEBUG    Maximum dispersive delay:	 10.941440(s).
Mar 10 13:54:46 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 13:54:46 2021 - DEBUG    In 1
Mar 10 13:54:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 13:54:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 13:54:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:54:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:54:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:54:46 2021 - DEBUG    Driver version:		11010
Mar 10 13:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:54:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    az_start:		0.000000
Mar 10 13:54:46 2021 - DEBUG    za_start:		0.000000
Mar 10 13:54:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 13:54:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 13:54:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 13:54:46 2021 - DEBUG    tsamp:			0.001024
Mar 10 13:54:46 2021 - DEBUG    refdm:			0.000000
Mar 10 13:54:46 2021 - DEBUG    period:			0.000000
Mar 10 13:54:46 2021 - DEBUG    fch1:			501.000000
Mar 10 13:54:46 2021 - DEBUG    foff:			-0.029785
Mar 10 13:54:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 13:54:46 2021 - DEBUG    telescope_id:		0
Mar 10 13:54:46 2021 - DEBUG    machine_id:		0
Mar 10 13:54:46 2021 - DEBUG    data_type:		0
Mar 10 13:54:46 2021 - DEBUG    barycentric:		0
Mar 10 13:54:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 13:54:46 2021 - DEBUG    nbits:			8
Mar 10 13:54:46 2021 - DEBUG    nsamples:		19531
Mar 10 13:54:46 2021 - DEBUG    nchans:			4096
Mar 10 13:54:46 2021 - DEBUG    nifs:			0
Mar 10 13:54:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 13:54:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 13:54:46 2021 - DEBUG    rawdatafile:		
Mar 10 13:54:46 2021 - DEBUG    source_name:		
Mar 10 13:54:46 2021 - DEBUG    N:			0
Mar 10 13:54:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:54:46 2021 - DEBUG    Optimization settings:
Mar 10 13:54:46 2021 - DEBUG    		UNROLL:			4
Mar 10 13:54:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:54:46 2021 - DEBUG    		SDIVINT:		12
Mar 10 13:54:46 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:54:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:54:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:54:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:54:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:54:46 2021 - DEBUG         ndms[0]:		4200
Mar 10 13:54:46 2021 - DEBUG    ddtr maxshift:		10685
Mar 10 13:54:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:54:46 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:54:46 2021 - DEBUG    t_processed size:	1
Mar 10 13:54:46 2021 - DEBUG    t_processed elements:
Mar 10 13:54:46 2021 - DEBUG         t_processed[0][0]:	8832
Mar 10 13:54:46 2021 - DEBUG    power:			2.000000
Mar 10 13:54:46 2021 - NOTICE   Pipeline is ready.
Mar 10 13:54:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 13:54:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 13:54:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23088
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997600
CT Device memory bandwidth in GB/s: 140.398560

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.000960
207
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	950.000000	2.100000	180

Amount of telescope time processed: 0.000000
timesamples: 155952

8203.125000
0.000960
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	4.200000	220

Amount of telescope time processed: 0.000000
timesamples: 89520

8203.125000
0.000960
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	3064.000000	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 56304

8300.781250
0.000960
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298305 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 57.010830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 8832;
maxshift: 10685
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  327885600 bytes = 312.696 MB;
Total memory required: 487768864 bytes = 465.173 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8832, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.748839
CT Device memory bandwidth in GB/s: 177.449304

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

205.078125
0.012349
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238773 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 8832
Real-time speedup factor: 37.876881
NOTICE: Pipeline start/resume run_pipelMar 10 13:54:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 13:54:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 13:54:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 13:54:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 13:54:47 2021 - DEBUG    Signal width [samples]:		39
Mar 10 13:54:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 13:54:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 13:54:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 13:54:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 13:54:47 2021 - DEBUG    Optimization settings:
Mar 10 13:54:47 2021 - DEBUG    		UNROLL:			4
Mar 10 13:54:47 2021 - DEBUG    		SNUMREG:		2
Mar 10 13:54:47 2021 - DEBUG    		SDIVINT:		12
Mar 10 13:54:47 2021 - DEBUG    		SDIVINDM:		20
Mar 10 13:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 13:54:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 13:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 10 13:54:47 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 13:54:47 2021 - DEBUG         ndms[0]:		4200
Mar 10 13:54:47 2021 - DEBUG    ddtr maxshift:		10685
Mar 10 13:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 13:54:47 2021 - DEBUG    ddtr max_ndms:		4200
Mar 10 13:54:47 2021 - DEBUG    t_processed size:	1
Mar 10 13:54:47 2021 - DEBUG    t_processed elements:
Mar 10 13:54:47 2021 - DEBUG         t_processed[0][0]:	8832
Mar 10 13:54:47 2021 - DEBUG    power:			2.000000
Mar 10 13:54:47 2021 - NOTICE   Finished. 1
Mar 10 13:54:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 13:54:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:54:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 13:54:47 2021 - NOTICE   	DDTR Corner_Turn 	2.716416
Mar 10 13:54:47 2021 - NOTICE   	DDTR Dedispersion 	130.899078
Mar 10 13:54:47 2021 - NOTICE   	DDTR Host_To_Device 	105.042081
Mar 10 13:54:47 2021 - NOTICE   	DDTR total 	238.709862
Mar 10 13:54:47 2021 - NOTICE   	Total total 	238.772797
Mar 10 13:54:47 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 10 13:54:47 2021 - NOTICE    
Mar 10 13:54:47 2021 - NOTICE   	Real-time speed-up factor:	37.876878
Mar 10 13:54:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 13:54:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 13:54:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 13:54:47 2021 - NOTICE   Checked for devices.
Mar 10 13:54:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 13:54:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 13:54:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 13:54:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 13:54:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 13:54:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 13:54:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 13:54:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 13:54:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 13:54:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 13:54:47 2021 - DEBUG    Driver version:		11010
Mar 10 13:54:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 13:54:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 13:54:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 13:54:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 13:54:47 2021 - NOTICE   Calculating strategy.
Mar 10 13:54:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 10 13:54:47 2021 - DEBUG    Range:	6 MAXSHIFT:	107568 Scrunch value:	64
Mar 10 13:54:47 2021 - DEBUG    Maximum dispersive delay:	 6.884352(s).
Mar 10 13:54:47 2021 - DEBUG    Diagonal DM:	12.635341
