Mar 10 15:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:09:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 15:09:30 2021 - NOTICE   Checked for devices.
Mar 10 15:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:09:30 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Mar 10 15:09:31 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Mar 10 15:09:31 2021 - DEBUG    Diagonal DM:	139.955883
Mar 10 15:09:31 2021 - DEBUG    In 2
Mar 10 15:09:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:09:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:09:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:09:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:09:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:09:31 2021 - DEBUG    Driver version:		11010
Mar 10 15:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 15:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    az_start:		0.000000
Mar 10 15:09:31 2021 - DEBUG    za_start:		0.000000
Mar 10 15:09:31 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:09:31 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:09:31 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:09:31 2021 - DEBUG    tsamp:			0.000128
Mar 10 15:09:31 2021 - DEBUG    refdm:			0.000000
Mar 10 15:09:31 2021 - DEBUG    period:			0.000000
Mar 10 15:09:31 2021 - DEBUG    fch1:			1595.000000
Mar 10 15:09:31 2021 - DEBUG    foff:			-0.322266
Mar 10 15:09:31 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:09:31 2021 - DEBUG    telescope_id:		0
Mar 10 15:09:31 2021 - DEBUG    machine_id:		0
Mar 10 15:09:31 2021 - DEBUG    data_type:		0
Mar 10 15:09:31 2021 - DEBUG    barycentric:		0
Mar 10 15:09:31 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:09:31 2021 - DEBUG    nbits:			8
Mar 10 15:09:31 2021 - DEBUG    nsamples:		156250
Mar 10 15:09:31 2021 - DEBUG    nchans:			1024
Mar 10 15:09:31 2021 - DEBUG    nifs:			0
Mar 10 15:09:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:09:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:09:31 2021 - DEBUG    rawdatafile:		
Mar 10 15:09:31 2021 - DEBUG    source_name:		
Mar 10 15:09:31 2021 - DEBUG    N:			0
Mar 10 15:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Optimization settings:
Mar 10 15:09:31 2021 - DEBUG    		UNROLL:			4
Mar 10 15:09:31 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:09:31 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:09:31 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:09:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,964.799927,2.100000,2,2
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799927,1972.799805,4.200000,4,4
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.799805,3196.799805,8.500000,8,8
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 15:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:09:31 2021 - DEBUG         ndms[0]:		432
Mar 10 15:09:31 2021 - DEBUG         ndms[1]:		192
Mar 10 15:09:31 2021 - DEBUG         ndms[2]:		240
Mar 10 15:09:31 2021 - DEBUG         ndms[3]:		144
Mar 10 15:09:31 2021 - DEBUG    ddtr maxshift:		25312
Mar 10 15:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 15:09:31 2021 - DEBUG    t_processed size:	4
Mar 10 15:09:31 2021 - DEBUG    t_processed elements:
Mar 10 15:09:31 2021 - DEBUG         t_processed[0][0]:	130816
Mar 10 15:09:31 2021 - DEBUG         t_processed[1][0]:	65408
Mar 10 15:09:31 2021 - DEBUG         t_processed[2][0]:	32704
Mar 10 15:09:31 2021 - DEBUG         t_processed[3][0]:	16352
Mar 10 15:09:31 2021 - DEBUG    power:			2.000000
Mar 10 15:09:31 2021 - NOTICE   Pipeline is ready.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:09:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 15:09:31 2021 - DEBUG    Signal width [samples]:		312
Mar 10 15:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:09:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Optimization settings:
Mar 10 15:09:31 2021 - DEBUG    		UNROLL:			4
Mar 10 15:09:31 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:09:31 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:09:31 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:09:31 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,964.799927,2.100000,2,2
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799927,1972.799805,4.200000,4,4
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.799805,3196.799805,8.500000,8,8
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 15:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:09:31 2021 - DEBUG         ndms[0]:		432
Mar 10 15:09:31 2021 - DEBUG         ndms[1]:		192
Mar 10 15:09:31 2021 - DEBUG         ndms[2]:		240
Mar 10 15:09:31 2021 - DEBUG         ndms[3]:		144
Mar 10 15:09:31 2021 - DEBUG    ddtr maxshift:		25312
Mar 10 15:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		432
Mar 10 15:09:31 2021 - DEBUG    t_processed size:	4
Mar 10 15:09:31 2021 - DEBUG    t_processed elements:
Mar 10 15:09:31 2021 - DEBUG         t_processed[0][0]:	130816
Mar 10 15:09:31 2021 - DEBUG         t_processed[1][0]:	65408
Mar 10 15:09:31 2021 - DEBUG         t_processed[2][0]:	32704
Mar 10 15:09:31 2021 - DEBUG         t_processed[3][0]:	16352
Mar 10 15:09:31 2021 - DEBUG    power:			2.000000
Mar 10 15:09:31 2021 - NOTICE   Finished. 1
Mar 10 15:09:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:09:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:09:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:09:31 2021 - NOTICE   	DDTR Binning 	11.367136
Mar 10 15:09:31 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar 10 15:09:31 2021 - NOTICE   	DDTR Dedispersion 	120.532066
Mar 10 15:09:31 2021 - NOTICE   	DDTR Host_To_Device 	209.738947
Mar 10 15:09:31 2021 - NOTICE   	DDTR total 	348.617382
Mar 10 15:09:31 2021 - NOTICE   	Total total 	348.731384
Mar 10 15:09:31 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 10 15:09:31 2021 - NOTICE    
Mar 10 15:09:31 2021 - NOTICE   	Real-time speed-up factor:	48.015316
Mar 10 15:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:09:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:09:31 2021 - NOTICE   Checked for devices.
Mar 10 15:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:09:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:09:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:09:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:09:31 2021 - DEBUG    Driver version:		11010
Mar 10 15:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:09:31 2021 - NOTICE   Calculating strategy.
Mar 10 15:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 10 15:09:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10922 Scrunch value:	1
Mar 10 15:09:31 2021 - DEBUG    Maximum dispersive delay:	 11.184128(s).
Mar 10 15:09:31 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:09:31 2021 - DEBUG    In 1
Mar 10 15:09:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 15:09:31 2021 - NOTICE   Calculating strategy.
Mar 10 15:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 10 15:09:31 2021 - DEBUG    Range:	0 MAXSHIFT:	10922 Scrunch value:	1
Mar 10 15:09:31 2021 - DEBUG    Maximum dispersive delay:	 11.184128(s).
Mar 10 15:09:31 2021 - DEBUG    Diagonal DM:	352.894711
Mar 10 15:09:31 2021 - DEBUG    In 1
Mar 10 15:09:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 15:09:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 15:09:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:09:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:09:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:09:31 2021 - DEBUG    Driver version:		11010
Mar 10 15:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    az_start:		0.000000
Mar 10 15:09:31 2021 - DEBUG    za_start:		0.000000
Mar 10 15:09:31 2021 - DEBUG    src_raj:			0.000000
Mar 10 15:09:31 2021 - DEBUG    src_dej:			0.000000
Mar 10 15:09:31 2021 - DEBUG    tstart:			50000.000000
Mar 10 15:09:31 2021 - DEBUG    tsamp:			0.001024
Mar 10 15:09:31 2021 - DEBUG    refdm:			0.000000
Mar 10 15:09:31 2021 - DEBUG    period:			0.000000
Mar 10 15:09:31 2021 - DEBUG    fch1:			501.000000
Mar 10 15:09:31 2021 - DEBUG    foff:			-0.029785
Mar 10 15:09:31 2021 - DEBUG    fchannel:		0.000000
Mar 10 15:09:31 2021 - DEBUG    telescope_id:		0
Mar 10 15:09:31 2021 - DEBUG    machine_id:		0
Mar 10 15:09:31 2021 - DEBUG    data_type:		0
Mar 10 15:09:31 2021 - DEBUG    barycentric:		0
Mar 10 15:09:31 2021 - DEBUG    pulsarcentric:		0
Mar 10 15:09:31 2021 - DEBUG    nbits:			8
Mar 10 15:09:31 2021 - DEBUG    nsamples:		19531
Mar 10 15:09:31 2021 - DEBUG    nchans:			4096
Mar 10 15:09:31 2021 - DEBUG    nifs:			0
Mar 10 15:09:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 15:09:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 15:09:31 2021 - DEBUG    rawdatafile:		
Mar 10 15:09:31 2021 - DEBUG    source_name:		
Mar 10 15:09:31 2021 - DEBUG    N:			0
Mar 10 15:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Optimization settings:
Mar 10 15:09:31 2021 - DEBUG    		UNROLL:			4
Mar 10 15:09:31 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:09:31 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:09:31 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:09:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:09:31 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:09:31 2021 - DEBUG    ddtr maxshift:		10922
Mar 10 15:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:09:31 2021 - DEBUG    t_processed size:	1
Mar 10 15:09:31 2021 - DEBUG    t_processed elements:
Mar 10 15:09:31 2021 - DEBUG         t_processed[0][0]:	8512
Mar 10 15:09:31 2021 - DEBUG    power:			2.000000
Mar 10 15:09:31 2021 - NOTICE   Pipeline is ready.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25312
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.491337
CT Device memory bandwidth in GB/s: 140.694802

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.000960
484
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	964.799927	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156128

8203.125000
0.000960
396
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.799927	1972.799805	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 90720

8203.125000
0.000960
396
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.799805	3196.799805	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 58016

8300.781250
0.000960
400
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348731 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 48.015316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 8512;
maxshift: 10922
Number of time samples + maxshift: 19434;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159203328 bytes = 151.828 MB;
DDTR output size:  328356864 bytes = 313.146 MB;
Total memory required: 487560192 bytes = 464.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8512, 0
CORNER TURN!
19434 4096
32 8
607 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.316771
CT Device memory bandwidth in GB/s: 177.190063

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

205.078125
0.012349
145
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	8512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183522 (GPU estimate)
Amount of telescope time processed: 8.716288
Number of samples processed: 8512
Real-time speedMar 10 15:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 15:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 15:09:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 15:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 15:09:31 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 15:09:31 2021 - DEBUG    Signal width [samples]:		39
Mar 10 15:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 15:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 15:09:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 15:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Optimization settings:
Mar 10 15:09:31 2021 - DEBUG    		UNROLL:			4
Mar 10 15:09:31 2021 - DEBUG    		SNUMREG:		8
Mar 10 15:09:31 2021 - DEBUG    		SDIVINT:		14
Mar 10 15:09:31 2021 - DEBUG    		SDIVINDM:		48
Mar 10 15:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 15:09:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 15:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 15:09:31 2021 - DEBUG         ndms[0]:		4224
Mar 10 15:09:31 2021 - DEBUG    ddtr maxshift:		10922
Mar 10 15:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 15:09:31 2021 - DEBUG    ddtr max_ndms:		4224
Mar 10 15:09:31 2021 - DEBUG    t_processed size:	1
Mar 10 15:09:31 2021 - DEBUG    t_processed elements:
Mar 10 15:09:31 2021 - DEBUG         t_processed[0][0]:	8512
Mar 10 15:09:31 2021 - DEBUG    power:			2.000000
Mar 10 15:09:31 2021 - NOTICE   Finished. 1
Mar 10 15:09:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 15:09:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 15:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:09:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 15:09:31 2021 - NOTICE   	DDTR Corner_Turn 	2.712608
Mar 10 15:09:31 2021 - NOTICE   	DDTR Dedispersion 	76.127747
Mar 10 15:09:31 2021 - NOTICE   	DDTR Host_To_Device 	104.581120
Mar 10 15:09:31 2021 - NOTICE   	DDTR total 	183.465179
Mar 10 15:09:31 2021 - NOTICE   	Total total 	183.522461
Mar 10 15:09:31 2021 - NOTICE   	Processed telescope time:	8716.287613
Mar 10 15:09:31 2021 - NOTICE    
Mar 10 15:09:31 2021 - NOTICE   	Real-time speed-up factor:	47.494392
Mar 10 15:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 15:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 15:09:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 15:09:31 2021 - NOTICE   Checked for devices.
Mar 10 15:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 15:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 15:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 15:09:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 15:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 15:09:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 15:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 15:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 15:09:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 15:09:31 2021 - DEBUG    Driver version:		11010
Mar 10 15:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 15:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 15:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 15:09:31 2021 - NOTICE   Calculating strategy.
Mar 10 15:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 15:09:31 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Mar 10 15:09:31 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar 10 15:09:31 2021 - DEBUG    Diagonal DM:	12.635341
Mar 10 15:09:31 2021 - DEBUG    In 1
