Mar 19 07:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 07:09:26 2021 - NOTICE   Checked for devices.
Mar 19 07:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:09:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:09:26 2021 - DEBUG    t_processed size:	2
Mar 19 07:09:26 2021 - DEBUG    t_processed elements:
Mar 19 07:09:26 2021 - DEBUG         t_processed[0][0]:	72144
Mar 19 07:09:26 2021 - DEBUG         t_processed[1][0]:	36072
Mar 19 07:09:26 2021 - DEBUG    power:			2.000000
Mar 19 07:09:26 2021 - NOTICE   Pipeline is ready.
Mar 19 07:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:09:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:09:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:09:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:09:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 07:09:26 2021 - DEBUG    Signal width [samples]:		156
Mar 19 07:09:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:09:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:09:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:09:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:09:26 2021 - DEBUG    Optimization settings:
Mar 19 07:09:26 2021 - DEBUG    		UNROLL:			4
Mar 19 07:09:26 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:09:26 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:09:26 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:09:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:09:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:09:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2923.199951,5.800000,2,2
Mar 19 07:09:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:09:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:09:26 2021 - DEBUG         ndms[0]:		720
Mar 19 07:09:26 2021 - DEBUG         ndms[1]:		144
Mar 19 07:09:26 2021 - DEBUG    ddtr maxshift:		5832
Mar 19 07:09:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:09:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:09:26 2021 - DEBUG    t_processed size:	2
Mar 19 07:09:26 2021 - DEBUG    t_processed elements:
Mar 19 07:09:26 2021 - DEBUG         t_processed[0][0]:	72144
Mar 19 07:09:26 2021 - DEBUG         t_processed[1][0]:	36072
Mar 19 07:09:26 2021 - DEBUG    power:			2.000000
Mar 19 07:09:26 2021 - NOTICE   Finished. 1
Mar 19 07:09:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:09:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:09:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:09:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:09:26 2021 - NOTICE   	DDTR Binning 	3.106944
Mar 19 07:09:26 2021 - NOTICE   	DDTR Corner_Turn 	3.533312
Mar 19 07:09:26 2021 - NOTICE   	DDTR Dedispersion 	52.090625
Mar 19 07:09:26 2021 - NOTICE   	DDTR Host_To_Device 	104.820287
Mar 19 07:09:26 2021 - NOTICE   	DDTR total 	163.636227
Mar 19 07:09:26 2021 - NOTICE   	Total total 	163.712708
Mar 19 07:09:26 2021 - NOTICE   	Processed telescope time:	18468.864441
Mar 19 07:09:26 2021 - NOTICE    
Mar 19 07:09:26 2021 - NOTICE   	Real-time speed-up factor:	112.812650
Mar 19 07:09:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:09:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:09:26 2021 - NOTICE   Checked for devices.
Mar 19 07:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:09:26 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:09:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:09:26 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:09:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:09:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:09:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:09:26 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:09:26 2021 - DEBUG    Driver version:		11010
Mar 19 07:09:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:09:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:09:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:09:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:09:26 2021 - NOTICE   Calculating strategy.
Mar 19 07:09:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:09:26 2021 - DEBUG    Range:	1 MAXSHIFT:	28728 Scrunch value:	2
Mar 19 07:09:26 2021 - DEBUG    Maximum dispersive delay:	 0.919296(s).
Mar 19 07:09:26 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:09:26 2021 - DEBUG    In 3
Mar 19 07:09:26 2021 - DEBUG    num_blocks:	1
Mar 19 07:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 07:09:29 2021 - NOTICE   Calculating strategy.
Mar 19 07:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:09:29 2021 - DEBUG    Range:	1 MAXSHIFT:	28728 Scrunch value:	2
Mar 19 07:09:29 2021 - DEBUG    Maximum dispersive delay:	 0.919296(s).
Mar 19 07:09:29 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:09:29 2021 - DEBUG    In 3
Mar 19 07:09:29 2021 - DEBUG    num_blocks:	1
Mar 19 07:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 07:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 07:09:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:09:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:09:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:09:29 2021 - DEBUG    Driver version:		11010
Mar 19 07:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:09:29 2021 - DEBUG    az_start:		0.000000
Mar 19 07:09:29 2021 - DEBUG    za_start:		0.000000
Mar 19 07:09:29 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:09:29 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:09:29 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:09:29 2021 - DEBUG    tsamp:			0.000032
Mar 19 07:09:29 2021 - DEBUG    refdm:			0.000000
Mar 19 07:09:29 2021 - DEBUG    period:			0.000000
Mar 19 07:09:29 2021 - DEBUG    fch1:			1090.000000
Mar 19 07:09:29 2021 - DEBUG    foff:			-0.014648
Mar 19 07:09:29 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:09:29 2021 - DEBUG    telescope_id:		0
Mar 19 07:09:29 2021 - DEBUG    machine_id:		0
Mar 19 07:09:29 2021 - DEBUG    data_type:		0
Mar 19 07:09:29 2021 - DEBUG    barycentric:		0
Mar 19 07:09:29 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:09:29 2021 - DEBUG    nbits:			8
Mar 19 07:09:29 2021 - DEBUG    nsamples:		625000
Mar 19 07:09:29 2021 - DEBUG    nchans:			4096
Mar 19 07:09:29 2021 - DEBUG    nifs:			0
Mar 19 07:09:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:09:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:09:29 2021 - DEBUG    rawdatafile:		
Mar 19 07:09:29 2021 - DEBUG    source_name:		
Mar 19 07:09:29 2021 - DEBUG    N:			0
Mar 19 07:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:09:29 2021 - DEBUG    Optimization settings:
Mar 19 07:09:29 2021 - DEBUG    		UNROLL:			4
Mar 19 07:09:29 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:09:29 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:09:29 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:09:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:09:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:09:29 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:09:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:09:29 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:09:29 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:09:29 2021 - DEBUG    ddtr maxshift:		28728
Mar 19 07:09:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:09:29 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:09:29 2021 - DEBUG    t_processed size:	2
Mar 19 07:09:29 2021 - DEBUG    t_processed elements:
Mar 19 07:09:29 2021 - DEBUG         t_processed[0][0]:	330048
Mar 19 07:09:29 2021 - DEBUG         t_processed[0][1]:	266112
Mar 19 07:09:29 2021 - DEBUG         t_processed[1][0]:	165024
Mar 19 07:09:29 2021 - DEBUG         t_processed[1][1]:	133056
Mar 19 07:09:29 2021 - DEBUG    power:			2.000000
Mar 19 07:09:29 2021 - NOTICE   Pipeline is ready.
Mar 19 07:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72144;
maxshift: 5832
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72144, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.530647
CT Device memory bandwidth in GB/s: 136.518388

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2923.199951	5.800000	144

Amount of telescope time processed: 0.000000
timesamples: 77976

11328.125000
0.000486
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163713 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 72144
Real-time speedup factor: 112.812645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	636 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	636 MB.

Memory allocation for the DDTR
Number of time samples: 330048;
maxshift: 28728
Number of time samples + maxshift: 358776;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2939092992 bytes = 2802.938 MB;
DDTR output size:  8335084032 bytes = 7948.956 MB;
Total memory required: 11274177024 bytes = 10751.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330048, 0
CORNER TURN!
358776 4096
32 8
11211 512
Performed CT: 0.063962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.737283
CT Device memory bandwidth in GB/s: 137.842370

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 0.000000

5625.000000
0.000419
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time processed: 0.000000
timesamples: 358776

8437.500000
0.000419
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 1
CORNER TURN!
294840 4096
32 8
9213 512
Performed CT: 0.054388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.027162
CT Device memory bandwidth in GB/s: 133.216297

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 10.561536

5625.000000
0.000419
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time Mar 19 07:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:09:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:09:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:09:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:09:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 07:09:43 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 07:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:09:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:09:43 2021 - DEBUG    Optimization settings:
Mar 19 07:09:43 2021 - DEBUG    		UNROLL:			4
Mar 19 07:09:43 2021 - DEBUG    		SNUMREG:		6
Mar 19 07:09:43 2021 - DEBUG    		SDIVINT:		18
Mar 19 07:09:43 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:09:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:09:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:09:43 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:09:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:09:43 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:09:43 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:09:43 2021 - DEBUG    ddtr maxshift:		28728
Mar 19 07:09:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:09:43 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:09:43 2021 - DEBUG    t_processed size:	2
Mar 19 07:09:43 2021 - DEBUG    t_processed elements:
Mar 19 07:09:43 2021 - DEBUG         t_processed[0][0]:	330048
Mar 19 07:09:43 2021 - DEBUG         t_processed[0][1]:	266112
Mar 19 07:09:43 2021 - DEBUG         t_processed[1][0]:	165024
Mar 19 07:09:43 2021 - DEBUG         t_processed[1][1]:	133056
Mar 19 07:09:43 2021 - DEBUG    power:			2.000000
Mar 19 07:09:43 2021 - NOTICE   Finished. 1
Mar 19 07:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:09:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:09:43 2021 - NOTICE   	DDTR Binning 	98.144257
Mar 19 07:09:43 2021 - NOTICE   	DDTR Corner_Turn 	118.389633
Mar 19 07:09:43 2021 - NOTICE   	DDTR Dedispersion 	10524.274475
Mar 19 07:09:43 2021 - NOTICE   	DDTR Host_To_Device 	3527.562192
Mar 19 07:09:43 2021 - NOTICE   	DDTR total 	14268.533508
Mar 19 07:09:43 2021 - NOTICE   	Total total 	14268.692383
Mar 19 07:09:43 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar 19 07:09:43 2021 - NOTICE    
Mar 19 07:09:43 2021 - NOTICE   	Real-time speed-up factor:	1.336991
Mar 19 07:09:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:09:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:09:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:09:43 2021 - NOTICE   Checked for devices.
Mar 19 07:09:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:09:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:09:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:09:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:09:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:09:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:09:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:09:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:09:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:09:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:09:43 2021 - DEBUG    Driver version:		11010
Mar 19 07:09:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:09:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:09:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:09:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:09:43 2021 - NOTICE   Calculating strategy.
Mar 19 07:09:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 07:09:43 2021 - DEBUG    Range:	5 MAXSHIFT:	408024 Scrunch value:	32
Mar 19 07:09:43 2021 - DEBUG    Maximum dispersive delay:	 26.113537(s).
