Mar 19 05:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:45:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 05:45:17 2021 - NOTICE   Checked for devices.
Mar 19 05:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:45:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:45:17 2021 - DEBUG    tstart:			50000.000000
Mar 19 05:45:17 2021 - DEBUG    tsamp:			0.000256
Mar 19 05:45:17 2021 - DEBUG    refdm:			0.000000
Mar 19 05:45:17 2021 - DEBUG    period:			0.000000
Mar 19 05:45:17 2021 - DEBUG    fch1:			1480.000000
Mar 19 05:45:17 2021 - DEBUG    foff:			-0.156250
Mar 19 05:45:17 2021 - DEBUG    fchannel:		0.000000
Mar 19 05:45:17 2021 - DEBUG    telescope_id:		0
Mar 19 05:45:17 2021 - DEBUG    machine_id:		0
Mar 19 05:45:17 2021 - DEBUG    data_type:		0
Mar 19 05:45:17 2021 - DEBUG    barycentric:		0
Mar 19 05:45:17 2021 - DEBUG    pulsarcentric:		0
Mar 19 05:45:17 2021 - DEBUG    nbits:			8
Mar 19 05:45:17 2021 - DEBUG    nsamples:		78125
Mar 19 05:45:17 2021 - DEBUG    nchans:			1024
Mar 19 05:45:17 2021 - DEBUG    nifs:			0
Mar 19 05:45:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 05:45:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 05:45:17 2021 - DEBUG    rawdatafile:		
Mar 19 05:45:17 2021 - DEBUG    source_name:		
Mar 19 05:45:17 2021 - DEBUG    N:			0
Mar 19 05:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:45:17 2021 - DEBUG    Optimization settings:
Mar 19 05:45:17 2021 - DEBUG    		UNROLL:			4
Mar 19 05:45:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 05:45:17 2021 - DEBUG    		SDIVINT:		8
Mar 19 05:45:17 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:45:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2102.500000,2.900000,1,1
Mar 19 05:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.500000,2972.500000,5.800000,2,2
Mar 19 05:45:17 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:45:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:45:17 2021 - DEBUG         ndms[0]:		725
Mar 19 05:45:17 2021 - DEBUG         ndms[1]:		150
Mar 19 05:45:17 2021 - DEBUG    ddtr maxshift:		5728
Mar 19 05:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 05:45:17 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:45:17 2021 - DEBUG    t_processed size:	2
Mar 19 05:45:17 2021 - DEBUG    t_processed elements:
Mar 19 05:45:17 2021 - DEBUG         t_processed[0][0]:	72384
Mar 19 05:45:17 2021 - DEBUG         t_processed[1][0]:	36192
Mar 19 05:45:17 2021 - DEBUG    power:			2.000000
Mar 19 05:45:17 2021 - NOTICE   Pipeline is ready.
Mar 19 05:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 05:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 05:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 05:45:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 05:45:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 05:45:17 2021 - DEBUG    Signal width [samples]:		156
Mar 19 05:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 05:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 05:45:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 05:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:45:17 2021 - DEBUG    Optimization settings:
Mar 19 05:45:17 2021 - DEBUG    		UNROLL:			4
Mar 19 05:45:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 05:45:17 2021 - DEBUG    		SDIVINT:		8
Mar 19 05:45:17 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:45:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:45:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2102.500000,2.900000,1,1
Mar 19 05:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.500000,2972.500000,5.800000,2,2
Mar 19 05:45:17 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:45:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:45:17 2021 - DEBUG         ndms[0]:		725
Mar 19 05:45:17 2021 - DEBUG         ndms[1]:		150
Mar 19 05:45:17 2021 - DEBUG    ddtr maxshift:		5728
Mar 19 05:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 05:45:17 2021 - DEBUG    ddtr max_ndms:		725
Mar 19 05:45:17 2021 - DEBUG    t_processed size:	2
Mar 19 05:45:17 2021 - DEBUG    t_processed elements:
Mar 19 05:45:17 2021 - DEBUG         t_processed[0][0]:	72384
Mar 19 05:45:17 2021 - DEBUG         t_processed[1][0]:	36192
Mar 19 05:45:17 2021 - DEBUG    power:			2.000000
Mar 19 05:45:17 2021 - NOTICE   Finished. 1
Mar 19 05:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 05:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 05:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 05:45:17 2021 - NOTICE   	DDTR Binning 	2.918400
Mar 19 05:45:17 2021 - NOTICE   	DDTR Corner_Turn 	3.532576
Mar 19 05:45:17 2021 - NOTICE   	DDTR Dedispersion 	70.981090
Mar 19 05:45:17 2021 - NOTICE   	DDTR Host_To_Device 	105.009761
Mar 19 05:45:17 2021 - NOTICE   	DDTR total 	182.520958
Mar 19 05:45:17 2021 - NOTICE   	Total total 	182.599289
Mar 19 05:45:17 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 19 05:45:17 2021 - NOTICE    
Mar 19 05:45:17 2021 - NOTICE   	Real-time speed-up factor:	101.480702
Mar 19 05:45:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 05:45:17 2021 - NOTICE   Checked for devices.
Mar 19 05:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:45:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:45:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:45:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:45:17 2021 - DEBUG    Driver version:		11010
Mar 19 05:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:45:17 2021 - NOTICE   Calculating strategy.
Mar 19 05:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 05:45:17 2021 - DEBUG    Range:	1 MAXSHIFT:	28192 Scrunch value:	2
Mar 19 05:45:17 2021 - DEBUG    Maximum dispersive delay:	 0.902144(s).
Mar 19 05:45:17 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 05:45:17 2021 - DEBUG    In 3
Mar 19 05:45:17 2021 - DEBUG    num_blocks:	1
Mar 19 05:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 05:45:20 2021 - NOTICE   Calculating strategy.
Mar 19 05:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 05:45:20 2021 - DEBUG    Range:	1 MAXSHIFT:	28192 Scrunch value:	2
Mar 19 05:45:20 2021 - DEBUG    Maximum dispersive delay:	 0.902144(s).
Mar 19 05:45:20 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 05:45:20 2021 - DEBUG    In 3
Mar 19 05:45:20 2021 - DEBUG    num_blocks:	1
Mar 19 05:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 05:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 05:45:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:45:20 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:45:20 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:45:20 2021 - DEBUG    Driver version:		11010
Mar 19 05:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 05:45:20 2021 - DEBUG    az_start:		0.000000
Mar 19 05:45:20 2021 - DEBUG    za_start:		0.000000
Mar 19 05:45:20 2021 - DEBUG    src_raj:			0.000000
Mar 19 05:45:20 2021 - DEBUG    src_dej:			0.000000
Mar 19 05:45:20 2021 - DEBUG    tstart:			50000.000000
Mar 19 05:45:20 2021 - DEBUG    tsamp:			0.000032
Mar 19 05:45:20 2021 - DEBUG    refdm:			0.000000
Mar 19 05:45:20 2021 - DEBUG    period:			0.000000
Mar 19 05:45:20 2021 - DEBUG    fch1:			1090.000000
Mar 19 05:45:20 2021 - DEBUG    foff:			-0.014648
Mar 19 05:45:20 2021 - DEBUG    fchannel:		0.000000
Mar 19 05:45:20 2021 - DEBUG    telescope_id:		0
Mar 19 05:45:20 2021 - DEBUG    machine_id:		0
Mar 19 05:45:20 2021 - DEBUG    data_type:		0
Mar 19 05:45:20 2021 - DEBUG    barycentric:		0
Mar 19 05:45:20 2021 - DEBUG    pulsarcentric:		0
Mar 19 05:45:20 2021 - DEBUG    nbits:			8
Mar 19 05:45:20 2021 - DEBUG    nsamples:		625000
Mar 19 05:45:20 2021 - DEBUG    nchans:			4096
Mar 19 05:45:20 2021 - DEBUG    nifs:			0
Mar 19 05:45:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 05:45:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 05:45:20 2021 - DEBUG    rawdatafile:		
Mar 19 05:45:20 2021 - DEBUG    source_name:		
Mar 19 05:45:20 2021 - DEBUG    N:			0
Mar 19 05:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:45:20 2021 - DEBUG    Optimization settings:
Mar 19 05:45:20 2021 - DEBUG    		UNROLL:			4
Mar 19 05:45:20 2021 - DEBUG    		SNUMREG:		2
Mar 19 05:45:20 2021 - DEBUG    		SDIVINT:		8
Mar 19 05:45:20 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:45:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:45:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:45:20 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:45:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:45:20 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:45:20 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:45:20 2021 - DEBUG    ddtr maxshift:		28192
Mar 19 05:45:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:45:20 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:45:20 2021 - DEBUG    t_processed size:	2
Mar 19 05:45:20 2021 - DEBUG    t_processed elements:
Mar 19 05:45:20 2021 - DEBUG         t_processed[0][0]:	331200
Mar 19 05:45:20 2021 - DEBUG         t_processed[0][1]:	265600
Mar 19 05:45:20 2021 - DEBUG         t_processed[1][0]:	165600
Mar 19 05:45:20 2021 - DEBUG         t_processed[1][1]:	132800
Mar 19 05:45:20 2021 - DEBUG    power:			2.000000
Mar 19 05:45:20 2021 - NOTICE   Pipeline is ready.
Mar 19 05:45:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72384;
maxshift: 5728
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72384, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.251673
CT Device memory bandwidth in GB/s: 136.951004

NOTICE: 0.000000	2102.500000	2.900000	725

Amount of telescope time processed: 0.000000

11328.125000
0.000486
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.500000	2972.500000	5.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78112

11328.125000
0.000486
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182599 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 72384
Real-time speedup factor: 101.480698
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	623 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	623 MB.

Memory allocation for the DDTR
Number of time samples: 331200;
maxshift: 28192
Number of time samples + maxshift: 359392;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2944139264 bytes = 2807.750 MB;
DDTR output size:  8337894400 bytes = 7951.636 MB;
Total memory required: 11282033664 bytes = 10759.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331200, 0
CORNER TURN!
359392 4096
32 8
11231 512
Performed CT: 0.063861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.512472
CT Device memory bandwidth in GB/s: 138.307483

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time processed: 0.000000
timesamples: 359392

8437.500000
0.000419
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265600, 1
CORNER TURN!
293792 4096
32 8
9181 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.426259
CT Device memory bandwidth in GB/s: 132.855755

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.598400

5625.000000
0.000419
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2151.000000	0.540000	2050

Amount of telescope time proceMar 19 05:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 05:45:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 05:45:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 05:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 05:45:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 05:45:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 05:45:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 05:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 05:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 05:45:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 05:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 05:45:39 2021 - DEBUG    Optimization settings:
Mar 19 05:45:39 2021 - DEBUG    		UNROLL:			4
Mar 19 05:45:39 2021 - DEBUG    		SNUMREG:		2
Mar 19 05:45:39 2021 - DEBUG    		SDIVINT:		8
Mar 19 05:45:39 2021 - DEBUG    		SDIVINDM:		25
Mar 19 05:45:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 05:45:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 05:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 05:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2151.000000,0.540000,2,2
Mar 19 05:45:39 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:45:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 05:45:39 2021 - DEBUG         ndms[0]:		5800
Mar 19 05:45:39 2021 - DEBUG         ndms[1]:		2050
Mar 19 05:45:39 2021 - DEBUG    ddtr maxshift:		28192
Mar 19 05:45:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 05:45:39 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 05:45:39 2021 - DEBUG    t_processed size:	2
Mar 19 05:45:39 2021 - DEBUG    t_processed elements:
Mar 19 05:45:39 2021 - DEBUG         t_processed[0][0]:	331200
Mar 19 05:45:39 2021 - DEBUG         t_processed[0][1]:	265600
Mar 19 05:45:39 2021 - DEBUG         t_processed[1][0]:	165600
Mar 19 05:45:39 2021 - DEBUG         t_processed[1][1]:	132800
Mar 19 05:45:39 2021 - DEBUG    power:			2.000000
Mar 19 05:45:39 2021 - NOTICE   Finished. 1
Mar 19 05:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 05:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 05:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 05:45:39 2021 - NOTICE   	DDTR Binning 	98.427971
Mar 19 05:45:39 2021 - NOTICE   	DDTR Corner_Turn 	118.245441
Mar 19 05:45:39 2021 - NOTICE   	DDTR Dedispersion 	15727.438477
Mar 19 05:45:39 2021 - NOTICE   	DDTR Host_To_Device 	3525.372797
Mar 19 05:45:39 2021 - NOTICE   	DDTR total 	19469.653564
Mar 19 05:45:39 2021 - NOTICE   	Total total 	19469.812500
Mar 19 05:45:39 2021 - NOTICE   	Processed telescope time:	19097.599030
Mar 19 05:45:39 2021 - NOTICE    
Mar 19 05:45:39 2021 - NOTICE   	Real-time speed-up factor:	0.980883
Mar 19 05:45:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 05:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 05:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 05:45:39 2021 - NOTICE   Checked for devices.
Mar 19 05:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 05:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 05:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 05:45:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 05:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 05:45:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 05:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 05:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 05:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 05:45:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 05:45:39 2021 - DEBUG    Driver version:		11010
Mar 19 05:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 05:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 05:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 05:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 05:45:39 2021 - NOTICE   Calculating strategy.
Mar 19 05:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 19 05:45:39 2021 - DEBUG    Range:	5 MAXSHIFT:	403488 Scrunch value:	32
Mar 19 05:45:39 2021 - DEBUG    Maximum dispersive delay:	 25.823233(s).
