Mar 19 04:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:52:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:52:21 2021 - NOTICE   Checked for devices.
Mar 19 04:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:52:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:52:21 2021 - DEBUG    Driver version:		11010
Mar 19 04:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:52:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    az_start:		0.000000
Mar 19 04:52:21 2021 - DEBUG    za_start:		0.000000
Mar 19 04:52:21 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:52:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:52:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:52:21 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:52:21 2021 - DEBUG    refdm:			0.000000
Mar 19 04:52:21 2021 - DEBUG    period:			0.000000
Mar 19 04:52:21 2021 - DEBUG    fch1:			1480.000000
Mar 19 04:52:21 2021 - DEBUG    foff:			-0.156250
Mar 19 04:52:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:52:21 2021 - DEBUG    telescope_id:		0
Mar 19 04:52:21 2021 - DEBUG    machine_id:		0
Mar 19 04:52:21 2021 - DEBUG    data_type:		0
Mar 19 04:52:21 2021 - DEBUG    barycentric:		0
Mar 19 04:52:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:52:21 2021 - DEBUG    nbits:			8
Mar 19 04:52:21 2021 - DEBUG    nsamples:		78125
Mar 19 04:52:21 2021 - DEBUG    nchans:			1024
Mar 19 04:52:21 2021 - DEBUG    nifs:			0
Mar 19 04:52:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:52:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:52:21 2021 - DEBUG    rawdatafile:		
Mar 19 04:52:21 2021 - DEBUG    source_name:		
Mar 19 04:52:21 2021 - DEBUG    N:			0
Mar 19 04:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    Optimization settings:
Mar 19 04:52:21 2021 - DEBUG    		UNROLL:			4
Mar 19 04:52:21 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:52:21 2021 - DEBUG    		SDIVINT:		48
Mar 19 04:52:21 2021 - DEBUG    		SDIVINDM:		10
Mar 19 04:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:52:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.000000,2.900000,1,1
Mar 19 04:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.000000,2871.000000,5.800000,2,2
Mar 19 04:52:21 2021 - DEBUG    ddtr max_ndms:		710
Mar 19 04:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:52:21 2021 - DEBUG         ndms[0]:		710
Mar 19 04:52:21 2021 - DEBUG         ndms[1]:		140
Mar 19 04:52:21 2021 - DEBUG    ddtr maxshift:		5952
Mar 19 04:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:52:21 2021 - DEBUG    ddtr max_ndms:		710
Mar 19 04:52:21 2021 - DEBUG    t_processed size:	2
Mar 19 04:52:21 2021 - DEBUG    t_processed elements:
Mar 19 04:52:21 2021 - DEBUG         t_processed[0][0]:	71808
Mar 19 04:52:21 2021 - DEBUG         t_processed[1][0]:	35904
Mar 19 04:52:21 2021 - DEBUG    power:			2.000000
Mar 19 04:52:21 2021 - NOTICE   Pipeline is ready.
Mar 19 04:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:52:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:52:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:52:21 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:52:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    Optimization settings:
Mar 19 04:52:21 2021 - DEBUG    		UNROLL:			4
Mar 19 04:52:21 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:52:21 2021 - DEBUG    		SDIVINT:		48
Mar 19 04:52:21 2021 - DEBUG    		SDIVINDM:		10
Mar 19 04:52:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:52:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.000000,2.900000,1,1
Mar 19 04:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.000000,2871.000000,5.800000,2,2
Mar 19 04:52:21 2021 - DEBUG    ddtr max_ndms:		710
Mar 19 04:52:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:52:21 2021 - DEBUG         ndms[0]:		710
Mar 19 04:52:21 2021 - DEBUG         ndms[1]:		140
Mar 19 04:52:21 2021 - DEBUG    ddtr maxshift:		5952
Mar 19 04:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:52:21 2021 - DEBUG    ddtr max_ndms:		710
Mar 19 04:52:21 2021 - DEBUG    t_processed size:	2
Mar 19 04:52:21 2021 - DEBUG    t_processed elements:
Mar 19 04:52:21 2021 - DEBUG         t_processed[0][0]:	71808
Mar 19 04:52:21 2021 - DEBUG         t_processed[1][0]:	35904
Mar 19 04:52:21 2021 - DEBUG    power:			2.000000
Mar 19 04:52:21 2021 - NOTICE   Finished. 1
Mar 19 04:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:52:21 2021 - NOTICE   	DDTR Binning 	2.899968
Mar 19 04:52:21 2021 - NOTICE   	DDTR Corner_Turn 	3.522272
Mar 19 04:52:21 2021 - NOTICE   	DDTR Dedispersion 	74.574624
Mar 19 04:52:21 2021 - NOTICE   	DDTR Host_To_Device 	104.530336
Mar 19 04:52:21 2021 - NOTICE   	DDTR total 	185.606784
Mar 19 04:52:21 2021 - NOTICE   	Total total 	185.682724
Mar 19 04:52:21 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 19 04:52:21 2021 - NOTICE    
Mar 19 04:52:21 2021 - NOTICE   	Real-time speed-up factor:	99.001395
Mar 19 04:52:21 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:52:21 2021 - NOTICE   Checked for devices.
Mar 19 04:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:52:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:52:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:52:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:52:21 2021 - DEBUG    Driver version:		11010
Mar 19 04:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:52:21 2021 - NOTICE   Calculating strategy.
Mar 19 04:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:52:21 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Mar 19 04:52:21 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar 19 04:52:21 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:52:21 2021 - DEBUG    In 3
Mar 19 04:52:21 2021 - DEBUG    num_blocks:	1
Mar 19 04:52:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:52:24 2021 - NOTICE   Calculating strategy.
Mar 19 04:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5790
Mar 19 04:52:24 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Mar 19 04:52:24 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar 19 04:52:24 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 04:52:24 2021 - DEBUG    In 3
Mar 19 04:52:24 2021 - DEBUG    num_blocks:	1
Mar 19 04:52:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:52:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:52:24 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:52:24 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:52:24 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:52:24 2021 - DEBUG    Driver version:		11010
Mar 19 04:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:52:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:52:24 2021 - DEBUG    az_start:		0.000000
Mar 19 04:52:24 2021 - DEBUG    za_start:		0.000000
Mar 19 04:52:24 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:52:24 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:52:24 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:52:24 2021 - DEBUG    tsamp:			0.000032
Mar 19 04:52:24 2021 - DEBUG    refdm:			0.000000
Mar 19 04:52:24 2021 - DEBUG    period:			0.000000
Mar 19 04:52:24 2021 - DEBUG    fch1:			1090.000000
Mar 19 04:52:24 2021 - DEBUG    foff:			-0.014648
Mar 19 04:52:24 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:52:24 2021 - DEBUG    telescope_id:		0
Mar 19 04:52:24 2021 - DEBUG    machine_id:		0
Mar 19 04:52:24 2021 - DEBUG    data_type:		0
Mar 19 04:52:24 2021 - DEBUG    barycentric:		0
Mar 19 04:52:24 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:52:24 2021 - DEBUG    nbits:			8
Mar 19 04:52:24 2021 - DEBUG    nsamples:		625000
Mar 19 04:52:24 2021 - DEBUG    nchans:			4096
Mar 19 04:52:24 2021 - DEBUG    nifs:			0
Mar 19 04:52:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:52:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:52:24 2021 - DEBUG    rawdatafile:		
Mar 19 04:52:24 2021 - DEBUG    source_name:		
Mar 19 04:52:24 2021 - DEBUG    N:			0
Mar 19 04:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:52:24 2021 - DEBUG    Optimization settings:
Mar 19 04:52:24 2021 - DEBUG    		UNROLL:			4
Mar 19 04:52:24 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:52:24 2021 - DEBUG    		SDIVINT:		48
Mar 19 04:52:24 2021 - DEBUG    		SDIVINDM:		10
Mar 19 04:52:24 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:52:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:52:24 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:52:24 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:52:24 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:52:24 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:52:24 2021 - DEBUG    ddtr maxshift:		28608
Mar 19 04:52:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:52:24 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:52:24 2021 - DEBUG    t_processed size:	2
Mar 19 04:52:24 2021 - DEBUG    t_processed elements:
Mar 19 04:52:24 2021 - DEBUG         t_processed[0][0]:	331008
Mar 19 04:52:24 2021 - DEBUG         t_processed[0][1]:	265344
Mar 19 04:52:24 2021 - DEBUG         t_processed[1][0]:	165504
Mar 19 04:52:24 2021 - DEBUG         t_processed[1][1]:	132672
Mar 19 04:52:24 2021 - DEBUG    power:			2.000000
Mar 19 04:52:24 2021 - NOTICE   Pipeline is ready.
Mar 19 04:52:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 5952
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.751338
CT Device memory bandwidth in GB/s: 136.650803

NOTICE: 0.000000	2059.000000	2.900000	710

Amount of telescope time processed: 0.000000

11328.125000
0.000486
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.000000	2871.000000	5.800000	140

Amount of telescope time processed: 0.000000
timesamples: 77760

11328.125000
0.000486
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185683 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 99.001396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	631 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	631 MB.

Memory allocation for the DDTR
Number of time samples: 331008;
maxshift: 28608
Number of time samples + maxshift: 359616;
Number of channels: 4096
Maximum number of DM-trials: 5790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2945974272 bytes = 2809.500 MB;
DDTR output size:  8328706560 bytes = 7942.874 MB;
Total memory required: 11274680832 bytes = 10752.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331008, 0
CORNER TURN!
359616 4096
32 8
11238 512
Performed CT: 0.063901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.511991
CT Device memory bandwidth in GB/s: 138.307195

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 0.000000

5625.000000
0.000419
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359616

8437.500000
0.000419
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	331008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265344, 1
CORNER TURN!
293952 4096
32 8
9186 512
Performed CT: 0.054305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.716701
CT Device memory bandwidth in GB/s: 133.030021

NOTICE: 0.000000	1042.200073	0.180000	5790

Amount of telescope time processed: 10.592256

5625.000000
0.000419
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.200073	2143.800293	0.540000	2040

Amount of telescope time pMar 19 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:52:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:52:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:52:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 04:52:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 04:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:52:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:52:45 2021 - DEBUG    Optimization settings:
Mar 19 04:52:45 2021 - DEBUG    		UNROLL:			4
Mar 19 04:52:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 04:52:45 2021 - DEBUG    		SDIVINT:		48
Mar 19 04:52:45 2021 - DEBUG    		SDIVINDM:		10
Mar 19 04:52:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:52:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1042.200073,0.180000,1,1
Mar 19 04:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.200073,2143.800293,0.540000,2,2
Mar 19 04:52:45 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:52:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:52:45 2021 - DEBUG         ndms[0]:		5790
Mar 19 04:52:45 2021 - DEBUG         ndms[1]:		2040
Mar 19 04:52:45 2021 - DEBUG    ddtr maxshift:		28608
Mar 19 04:52:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 04:52:45 2021 - DEBUG    ddtr max_ndms:		5790
Mar 19 04:52:45 2021 - DEBUG    t_processed size:	2
Mar 19 04:52:45 2021 - DEBUG    t_processed elements:
Mar 19 04:52:45 2021 - DEBUG         t_processed[0][0]:	331008
Mar 19 04:52:45 2021 - DEBUG         t_processed[0][1]:	265344
Mar 19 04:52:45 2021 - DEBUG         t_processed[1][0]:	165504
Mar 19 04:52:45 2021 - DEBUG         t_processed[1][1]:	132672
Mar 19 04:52:45 2021 - DEBUG    power:			2.000000
Mar 19 04:52:45 2021 - NOTICE   Finished. 1
Mar 19 04:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:52:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:52:45 2021 - NOTICE   	DDTR Binning 	98.551296
Mar 19 04:52:45 2021 - NOTICE   	DDTR Corner_Turn 	118.243328
Mar 19 04:52:45 2021 - NOTICE   	DDTR Dedispersion 	17229.819824
Mar 19 04:52:45 2021 - NOTICE   	DDTR Host_To_Device 	3509.001292
Mar 19 04:52:45 2021 - NOTICE   	DDTR total 	20955.784302
Mar 19 04:52:45 2021 - NOTICE   	Total total 	20955.939453
Mar 19 04:52:45 2021 - NOTICE   	Processed telescope time:	19083.263397
Mar 19 04:52:45 2021 - NOTICE    
Mar 19 04:52:45 2021 - NOTICE   	Real-time speed-up factor:	0.910637
Mar 19 04:52:45 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:52:45 2021 - NOTICE   Checked for devices.
Mar 19 04:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:52:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:52:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:52:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:52:45 2021 - DEBUG    Driver version:		11010
Mar 19 04:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:52:45 2021 - NOTICE   Calculating strategy.
Mar 19 04:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 04:52:45 2021 - DEBUG    Range:	5 MAXSHIFT:	399552 Scrunch value:	32
Mar 19 04:52:45 2021 - DEBUG    Maximum dispersive delay:	 25.571327(s).
