Mar 19 08:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:16:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:16:29 2021 - NOTICE   Checked for devices.
Mar 19 08:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:16:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:16:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:16:29 2021 - DEBUG    rawdatafile:		
Mar 19 08:16:29 2021 - DEBUG    source_name:		
Mar 19 08:16:29 2021 - DEBUG    N:			0
Mar 19 08:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:16:29 2021 - DEBUG    Optimization settings:
Mar 19 08:16:29 2021 - DEBUG    		UNROLL:			4
Mar 19 08:16:29 2021 - DEBUG    		SNUMREG:		12
Mar 19 08:16:29 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:16:29 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:16:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:16:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3712.000244,5.800000,2,2
Mar 19 08:16:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:16:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:16:29 2021 - DEBUG         ndms[0]:		768
Mar 19 08:16:29 2021 - DEBUG         ndms[1]:		256
Mar 19 08:16:29 2021 - DEBUG    ddtr maxshift:		7488
Mar 19 08:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:16:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:16:29 2021 - DEBUG    t_processed size:	2
Mar 19 08:16:29 2021 - DEBUG    t_processed elements:
Mar 19 08:16:29 2021 - DEBUG         t_processed[0][0]:	70272
Mar 19 08:16:29 2021 - DEBUG         t_processed[1][0]:	35136
Mar 19 08:16:29 2021 - DEBUG    power:			2.000000
Mar 19 08:16:29 2021 - NOTICE   Pipeline is ready.
Mar 19 08:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:16:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:16:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:16:29 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 08:16:29 2021 - DEBUG    Signal width [samples]:		156
Mar 19 08:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:16:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:16:29 2021 - DEBUG    Optimization settings:
Mar 19 08:16:29 2021 - DEBUG    		UNROLL:			4
Mar 19 08:16:29 2021 - DEBUG    		SNUMREG:		12
Mar 19 08:16:29 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:16:29 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:16:29 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:16:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3712.000244,5.800000,2,2
Mar 19 08:16:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:16:29 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:16:29 2021 - DEBUG         ndms[0]:		768
Mar 19 08:16:29 2021 - DEBUG         ndms[1]:		256
Mar 19 08:16:29 2021 - DEBUG    ddtr maxshift:		7488
Mar 19 08:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:16:29 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:16:29 2021 - DEBUG    t_processed size:	2
Mar 19 08:16:29 2021 - DEBUG    t_processed elements:
Mar 19 08:16:29 2021 - DEBUG         t_processed[0][0]:	70272
Mar 19 08:16:29 2021 - DEBUG         t_processed[1][0]:	35136
Mar 19 08:16:29 2021 - DEBUG    power:			2.000000
Mar 19 08:16:29 2021 - NOTICE   Finished. 1
Mar 19 08:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:16:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:16:29 2021 - NOTICE   	DDTR Binning 	3.085472
Mar 19 08:16:29 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Mar 19 08:16:29 2021 - NOTICE   	DDTR Dedispersion 	35.627712
Mar 19 08:16:29 2021 - NOTICE   	DDTR Host_To_Device 	104.532797
Mar 19 08:16:29 2021 - NOTICE   	DDTR total 	146.856128
Mar 19 08:16:29 2021 - NOTICE   	Total total 	146.933762
Mar 19 08:16:29 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar 19 08:16:29 2021 - NOTICE    
Mar 19 08:16:29 2021 - NOTICE   	Real-time speed-up factor:	122.433615
Mar 19 08:16:29 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:16:29 2021 - NOTICE   Checked for devices.
Mar 19 08:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:16:29 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:16:29 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:16:29 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:16:29 2021 - DEBUG    Driver version:		11010
Mar 19 08:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:16:29 2021 - NOTICE   Calculating strategy.
Mar 19 08:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar 19 08:16:29 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Mar 19 08:16:29 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar 19 08:16:29 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:16:29 2021 - DEBUG    In 3
Mar 19 08:16:29 2021 - DEBUG    num_blocks:	1
Mar 19 08:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:16:32 2021 - NOTICE   Calculating strategy.
Mar 19 08:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar 19 08:16:32 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Mar 19 08:16:32 2021 - DEBUG    Maximum dispersive delay:	 0.915456(s).
Mar 19 08:16:32 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:16:32 2021 - DEBUG    In 3
Mar 19 08:16:32 2021 - DEBUG    num_blocks:	1
Mar 19 08:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:16:32 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:16:32 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:16:32 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:16:32 2021 - DEBUG    Driver version:		11010
Mar 19 08:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:16:32 2021 - DEBUG    az_start:		0.000000
Mar 19 08:16:32 2021 - DEBUG    za_start:		0.000000
Mar 19 08:16:32 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:16:32 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:16:32 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:16:32 2021 - DEBUG    tsamp:			0.000032
Mar 19 08:16:32 2021 - DEBUG    refdm:			0.000000
Mar 19 08:16:32 2021 - DEBUG    period:			0.000000
Mar 19 08:16:32 2021 - DEBUG    fch1:			1090.000000
Mar 19 08:16:32 2021 - DEBUG    foff:			-0.014648
Mar 19 08:16:32 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:16:32 2021 - DEBUG    telescope_id:		0
Mar 19 08:16:32 2021 - DEBUG    machine_id:		0
Mar 19 08:16:32 2021 - DEBUG    data_type:		0
Mar 19 08:16:32 2021 - DEBUG    barycentric:		0
Mar 19 08:16:32 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:16:32 2021 - DEBUG    nbits:			8
Mar 19 08:16:32 2021 - DEBUG    nsamples:		625000
Mar 19 08:16:32 2021 - DEBUG    nchans:			4096
Mar 19 08:16:32 2021 - DEBUG    nifs:			0
Mar 19 08:16:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:16:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:16:32 2021 - DEBUG    rawdatafile:		
Mar 19 08:16:32 2021 - DEBUG    source_name:		
Mar 19 08:16:32 2021 - DEBUG    N:			0
Mar 19 08:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:16:32 2021 - DEBUG    Optimization settings:
Mar 19 08:16:32 2021 - DEBUG    		UNROLL:			4
Mar 19 08:16:32 2021 - DEBUG    		SNUMREG:		12
Mar 19 08:16:32 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:16:32 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:16:32 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:16:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1059.840088,0.180000,1,1
Mar 19 08:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2165.760254,0.540000,2,2
Mar 19 08:16:32 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:16:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:16:32 2021 - DEBUG         ndms[0]:		5888
Mar 19 08:16:32 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:16:32 2021 - DEBUG    ddtr maxshift:		28608
Mar 19 08:16:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:16:32 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:16:32 2021 - DEBUG    t_processed size:	2
Mar 19 08:16:32 2021 - DEBUG    t_processed elements:
Mar 19 08:16:32 2021 - DEBUG         t_processed[0][0]:	326784
Mar 19 08:16:32 2021 - DEBUG         t_processed[0][1]:	269568
Mar 19 08:16:32 2021 - DEBUG         t_processed[1][0]:	163392
Mar 19 08:16:32 2021 - DEBUG         t_processed[1][1]:	134784
Mar 19 08:16:32 2021 - DEBUG    power:			2.000000
Mar 19 08:16:32 2021 - NOTICE   Pipeline is ready.
Mar 19 08:16:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70272;
maxshift: 7488
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70272, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634665
CT Device memory bandwidth in GB/s: 136.580799

NOTICE: 0.000000	2227.200195	2.900000	768

Amount of telescope time processed: 0.000000

11328.125000
0.000486
713
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.200195	3712.000244	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

11328.125000
0.000486
713
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146934 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 70272
Real-time speedup factor: 122.433617
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 326784;
maxshift: 28608
Number of time samples + maxshift: 355392;
Number of channels: 4096
Maximum number of DM-trials: 5888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2911371264 bytes = 2776.500 MB;
DDTR output size:  8370192384 bytes = 7982.438 MB;
Total memory required: 11281563648 bytes = 10758.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326784, 0
CORNER TURN!
355392 4096
32 8
11106 512
Performed CT: 0.063326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870262
CT Device memory bandwidth in GB/s: 137.922157

NOTICE: 0.000000	1059.840088	0.180000	5888

Amount of telescope time processed: 0.000000

5625.000000
0.000419
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	2165.760254	0.540000	2048

Amount of telescope time processed: 0.000000
timesamples: 355392

8437.500000
0.000419
462
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	326784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 1
CORNER TURN!
298176 4096
32 8
9318 512
Performed CT: 0.054566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.825794
CT Device memory bandwidth in GB/s: 134.295477

NOTICE: 0.000000	1059.840088	0.180000	5888

Amount of telescope time processed: 10.457088

5625.000000
0.000419
313
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	2165.760254	0.540000	2048

Amount of telescope time Mar 19 08:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:16:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:16:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:16:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:16:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:16:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 08:16:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 08:16:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:16:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:16:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:16:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:16:42 2021 - DEBUG    Optimization settings:
Mar 19 08:16:42 2021 - DEBUG    		UNROLL:			4
Mar 19 08:16:42 2021 - DEBUG    		SNUMREG:		12
Mar 19 08:16:42 2021 - DEBUG    		SDIVINT:		8
Mar 19 08:16:42 2021 - DEBUG    		SDIVINDM:		128
Mar 19 08:16:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:16:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1059.840088,0.180000,1,1
Mar 19 08:16:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2165.760254,0.540000,2,2
Mar 19 08:16:42 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:16:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:16:42 2021 - DEBUG         ndms[0]:		5888
Mar 19 08:16:42 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:16:42 2021 - DEBUG    ddtr maxshift:		28608
Mar 19 08:16:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:16:42 2021 - DEBUG    ddtr max_ndms:		5888
Mar 19 08:16:42 2021 - DEBUG    t_processed size:	2
Mar 19 08:16:42 2021 - DEBUG    t_processed elements:
Mar 19 08:16:42 2021 - DEBUG         t_processed[0][0]:	326784
Mar 19 08:16:42 2021 - DEBUG         t_processed[0][1]:	269568
Mar 19 08:16:42 2021 - DEBUG         t_processed[1][0]:	163392
Mar 19 08:16:42 2021 - DEBUG         t_processed[1][1]:	134784
Mar 19 08:16:42 2021 - DEBUG    power:			2.000000
Mar 19 08:16:42 2021 - NOTICE   Finished. 1
Mar 19 08:16:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:16:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:16:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:16:42 2021 - NOTICE   	DDTR Binning 	97.217278
Mar 19 08:16:42 2021 - NOTICE   	DDTR Corner_Turn 	117.930206
Mar 19 08:16:42 2021 - NOTICE   	DDTR Dedispersion 	6402.959991
Mar 19 08:16:42 2021 - NOTICE   	DDTR Host_To_Device 	3528.244978
Mar 19 08:16:42 2021 - NOTICE   	DDTR total 	10146.514587
Mar 19 08:16:42 2021 - NOTICE   	Total total 	10146.680664
Mar 19 08:16:42 2021 - NOTICE   	Processed telescope time:	19083.263397
Mar 19 08:16:42 2021 - NOTICE    
Mar 19 08:16:42 2021 - NOTICE   	Real-time speed-up factor:	1.880740
Mar 19 08:16:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:16:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:16:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:16:42 2021 - NOTICE   Checked for devices.
Mar 19 08:16:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:16:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:16:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:16:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:16:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:16:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:16:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:16:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:16:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:16:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:16:42 2021 - DEBUG    Driver version:		11010
Mar 19 08:16:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:16:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:16:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:16:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:16:42 2021 - NOTICE   Calculating strategy.
Mar 19 08:16:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 08:16:42 2021 - DEBUG    Range:	5 MAXSHIFT:	473280 Scrunch value:	32
Mar 19 08:16:42 2021 - DEBUG    Maximum dispersive delay:	 30.289921(s).
