Mar 19 06:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:43:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 06:43:46 2021 - NOTICE   Checked for devices.
Mar 19 06:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:43:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:43:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:43:46 2021 - DEBUG         ndms[0]:		720
Mar 19 06:43:46 2021 - DEBUG         ndms[1]:		160
Mar 19 06:43:46 2021 - DEBUG    ddtr maxshift:		6048
Mar 19 06:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:43:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:43:46 2021 - DEBUG    t_processed size:	2
Mar 19 06:43:46 2021 - DEBUG    t_processed elements:
Mar 19 06:43:46 2021 - DEBUG         t_processed[0][0]:	72000
Mar 19 06:43:46 2021 - DEBUG         t_processed[1][0]:	36000
Mar 19 06:43:46 2021 - DEBUG    power:			2.000000
Mar 19 06:43:46 2021 - NOTICE   Pipeline is ready.
Mar 19 06:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:43:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:43:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:43:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:43:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 06:43:47 2021 - DEBUG    Signal width [samples]:		156
Mar 19 06:43:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:43:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:43:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:43:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:43:47 2021 - DEBUG    Optimization settings:
Mar 19 06:43:47 2021 - DEBUG    		UNROLL:			4
Mar 19 06:43:47 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:43:47 2021 - DEBUG    		SDIVINT:		18
Mar 19 06:43:47 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:43:47 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:43:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 06:43:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3016.000000,5.800000,2,2
Mar 19 06:43:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:43:47 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:43:47 2021 - DEBUG         ndms[0]:		720
Mar 19 06:43:47 2021 - DEBUG         ndms[1]:		160
Mar 19 06:43:47 2021 - DEBUG    ddtr maxshift:		6048
Mar 19 06:43:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:43:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:43:47 2021 - DEBUG    t_processed size:	2
Mar 19 06:43:47 2021 - DEBUG    t_processed elements:
Mar 19 06:43:47 2021 - DEBUG         t_processed[0][0]:	72000
Mar 19 06:43:47 2021 - DEBUG         t_processed[1][0]:	36000
Mar 19 06:43:47 2021 - DEBUG    power:			2.000000
Mar 19 06:43:47 2021 - NOTICE   Finished. 1
Mar 19 06:43:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:43:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:43:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:43:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:43:47 2021 - NOTICE   	DDTR Binning 	3.079104
Mar 19 06:43:47 2021 - NOTICE   	DDTR Corner_Turn 	3.529184
Mar 19 06:43:47 2021 - NOTICE   	DDTR Dedispersion 	50.357377
Mar 19 06:43:47 2021 - NOTICE   	DDTR Host_To_Device 	104.907425
Mar 19 06:43:47 2021 - NOTICE   	DDTR total 	161.956414
Mar 19 06:43:47 2021 - NOTICE   	Total total 	162.033310
Mar 19 06:43:47 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 19 06:43:47 2021 - NOTICE    
Mar 19 06:43:47 2021 - NOTICE   	Real-time speed-up factor:	113.754383
Mar 19 06:43:47 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:43:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:43:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:43:47 2021 - NOTICE   Checked for devices.
Mar 19 06:43:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:43:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:43:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:43:47 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:43:47 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:43:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:43:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:43:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:43:47 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:43:47 2021 - DEBUG    Driver version:		11010
Mar 19 06:43:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:43:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:43:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:43:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:43:47 2021 - NOTICE   Calculating strategy.
Mar 19 06:43:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:43:47 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Mar 19 06:43:47 2021 - DEBUG    Maximum dispersive delay:	 0.912384(s).
Mar 19 06:43:47 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:43:47 2021 - DEBUG    In 3
Mar 19 06:43:47 2021 - DEBUG    num_blocks:	1
Mar 19 06:43:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:43:49 2021 - NOTICE   Calculating strategy.
Mar 19 06:43:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:43:49 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Mar 19 06:43:49 2021 - DEBUG    Maximum dispersive delay:	 0.912384(s).
Mar 19 06:43:49 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:43:49 2021 - DEBUG    In 3
Mar 19 06:43:49 2021 - DEBUG    num_blocks:	1
Mar 19 06:43:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:43:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:43:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:43:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:43:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:43:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:43:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:43:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:43:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:43:49 2021 - DEBUG    Driver version:		11010
Mar 19 06:43:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:43:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:43:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:43:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:43:49 2021 - DEBUG    az_start:		0.000000
Mar 19 06:43:49 2021 - DEBUG    za_start:		0.000000
Mar 19 06:43:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:43:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:43:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:43:49 2021 - DEBUG    tsamp:			0.000032
Mar 19 06:43:49 2021 - DEBUG    refdm:			0.000000
Mar 19 06:43:49 2021 - DEBUG    period:			0.000000
Mar 19 06:43:49 2021 - DEBUG    fch1:			1090.000000
Mar 19 06:43:49 2021 - DEBUG    foff:			-0.014648
Mar 19 06:43:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:43:49 2021 - DEBUG    telescope_id:		0
Mar 19 06:43:49 2021 - DEBUG    machine_id:		0
Mar 19 06:43:49 2021 - DEBUG    data_type:		0
Mar 19 06:43:49 2021 - DEBUG    barycentric:		0
Mar 19 06:43:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:43:49 2021 - DEBUG    nbits:			8
Mar 19 06:43:49 2021 - DEBUG    nsamples:		625000
Mar 19 06:43:49 2021 - DEBUG    nchans:			4096
Mar 19 06:43:49 2021 - DEBUG    nifs:			0
Mar 19 06:43:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:43:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:43:49 2021 - DEBUG    rawdatafile:		
Mar 19 06:43:49 2021 - DEBUG    source_name:		
Mar 19 06:43:49 2021 - DEBUG    N:			0
Mar 19 06:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:43:49 2021 - DEBUG    Optimization settings:
Mar 19 06:43:49 2021 - DEBUG    		UNROLL:			4
Mar 19 06:43:49 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:43:49 2021 - DEBUG    		SDIVINT:		18
Mar 19 06:43:49 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:43:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:43:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:43:49 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:43:49 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:43:49 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:43:49 2021 - DEBUG    ddtr maxshift:		28512
Mar 19 06:43:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:43:49 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:43:49 2021 - DEBUG    t_processed size:	2
Mar 19 06:43:49 2021 - DEBUG    t_processed elements:
Mar 19 06:43:49 2021 - DEBUG         t_processed[0][0]:	330624
Mar 19 06:43:49 2021 - DEBUG         t_processed[0][1]:	265536
Mar 19 06:43:49 2021 - DEBUG         t_processed[1][0]:	165312
Mar 19 06:43:49 2021 - DEBUG         t_processed[1][1]:	132768
Mar 19 06:43:49 2021 - DEBUG    power:			2.000000
Mar 19 06:43:49 2021 - NOTICE   Pipeline is ready.
Mar 19 06:43:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:44:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6048
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.181340
CT Device memory bandwidth in GB/s: 136.908804

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3016.000000	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78048

11328.125000
0.000486
248
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162033 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 113.754387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 330624;
maxshift: 28512
Number of time samples + maxshift: 359136;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2942042112 bytes = 2805.750 MB;
DDTR output size:  8331955200 bytes = 7945.972 MB;
Total memory required: 11273997312 bytes = 10751.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330624, 0
CORNER TURN!
359136 4096
32 8
11223 512
Performed CT: 0.063844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.410279
CT Device memory bandwidth in GB/s: 138.246168

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359136

8437.500000
0.000419
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265536, 1
CORNER TURN!
294048 4096
32 8
9189 512
Performed CT: 0.054286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.867816
CT Device memory bandwidth in GB/s: 133.120690

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.579967

5625.000000
0.000419
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time Mar 19 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:44:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:44:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:44:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 06:44:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 06:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:44:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:44:03 2021 - DEBUG    Optimization settings:
Mar 19 06:44:03 2021 - DEBUG    		UNROLL:			4
Mar 19 06:44:03 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:44:03 2021 - DEBUG    		SDIVINT:		18
Mar 19 06:44:03 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:44:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:44:03 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:44:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:44:03 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:44:03 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:44:03 2021 - DEBUG    ddtr maxshift:		28512
Mar 19 06:44:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:44:03 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:44:03 2021 - DEBUG    t_processed size:	2
Mar 19 06:44:03 2021 - DEBUG    t_processed elements:
Mar 19 06:44:03 2021 - DEBUG         t_processed[0][0]:	330624
Mar 19 06:44:03 2021 - DEBUG         t_processed[0][1]:	265536
Mar 19 06:44:03 2021 - DEBUG         t_processed[1][0]:	165312
Mar 19 06:44:03 2021 - DEBUG         t_processed[1][1]:	132768
Mar 19 06:44:03 2021 - DEBUG    power:			2.000000
Mar 19 06:44:03 2021 - NOTICE   Finished. 1
Mar 19 06:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:44:03 2021 - NOTICE   	DDTR Binning 	97.841152
Mar 19 06:44:03 2021 - NOTICE   	DDTR Corner_Turn 	118.165440
Mar 19 06:44:03 2021 - NOTICE   	DDTR Dedispersion 	10176.705261
Mar 19 06:44:03 2021 - NOTICE   	DDTR Host_To_Device 	3507.296347
Mar 19 06:44:03 2021 - NOTICE   	DDTR total 	13900.182373
Mar 19 06:44:03 2021 - NOTICE   	Total total 	13900.340820
Mar 19 06:44:03 2021 - NOTICE   	Processed telescope time:	19077.119827
Mar 19 06:44:03 2021 - NOTICE    
Mar 19 06:44:03 2021 - NOTICE   	Real-time speed-up factor:	1.372421
Mar 19 06:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:44:03 2021 - NOTICE   Checked for devices.
Mar 19 06:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:44:03 2021 - DEBUG    Driver version:		11010
Mar 19 06:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:44:03 2021 - NOTICE   Calculating strategy.
Mar 19 06:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 06:44:03 2021 - DEBUG    Range:	5 MAXSHIFT:	424224 Scrunch value:	32
Mar 19 06:44:03 2021 - DEBUG    Maximum dispersive delay:	 27.150335(s).
