Mar  1 23:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:28:27 2021 - NOTICE   Checked for devices.
Mar  1 23:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:28:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:28:28 2021 - DEBUG    t_processed size:	6
Mar  1 23:28:28 2021 - DEBUG    t_processed elements:
Mar  1 23:28:28 2021 - DEBUG         t_processed[0][0]:	118784
Mar  1 23:28:28 2021 - DEBUG         t_processed[1][0]:	59392
Mar  1 23:28:28 2021 - DEBUG         t_processed[2][0]:	29696
Mar  1 23:28:28 2021 - DEBUG         t_processed[3][0]:	14848
Mar  1 23:28:28 2021 - DEBUG         t_processed[4][0]:	7424
Mar  1 23:28:28 2021 - DEBUG         t_processed[5][0]:	3712
Mar  1 23:28:28 2021 - DEBUG    power:			2.000000
Mar  1 23:28:28 2021 - NOTICE   Pipeline is ready.
Mar  1 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 30496
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.720133
CT Device memory bandwidth in GB/s: 134.832080

NOTICE: 0.000000	144.143997	0.091000	1584

Amount of telescope time processed: 0.000000

177.734375
0.026538
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.143997	237.744003	0.150000	624

Amount of telescope time processed: 0.000000
timesamples: 38944

146.484375
0.026538
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.744003	453.744019	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34720

146.484375
0.026538
196
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.744019	584.784058	0.910000	144

Amount of telescope time processed: 0.000000
timesamples: 32608

222.167969
0.026538
291
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162995 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 26.536938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1594 MB.
NOTICE: Maxshift memory needed:	756 MB.
NOTICE: Output memory needed:	1594 MB.

Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 193568
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2698721280 bytes = 2573.701 MB;
Total memory required: 3978115072 bytes = 3793.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883713
CT Device memory bandwidth in GB/s: 135.530228

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
189
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 312352

296.875000
0.012613
189
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:28:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:28:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:28:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:28:30 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:28:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:28:30 2021 - DEBUG    Optimization settings:
Mar  1 23:28:30 2021 - DEBUG    		UNROLL:			4
Mar  1 23:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:28:30 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:28:30 2021 - DEBUG    		SDIVINDM:		48
Mar  1 23:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:28:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 23:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,977.615967,0.570000,32,32
Mar  1 23:28:30 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:28:30 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:28:30 2021 - DEBUG         ndms[1]:		864
Mar  1 23:28:30 2021 - DEBUG         ndms[2]:		864
Mar  1 23:28:30 2021 - DEBUG         ndms[3]:		816
Mar  1 23:28:30 2021 - DEBUG         ndms[4]:		816
Mar  1 23:28:30 2021 - DEBUG         ndms[5]:		624
Mar  1 23:28:30 2021 - DEBUG    ddtr maxshift:		193568
Mar  1 23:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:28:30 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:28:30 2021 - DEBUG    t_processed size:	6
Mar  1 23:28:30 2021 - DEBUG    t_processed elements:
Mar  1 23:28:30 2021 - DEBUG         t_processed[0][0]:	118784
Mar  1 23:28:30 2021 - DEBUG         t_processed[1][0]:	59392
Mar  1 23:28:30 2021 - DEBUG         t_processed[2][0]:	29696
Mar  1 23:28:30 2021 - DEBUG         t_processed[3][0]:	14848
Mar  1 23:28:30 2021 - DEBUG         t_processed[4][0]:	7424
Mar  1 23:28:30 2021 - DEBUG         t_processed[5][0]:	3712
Mar  1 23:28:30 2021 - DEBUG    power:			2.000000
