Mar  2 00:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:01:56 2021 - NOTICE   Checked for devices.
Mar  2 00:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:01:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - NOTICE   Finished. 1
Mar  2 00:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:01:58 2021 - NOTICE   	DDTR Binning 	89.068799
Mar  2 00:01:58 2021 - NOTICE   	DDTR Corner_Turn 	28.393473
Mar  2 00:01:58 2021 - NOTICE   	DDTR Dedispersion 	537.978260
Mar  2 00:01:58 2021 - NOTICE   	DDTR Host_To_Device 	837.887133
Mar  2 00:01:58 2021 - NOTICE   	DDTR total 	1493.517019
Mar  2 00:01:58 2021 - NOTICE   	Total total 	1493.679810
Mar  2 00:01:58 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  2 00:01:58 2021 - NOTICE    
Mar  2 00:01:58 2021 - NOTICE   	Real-time speed-up factor:	5.045687
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:01:58 2021 - NOTICE   Checked for devices.
Mar  2 00:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 00:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 00:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  2 00:01:58 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Mar  2 00:01:58 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  2 00:01:58 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:01:58 2021 - DEBUG    In 1
Mar  2 00:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 00:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  2 00:01:58 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Mar  2 00:01:58 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  2 00:01:58 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:01:58 2021 - DEBUG    In 1
Mar  2 00:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 00:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    az_start:		0.000000
Mar  2 00:01:58 2021 - DEBUG    za_start:		0.000000
Mar  2 00:01:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:01:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:01:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:01:58 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:01:58 2021 - DEBUG    refdm:			0.000000
Mar  2 00:01:58 2021 - DEBUG    period:			0.000000
Mar  2 00:01:58 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:01:58 2021 - DEBUG    foff:			-0.214844
Mar  2 00:01:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:01:58 2021 - DEBUG    telescope_id:		0
Mar  2 00:01:58 2021 - DEBUG    machine_id:		0
Mar  2 00:01:58 2021 - DEBUG    data_type:		0
Mar  2 00:01:58 2021 - DEBUG    barycentric:		0
Mar  2 00:01:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:01:58 2021 - DEBUG    nbits:			8
Mar  2 00:01:58 2021 - DEBUG    nsamples:		312500
Mar  2 00:01:58 2021 - DEBUG    nchans:			512
Mar  2 00:01:58 2021 - DEBUG    nifs:			0
Mar  2 00:01:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:01:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:01:58 2021 - DEBUG    rawdatafile:		
Mar  2 00:01:58 2021 - DEBUG    source_name:		
Mar  2 00:01:58 2021 - DEBUG    N:			0
Mar  2 00:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Optimization settings:
Mar  2 00:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 00:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:01:58 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:01:58 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:01:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,960.000000,1.000000,2,2
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,2.000000,4,4
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3420.000000,5.000000,8,8
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:01:58 2021 - DEBUG         ndms[0]:		1080
Mar  2 00:01:58 2021 - DEBUG         ndms[1]:		420
Mar  2 00:01:58 2021 - DEBUG         ndms[2]:		480
Mar  2 00:01:58 2021 - DEBUG         ndms[3]:		300
Mar  2 00:01:58 2021 - DEBUG    ddtr maxshift:		12240
Mar  2 00:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:01:58 2021 - DEBUG    t_processed size:	4
Mar  2 00:01:58 2021 - DEBUG    t_processed elements:
Mar  2 00:01:58 2021 - DEBUG         t_processed[0][0]:	300160
Mar  2 00:01:58 2021 - DEBUG         t_processed[1][0]:	150080
Mar  2 00:01:58 2021 - DEBUG         t_processed[2][0]:	75040
Mar  2 00:01:58 2021 - DEBUG         t_processed[3][0]:	37520
Mar  2 00:01:58 2021 - DEBUG    power:			2.000000
Mar  2 00:01:58 2021 - NOTICE   Pipeline is ready.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:01:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:01:58 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Optimization settings:
Mar  2 00:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 00:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:01:58 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:01:58 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:01:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,960.000000,1.000000,2,2
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,2.000000,4,4
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3420.000000,5.000000,8,8
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:01:58 2021 - DEBUG         ndms[0]:		1080
Mar  2 00:01:58 2021 - DEBUG         ndms[1]:		420
Mar  2 00:01:58 2021 - DEBUG         ndms[2]:		480
Mar  2 00:01:58 2021 - DEBUG         ndms[3]:		300
Mar  2 00:01:58 2021 - DEBUG    ddtr maxshift:		12240
Mar  2 00:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:01:58 2021 - DEBUG    t_processed size:	4
Mar  2 00:01:58 2021 - DEBUG    t_processed elements:
Mar  2 00:01:58 2021 - DEBUG         t_processed[0][0]:	300160
Mar  2 00:01:58 2021 - DEBUG         t_processed[1][0]:	150080
Mar  2 00:01:58 2021 - DEBUG         t_processed[2][0]:	75040
Mar  2 00:01:58 2021 - DEBUG         t_processed[3][0]:	37520
Mar  2 00:01:58 2021 - DEBUG    power:			2.000000
Mar  2 00:01:58 2021 - NOTICE   Finished. 1
Mar  2 00:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:01:58 2021 - NOTICE   	DDTR Binning 	10.518400
Mar  2 00:01:58 2021 - NOTICE   	DDTR Corner_Turn 	6.723360
Mar  2 00:01:58 2021 - NOTICE   	DDTR Dedispersion 	166.575899
Mar  2 00:01:58 2021 - NOTICE   	DDTR Host_To_Device 	209.591648
Mar  2 00:01:58 2021 - NOTICE   	DDTR total 	393.538849
Mar  2 00:01:58 2021 - NOTICE   	Total total 	393.641998
Mar  2 00:01:58 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  2 00:01:58 2021 - NOTICE    
Mar  2 00:01:58 2021 - NOTICE   	Real-time speed-up factor:	48.801295
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:01:58 2021 - NOTICE   Checked for devices.
Mar  2 00:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 00:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 00:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  2 00:01:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1232 Scrunch value:	1
Mar  2 00:01:58 2021 - DEBUG    Maximum dispersive delay:	 1.261568(s).
Mar  2 00:01:58 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 75.239998	161.639999	0.096000	900

Amount of telescope time processed: 0.000000
timesamples: 253520

375.000000
0.012613
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.639999	321.239990	0.190000	840

Amount of telescope time processed: 0.000000
timesamples: 224080

371.093750
0.012613
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.239990	640.439941	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 209360

371.093750
0.012613
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.439941	982.439941	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 201984

278.320312
0.012613
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49368 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 117760
Real-time speedup factor: 5.045687
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12240
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1349568000 bytes = 1287.048 MB;
Total memory required: 1669465600 bytes = 1592.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.497487
CT Device memory bandwidth in GB/s: 143.098492

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	960.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 312400

7812.500000
0.000227
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1920.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 162320

7812.500000
0.000227
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3420.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 87280

9765.625000
0.000227
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393642 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 48.801292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sMar  2 00:01:58 2021 - DEBUG    In 2
Mar  2 00:01:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:01:58 2021 - NOTICE   Calculating strategy.
Mar  2 00:01:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  2 00:01:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1232 Scrunch value:	1
Mar  2 00:01:58 2021 - DEBUG    Maximum dispersive delay:	 1.261568(s).
Mar  2 00:01:58 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:01:58 2021 - DEBUG    In 2
Mar  2 00:01:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:01:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:01:58 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:01:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:01:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:01:58 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:01:58 2021 - DEBUG    Driver version:		11010
Mar  2 00:01:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:01:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:01:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:01:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    az_start:		0.000000
Mar  2 00:01:58 2021 - DEBUG    za_start:		0.000000
Mar  2 00:01:58 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:01:58 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:01:58 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:01:58 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:01:58 2021 - DEBUG    refdm:			0.000000
Mar  2 00:01:58 2021 - DEBUG    period:			0.000000
Mar  2 00:01:58 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:01:58 2021 - DEBUG    foff:			-0.029297
Mar  2 00:01:58 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:01:58 2021 - DEBUG    telescope_id:		0
Mar  2 00:01:58 2021 - DEBUG    machine_id:		0
Mar  2 00:01:58 2021 - DEBUG    data_type:		0
Mar  2 00:01:58 2021 - DEBUG    barycentric:		0
Mar  2 00:01:58 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:01:58 2021 - DEBUG    nbits:			8
Mar  2 00:01:58 2021 - DEBUG    nsamples:		19531
Mar  2 00:01:58 2021 - DEBUG    nchans:			4096
Mar  2 00:01:58 2021 - DEBUG    nifs:			0
Mar  2 00:01:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:01:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:01:58 2021 - DEBUG    rawdatafile:		
Mar  2 00:01:58 2021 - DEBUG    source_name:		
Mar  2 00:01:58 2021 - DEBUG    N:			0
Mar  2 00:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Optimization settings:
Mar  2 00:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 00:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:01:58 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:01:58 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:01:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6120.000000,34.000000,1,1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:01:58 2021 - DEBUG         ndms[0]:		180
Mar  2 00:01:58 2021 - DEBUG    ddtr maxshift:		1232
Mar  2 00:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:01:58 2021 - DEBUG    t_processed size:	1
Mar  2 00:01:58 2021 - DEBUG    t_processed elements:
Mar  2 00:01:58 2021 - DEBUG         t_processed[0][0]:	18240
Mar  2 00:01:58 2021 - DEBUG    power:			2.000000
Mar  2 00:01:58 2021 - NOTICE   Pipeline is ready.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:01:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:01:58 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Optimization settings:
Mar  2 00:01:58 2021 - DEBUG    		UNROLL:			4
Mar  2 00:01:58 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:01:58 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:01:58 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:01:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6120.000000,34.000000,1,1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:01:58 2021 - DEBUG         ndms[0]:		180
Mar  2 00:01:58 2021 - DEBUG    ddtr maxshift:		1232
Mar  2 00:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:01:58 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:01:58 2021 - DEBUG    t_processed size:	1
Mar  2 00:01:58 2021 - DEBUG    t_processed elements:
Mar  2 00:01:58 2021 - DEBUG         t_processed[0][0]:	18240
Mar  2 00:01:58 2021 - DEBUG    power:			2.000000
Mar  2 00:01:58 2021 - NOTICE   Finished. 1
Mar  2 00:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:01:58 2021 - NOTICE   	DDTR Corner_Turn 	2.708160
Mar  2 00:01:58 2021 - NOTICE   	DDTR Dedispersion 	10.819968
Mar  2 00:01:58 2021 - NOTICE   	DDTR Host_To_Device 	104.572926
Mar  2 00:01:58 2021 - NOTICE   	DDTR total 	118.145059
Mar  2 00:01:58 2021 - NOTICE   	Total total 	118.203522
Mar  2 00:01:58 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  2 00:01:58 2021 - NOTICE    
Mar  2 00:01:58 2021 - NOTICE   	Real-time speed-up factor:	158.013559
Mar  2 00:01:58 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:01:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:01:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:01:58 2021 - NOTICE   Checked for devices.
Mar  2 00:01:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:01:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:01:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:01:58 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:01:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:01:58 2021 - DEBUG    Compute capability:	7.5
