Mar  1 23:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:13:49 2021 - NOTICE   Checked for devices.
Mar  1 23:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:13:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - NOTICE   Finished. 1
Mar  1 23:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:13:51 2021 - NOTICE   	DDTR Binning 	89.051199
Mar  1 23:13:51 2021 - NOTICE   	DDTR Corner_Turn 	28.394497
Mar  1 23:13:51 2021 - NOTICE   	DDTR Dedispersion 	432.456995
Mar  1 23:13:51 2021 - NOTICE   	DDTR Host_To_Device 	837.698611
Mar  1 23:13:51 2021 - NOTICE   	DDTR total 	1387.794128
Mar  1 23:13:51 2021 - NOTICE   	Total total 	1387.967896
Mar  1 23:13:51 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  1 23:13:51 2021 - NOTICE    
Mar  1 23:13:51 2021 - NOTICE   	Real-time speed-up factor:	5.429982
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:13:51 2021 - NOTICE   Checked for devices.
Mar  1 23:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:13:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:13:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:13:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:13:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:13:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Mar  1 23:13:51 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  1 23:13:51 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:13:51 2021 - DEBUG    In 1
Mar  1 23:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:13:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  1 23:13:51 2021 - DEBUG    Range:	3 MAXSHIFT:	12240 Scrunch value:	8
Mar  1 23:13:51 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Mar  1 23:13:51 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:13:51 2021 - DEBUG    In 1
Mar  1 23:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:13:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:13:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:13:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    az_start:		0.000000
Mar  1 23:13:51 2021 - DEBUG    za_start:		0.000000
Mar  1 23:13:51 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:13:51 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:13:51 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:13:51 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:13:51 2021 - DEBUG    refdm:			0.000000
Mar  1 23:13:51 2021 - DEBUG    period:			0.000000
Mar  1 23:13:51 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:13:51 2021 - DEBUG    foff:			-0.214844
Mar  1 23:13:51 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:13:51 2021 - DEBUG    telescope_id:		0
Mar  1 23:13:51 2021 - DEBUG    machine_id:		0
Mar  1 23:13:51 2021 - DEBUG    data_type:		0
Mar  1 23:13:51 2021 - DEBUG    barycentric:		0
Mar  1 23:13:51 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:13:51 2021 - DEBUG    nbits:			8
Mar  1 23:13:51 2021 - DEBUG    nsamples:		312500
Mar  1 23:13:51 2021 - DEBUG    nchans:			512
Mar  1 23:13:51 2021 - DEBUG    nifs:			0
Mar  1 23:13:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:13:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:13:51 2021 - DEBUG    rawdatafile:		
Mar  1 23:13:51 2021 - DEBUG    source_name:		
Mar  1 23:13:51 2021 - DEBUG    N:			0
Mar  1 23:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Optimization settings:
Mar  1 23:13:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:13:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:13:51 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:13:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:13:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:13:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:13:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:13:51 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:13:51 2021 - DEBUG         ndms[1]:		400
Mar  1 23:13:51 2021 - DEBUG         ndms[2]:		440
Mar  1 23:13:51 2021 - DEBUG         ndms[3]:		320
Mar  1 23:13:51 2021 - DEBUG    ddtr maxshift:		12240
Mar  1 23:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:13:51 2021 - DEBUG    t_processed size:	4
Mar  1 23:13:51 2021 - DEBUG    t_processed elements:
Mar  1 23:13:51 2021 - DEBUG         t_processed[0][0]:	300160
Mar  1 23:13:51 2021 - DEBUG         t_processed[1][0]:	150080
Mar  1 23:13:51 2021 - DEBUG         t_processed[2][0]:	75040
Mar  1 23:13:51 2021 - DEBUG         t_processed[3][0]:	37520
Mar  1 23:13:51 2021 - DEBUG    power:			2.000000
Mar  1 23:13:51 2021 - NOTICE   Pipeline is ready.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:13:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:13:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:13:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Optimization settings:
Mar  1 23:13:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:13:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:13:51 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:13:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:13:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:13:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,940.000000,1.000000,2,2
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1820.000000,2.000000,4,4
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3420.000000,5.000000,8,8
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:13:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:13:51 2021 - DEBUG         ndms[0]:		1080
Mar  1 23:13:51 2021 - DEBUG         ndms[1]:		400
Mar  1 23:13:51 2021 - DEBUG         ndms[2]:		440
Mar  1 23:13:51 2021 - DEBUG         ndms[3]:		320
Mar  1 23:13:51 2021 - DEBUG    ddtr maxshift:		12240
Mar  1 23:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		1080
Mar  1 23:13:51 2021 - DEBUG    t_processed size:	4
Mar  1 23:13:51 2021 - DEBUG    t_processed elements:
Mar  1 23:13:51 2021 - DEBUG         t_processed[0][0]:	300160
Mar  1 23:13:51 2021 - DEBUG         t_processed[1][0]:	150080
Mar  1 23:13:51 2021 - DEBUG         t_processed[2][0]:	75040
Mar  1 23:13:51 2021 - DEBUG         t_processed[3][0]:	37520
Mar  1 23:13:51 2021 - DEBUG    power:			2.000000
Mar  1 23:13:51 2021 - NOTICE   Finished. 1
Mar  1 23:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:13:51 2021 - NOTICE   	DDTR Binning 	10.518624
Mar  1 23:13:51 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Mar  1 23:13:51 2021 - NOTICE   	DDTR Dedispersion 	132.758403
Mar  1 23:13:51 2021 - NOTICE   	DDTR Host_To_Device 	209.545405
Mar  1 23:13:51 2021 - NOTICE   	DDTR total 	359.677054
Mar  1 23:13:51 2021 - NOTICE   	Total total 	359.790741
Mar  1 23:13:51 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar  1 23:13:51 2021 - NOTICE    
Mar  1 23:13:51 2021 - NOTICE   	Real-time speed-up factor:	53.392812
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:13:51 2021 - NOTICE   Checked for devices.
Mar  1 23:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:13:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:13:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:13:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:13:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1104 Scrunch value:	1
Mar  1 23:13:51 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  1 23:13:51 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 74.479996	158.959991	0.096000	880

Amount of telescope time processed: 0.000000
timesamples: 253520

375.000000
0.012613
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.959991	318.559998	0.190000	840

Amount of telescope time processed: 0.000000
timesamples: 224080

371.093750
0.012613
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.559998	637.760010	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 209360

371.093750
0.012613
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.760010	979.760010	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 201984

278.320312
0.012613
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38797 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 117760
Real-time speedup factor: 5.429981
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12240
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1349568000 bytes = 1287.048 MB;
Total memory required: 1669465600 bytes = 1592.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.442861
CT Device memory bandwidth in GB/s: 143.065716

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	940.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

7812.500000
0.000227
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1820.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 162320

7812.500000
0.000227
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	3420.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 87280

9765.625000
0.000227
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359791 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 53.392811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 160
output_sizeMar  1 23:13:51 2021 - DEBUG    In 2
Mar  1 23:13:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:13:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:13:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Mar  1 23:13:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1104 Scrunch value:	1
Mar  1 23:13:51 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  1 23:13:51 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:13:51 2021 - DEBUG    In 2
Mar  1 23:13:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:13:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:13:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:13:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:13:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:13:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    az_start:		0.000000
Mar  1 23:13:51 2021 - DEBUG    za_start:		0.000000
Mar  1 23:13:51 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:13:51 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:13:51 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:13:51 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:13:51 2021 - DEBUG    refdm:			0.000000
Mar  1 23:13:51 2021 - DEBUG    period:			0.000000
Mar  1 23:13:51 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:13:51 2021 - DEBUG    foff:			-0.029297
Mar  1 23:13:51 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:13:51 2021 - DEBUG    telescope_id:		0
Mar  1 23:13:51 2021 - DEBUG    machine_id:		0
Mar  1 23:13:51 2021 - DEBUG    data_type:		0
Mar  1 23:13:51 2021 - DEBUG    barycentric:		0
Mar  1 23:13:51 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:13:51 2021 - DEBUG    nbits:			8
Mar  1 23:13:51 2021 - DEBUG    nsamples:		19531
Mar  1 23:13:51 2021 - DEBUG    nchans:			4096
Mar  1 23:13:51 2021 - DEBUG    nifs:			0
Mar  1 23:13:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:13:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:13:51 2021 - DEBUG    rawdatafile:		
Mar  1 23:13:51 2021 - DEBUG    source_name:		
Mar  1 23:13:51 2021 - DEBUG    N:			0
Mar  1 23:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Optimization settings:
Mar  1 23:13:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:13:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:13:51 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:13:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:13:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:13:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:13:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:13:51 2021 - DEBUG         ndms[0]:		160
Mar  1 23:13:51 2021 - DEBUG    ddtr maxshift:		1104
Mar  1 23:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:13:51 2021 - DEBUG    t_processed size:	1
Mar  1 23:13:51 2021 - DEBUG    t_processed elements:
Mar  1 23:13:51 2021 - DEBUG         t_processed[0][0]:	18400
Mar  1 23:13:51 2021 - DEBUG    power:			2.000000
Mar  1 23:13:51 2021 - NOTICE   Pipeline is ready.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:13:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:13:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:13:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:13:51 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:13:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Optimization settings:
Mar  1 23:13:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:13:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:13:51 2021 - DEBUG    		SDIVINT:		10
Mar  1 23:13:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:13:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:13:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5440.000000,34.000000,1,1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:13:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:13:51 2021 - DEBUG         ndms[0]:		160
Mar  1 23:13:51 2021 - DEBUG    ddtr maxshift:		1104
Mar  1 23:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:13:51 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 23:13:51 2021 - DEBUG    t_processed size:	1
Mar  1 23:13:51 2021 - DEBUG    t_processed elements:
Mar  1 23:13:51 2021 - DEBUG         t_processed[0][0]:	18400
Mar  1 23:13:51 2021 - DEBUG    power:			2.000000
Mar  1 23:13:51 2021 - NOTICE   Finished. 1
Mar  1 23:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:13:51 2021 - NOTICE   	DDTR Corner_Turn 	2.715968
Mar  1 23:13:51 2021 - NOTICE   	DDTR Dedispersion 	7.593088
Mar  1 23:13:51 2021 - NOTICE   	DDTR Host_To_Device 	104.715424
Mar  1 23:13:51 2021 - NOTICE   	DDTR total 	115.065245
Mar  1 23:13:51 2021 - NOTICE   	Total total 	115.126404
Mar  1 23:13:51 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  1 23:13:51 2021 - NOTICE    
Mar  1 23:13:51 2021 - NOTICE   	Real-time speed-up factor:	163.660114
Mar  1 23:13:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:13:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:13:51 2021 - NOTICE   Checked for devices.
Mar  1 23:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:13:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:13:51 2021 - DEBUG    Compute capability:	7.5
