Mar  1 22:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:29:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:29:34 2021 - NOTICE   Checked for devices.
Mar  1 22:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:29:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,440.760010,0.300000,4,4
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.760010,549.960022,0.910000,8,8
Mar  1 22:29:34 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:29:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:29:34 2021 - DEBUG         ndms[0]:		1560
Mar  1 22:29:34 2021 - DEBUG         ndms[1]:		600
Mar  1 22:29:34 2021 - DEBUG         ndms[2]:		696
Mar  1 22:29:34 2021 - DEBUG         ndms[3]:		120
Mar  1 22:29:34 2021 - DEBUG    ddtr maxshift:		28848
Mar  1 22:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:29:34 2021 - DEBUG    ddtr max_ndms:		1560
Mar  1 22:29:34 2021 - DEBUG    t_processed size:	4
Mar  1 22:29:34 2021 - DEBUG    t_processed elements:
Mar  1 22:29:34 2021 - DEBUG         t_processed[0][0]:	9984
Mar  1 22:29:34 2021 - DEBUG         t_processed[1][0]:	4992
Mar  1 22:29:34 2021 - DEBUG         t_processed[2][0]:	2496
Mar  1 22:29:34 2021 - DEBUG         t_processed[3][0]:	1248
Mar  1 22:29:34 2021 - DEBUG    power:			2.000000
Mar  1 22:29:34 2021 - NOTICE   Finished. 1
Mar  1 22:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:29:34 2021 - NOTICE   	DDTR Binning 	8.151328
Mar  1 22:29:34 2021 - NOTICE   	DDTR Corner_Turn 	3.553280
Mar  1 22:29:34 2021 - NOTICE   	DDTR Dedispersion 	49.276383
Mar  1 22:29:34 2021 - NOTICE   	DDTR Host_To_Device 	104.433374
Mar  1 22:29:34 2021 - NOTICE   	DDTR total 	165.556094
Mar  1 22:29:34 2021 - NOTICE   	Total total 	165.675003
Mar  1 22:29:34 2021 - NOTICE   	Processed telescope time:	5111.807823
Mar  1 22:29:34 2021 - NOTICE    
Mar  1 22:29:34 2021 - NOTICE   	Real-time speed-up factor:	30.854430
Mar  1 22:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:29:34 2021 - NOTICE   Checked for devices.
Mar  1 22:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:29:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:29:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:29:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:29:34 2021 - DEBUG    Driver version:		11010
Mar  1 22:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:29:34 2021 - NOTICE   Calculating strategy.
Mar  1 22:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:29:34 2021 - DEBUG    Range:	5 MAXSHIFT:	190512 Scrunch value:	32
Mar  1 22:29:34 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Mar  1 22:29:34 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:29:34 2021 - DEBUG    In 1
Mar  1 22:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:29:34 2021 - NOTICE   Calculating strategy.
Mar  1 22:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  1 22:29:34 2021 - DEBUG    Range:	5 MAXSHIFT:	190512 Scrunch value:	32
Mar  1 22:29:34 2021 - DEBUG    Maximum dispersive delay:	 12.192768(s).
Mar  1 22:29:34 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:29:34 2021 - DEBUG    In 1
Mar  1 22:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:29:34 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:29:34 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:29:34 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:29:34 2021 - DEBUG    Driver version:		11010
Mar  1 22:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:29:34 2021 - DEBUG    az_start:		0.000000
Mar  1 22:29:34 2021 - DEBUG    za_start:		0.000000
Mar  1 22:29:34 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:29:34 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:29:34 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:29:34 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:29:34 2021 - DEBUG    refdm:			0.000000
Mar  1 22:29:34 2021 - DEBUG    period:			0.000000
Mar  1 22:29:34 2021 - DEBUG    fch1:			545.000000
Mar  1 22:29:34 2021 - DEBUG    foff:			-0.073242
Mar  1 22:29:34 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:29:34 2021 - DEBUG    telescope_id:		0
Mar  1 22:29:34 2021 - DEBUG    machine_id:		0
Mar  1 22:29:34 2021 - DEBUG    data_type:		0
Mar  1 22:29:34 2021 - DEBUG    barycentric:		0
Mar  1 22:29:34 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:29:34 2021 - DEBUG    nbits:			8
Mar  1 22:29:34 2021 - DEBUG    nsamples:		312500
Mar  1 22:29:34 2021 - DEBUG    nchans:			2048
Mar  1 22:29:34 2021 - DEBUG    nifs:			0
Mar  1 22:29:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:29:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:29:34 2021 - DEBUG    rawdatafile:		
Mar  1 22:29:34 2021 - DEBUG    source_name:		
Mar  1 22:29:34 2021 - DEBUG    N:			0
Mar  1 22:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:29:34 2021 - DEBUG    Optimization settings:
Mar  1 22:29:34 2021 - DEBUG    		UNROLL:			4
Mar  1 22:29:34 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:29:34 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:29:34 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:29:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:29:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:29:34 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:29:34 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:29:34 2021 - DEBUG         ndms[1]:		864
Mar  1 22:29:34 2021 - DEBUG         ndms[2]:		864
Mar  1 22:29:34 2021 - DEBUG         ndms[3]:		816
Mar  1 22:29:34 2021 - DEBUG         ndms[4]:		816
Mar  1 22:29:34 2021 - DEBUG         ndms[5]:		600
Mar  1 22:29:34 2021 - DEBUG    ddtr maxshift:		190512
Mar  1 22:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:29:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:29:34 2021 - DEBUG    t_processed size:	6
Mar  1 22:29:34 2021 - DEBUG    t_processed elements:
Mar  1 22:29:34 2021 - DEBUG         t_processed[0][0]:	121344
Mar  1 22:29:34 2021 - DEBUG         t_processed[1][0]:	60672
Mar  1 22:29:34 2021 - DEBUG         t_processed[2][0]:	30336
Mar  1 22:29:34 2021 - DEBUG         t_processed[3][0]:	15168
Mar  1 22:29:34 2021 - DEBUG         t_processed[4][0]:	7584
Mar  1 22:29:34 2021 - DEBUG         t_processed[5][0]:	3792
Mar  1 22:29:34 2021 - DEBUG    power:			2.000000
Mar  1 22:29:34 2021 - NOTICE   Pipeline is ready.
Mar  1 22:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 28848
Number of time samples + maxshift: 38832;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
38832 2048
32 8
1213 256
Performed CT: 0.003527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408218
CT Device memory bandwidth in GB/s: 135.244931

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38832

146.484375
0.026538
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	440.760010	0.300000	696

Amount of telescope time processed: 0.000000
timesamples: 33840

146.484375
0.026538
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.760010	549.960022	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31344

222.167969
0.026538
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165675 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 9984
Real-time speedup factor: 30.854431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1569 MB.
NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	1569 MB.

Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 190512
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2694435840 bytes = 2569.614 MB;
Total memory required: 3971798016 bytes = 3787.802 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993294
CT Device memory bandwidth in GB/s: 134.995977

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	73.871994	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 311856

296.875000
0.012613
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:29:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:29:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:29:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:29:36 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:29:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:29:36 2021 - DEBUG    Optimization settings:
Mar  1 22:29:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:29:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:29:36 2021 - DEBUG    		SDIVINT:		12
Mar  1 22:29:36 2021 - DEBUG    		SDIVINDM:		24
Mar  1 22:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:29:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,73.871994,0.038000,2,2
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.871994,156.815994,0.096000,4,4
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.815994,311.855988,0.190000,8,8
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.855988,621.935974,0.380000,16,16
Mar  1 22:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 621.935974,963.935974,0.570000,32,32
Mar  1 22:29:36 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:29:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:29:36 2021 - DEBUG         ndms[0]:		2160
Mar  1 22:29:36 2021 - DEBUG         ndms[1]:		864
Mar  1 22:29:36 2021 - DEBUG         ndms[2]:		864
Mar  1 22:29:36 2021 - DEBUG         ndms[3]:		816
Mar  1 22:29:36 2021 - DEBUG         ndms[4]:		816
Mar  1 22:29:36 2021 - DEBUG         ndms[5]:		600
Mar  1 22:29:36 2021 - DEBUG    ddtr maxshift:		190512
Mar  1 22:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:29:36 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 22:29:36 2021 - DEBUG    t_processed size:	6
Mar  1 22:29:36 2021 - DEBUG    t_processed elements:
Mar  1 22:29:36 2021 - DEBUG         t_processed[0][0]:	121344
Mar  1 22:29:36 2021 - DEBUG         t_processed[1][0]:	60672
Mar  1 22:29:36 2021 - DEBUG         t_processed[2][0]:	30336
Mar  1 22:29:36 2021 - DEBUG         t_processed[3][0]:	15168
Mar  1 22:29:36 2021 - DEBUG         t_processed[4][0]:	7584
Mar  1 22:29:36 2021 - DEBUG         t_processed[5][0]:	3792
Mar  1 22:29:36 2021 - DEBUG    power:			2.000000
