Mar  2 00:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:17:24 2021 - NOTICE   Checked for devices.
Mar  2 00:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:17:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:17:24 2021 - DEBUG    machine_id:		0
Mar  2 00:17:24 2021 - DEBUG    data_type:		0
Mar  2 00:17:24 2021 - DEBUG    barycentric:		0
Mar  2 00:17:24 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:17:24 2021 - DEBUG    nbits:			8
Mar  2 00:17:24 2021 - DEBUG    nsamples:		39062
Mar  2 00:17:24 2021 - DEBUG    nchans:			2048
Mar  2 00:17:24 2021 - DEBUG    nifs:			0
Mar  2 00:17:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:17:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:17:24 2021 - DEBUG    rawdatafile:		
Mar  2 00:17:24 2021 - DEBUG    source_name:		
Mar  2 00:17:24 2021 - DEBUG    N:			0
Mar  2 00:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:17:24 2021 - DEBUG    Optimization settings:
Mar  2 00:17:24 2021 - DEBUG    		UNROLL:			4
Mar  2 00:17:24 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:17:24 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:17:24 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:17:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:17:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.599991,0.091000,1,1
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.599991,241.599991,0.150000,2,2
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.599991,452.799988,0.300000,4,4
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.799988,569.279968,0.910000,8,8
Mar  2 00:17:24 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:17:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:17:24 2021 - DEBUG         ndms[0]:		1600
Mar  2 00:17:24 2021 - DEBUG         ndms[1]:		640
Mar  2 00:17:24 2021 - DEBUG         ndms[2]:		704
Mar  2 00:17:24 2021 - DEBUG         ndms[3]:		128
Mar  2 00:17:24 2021 - DEBUG    ddtr maxshift:		30048
Mar  2 00:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:17:24 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:17:24 2021 - DEBUG    t_processed size:	4
Mar  2 00:17:24 2021 - DEBUG    t_processed elements:
Mar  2 00:17:24 2021 - DEBUG         t_processed[0][0]:	8448
Mar  2 00:17:24 2021 - DEBUG         t_processed[1][0]:	4224
Mar  2 00:17:24 2021 - DEBUG         t_processed[2][0]:	2112
Mar  2 00:17:24 2021 - DEBUG         t_processed[3][0]:	1056
Mar  2 00:17:24 2021 - DEBUG    power:			2.000000
Mar  2 00:17:24 2021 - NOTICE   Pipeline is ready.
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:17:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:17:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:17:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:17:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:17:24 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:17:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:17:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:17:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:17:24 2021 - DEBUG    Optimization settings:
Mar  2 00:17:24 2021 - DEBUG    		UNROLL:			4
Mar  2 00:17:24 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:17:24 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:17:24 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:17:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:17:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,145.599991,0.091000,1,1
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 145.599991,241.599991,0.150000,2,2
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.599991,452.799988,0.300000,4,4
Mar  2 00:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.799988,569.279968,0.910000,8,8
Mar  2 00:17:24 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:17:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:17:24 2021 - DEBUG         ndms[0]:		1600
Mar  2 00:17:24 2021 - DEBUG         ndms[1]:		640
Mar  2 00:17:24 2021 - DEBUG         ndms[2]:		704
Mar  2 00:17:24 2021 - DEBUG         ndms[3]:		128
Mar  2 00:17:24 2021 - DEBUG    ddtr maxshift:		30048
Mar  2 00:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:17:24 2021 - DEBUG    ddtr max_ndms:		1600
Mar  2 00:17:24 2021 - DEBUG    t_processed size:	4
Mar  2 00:17:24 2021 - DEBUG    t_processed elements:
Mar  2 00:17:24 2021 - DEBUG         t_processed[0][0]:	8448
Mar  2 00:17:24 2021 - DEBUG         t_processed[1][0]:	4224
Mar  2 00:17:24 2021 - DEBUG         t_processed[2][0]:	2112
Mar  2 00:17:24 2021 - DEBUG         t_processed[3][0]:	1056
Mar  2 00:17:24 2021 - DEBUG    power:			2.000000
Mar  2 00:17:24 2021 - NOTICE   Finished. 1
Mar  2 00:17:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:17:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:17:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:17:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:17:24 2021 - NOTICE   	DDTR Binning 	8.263392
Mar  2 00:17:24 2021 - NOTICE   	DDTR Corner_Turn 	3.513312
Mar  2 00:17:24 2021 - NOTICE   	DDTR Dedispersion 	34.690847
Mar  2 00:17:24 2021 - NOTICE   	DDTR Host_To_Device 	103.521280
Mar  2 00:17:24 2021 - NOTICE   	DDTR total 	150.132101
Mar  2 00:17:24 2021 - NOTICE   	Total total 	150.248001
Mar  2 00:17:24 2021 - NOTICE   	Processed telescope time:	4325.376034
Mar  2 00:17:24 2021 - NOTICE    
Mar  2 00:17:24 2021 - NOTICE   	Real-time speed-up factor:	28.788243
Mar  2 00:17:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:17:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:17:24 2021 - NOTICE   Checked for devices.
Mar  2 00:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:17:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:17:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:17:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:17:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:17:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:17:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:17:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:17:24 2021 - DEBUG    Driver version:		11010
Mar  2 00:17:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:17:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:17:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:17:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:17:24 2021 - NOTICE   Calculating strategy.
Mar  2 00:17:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:17:24 2021 - DEBUG    Range:	5 MAXSHIFT:	199776 Scrunch value:	32
Mar  2 00:17:24 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Mar  2 00:17:24 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:17:24 2021 - DEBUG    In 1
Mar  2 00:17:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:17:25 2021 - NOTICE   Calculating strategy.
Mar  2 00:17:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  2 00:17:25 2021 - DEBUG    Range:	5 MAXSHIFT:	199776 Scrunch value:	32
Mar  2 00:17:25 2021 - DEBUG    Maximum dispersive delay:	 12.785664(s).
Mar  2 00:17:25 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:17:25 2021 - DEBUG    In 1
Mar  2 00:17:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:17:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:17:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:17:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:17:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:17:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:17:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:17:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:17:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:17:25 2021 - DEBUG    Driver version:		11010
Mar  2 00:17:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:17:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:17:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:17:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:17:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:17:25 2021 - DEBUG    az_start:		0.000000
Mar  2 00:17:25 2021 - DEBUG    za_start:		0.000000
Mar  2 00:17:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:17:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:17:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:17:25 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:17:25 2021 - DEBUG    refdm:			0.000000
Mar  2 00:17:25 2021 - DEBUG    period:			0.000000
Mar  2 00:17:25 2021 - DEBUG    fch1:			545.000000
Mar  2 00:17:25 2021 - DEBUG    foff:			-0.073242
Mar  2 00:17:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:17:25 2021 - DEBUG    telescope_id:		0
Mar  2 00:17:25 2021 - DEBUG    machine_id:		0
Mar  2 00:17:25 2021 - DEBUG    data_type:		0
Mar  2 00:17:25 2021 - DEBUG    barycentric:		0
Mar  2 00:17:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:17:25 2021 - DEBUG    nbits:			8
Mar  2 00:17:25 2021 - DEBUG    nsamples:		312500
Mar  2 00:17:25 2021 - DEBUG    nchans:			2048
Mar  2 00:17:25 2021 - DEBUG    nifs:			0
Mar  2 00:17:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:17:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:17:25 2021 - DEBUG    rawdatafile:		
Mar  2 00:17:25 2021 - DEBUG    source_name:		
Mar  2 00:17:25 2021 - DEBUG    N:			0
Mar  2 00:17:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:17:25 2021 - DEBUG    Optimization settings:
Mar  2 00:17:25 2021 - DEBUG    		UNROLL:			4
Mar  2 00:17:25 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:17:25 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:17:25 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:17:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:17:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,319.487976,0.190000,8,8
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.487976,635.647949,0.380000,16,16
Mar  2 00:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.647949,1000.447937,0.570000,32,32
Mar  2 00:17:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:17:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:17:25 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:17:25 2021 - DEBUG         ndms[1]:		896
Mar  2 00:17:25 2021 - DEBUG         ndms[2]:		896
Mar  2 00:17:25 2021 - DEBUG         ndms[3]:		832
Mar  2 00:17:25 2021 - DEBUG         ndms[4]:		832
Mar  2 00:17:25 2021 - DEBUG         ndms[5]:		640
Mar  2 00:17:25 2021 - DEBUG    ddtr maxshift:		199776
Mar  2 00:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:17:25 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:17:25 2021 - DEBUG    t_processed size:	6
Mar  2 00:17:25 2021 - DEBUG    t_processed elements:
Mar  2 00:17:25 2021 - DEBUG         t_processed[0][0]:	110592
Mar  2 00:17:25 2021 - DEBUG         t_processed[1][0]:	55296
Mar  2 00:17:25 2021 - DEBUG         t_processed[2][0]:	27648
Mar  2 00:17:25 2021 - DEBUG         t_processed[3][0]:	13824
Mar  2 00:17:25 2021 - DEBUG         t_processed[4][0]:	6912
Mar  2 00:17:25 2021 - DEBUG         t_processed[5][0]:	3456
Mar  2 00:17:25 2021 - DEBUG    power:			2.000000
Mar  2 00:17:25 2021 - NOTICE   Pipeline is ready.
Mar  2 00:17:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 30048
Number of time samples + maxshift: 38496;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
38496 2048
32 8
1203 256
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.048144
CT Device memory bandwidth in GB/s: 135.628887

NOTICE: 0.000000	145.599991	0.091000	1600

Amount of telescope time processed: 0.000000

177.734375
0.026538
319
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.599991	241.599991	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 38496

146.484375
0.026538
266
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.599991	452.799988	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 34272

146.484375
0.026538
266
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.799988	569.279968	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 32160

222.167969
0.026538
393
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150248 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 28.788242
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1658 MB.
NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	1658 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 199776
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2701443072 bytes = 2576.297 MB;
Total memory required: 3972710400 bytes = 3788.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.084331
CT Device memory bandwidth in GB/s: 134.450599

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
257
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	75.391998	0.038000	896

Amount of telescope time processed: 0.000000
timesamples: 310368

296.875000
0.012613
257
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:17:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:17:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:17:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:17:26 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:17:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:17:26 2021 - DEBUG    Optimization settings:
Mar  2 00:17:26 2021 - DEBUG    		UNROLL:			4
Mar  2 00:17:26 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:17:26 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:17:26 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:17:26 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:17:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,319.487976,0.190000,8,8
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.487976,635.647949,0.380000,16,16
Mar  2 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.647949,1000.447937,0.570000,32,32
Mar  2 00:17:26 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:17:26 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:17:26 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:17:26 2021 - DEBUG         ndms[1]:		896
Mar  2 00:17:26 2021 - DEBUG         ndms[2]:		896
Mar  2 00:17:26 2021 - DEBUG         ndms[3]:		832
Mar  2 00:17:26 2021 - DEBUG         ndms[4]:		832
Mar  2 00:17:26 2021 - DEBUG         ndms[5]:		640
Mar  2 00:17:26 2021 - DEBUG    ddtr maxshift:		199776
Mar  2 00:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:17:26 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:17:26 2021 - DEBUG    t_processed size:	6
Mar  2 00:17:26 2021 - DEBUG    t_processed elements:
Mar  2 00:17:26 2021 - DEBUG         t_processed[0][0]:	110592
Mar  2 00:17:26 2021 - DEBUG         t_processed[1][0]:	55296
Mar  2 00:17:26 2021 - DEBUG         t_processed[2][0]:	27648
Mar  2 00:17:26 2021 - DEBUG         t_processed[3][0]:	13824
Mar  2 00:17:26 2021 - DEBUG         t_processed[4][0]:	6912
Mar  2 00:17:26 2021 - DEBUG         t_processed[5][0]:	3456
Mar  2 00:17:26 2021 - DEBUG    power:			2.000000
