Mar  1 22:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:13:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:13:54 2021 - NOTICE   Checked for devices.
Mar  1 22:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:13:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - NOTICE   Finished. 1
Mar  1 22:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:13:57 2021 - NOTICE   	DDTR Binning 	88.898720
Mar  1 22:13:57 2021 - NOTICE   	DDTR Corner_Turn 	27.940865
Mar  1 22:13:57 2021 - NOTICE   	DDTR Dedispersion 	807.689135
Mar  1 22:13:57 2021 - NOTICE   	DDTR Host_To_Device 	824.485293
Mar  1 22:13:57 2021 - NOTICE   	DDTR total 	1749.202637
Mar  1 22:13:57 2021 - NOTICE   	Total total 	1749.369141
Mar  1 22:13:57 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  1 22:13:57 2021 - NOTICE    
Mar  1 22:13:57 2021 - NOTICE   	Real-time speed-up factor:	4.045966
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:13:57 2021 - NOTICE   Checked for devices.
Mar  1 22:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:13:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:13:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:13:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:13:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  1 22:13:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  1 22:13:57 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  1 22:13:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:13:57 2021 - DEBUG    In 1
Mar  1 22:13:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:13:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Mar  1 22:13:57 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Mar  1 22:13:57 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  1 22:13:57 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:13:57 2021 - DEBUG    In 1
Mar  1 22:13:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:13:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:13:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:13:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:13:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:13:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    az_start:		0.000000
Mar  1 22:13:57 2021 - DEBUG    za_start:		0.000000
Mar  1 22:13:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:13:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:13:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:13:57 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:13:57 2021 - DEBUG    refdm:			0.000000
Mar  1 22:13:57 2021 - DEBUG    period:			0.000000
Mar  1 22:13:57 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:13:57 2021 - DEBUG    foff:			-0.214844
Mar  1 22:13:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:13:57 2021 - DEBUG    telescope_id:		0
Mar  1 22:13:57 2021 - DEBUG    machine_id:		0
Mar  1 22:13:57 2021 - DEBUG    data_type:		0
Mar  1 22:13:57 2021 - DEBUG    barycentric:		0
Mar  1 22:13:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:13:57 2021 - DEBUG    nbits:			8
Mar  1 22:13:57 2021 - DEBUG    nsamples:		312500
Mar  1 22:13:57 2021 - DEBUG    nchans:			512
Mar  1 22:13:57 2021 - DEBUG    nifs:			0
Mar  1 22:13:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:13:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:13:57 2021 - DEBUG    rawdatafile:		
Mar  1 22:13:57 2021 - DEBUG    source_name:		
Mar  1 22:13:57 2021 - DEBUG    N:			0
Mar  1 22:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Optimization settings:
Mar  1 22:13:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:13:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:13:57 2021 - DEBUG    		SDIVINT:		48
Mar  1 22:13:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:13:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.500000,1,1
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,922.500000,1.000000,2,2
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1792.500000,2.000000,4,4
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,3292.500000,5.000000,8,8
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		1065
Mar  1 22:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:13:57 2021 - DEBUG         ndms[0]:		1065
Mar  1 22:13:57 2021 - DEBUG         ndms[1]:		390
Mar  1 22:13:57 2021 - DEBUG         ndms[2]:		435
Mar  1 22:13:57 2021 - DEBUG         ndms[3]:		300
Mar  1 22:13:57 2021 - DEBUG    ddtr maxshift:		12480
Mar  1 22:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		1065
Mar  1 22:13:57 2021 - DEBUG    t_processed size:	4
Mar  1 22:13:57 2021 - DEBUG    t_processed elements:
Mar  1 22:13:57 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:13:57 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:13:57 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:13:57 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:13:57 2021 - DEBUG    power:			2.000000
Mar  1 22:13:57 2021 - NOTICE   Pipeline is ready.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:13:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:13:57 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:13:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Optimization settings:
Mar  1 22:13:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:13:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:13:57 2021 - DEBUG    		SDIVINT:		48
Mar  1 22:13:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:13:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.500000,0.500000,1,1
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.500000,922.500000,1.000000,2,2
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1792.500000,2.000000,4,4
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,3292.500000,5.000000,8,8
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		1065
Mar  1 22:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:13:57 2021 - DEBUG         ndms[0]:		1065
Mar  1 22:13:57 2021 - DEBUG         ndms[1]:		390
Mar  1 22:13:57 2021 - DEBUG         ndms[2]:		435
Mar  1 22:13:57 2021 - DEBUG         ndms[3]:		300
Mar  1 22:13:57 2021 - DEBUG    ddtr maxshift:		12480
Mar  1 22:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		1065
Mar  1 22:13:57 2021 - DEBUG    t_processed size:	4
Mar  1 22:13:57 2021 - DEBUG    t_processed elements:
Mar  1 22:13:57 2021 - DEBUG         t_processed[0][0]:	299520
Mar  1 22:13:57 2021 - DEBUG         t_processed[1][0]:	149760
Mar  1 22:13:57 2021 - DEBUG         t_processed[2][0]:	74880
Mar  1 22:13:57 2021 - DEBUG         t_processed[3][0]:	37440
Mar  1 22:13:57 2021 - DEBUG    power:			2.000000
Mar  1 22:13:57 2021 - NOTICE   Finished. 1
Mar  1 22:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:13:57 2021 - NOTICE   	DDTR Binning 	10.509664
Mar  1 22:13:57 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Mar  1 22:13:57 2021 - NOTICE   	DDTR Dedispersion 	258.488551
Mar  1 22:13:57 2021 - NOTICE   	DDTR Host_To_Device 	209.324033
Mar  1 22:13:57 2021 - NOTICE   	DDTR total 	485.165402
Mar  1 22:13:57 2021 - NOTICE   	Total total 	485.279388
Mar  1 22:13:57 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  1 22:13:57 2021 - NOTICE    
Mar  1 22:13:57 2021 - NOTICE   	Real-time speed-up factor:	39.501532
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:13:57 2021 - NOTICE   Checked for devices.
Mar  1 22:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:13:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:13:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:13:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:13:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 135
Mar  1 22:13:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1056 Scrunch value:	1
Mar  1 22:13:57 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Mar  1 22:13:57 2021 - DEBUG    Diagonal DM:	21807.405120
e_generic.


NOTICE: 74.099991	156.179993	0.096000	855

Amount of telescope time processed: 0.000000
timesamples: 252096

375.000000
0.012613
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.179993	312.929993	0.190000	825

Amount of telescope time processed: 0.000000
timesamples: 224448

371.093750
0.012613
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.929993	626.429993	0.380000	825

Amount of telescope time processed: 0.000000
timesamples: 210624

371.093750
0.012613
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.429993	968.429993	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 203712

278.320312
0.012613
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74937 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 4.045966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12480
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1329120000 bytes = 1267.548 MB;
Total memory required: 1648608000 bytes = 1572.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.607357
CT Device memory bandwidth in GB/s: 143.164414

NOTICE: 0.000000	532.500000	0.500000	1065

Amount of telescope time processed: 0.000000

7812.500000
0.000227
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.500000	922.500000	1.000000	390

Amount of telescope time processed: 0.000000
timesamples: 312000

7812.500000
0.000227
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1792.500000	2.000000	435

Amount of telescope time processed: 0.000000
timesamples: 162240

7812.500000
0.000227
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.500000	3292.500000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 87360

9765.625000
0.000227
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.485279 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 39.501534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 135
outpMar  1 22:13:57 2021 - DEBUG    In 2
Mar  1 22:13:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:13:57 2021 - NOTICE   Calculating strategy.
Mar  1 22:13:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 135
Mar  1 22:13:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1056 Scrunch value:	1
Mar  1 22:13:57 2021 - DEBUG    Maximum dispersive delay:	 1.081344(s).
Mar  1 22:13:57 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:13:57 2021 - DEBUG    In 2
Mar  1 22:13:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:13:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:13:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:13:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:13:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:13:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:13:57 2021 - DEBUG    Driver version:		11010
Mar  1 22:13:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:13:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:13:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:13:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    az_start:		0.000000
Mar  1 22:13:57 2021 - DEBUG    za_start:		0.000000
Mar  1 22:13:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:13:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:13:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:13:57 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:13:57 2021 - DEBUG    refdm:			0.000000
Mar  1 22:13:57 2021 - DEBUG    period:			0.000000
Mar  1 22:13:57 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:13:57 2021 - DEBUG    foff:			-0.029297
Mar  1 22:13:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:13:57 2021 - DEBUG    telescope_id:		0
Mar  1 22:13:57 2021 - DEBUG    machine_id:		0
Mar  1 22:13:57 2021 - DEBUG    data_type:		0
Mar  1 22:13:57 2021 - DEBUG    barycentric:		0
Mar  1 22:13:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:13:57 2021 - DEBUG    nbits:			8
Mar  1 22:13:57 2021 - DEBUG    nsamples:		19531
Mar  1 22:13:57 2021 - DEBUG    nchans:			4096
Mar  1 22:13:57 2021 - DEBUG    nifs:			0
Mar  1 22:13:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:13:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:13:57 2021 - DEBUG    rawdatafile:		
Mar  1 22:13:57 2021 - DEBUG    source_name:		
Mar  1 22:13:57 2021 - DEBUG    N:			0
Mar  1 22:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Optimization settings:
Mar  1 22:13:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:13:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:13:57 2021 - DEBUG    		SDIVINT:		48
Mar  1 22:13:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:13:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4590.000000,34.000000,1,1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		135
Mar  1 22:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:13:57 2021 - DEBUG         ndms[0]:		135
Mar  1 22:13:57 2021 - DEBUG    ddtr maxshift:		1056
Mar  1 22:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		135
Mar  1 22:13:57 2021 - DEBUG    t_processed size:	1
Mar  1 22:13:57 2021 - DEBUG    t_processed elements:
Mar  1 22:13:57 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:13:57 2021 - DEBUG    power:			2.000000
Mar  1 22:13:57 2021 - NOTICE   Pipeline is ready.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:13:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:13:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:13:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:13:57 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:13:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:13:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:13:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:13:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Optimization settings:
Mar  1 22:13:57 2021 - DEBUG    		UNROLL:			4
Mar  1 22:13:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:13:57 2021 - DEBUG    		SDIVINT:		48
Mar  1 22:13:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 22:13:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:13:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:13:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4590.000000,34.000000,1,1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		135
Mar  1 22:13:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:13:57 2021 - DEBUG         ndms[0]:		135
Mar  1 22:13:57 2021 - DEBUG    ddtr maxshift:		1056
Mar  1 22:13:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:13:57 2021 - DEBUG    ddtr max_ndms:		135
Mar  1 22:13:57 2021 - DEBUG    t_processed size:	1
Mar  1 22:13:57 2021 - DEBUG    t_processed elements:
Mar  1 22:13:57 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:13:57 2021 - DEBUG    power:			2.000000
Mar  1 22:13:57 2021 - NOTICE   Finished. 1
Mar  1 22:13:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:13:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:13:57 2021 - NOTICE   	DDTR Corner_Turn 	2.714208
Mar  1 22:13:57 2021 - NOTICE   	DDTR Dedispersion 	12.456096
Mar  1 22:13:57 2021 - NOTICE   	DDTR Host_To_Device 	104.656960
Mar  1 22:13:57 2021 - NOTICE   	DDTR total 	119.870081
Mar  1 22:13:57 2021 - NOTICE   	Total total 	119.930046
Mar  1 22:13:57 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 22:13:57 2021 - NOTICE    
Mar  1 22:13:57 2021 - NOTICE   	Real-time speed-up factor:	157.378149
Mar  1 22:13:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:13:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:13:57 2021 - NOTICE   Checked for devices.
Mar  1 22:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:13:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:13:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:13:57 2021 - DEBUG    Compute capability:	7.5
