Mar  1 22:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:59:54 2021 - NOTICE   Checked for devices.
Mar  1 22:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:59:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:59:54 2021 - DEBUG    rawdatafile:		
Mar  1 22:59:54 2021 - DEBUG    source_name:		
Mar  1 22:59:54 2021 - DEBUG    N:			0
Mar  1 22:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:59:54 2021 - DEBUG    Optimization settings:
Mar  1 22:59:54 2021 - DEBUG    		UNROLL:			4
Mar  1 22:59:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 22:59:54 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:59:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:59:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.688004,0.091000,1,1
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.688004,233.888000,0.150000,2,2
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.888000,445.088013,0.300000,4,4
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.088013,561.567993,0.910000,8,8
Mar  1 22:59:54 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 22:59:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:59:54 2021 - DEBUG         ndms[0]:		1568
Mar  1 22:59:54 2021 - DEBUG         ndms[1]:		608
Mar  1 22:59:54 2021 - DEBUG         ndms[2]:		704
Mar  1 22:59:54 2021 - DEBUG         ndms[3]:		128
Mar  1 22:59:54 2021 - DEBUG    ddtr maxshift:		29376
Mar  1 22:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:59:54 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 22:59:54 2021 - DEBUG    t_processed size:	4
Mar  1 22:59:54 2021 - DEBUG    t_processed elements:
Mar  1 22:59:54 2021 - DEBUG         t_processed[0][0]:	9216
Mar  1 22:59:54 2021 - DEBUG         t_processed[1][0]:	4608
Mar  1 22:59:54 2021 - DEBUG         t_processed[2][0]:	2304
Mar  1 22:59:54 2021 - DEBUG         t_processed[3][0]:	1152
Mar  1 22:59:54 2021 - DEBUG    power:			2.000000
Mar  1 22:59:54 2021 - NOTICE   Pipeline is ready.
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:59:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:59:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 22:59:54 2021 - DEBUG    Signal width [samples]:		78
Mar  1 22:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:59:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:59:54 2021 - DEBUG    Optimization settings:
Mar  1 22:59:54 2021 - DEBUG    		UNROLL:			4
Mar  1 22:59:54 2021 - DEBUG    		SNUMREG:		6
Mar  1 22:59:54 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:59:54 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:59:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.688004,0.091000,1,1
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.688004,233.888000,0.150000,2,2
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.888000,445.088013,0.300000,4,4
Mar  1 22:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.088013,561.567993,0.910000,8,8
Mar  1 22:59:54 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 22:59:54 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:59:54 2021 - DEBUG         ndms[0]:		1568
Mar  1 22:59:54 2021 - DEBUG         ndms[1]:		608
Mar  1 22:59:54 2021 - DEBUG         ndms[2]:		704
Mar  1 22:59:54 2021 - DEBUG         ndms[3]:		128
Mar  1 22:59:54 2021 - DEBUG    ddtr maxshift:		29376
Mar  1 22:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:59:54 2021 - DEBUG    ddtr max_ndms:		1568
Mar  1 22:59:54 2021 - DEBUG    t_processed size:	4
Mar  1 22:59:54 2021 - DEBUG    t_processed elements:
Mar  1 22:59:54 2021 - DEBUG         t_processed[0][0]:	9216
Mar  1 22:59:54 2021 - DEBUG         t_processed[1][0]:	4608
Mar  1 22:59:54 2021 - DEBUG         t_processed[2][0]:	2304
Mar  1 22:59:54 2021 - DEBUG         t_processed[3][0]:	1152
Mar  1 22:59:54 2021 - DEBUG    power:			2.000000
Mar  1 22:59:54 2021 - NOTICE   Finished. 1
Mar  1 22:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:59:54 2021 - NOTICE   	DDTR Binning 	8.208896
Mar  1 22:59:54 2021 - NOTICE   	DDTR Corner_Turn 	3.527136
Mar  1 22:59:54 2021 - NOTICE   	DDTR Dedispersion 	28.716640
Mar  1 22:59:54 2021 - NOTICE   	DDTR Host_To_Device 	103.764323
Mar  1 22:59:54 2021 - NOTICE   	DDTR total 	144.360029
Mar  1 22:59:54 2021 - NOTICE   	Total total 	144.476166
Mar  1 22:59:54 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  1 22:59:54 2021 - NOTICE    
Mar  1 22:59:54 2021 - NOTICE   	Real-time speed-up factor:	32.660004
Mar  1 22:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:59:54 2021 - NOTICE   Checked for devices.
Mar  1 22:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:59:54 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:59:54 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:59:54 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:59:54 2021 - DEBUG    Driver version:		11010
Mar  1 22:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:59:54 2021 - NOTICE   Calculating strategy.
Mar  1 22:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 22:59:54 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  1 22:59:54 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  1 22:59:54 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:59:54 2021 - DEBUG    In 1
Mar  1 22:59:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:59:55 2021 - NOTICE   Calculating strategy.
Mar  1 22:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  1 22:59:55 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  1 22:59:55 2021 - DEBUG    Maximum dispersive delay:	 12.595200(s).
Mar  1 22:59:55 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 22:59:55 2021 - DEBUG    In 1
Mar  1 22:59:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:59:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:59:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:59:55 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:59:55 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:59:55 2021 - DEBUG    Driver version:		11010
Mar  1 22:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:59:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:59:55 2021 - DEBUG    az_start:		0.000000
Mar  1 22:59:55 2021 - DEBUG    za_start:		0.000000
Mar  1 22:59:55 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:59:55 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:59:55 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:59:55 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:59:55 2021 - DEBUG    refdm:			0.000000
Mar  1 22:59:55 2021 - DEBUG    period:			0.000000
Mar  1 22:59:55 2021 - DEBUG    fch1:			545.000000
Mar  1 22:59:55 2021 - DEBUG    foff:			-0.073242
Mar  1 22:59:55 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:59:55 2021 - DEBUG    telescope_id:		0
Mar  1 22:59:55 2021 - DEBUG    machine_id:		0
Mar  1 22:59:55 2021 - DEBUG    data_type:		0
Mar  1 22:59:55 2021 - DEBUG    barycentric:		0
Mar  1 22:59:55 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:59:55 2021 - DEBUG    nbits:			8
Mar  1 22:59:55 2021 - DEBUG    nsamples:		312500
Mar  1 22:59:55 2021 - DEBUG    nchans:			2048
Mar  1 22:59:55 2021 - DEBUG    nifs:			0
Mar  1 22:59:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:59:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:59:55 2021 - DEBUG    rawdatafile:		
Mar  1 22:59:55 2021 - DEBUG    source_name:		
Mar  1 22:59:55 2021 - DEBUG    N:			0
Mar  1 22:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:59:55 2021 - DEBUG    Optimization settings:
Mar  1 22:59:55 2021 - DEBUG    		UNROLL:			4
Mar  1 22:59:55 2021 - DEBUG    		SNUMREG:		6
Mar  1 22:59:55 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:59:55 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:59:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 22:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 22:59:55 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 22:59:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:59:55 2021 - DEBUG         ndms[0]:		2176
Mar  1 22:59:55 2021 - DEBUG         ndms[1]:		864
Mar  1 22:59:55 2021 - DEBUG         ndms[2]:		864
Mar  1 22:59:55 2021 - DEBUG         ndms[3]:		832
Mar  1 22:59:55 2021 - DEBUG         ndms[4]:		832
Mar  1 22:59:55 2021 - DEBUG         ndms[5]:		608
Mar  1 22:59:55 2021 - DEBUG    ddtr maxshift:		196800
Mar  1 22:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:59:55 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 22:59:55 2021 - DEBUG    t_processed size:	6
Mar  1 22:59:55 2021 - DEBUG    t_processed elements:
Mar  1 22:59:55 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 22:59:55 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 22:59:55 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 22:59:55 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 22:59:55 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 22:59:55 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 22:59:55 2021 - DEBUG    power:			2.000000
Mar  1 22:59:55 2021 - NOTICE   Pipeline is ready.
Mar  1 22:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	229 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	229 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29376
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816270
CT Device memory bandwidth in GB/s: 135.489762

NOTICE: 0.000000	142.688004	0.091000	1568

Amount of telescope time processed: 0.000000

177.734375
0.026538
176
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.688004	233.888000	0.150000	608

Amount of telescope time processed: 0.000000
timesamples: 38592

146.484375
0.026538
150
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.888000	445.088013	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 33984

146.484375
0.026538
150
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.088013	561.567993	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 31680

222.167969
0.026538
212
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144476 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 32.660004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1633 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1633 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 196800
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2675539968 bytes = 2551.594 MB;
Total memory required: 3934617600 bytes = 3752.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791100
CT Device memory bandwidth in GB/s: 135.474660

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	74.175995	0.038000	864

Amount of telescope time processed: 0.000000
timesamples: 307392

296.875000
0.012613
146
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:59:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:59:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:59:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:59:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:59:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:59:56 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:59:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:59:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:59:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:59:56 2021 - DEBUG    Optimization settings:
Mar  1 22:59:56 2021 - DEBUG    		UNROLL:			4
Mar  1 22:59:56 2021 - DEBUG    		SNUMREG:		6
Mar  1 22:59:56 2021 - DEBUG    		SDIVINT:		16
Mar  1 22:59:56 2021 - DEBUG    		SDIVINDM:		32
Mar  1 22:59:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:59:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,74.175995,0.038000,2,2
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.175995,157.119995,0.096000,4,4
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.119995,315.200012,0.190000,8,8
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,631.359985,0.380000,16,16
Mar  1 22:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.359985,977.919983,0.570000,32,32
Mar  1 22:59:56 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 22:59:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:59:56 2021 - DEBUG         ndms[0]:		2176
Mar  1 22:59:56 2021 - DEBUG         ndms[1]:		864
Mar  1 22:59:56 2021 - DEBUG         ndms[2]:		864
Mar  1 22:59:56 2021 - DEBUG         ndms[3]:		832
Mar  1 22:59:56 2021 - DEBUG         ndms[4]:		832
Mar  1 22:59:56 2021 - DEBUG         ndms[5]:		608
Mar  1 22:59:56 2021 - DEBUG    ddtr maxshift:		196800
Mar  1 22:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:59:56 2021 - DEBUG    ddtr max_ndms:		2176
Mar  1 22:59:56 2021 - DEBUG    t_processed size:	6
Mar  1 22:59:56 2021 - DEBUG    t_processed elements:
Mar  1 22:59:56 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 22:59:56 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 22:59:56 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 22:59:56 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 22:59:56 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 22:59:56 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 22:59:56 2021 - DEBUG    power:			2.000000
