Mar  2 00:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:30:05 2021 - NOTICE   Checked for devices.
Mar  2 00:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:30:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - NOTICE   Finished. 1
Mar  2 00:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:30:07 2021 - NOTICE   	DDTR Binning 	91.300543
Mar  2 00:30:07 2021 - NOTICE   	DDTR Corner_Turn 	28.249857
Mar  2 00:30:07 2021 - NOTICE   	DDTR Dedispersion 	225.356988
Mar  2 00:30:07 2021 - NOTICE   	DDTR Host_To_Device 	836.432906
Mar  2 00:30:07 2021 - NOTICE   	DDTR total 	1181.531147
Mar  2 00:30:07 2021 - NOTICE   	Total total 	1181.696167
Mar  2 00:30:07 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar  2 00:30:07 2021 - NOTICE    
Mar  2 00:30:07 2021 - NOTICE   	Real-time speed-up factor:	5.767763
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:30:07 2021 - NOTICE   Checked for devices.
Mar  2 00:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:30:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:30:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:30:07 2021 - DEBUG    Driver version:		11010
Mar  2 00:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:30:07 2021 - NOTICE   Calculating strategy.
Mar  2 00:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 00:30:07 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  2 00:30:07 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar  2 00:30:07 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:30:07 2021 - DEBUG    In 1
Mar  2 00:30:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:30:07 2021 - NOTICE   Calculating strategy.
Mar  2 00:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  2 00:30:07 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar  2 00:30:07 2021 - DEBUG    Maximum dispersive delay:	 0.933888(s).
Mar  2 00:30:07 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:30:07 2021 - DEBUG    In 1
Mar  2 00:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:30:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:30:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:30:07 2021 - DEBUG    Driver version:		11010
Mar  2 00:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    az_start:		0.000000
Mar  2 00:30:07 2021 - DEBUG    za_start:		0.000000
Mar  2 00:30:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:30:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:30:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:30:07 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:30:07 2021 - DEBUG    refdm:			0.000000
Mar  2 00:30:07 2021 - DEBUG    period:			0.000000
Mar  2 00:30:07 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:30:07 2021 - DEBUG    foff:			-0.214844
Mar  2 00:30:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:30:07 2021 - DEBUG    telescope_id:		0
Mar  2 00:30:07 2021 - DEBUG    machine_id:		0
Mar  2 00:30:07 2021 - DEBUG    data_type:		0
Mar  2 00:30:07 2021 - DEBUG    barycentric:		0
Mar  2 00:30:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:30:07 2021 - DEBUG    nbits:			8
Mar  2 00:30:07 2021 - DEBUG    nsamples:		312500
Mar  2 00:30:07 2021 - DEBUG    nchans:			512
Mar  2 00:30:07 2021 - DEBUG    nifs:			0
Mar  2 00:30:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:30:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:30:07 2021 - DEBUG    rawdatafile:		
Mar  2 00:30:07 2021 - DEBUG    source_name:		
Mar  2 00:30:07 2021 - DEBUG    N:			0
Mar  2 00:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Optimization settings:
Mar  2 00:30:07 2021 - DEBUG    		UNROLL:			4
Mar  2 00:30:07 2021 - DEBUG    		SNUMREG:		16
Mar  2 00:30:07 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:30:07 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:30:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,2,2
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2112.000000,2.000000,4,4
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4032.000000,5.000000,8,8
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:30:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:30:07 2021 - DEBUG         ndms[0]:		1152
Mar  2 00:30:07 2021 - DEBUG         ndms[1]:		512
Mar  2 00:30:07 2021 - DEBUG         ndms[2]:		512
Mar  2 00:30:07 2021 - DEBUG         ndms[3]:		384
Mar  2 00:30:07 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 00:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:30:07 2021 - DEBUG    t_processed size:	4
Mar  2 00:30:07 2021 - DEBUG    t_processed elements:
Mar  2 00:30:07 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 00:30:07 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 00:30:07 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 00:30:07 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 00:30:07 2021 - DEBUG    power:			2.000000
Mar  2 00:30:07 2021 - NOTICE   Pipeline is ready.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:30:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:30:07 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:30:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Optimization settings:
Mar  2 00:30:07 2021 - DEBUG    		UNROLL:			4
Mar  2 00:30:07 2021 - DEBUG    		SNUMREG:		16
Mar  2 00:30:07 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:30:07 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:30:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.500000,1,1
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,1.000000,2,2
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2112.000000,2.000000,4,4
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,4032.000000,5.000000,8,8
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:30:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:30:07 2021 - DEBUG         ndms[0]:		1152
Mar  2 00:30:07 2021 - DEBUG         ndms[1]:		512
Mar  2 00:30:07 2021 - DEBUG         ndms[2]:		512
Mar  2 00:30:07 2021 - DEBUG         ndms[3]:		384
Mar  2 00:30:07 2021 - DEBUG    ddtr maxshift:		14592
Mar  2 00:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		1152
Mar  2 00:30:07 2021 - DEBUG    t_processed size:	4
Mar  2 00:30:07 2021 - DEBUG    t_processed elements:
Mar  2 00:30:07 2021 - DEBUG         t_processed[0][0]:	296960
Mar  2 00:30:07 2021 - DEBUG         t_processed[1][0]:	148480
Mar  2 00:30:07 2021 - DEBUG         t_processed[2][0]:	74240
Mar  2 00:30:07 2021 - DEBUG         t_processed[3][0]:	37120
Mar  2 00:30:07 2021 - DEBUG    power:			2.000000
Mar  2 00:30:07 2021 - NOTICE   Finished. 1
Mar  2 00:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:30:07 2021 - NOTICE   	DDTR Binning 	10.552992
Mar  2 00:30:07 2021 - NOTICE   	DDTR Corner_Turn 	6.711680
Mar  2 00:30:07 2021 - NOTICE   	DDTR Dedispersion 	83.582335
Mar  2 00:30:07 2021 - NOTICE   	DDTR Host_To_Device 	209.237914
Mar  2 00:30:07 2021 - NOTICE   	DDTR total 	310.214622
Mar  2 00:30:07 2021 - NOTICE   	Total total 	310.338043
Mar  2 00:30:07 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 00:30:07 2021 - NOTICE    
Mar  2 00:30:07 2021 - NOTICE   	Real-time speed-up factor:	61.241089
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:30:07 2021 - NOTICE   Checked for devices.
Mar  2 00:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:30:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:30:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:30:07 2021 - DEBUG    Driver version:		11010
Mar  2 00:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:30:07 2021 - NOTICE   Calculating strategy.
Mar  2 00:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:30:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1076 Scrunch value:	1
Mar  2 00:30:07 2021 - DEBUG    Maximum dispersive delay:	 1.101824(s).
Mar  2 00:30:07 2021 - DEBUG    Diagonal DM:	21807.405120
eneric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 258304

375.000000
0.012613
614
lineshift:	854
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	331.647980	0.190000	896

Amount of telescope time processed: 0.000000
timesamples: 231680

371.093750
0.012613
608
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.647980	672.127930	0.380000	896

Amount of telescope time processed: 0.000000
timesamples: 218368

371.093750
0.012613
608
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.127930	1036.927979	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 211712

278.320312
0.012613
459
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1817 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.767763
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 14592
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1435631616 bytes = 1369.125 MB;
Total memory required: 1754660864 bytes = 1673.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262467
CT Device memory bandwidth in GB/s: 142.957480

NOTICE: 0.000000	576.000000	0.500000	1152

Amount of telescope time processed: 0.000000

7812.500000
0.000227
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 311552

7812.500000
0.000227
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2112.000000	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 163072

7812.500000
0.000227
239
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	4032.000000	5.000000	384

Amount of telescope time processed: 0.000000
timesamples: 88832

9765.625000
0.000227
295
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310338 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 61.241089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
outpuMar  2 00:30:07 2021 - DEBUG    In 2
Mar  2 00:30:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:30:07 2021 - NOTICE   Calculating strategy.
Mar  2 00:30:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:30:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1076 Scrunch value:	1
Mar  2 00:30:07 2021 - DEBUG    Maximum dispersive delay:	 1.101824(s).
Mar  2 00:30:07 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:30:07 2021 - DEBUG    In 2
Mar  2 00:30:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:30:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:30:07 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:30:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:30:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:30:07 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:30:07 2021 - DEBUG    Driver version:		11010
Mar  2 00:30:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:30:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:30:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:30:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    az_start:		0.000000
Mar  2 00:30:07 2021 - DEBUG    za_start:		0.000000
Mar  2 00:30:07 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:30:07 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:30:07 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:30:07 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:30:07 2021 - DEBUG    refdm:			0.000000
Mar  2 00:30:07 2021 - DEBUG    period:			0.000000
Mar  2 00:30:07 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:30:07 2021 - DEBUG    foff:			-0.029297
Mar  2 00:30:07 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:30:07 2021 - DEBUG    telescope_id:		0
Mar  2 00:30:07 2021 - DEBUG    machine_id:		0
Mar  2 00:30:07 2021 - DEBUG    data_type:		0
Mar  2 00:30:07 2021 - DEBUG    barycentric:		0
Mar  2 00:30:07 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:30:07 2021 - DEBUG    nbits:			8
Mar  2 00:30:07 2021 - DEBUG    nsamples:		19531
Mar  2 00:30:07 2021 - DEBUG    nchans:			4096
Mar  2 00:30:07 2021 - DEBUG    nifs:			0
Mar  2 00:30:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:30:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:30:07 2021 - DEBUG    rawdatafile:		
Mar  2 00:30:07 2021 - DEBUG    source_name:		
Mar  2 00:30:07 2021 - DEBUG    N:			0
Mar  2 00:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Optimization settings:
Mar  2 00:30:07 2021 - DEBUG    		UNROLL:			4
Mar  2 00:30:07 2021 - DEBUG    		SNUMREG:		16
Mar  2 00:30:07 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:30:07 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:30:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:30:07 2021 - DEBUG         ndms[0]:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr maxshift:		1076
Mar  2 00:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:30:07 2021 - DEBUG    t_processed size:	1
Mar  2 00:30:07 2021 - DEBUG    t_processed elements:
Mar  2 00:30:07 2021 - DEBUG         t_processed[0][0]:	18432
Mar  2 00:30:07 2021 - DEBUG    power:			2.000000
Mar  2 00:30:07 2021 - NOTICE   Pipeline is ready.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:30:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:30:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:30:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:30:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:30:07 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:30:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:30:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:30:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:30:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Optimization settings:
Mar  2 00:30:07 2021 - DEBUG    		UNROLL:			4
Mar  2 00:30:07 2021 - DEBUG    		SNUMREG:		16
Mar  2 00:30:07 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:30:07 2021 - DEBUG    		SDIVINDM:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:30:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:30:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:30:07 2021 - DEBUG         ndms[0]:		128
Mar  2 00:30:07 2021 - DEBUG    ddtr maxshift:		1076
Mar  2 00:30:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:30:07 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:30:07 2021 - DEBUG    t_processed size:	1
Mar  2 00:30:07 2021 - DEBUG    t_processed elements:
Mar  2 00:30:07 2021 - DEBUG         t_processed[0][0]:	18432
Mar  2 00:30:07 2021 - DEBUG    power:			2.000000
Mar  2 00:30:07 2021 - NOTICE   Finished. 2
Mar  2 00:30:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:30:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:30:07 2021 - NOTICE   	DDTR Corner_Turn 	2.719776
Mar  2 00:30:07 2021 - NOTICE   	DDTR Dedispersion 	14.464256
Mar  2 00:30:07 2021 - NOTICE   	DDTR Host_To_Device 	104.864960
Mar  2 00:30:07 2021 - NOTICE   	DDTR total 	122.091965
Mar  2 00:30:07 2021 - NOTICE   	Total total 	122.150047
Mar  2 00:30:07 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 00:30:07 2021 - NOTICE    
Mar  2 00:30:07 2021 - NOTICE   	Real-time speed-up factor:	154.517899
Mar  2 00:30:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:30:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:30:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:30:07 2021 - NOTICE   Checked for devices.
Mar  2 00:30:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:30:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:30:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:30:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:30:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:30:07 2021 - DEBUG    Compute capability:	7.5
