Mar  2 00:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:20:09 2021 - NOTICE   Checked for devices.
Mar  2 00:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:20:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:20:09 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:20:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:20:09 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:20:09 2021 - DEBUG         ndms[1]:		896
Mar  2 00:20:09 2021 - DEBUG         ndms[2]:		896
Mar  2 00:20:09 2021 - DEBUG         ndms[3]:		832
Mar  2 00:20:09 2021 - DEBUG         ndms[4]:		832
Mar  2 00:20:09 2021 - DEBUG         ndms[5]:		640
Mar  2 00:20:09 2021 - DEBUG    ddtr maxshift:		200816
Mar  2 00:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:20:09 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:20:09 2021 - DEBUG    t_processed size:	6
Mar  2 00:20:09 2021 - DEBUG    t_processed elements:
Mar  2 00:20:09 2021 - DEBUG         t_processed[0][0]:	111104
Mar  2 00:20:09 2021 - DEBUG         t_processed[1][0]:	55552
Mar  2 00:20:09 2021 - DEBUG         t_processed[2][0]:	27776
Mar  2 00:20:09 2021 - DEBUG         t_processed[3][0]:	13888
Mar  2 00:20:09 2021 - DEBUG         t_processed[4][0]:	6944
Mar  2 00:20:09 2021 - DEBUG         t_processed[5][0]:	3472
Mar  2 00:20:09 2021 - DEBUG    power:			2.000000
Mar  2 00:20:09 2021 - NOTICE   Pipeline is ready.
Mar  2 00:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29680
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.382283
CT Device memory bandwidth in GB/s: 135.829370

NOTICE: 0.000000	145.599991	0.091000	1600

Amount of telescope time processed: 0.000000

177.734375
0.026538
323
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.599991	241.599991	0.150000	640

Amount of telescope time processed: 0.000000
timesamples: 38640

146.484375
0.026538
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.599991	452.799988	0.300000	704

Amount of telescope time processed: 0.000000
timesamples: 34160

146.484375
0.026538
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.799988	569.279968	0.910000	128

Amount of telescope time processed: 0.000000
timesamples: 31920

222.167969
0.026538
397
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151044 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 30.372057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1666 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	1666 MB.

Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 200816
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2714951680 bytes = 2589.180 MB;
Total memory required: 3992576000 bytes = 3807.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.515745
CT Device memory bandwidth in GB/s: 134.109447

NOTICE: 0.000000	41.343998	0.019000	2176

Amount of telescope time processed: 0.000000

296.875000
0.012613
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.343998	75.391998	0.038000	896

Amount of telescope time processed: 0.000000
timesamples: 311920

296.875000
0.012613
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:20:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:20:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:20:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:20:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:20:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:20:11 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:20:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:20:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:20:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:20:11 2021 - DEBUG    Optimization settings:
Mar  2 00:20:11 2021 - DEBUG    		UNROLL:			4
Mar  2 00:20:11 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:20:11 2021 - DEBUG    		SDIVINT:		14
Mar  2 00:20:11 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:20:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:20:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.343998,0.019000,1,1
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.343998,75.391998,0.038000,2,2
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,161.407990,0.096000,4,4
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.407990,319.487976,0.190000,8,8
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.487976,635.647949,0.380000,16,16
Mar  2 00:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.647949,1000.447937,0.570000,32,32
Mar  2 00:20:11 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:20:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:20:11 2021 - DEBUG         ndms[0]:		2176
Mar  2 00:20:11 2021 - DEBUG         ndms[1]:		896
Mar  2 00:20:11 2021 - DEBUG         ndms[2]:		896
Mar  2 00:20:11 2021 - DEBUG         ndms[3]:		832
Mar  2 00:20:11 2021 - DEBUG         ndms[4]:		832
Mar  2 00:20:11 2021 - DEBUG         ndms[5]:		640
Mar  2 00:20:11 2021 - DEBUG    ddtr maxshift:		200816
Mar  2 00:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:20:11 2021 - DEBUG    ddtr max_ndms:		2176
Mar  2 00:20:11 2021 - DEBUG    t_processed size:	6
Mar  2 00:20:11 2021 - DEBUG    t_processed elements:
Mar  2 00:20:11 2021 - DEBUG         t_processed[0][0]:	111104
Mar  2 00:20:11 2021 - DEBUG         t_processed[1][0]:	55552
Mar  2 00:20:11 2021 - DEBUG         t_processed[2][0]:	27776
Mar  2 00:20:11 2021 - DEBUG         t_processed[3][0]:	13888
Mar  2 00:20:11 2021 - DEBUG         t_processed[4][0]:	6944
Mar  2 00:20:11 2021 - DEBUG         t_processed[5][0]:	3472
Mar  2 00:20:11 2021 - DEBUG    power:			2.000000
