Mar  1 23:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:43:37 2021 - NOTICE   Checked for devices.
Mar  1 23:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:43:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:43:37 2021 - DEBUG    nifs:			0
Mar  1 23:43:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:43:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:43:37 2021 - DEBUG    rawdatafile:		
Mar  1 23:43:37 2021 - DEBUG    source_name:		
Mar  1 23:43:37 2021 - DEBUG    N:			0
Mar  1 23:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:37 2021 - DEBUG    Optimization settings:
Mar  1 23:43:37 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:37 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:43:37 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:37 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:37 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:43:37 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:43:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:37 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:43:37 2021 - DEBUG         ndms[1]:		900
Mar  1 23:43:37 2021 - DEBUG         ndms[2]:		900
Mar  1 23:43:37 2021 - DEBUG         ndms[3]:		850
Mar  1 23:43:37 2021 - DEBUG         ndms[4]:		850
Mar  1 23:43:37 2021 - DEBUG         ndms[5]:		600
Mar  1 23:43:37 2021 - DEBUG    ddtr maxshift:		196672
Mar  1 23:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:37 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:43:37 2021 - DEBUG    t_processed size:	6
Mar  1 23:43:37 2021 - DEBUG    t_processed elements:
Mar  1 23:43:37 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 23:43:37 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 23:43:37 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 23:43:37 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 23:43:37 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 23:43:37 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 23:43:37 2021 - DEBUG    power:			2.000000
Mar  1 23:43:37 2021 - NOTICE   Pipeline is ready.
Mar  1 23:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 8704;
maxshift: 30272
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.775080
CT Device memory bandwidth in GB/s: 134.865048

NOTICE: 0.000000	141.050003	0.091000	1550

Amount of telescope time processed: 0.000000

177.734375
0.026538
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.050003	231.050003	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38976

146.484375
0.026538
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.050003	441.050018	0.300000	700

Amount of telescope time processed: 0.000000
timesamples: 34624

146.484375
0.026538
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.050018	577.550049	0.910000	150

Amount of telescope time processed: 0.000000
timesamples: 32448

222.167969
0.026538
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148322 (GPU estimate)
Amount of telescope time processed: 4.456448
Number of samples processed: 8704
Real-time speedup factor: 30.045820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1613 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1613 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 196672
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2677696000 bytes = 2553.650 MB;
Total memory required: 3953026560 bytes = 3769.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.696790
CT Device memory bandwidth in GB/s: 135.418074

NOTICE: 0.000000	40.849998	0.019000	2150

Amount of telescope time processed: 0.000000

296.875000
0.012613
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.849998	75.050003	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311360

296.875000
0.012613
197
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:43:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:43:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:43:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:43:39 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:43:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:43:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:43:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:39 2021 - DEBUG    Optimization settings:
Mar  1 23:43:39 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:39 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:43:39 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:39 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:43:39 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:43:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:39 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:43:39 2021 - DEBUG         ndms[1]:		900
Mar  1 23:43:39 2021 - DEBUG         ndms[2]:		900
Mar  1 23:43:39 2021 - DEBUG         ndms[3]:		850
Mar  1 23:43:39 2021 - DEBUG         ndms[4]:		850
Mar  1 23:43:39 2021 - DEBUG         ndms[5]:		600
Mar  1 23:43:39 2021 - DEBUG    ddtr maxshift:		196672
Mar  1 23:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:39 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:43:39 2021 - DEBUG    t_processed size:	6
Mar  1 23:43:39 2021 - DEBUG    t_processed elements:
Mar  1 23:43:39 2021 - DEBUG         t_processed[0][0]:	114688
Mar  1 23:43:39 2021 - DEBUG         t_processed[1][0]:	57344
Mar  1 23:43:39 2021 - DEBUG         t_processed[2][0]:	28672
Mar  1 23:43:39 2021 - DEBUG         t_processed[3][0]:	14336
Mar  1 23:43:39 2021 - DEBUG         t_processed[4][0]:	7168
Mar  1 23:43:39 2021 - DEBUG         t_processed[5][0]:	3584
Mar  1 23:43:39 2021 - DEBUG    power:			2.000000
