Mar  1 23:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:49:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:49:09 2021 - NOTICE   Checked for devices.
Mar  1 23:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:49:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 23:49:09 2021 - DEBUG    Signal width [samples]:		78
Mar  1 23:49:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:49:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:49:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    Optimization settings:
Mar  1 23:49:09 2021 - DEBUG    		UNROLL:			4
Mar  1 23:49:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:49:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:49:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:49:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.050003,0.091000,1,1
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.050003,231.050003,0.150000,2,2
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.050003,441.050018,0.300000,4,4
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.050018,577.550049,0.910000,8,8
Mar  1 23:49:09 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 23:49:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:49:09 2021 - DEBUG         ndms[0]:		1550
Mar  1 23:49:09 2021 - DEBUG         ndms[1]:		600
Mar  1 23:49:09 2021 - DEBUG         ndms[2]:		700
Mar  1 23:49:09 2021 - DEBUG         ndms[3]:		150
Mar  1 23:49:09 2021 - DEBUG    ddtr maxshift:		30072
Mar  1 23:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:49:09 2021 - DEBUG    ddtr max_ndms:		1550
Mar  1 23:49:09 2021 - DEBUG    t_processed size:	4
Mar  1 23:49:09 2021 - DEBUG    t_processed elements:
Mar  1 23:49:09 2021 - DEBUG         t_processed[0][0]:	8960
Mar  1 23:49:09 2021 - DEBUG         t_processed[1][0]:	4480
Mar  1 23:49:09 2021 - DEBUG         t_processed[2][0]:	2240
Mar  1 23:49:09 2021 - DEBUG         t_processed[3][0]:	1120
Mar  1 23:49:09 2021 - DEBUG    power:			2.000000
Mar  1 23:49:09 2021 - NOTICE   Finished. 1
Mar  1 23:49:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:49:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:49:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:49:09 2021 - NOTICE   	DDTR Binning 	8.241952
Mar  1 23:49:09 2021 - NOTICE   	DDTR Corner_Turn 	3.572480
Mar  1 23:49:09 2021 - NOTICE   	DDTR Dedispersion 	55.935967
Mar  1 23:49:09 2021 - NOTICE   	DDTR Host_To_Device 	104.884640
Mar  1 23:49:09 2021 - NOTICE   	DDTR total 	172.772895
Mar  1 23:49:09 2021 - NOTICE   	Total total 	172.885315
Mar  1 23:49:09 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar  1 23:49:09 2021 - NOTICE    
Mar  1 23:49:09 2021 - NOTICE   	Real-time speed-up factor:	26.535048
Mar  1 23:49:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:49:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:49:09 2021 - NOTICE   Checked for devices.
Mar  1 23:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:49:09 2021 - DEBUG    Driver version:		11010
Mar  1 23:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:49:09 2021 - NOTICE   Calculating strategy.
Mar  1 23:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  1 23:49:09 2021 - DEBUG    Range:	5 MAXSHIFT:	195384 Scrunch value:	32
Mar  1 23:49:09 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar  1 23:49:09 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:49:09 2021 - DEBUG    In 1
Mar  1 23:49:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:49:09 2021 - NOTICE   Calculating strategy.
Mar  1 23:49:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  1 23:49:09 2021 - DEBUG    Range:	5 MAXSHIFT:	195384 Scrunch value:	32
Mar  1 23:49:09 2021 - DEBUG    Maximum dispersive delay:	 12.504576(s).
Mar  1 23:49:09 2021 - DEBUG    Diagonal DM:	10.931992
Mar  1 23:49:09 2021 - DEBUG    In 1
Mar  1 23:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:49:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:49:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:49:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:49:09 2021 - DEBUG    Driver version:		11010
Mar  1 23:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:49:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    az_start:		0.000000
Mar  1 23:49:09 2021 - DEBUG    za_start:		0.000000
Mar  1 23:49:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:49:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:49:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:49:09 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:49:09 2021 - DEBUG    refdm:			0.000000
Mar  1 23:49:09 2021 - DEBUG    period:			0.000000
Mar  1 23:49:09 2021 - DEBUG    fch1:			545.000000
Mar  1 23:49:09 2021 - DEBUG    foff:			-0.073242
Mar  1 23:49:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:49:09 2021 - DEBUG    telescope_id:		0
Mar  1 23:49:09 2021 - DEBUG    machine_id:		0
Mar  1 23:49:09 2021 - DEBUG    data_type:		0
Mar  1 23:49:09 2021 - DEBUG    barycentric:		0
Mar  1 23:49:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:49:09 2021 - DEBUG    nbits:			8
Mar  1 23:49:09 2021 - DEBUG    nsamples:		312500
Mar  1 23:49:09 2021 - DEBUG    nchans:			2048
Mar  1 23:49:09 2021 - DEBUG    nifs:			0
Mar  1 23:49:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:49:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:49:09 2021 - DEBUG    rawdatafile:		
Mar  1 23:49:09 2021 - DEBUG    source_name:		
Mar  1 23:49:09 2021 - DEBUG    N:			0
Mar  1 23:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:49:09 2021 - DEBUG    Optimization settings:
Mar  1 23:49:09 2021 - DEBUG    		UNROLL:			4
Mar  1 23:49:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:49:09 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:49:09 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:49:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:49:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:49:09 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:49:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:49:09 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:49:09 2021 - DEBUG         ndms[1]:		900
Mar  1 23:49:09 2021 - DEBUG         ndms[2]:		900
Mar  1 23:49:09 2021 - DEBUG         ndms[3]:		850
Mar  1 23:49:09 2021 - DEBUG         ndms[4]:		850
Mar  1 23:49:09 2021 - DEBUG         ndms[5]:		600
Mar  1 23:49:09 2021 - DEBUG    ddtr maxshift:		195384
Mar  1 23:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:49:09 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:49:09 2021 - DEBUG    t_processed size:	6
Mar  1 23:49:09 2021 - DEBUG    t_processed elements:
Mar  1 23:49:09 2021 - DEBUG         t_processed[0][0]:	116480
Mar  1 23:49:09 2021 - DEBUG         t_processed[1][0]:	58240
Mar  1 23:49:09 2021 - DEBUG         t_processed[2][0]:	29120
Mar  1 23:49:09 2021 - DEBUG         t_processed[3][0]:	14560
Mar  1 23:49:09 2021 - DEBUG         t_processed[4][0]:	7280
Mar  1 23:49:09 2021 - DEBUG         t_processed[5][0]:	3640
Mar  1 23:49:09 2021 - DEBUG    power:			2.000000
Mar  1 23:49:09 2021 - NOTICE   Pipeline is ready.
Mar  1 23:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	234 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 30072
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239712
CT Device memory bandwidth in GB/s: 135.143827

NOTICE: 0.000000	141.050003	0.091000	1550

Amount of telescope time processed: 0.000000

177.734375
0.026538
257
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.050003	231.050003	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 39032

146.484375
0.026538
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.050003	441.050018	0.300000	700

Amount of telescope time processed: 0.000000
timesamples: 34552

146.484375
0.026538
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.050018	577.550049	0.910000	150

Amount of telescope time processed: 0.000000
timesamples: 32312

222.167969
0.026538
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172885 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 26.535048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	1602 MB.
NOTICE: Maxshift memory needed:	763 MB.
NOTICE: Output memory needed:	1602 MB.

Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 195384
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2682030400 bytes = 2557.784 MB;
Total memory required: 3959425344 bytes = 3776.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.781955
CT Device memory bandwidth in GB/s: 134.869173

NOTICE: 0.000000	40.849998	0.019000	2150

Amount of telescope time processed: 0.000000

296.875000
0.012613
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.849998	75.050003	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 311864

296.875000
0.012613
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:49:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:49:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:49:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:49:11 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:49:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:49:11 2021 - DEBUG    Optimization settings:
Mar  1 23:49:11 2021 - DEBUG    		UNROLL:			4
Mar  1 23:49:11 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:49:11 2021 - DEBUG    		SDIVINT:		14
Mar  1 23:49:11 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:49:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:49:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.849998,0.019000,1,1
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.849998,75.050003,0.038000,2,2
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.050003,161.450012,0.096000,4,4
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.450012,322.950012,0.190000,8,8
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.950012,645.950012,0.380000,16,16
Mar  1 23:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.950012,987.950012,0.570000,32,32
Mar  1 23:49:11 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:49:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:49:11 2021 - DEBUG         ndms[0]:		2150
Mar  1 23:49:11 2021 - DEBUG         ndms[1]:		900
Mar  1 23:49:11 2021 - DEBUG         ndms[2]:		900
Mar  1 23:49:11 2021 - DEBUG         ndms[3]:		850
Mar  1 23:49:11 2021 - DEBUG         ndms[4]:		850
Mar  1 23:49:11 2021 - DEBUG         ndms[5]:		600
Mar  1 23:49:11 2021 - DEBUG    ddtr maxshift:		195384
Mar  1 23:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:49:11 2021 - DEBUG    ddtr max_ndms:		2150
Mar  1 23:49:11 2021 - DEBUG    t_processed size:	6
Mar  1 23:49:11 2021 - DEBUG    t_processed elements:
Mar  1 23:49:11 2021 - DEBUG         t_processed[0][0]:	116480
Mar  1 23:49:11 2021 - DEBUG         t_processed[1][0]:	58240
Mar  1 23:49:11 2021 - DEBUG         t_processed[2][0]:	29120
Mar  1 23:49:11 2021 - DEBUG         t_processed[3][0]:	14560
Mar  1 23:49:11 2021 - DEBUG         t_processed[4][0]:	7280
Mar  1 23:49:11 2021 - DEBUG         t_processed[5][0]:	3640
Mar  1 23:49:11 2021 - DEBUG    power:			2.000000
