Mar  1 22:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 22:06:33 2021 - NOTICE   Checked for devices.
Mar  1 22:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:35 2021 - NOTICE   Finished. 1
Mar  1 22:06:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:06:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:06:35 2021 - NOTICE   	DDTR Binning 	89.498208
Mar  1 22:06:35 2021 - NOTICE   	DDTR Corner_Turn 	28.262400
Mar  1 22:06:35 2021 - NOTICE   	DDTR Dedispersion 	884.339525
Mar  1 22:06:35 2021 - NOTICE   	DDTR Host_To_Device 	836.331720
Mar  1 22:06:35 2021 - NOTICE   	DDTR total 	1838.628822
Mar  1 22:06:35 2021 - NOTICE   	Total total 	1838.813232
Mar  1 22:06:35 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 22:06:35 2021 - NOTICE    
Mar  1 22:06:35 2021 - NOTICE   	Real-time speed-up factor:	3.991722
Mar  1 22:06:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:06:35 2021 - NOTICE   Checked for devices.
Mar  1 22:06:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:35 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:35 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  1 22:06:35 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  1 22:06:35 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  1 22:06:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:06:35 2021 - DEBUG    In 1
Mar  1 22:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:06:35 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  1 22:06:35 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Mar  1 22:06:35 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Mar  1 22:06:35 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 22:06:35 2021 - DEBUG    In 1
Mar  1 22:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:35 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:06:35 2021 - DEBUG    az_start:		0.000000
Mar  1 22:06:35 2021 - DEBUG    za_start:		0.000000
Mar  1 22:06:35 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:06:35 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:06:35 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:06:35 2021 - DEBUG    tsamp:			0.000064
Mar  1 22:06:35 2021 - DEBUG    refdm:			0.000000
Mar  1 22:06:35 2021 - DEBUG    period:			0.000000
Mar  1 22:06:35 2021 - DEBUG    fch1:			1645.000000
Mar  1 22:06:35 2021 - DEBUG    foff:			-0.214844
Mar  1 22:06:35 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:06:35 2021 - DEBUG    telescope_id:		0
Mar  1 22:06:35 2021 - DEBUG    machine_id:		0
Mar  1 22:06:35 2021 - DEBUG    data_type:		0
Mar  1 22:06:35 2021 - DEBUG    barycentric:		0
Mar  1 22:06:35 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:06:35 2021 - DEBUG    nbits:			8
Mar  1 22:06:35 2021 - DEBUG    nsamples:		312500
Mar  1 22:06:35 2021 - DEBUG    nchans:			512
Mar  1 22:06:35 2021 - DEBUG    nifs:			0
Mar  1 22:06:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:06:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:06:35 2021 - DEBUG    rawdatafile:		
Mar  1 22:06:35 2021 - DEBUG    source_name:		
Mar  1 22:06:35 2021 - DEBUG    N:			0
Mar  1 22:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:35 2021 - DEBUG    Optimization settings:
Mar  1 22:06:35 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:35 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:35 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:35 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  1 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,920.000000,1.000000,2,2
Mar  1 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1800.000000,2.000000,4,4
Mar  1 22:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3250.000000,5.000000,8,8
Mar  1 22:06:35 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:35 2021 - DEBUG         ndms[0]:		1060
Mar  1 22:06:35 2021 - DEBUG         ndms[1]:		390
Mar  1 22:06:35 2021 - DEBUG         ndms[2]:		440
Mar  1 22:06:35 2021 - DEBUG         ndms[3]:		290
Mar  1 22:06:35 2021 - DEBUG    ddtr maxshift:		12544
Mar  1 22:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:35 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:06:35 2021 - DEBUG    t_processed size:	4
Mar  1 22:06:35 2021 - DEBUG    t_processed elements:
Mar  1 22:06:35 2021 - DEBUG         t_processed[0][0]:	299008
Mar  1 22:06:35 2021 - DEBUG         t_processed[1][0]:	149504
Mar  1 22:06:35 2021 - DEBUG         t_processed[2][0]:	74752
Mar  1 22:06:35 2021 - DEBUG         t_processed[3][0]:	37376
Mar  1 22:06:35 2021 - DEBUG    power:			2.000000
Mar  1 22:06:35 2021 - NOTICE   Pipeline is ready.
Mar  1 22:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:06:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 22:06:36 2021 - DEBUG    Signal width [samples]:		625
Mar  1 22:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:06:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Optimization settings:
Mar  1 22:06:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:36 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:36 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.500000,1,1
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,920.000000,1.000000,2,2
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1800.000000,2.000000,4,4
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3250.000000,5.000000,8,8
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:36 2021 - DEBUG         ndms[0]:		1060
Mar  1 22:06:36 2021 - DEBUG         ndms[1]:		390
Mar  1 22:06:36 2021 - DEBUG         ndms[2]:		440
Mar  1 22:06:36 2021 - DEBUG         ndms[3]:		290
Mar  1 22:06:36 2021 - DEBUG    ddtr maxshift:		12544
Mar  1 22:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		1060
Mar  1 22:06:36 2021 - DEBUG    t_processed size:	4
Mar  1 22:06:36 2021 - DEBUG    t_processed elements:
Mar  1 22:06:36 2021 - DEBUG         t_processed[0][0]:	299008
Mar  1 22:06:36 2021 - DEBUG         t_processed[1][0]:	149504
Mar  1 22:06:36 2021 - DEBUG         t_processed[2][0]:	74752
Mar  1 22:06:36 2021 - DEBUG         t_processed[3][0]:	37376
Mar  1 22:06:36 2021 - DEBUG    power:			2.000000
Mar  1 22:06:36 2021 - NOTICE   Finished. 1
Mar  1 22:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:06:36 2021 - NOTICE   	DDTR Binning 	10.488384
Mar  1 22:06:36 2021 - NOTICE   	DDTR Corner_Turn 	6.710400
Mar  1 22:06:36 2021 - NOTICE   	DDTR Dedispersion 	274.225800
Mar  1 22:06:36 2021 - NOTICE   	DDTR Host_To_Device 	209.203355
Mar  1 22:06:36 2021 - NOTICE   	DDTR total 	500.752030
Mar  1 22:06:36 2021 - NOTICE   	Total total 	500.864441
Mar  1 22:06:36 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar  1 22:06:36 2021 - NOTICE    
Mar  1 22:06:36 2021 - NOTICE   	Real-time speed-up factor:	38.206970
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:06:36 2021 - NOTICE   Checked for devices.
Mar  1 22:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 130
Mar  1 22:06:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1088 Scrunch value:	1
Mar  1 22:06:36 2021 - DEBUG    Maximum dispersive delay:	 1.114112(s).
Mar  1 22:06:36 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 73.529999	156.089996	0.096000	860

Amount of telescope time processed: 0.000000
timesamples: 254208

375.000000
0.012613
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.089996	311.890015	0.190000	820

Amount of telescope time processed: 0.000000
timesamples: 225536

371.093750
0.012613
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.890015	623.489990	0.380000	820

Amount of telescope time processed: 0.000000
timesamples: 211200

371.093750
0.012613
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.489990	965.489990	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 204032

278.320312
0.012613
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83881 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 3.991723
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 12544
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1320980480 bytes = 1259.785 MB;
Total memory required: 1640009728 bytes = 1564.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.408328
CT Device memory bandwidth in GB/s: 143.044997

NOTICE: 0.000000	530.000000	0.500000	1060

Amount of telescope time processed: 0.000000

7812.500000
0.000227
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	920.000000	1.000000	390

Amount of telescope time processed: 0.000000
timesamples: 311552

7812.500000
0.000227
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1800.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 162048

7812.500000
0.000227
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3250.000000	5.000000	290

Amount of telescope time processed: 0.000000
timesamples: 87296

9765.625000
0.000227
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.500864 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 299008
Real-time speedup factor: 38.206970
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 130
output_sMar  1 22:06:36 2021 - DEBUG    In 2
Mar  1 22:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 22:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 22:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 130
Mar  1 22:06:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1088 Scrunch value:	1
Mar  1 22:06:36 2021 - DEBUG    Maximum dispersive delay:	 1.114112(s).
Mar  1 22:06:36 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 22:06:36 2021 - DEBUG    In 2
Mar  1 22:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 22:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 22:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 22:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 22:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 22:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 22:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 22:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 22:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 22:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 22:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    az_start:		0.000000
Mar  1 22:06:36 2021 - DEBUG    za_start:		0.000000
Mar  1 22:06:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 22:06:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 22:06:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 22:06:36 2021 - DEBUG    tsamp:			0.001024
Mar  1 22:06:36 2021 - DEBUG    refdm:			0.000000
Mar  1 22:06:36 2021 - DEBUG    period:			0.000000
Mar  1 22:06:36 2021 - DEBUG    fch1:			1790.000000
Mar  1 22:06:36 2021 - DEBUG    foff:			-0.029297
Mar  1 22:06:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 22:06:36 2021 - DEBUG    telescope_id:		0
Mar  1 22:06:36 2021 - DEBUG    machine_id:		0
Mar  1 22:06:36 2021 - DEBUG    data_type:		0
Mar  1 22:06:36 2021 - DEBUG    barycentric:		0
Mar  1 22:06:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 22:06:36 2021 - DEBUG    nbits:			8
Mar  1 22:06:36 2021 - DEBUG    nsamples:		19531
Mar  1 22:06:36 2021 - DEBUG    nchans:			4096
Mar  1 22:06:36 2021 - DEBUG    nifs:			0
Mar  1 22:06:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 22:06:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 22:06:36 2021 - DEBUG    rawdatafile:		
Mar  1 22:06:36 2021 - DEBUG    source_name:		
Mar  1 22:06:36 2021 - DEBUG    N:			0
Mar  1 22:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Optimization settings:
Mar  1 22:06:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:36 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:36 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4420.000000,34.000000,1,1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		130
Mar  1 22:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:36 2021 - DEBUG         ndms[0]:		130
Mar  1 22:06:36 2021 - DEBUG    ddtr maxshift:		1088
Mar  1 22:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		130
Mar  1 22:06:36 2021 - DEBUG    t_processed size:	1
Mar  1 22:06:36 2021 - DEBUG    t_processed elements:
Mar  1 22:06:36 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:06:36 2021 - DEBUG    power:			2.000000
Mar  1 22:06:36 2021 - NOTICE   Pipeline is ready.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 22:06:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 22:06:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 22:06:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 22:06:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 22:06:36 2021 - DEBUG    Signal width [samples]:		39
Mar  1 22:06:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 22:06:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 22:06:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 22:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Optimization settings:
Mar  1 22:06:36 2021 - DEBUG    		UNROLL:			4
Mar  1 22:06:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 22:06:36 2021 - DEBUG    		SDIVINT:		64
Mar  1 22:06:36 2021 - DEBUG    		SDIVINDM:		10
Mar  1 22:06:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 22:06:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 22:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4420.000000,34.000000,1,1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		130
Mar  1 22:06:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 22:06:36 2021 - DEBUG         ndms[0]:		130
Mar  1 22:06:36 2021 - DEBUG    ddtr maxshift:		1088
Mar  1 22:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 22:06:36 2021 - DEBUG    ddtr max_ndms:		130
Mar  1 22:06:36 2021 - DEBUG    t_processed size:	1
Mar  1 22:06:36 2021 - DEBUG    t_processed elements:
Mar  1 22:06:36 2021 - DEBUG         t_processed[0][0]:	18432
Mar  1 22:06:36 2021 - DEBUG    power:			2.000000
Mar  1 22:06:36 2021 - NOTICE   Finished. 1
Mar  1 22:06:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 22:06:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 22:06:36 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar  1 22:06:36 2021 - NOTICE   	DDTR Dedispersion 	12.646400
Mar  1 22:06:36 2021 - NOTICE   	DDTR Host_To_Device 	104.911011
Mar  1 22:06:36 2021 - NOTICE   	DDTR total 	120.328579
Mar  1 22:06:36 2021 - NOTICE   	Total total 	120.387070
Mar  1 22:06:36 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  1 22:06:36 2021 - NOTICE    
Mar  1 22:06:36 2021 - NOTICE   	Real-time speed-up factor:	156.780697
Mar  1 22:06:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 22:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 22:06:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 22:06:36 2021 - NOTICE   Checked for devices.
Mar  1 22:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 22:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 22:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 22:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 22:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 22:06:36 2021 - DEBUG    Compute capability:	7.5
