Mar  2 00:25:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:25:07 2021 - NOTICE   Checked for devices.
Mar  2 00:25:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:07 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:09 2021 - NOTICE   Finished. 1
Mar  2 00:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:25:09 2021 - NOTICE   	DDTR Binning 	91.770175
Mar  2 00:25:09 2021 - NOTICE   	DDTR Corner_Turn 	27.930176
Mar  2 00:25:09 2021 - NOTICE   	DDTR Dedispersion 	265.480316
Mar  2 00:25:09 2021 - NOTICE   	DDTR Host_To_Device 	825.700347
Mar  2 00:25:09 2021 - NOTICE   	DDTR total 	1211.069338
Mar  2 00:25:09 2021 - NOTICE   	Total total 	1211.220825
Mar  2 00:25:09 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  2 00:25:09 2021 - NOTICE    
Mar  2 00:25:09 2021 - NOTICE   	Real-time speed-up factor:	5.194310
Mar  2 00:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:25:09 2021 - NOTICE   Checked for devices.
Mar  2 00:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:25:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  2 00:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Mar  2 00:25:09 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:25:09 2021 - DEBUG    In 1
Mar  2 00:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:25:09 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  2 00:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.007616(s).
Mar  2 00:25:09 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:25:09 2021 - DEBUG    In 1
Mar  2 00:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    az_start:		0.000000
Mar  2 00:25:09 2021 - DEBUG    za_start:		0.000000
Mar  2 00:25:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:25:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:25:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:25:09 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:25:09 2021 - DEBUG    refdm:			0.000000
Mar  2 00:25:09 2021 - DEBUG    period:			0.000000
Mar  2 00:25:09 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:25:09 2021 - DEBUG    foff:			-0.214844
Mar  2 00:25:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:25:09 2021 - DEBUG    telescope_id:		0
Mar  2 00:25:09 2021 - DEBUG    machine_id:		0
Mar  2 00:25:09 2021 - DEBUG    data_type:		0
Mar  2 00:25:09 2021 - DEBUG    barycentric:		0
Mar  2 00:25:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:25:09 2021 - DEBUG    nbits:			8
Mar  2 00:25:09 2021 - DEBUG    nsamples:		312500
Mar  2 00:25:09 2021 - DEBUG    nchans:			512
Mar  2 00:25:09 2021 - DEBUG    nifs:			0
Mar  2 00:25:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:25:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:25:09 2021 - DEBUG    rawdatafile:		
Mar  2 00:25:09 2021 - DEBUG    source_name:		
Mar  2 00:25:09 2021 - DEBUG    N:			0
Mar  2 00:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Optimization settings:
Mar  2 00:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:09 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:25:09 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:25:09 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:09 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:25:09 2021 - DEBUG         ndms[1]:		448
Mar  2 00:25:09 2021 - DEBUG         ndms[2]:		448
Mar  2 00:25:09 2021 - DEBUG         ndms[3]:		320
Mar  2 00:25:09 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 00:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:25:09 2021 - DEBUG    t_processed size:	4
Mar  2 00:25:09 2021 - DEBUG    t_processed elements:
Mar  2 00:25:09 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 00:25:09 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 00:25:09 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 00:25:09 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 00:25:09 2021 - DEBUG    power:			2.000000
Mar  2 00:25:09 2021 - NOTICE   Pipeline is ready.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:25:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:25:09 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:25:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Optimization settings:
Mar  2 00:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:09 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:25:09 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:25:09 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:09 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:25:09 2021 - DEBUG         ndms[1]:		448
Mar  2 00:25:09 2021 - DEBUG         ndms[2]:		448
Mar  2 00:25:09 2021 - DEBUG         ndms[3]:		320
Mar  2 00:25:09 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 00:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:25:09 2021 - DEBUG    t_processed size:	4
Mar  2 00:25:09 2021 - DEBUG    t_processed elements:
Mar  2 00:25:09 2021 - DEBUG         t_processed[0][0]:	294912
Mar  2 00:25:09 2021 - DEBUG         t_processed[1][0]:	147456
Mar  2 00:25:09 2021 - DEBUG         t_processed[2][0]:	73728
Mar  2 00:25:09 2021 - DEBUG         t_processed[3][0]:	36864
Mar  2 00:25:09 2021 - DEBUG    power:			2.000000
Mar  2 00:25:09 2021 - NOTICE   Finished. 1
Mar  2 00:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:25:09 2021 - NOTICE   	DDTR Binning 	10.555136
Mar  2 00:25:09 2021 - NOTICE   	DDTR Corner_Turn 	6.694912
Mar  2 00:25:09 2021 - NOTICE   	DDTR Dedispersion 	90.898914
Mar  2 00:25:09 2021 - NOTICE   	DDTR Host_To_Device 	208.603522
Mar  2 00:25:09 2021 - NOTICE   	DDTR total 	316.879096
Mar  2 00:25:09 2021 - NOTICE   	Total total 	316.991058
Mar  2 00:25:09 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  2 00:25:09 2021 - NOTICE    
Mar  2 00:25:09 2021 - NOTICE   	Real-time speed-up factor:	59.542275
Mar  2 00:25:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:25:09 2021 - NOTICE   Checked for devices.
Mar  2 00:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1204 Scrunch value:	1
Mar  2 00:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Mar  2 00:25:09 2021 - DEBUG    Diagonal DM:	21807.405120
ric.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 258432

375.000000
0.012613
327
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	319.487976	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 233856

371.093750
0.012613
324
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.487976	635.647949	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 221568

371.093750
0.012613
324
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.647949	1000.447937	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 215424

278.320312
0.012613
251
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21122 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 5.194310
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 15744
Number of time samples + maxshift: 310656;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1351974912 bytes = 1289.344 MB;
Total memory required: 1670086656 bytes = 1592.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
310656 512
32 8
9708 64
Performed CT: 0.006679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.160080
CT Device memory bandwidth in GB/s: 142.896048

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 310656

7812.500000
0.000227
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 163200

7812.500000
0.000227
141
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3488.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 89472

9765.625000
0.000227
169
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316991 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 59.542274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizeMar  2 00:25:09 2021 - DEBUG    In 2
Mar  2 00:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:25:09 2021 - NOTICE   Calculating strategy.
Mar  2 00:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1204 Scrunch value:	1
Mar  2 00:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.232896(s).
Mar  2 00:25:09 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:25:09 2021 - DEBUG    In 2
Mar  2 00:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:25:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:25:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:25:09 2021 - DEBUG    Driver version:		11010
Mar  2 00:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    az_start:		0.000000
Mar  2 00:25:09 2021 - DEBUG    za_start:		0.000000
Mar  2 00:25:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:25:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:25:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:25:09 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:25:09 2021 - DEBUG    refdm:			0.000000
Mar  2 00:25:09 2021 - DEBUG    period:			0.000000
Mar  2 00:25:09 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:25:09 2021 - DEBUG    foff:			-0.029297
Mar  2 00:25:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:25:09 2021 - DEBUG    telescope_id:		0
Mar  2 00:25:09 2021 - DEBUG    machine_id:		0
Mar  2 00:25:09 2021 - DEBUG    data_type:		0
Mar  2 00:25:09 2021 - DEBUG    barycentric:		0
Mar  2 00:25:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:25:09 2021 - DEBUG    nbits:			8
Mar  2 00:25:09 2021 - DEBUG    nsamples:		19531
Mar  2 00:25:09 2021 - DEBUG    nchans:			4096
Mar  2 00:25:09 2021 - DEBUG    nifs:			0
Mar  2 00:25:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:25:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:25:09 2021 - DEBUG    rawdatafile:		
Mar  2 00:25:09 2021 - DEBUG    source_name:		
Mar  2 00:25:09 2021 - DEBUG    N:			0
Mar  2 00:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:09 2021 - DEBUG    Optimization settings:
Mar  2 00:25:09 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:09 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:25:09 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:25:09 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:25:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:25:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:09 2021 - DEBUG         ndms[0]:		128
Mar  2 00:25:09 2021 - DEBUG    ddtr maxshift:		1204
Mar  2 00:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:09 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:25:09 2021 - DEBUG    t_processed size:	1
Mar  2 00:25:09 2021 - DEBUG    t_processed elements:
Mar  2 00:25:09 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 00:25:09 2021 - DEBUG    power:			2.000000
Mar  2 00:25:09 2021 - NOTICE   Pipeline is ready.
Mar  2 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:25:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:25:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:25:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:25:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:25:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:25:10 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:25:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:25:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:25:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:25:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:25:10 2021 - DEBUG    Optimization settings:
Mar  2 00:25:10 2021 - DEBUG    		UNROLL:			4
Mar  2 00:25:10 2021 - DEBUG    		SNUMREG:		12
Mar  2 00:25:10 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:25:10 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:25:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:25:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:25:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:25:10 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:25:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:25:10 2021 - DEBUG         ndms[0]:		128
Mar  2 00:25:10 2021 - DEBUG    ddtr maxshift:		1204
Mar  2 00:25:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:25:10 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:25:10 2021 - DEBUG    t_processed size:	1
Mar  2 00:25:10 2021 - DEBUG    t_processed elements:
Mar  2 00:25:10 2021 - DEBUG         t_processed[0][0]:	18048
Mar  2 00:25:10 2021 - DEBUG    power:			2.000000
Mar  2 00:25:10 2021 - NOTICE   Finished. 1
Mar  2 00:25:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:25:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:25:10 2021 - NOTICE   	DDTR Corner_Turn 	2.684928
Mar  2 00:25:10 2021 - NOTICE   	DDTR Dedispersion 	6.072128
Mar  2 00:25:10 2021 - NOTICE   	DDTR Host_To_Device 	103.475875
Mar  2 00:25:10 2021 - NOTICE   	DDTR total 	112.274690
Mar  2 00:25:10 2021 - NOTICE   	Total total 	112.332802
Mar  2 00:25:10 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  2 00:25:10 2021 - NOTICE    
Mar  2 00:25:10 2021 - NOTICE   	Real-time speed-up factor:	164.521416
Mar  2 00:25:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:25:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:25:10 2021 - NOTICE   Checked for devices.
Mar  2 00:25:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:25:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:25:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:25:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:25:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:25:10 2021 - DEBUG    Compute capability:	7.5
