Mar  2 00:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:31:13 2021 - NOTICE   Checked for devices.
Mar  2 00:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:31:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - NOTICE   Finished. 1
Mar  2 00:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:31:15 2021 - NOTICE   	DDTR Binning 	90.232640
Mar  2 00:31:15 2021 - NOTICE   	DDTR Corner_Turn 	27.978048
Mar  2 00:31:15 2021 - NOTICE   	DDTR Dedispersion 	304.322504
Mar  2 00:31:15 2021 - NOTICE   	DDTR Host_To_Device 	827.295973
Mar  2 00:31:15 2021 - NOTICE   	DDTR total 	1250.016144
Mar  2 00:31:15 2021 - NOTICE   	Total total 	1250.179077
Mar  2 00:31:15 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  2 00:31:15 2021 - NOTICE    
Mar  2 00:31:15 2021 - NOTICE   	Real-time speed-up factor:	5.504235
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:31:15 2021 - NOTICE   Checked for devices.
Mar  2 00:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:31:15 2021 - DEBUG    Driver version:		11010
Mar  2 00:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:31:15 2021 - NOTICE   Calculating strategy.
Mar  2 00:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar  2 00:31:15 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Mar  2 00:31:15 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:31:15 2021 - DEBUG    In 1
Mar  2 00:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:31:15 2021 - NOTICE   Calculating strategy.
Mar  2 00:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:31:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12768 Scrunch value:	8
Mar  2 00:31:15 2021 - DEBUG    Maximum dispersive delay:	 0.817152(s).
Mar  2 00:31:15 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:31:15 2021 - DEBUG    In 1
Mar  2 00:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:31:15 2021 - DEBUG    Driver version:		11010
Mar  2 00:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    az_start:		0.000000
Mar  2 00:31:15 2021 - DEBUG    za_start:		0.000000
Mar  2 00:31:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:31:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:31:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:31:15 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:31:15 2021 - DEBUG    refdm:			0.000000
Mar  2 00:31:15 2021 - DEBUG    period:			0.000000
Mar  2 00:31:15 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:31:15 2021 - DEBUG    foff:			-0.214844
Mar  2 00:31:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:31:15 2021 - DEBUG    telescope_id:		0
Mar  2 00:31:15 2021 - DEBUG    machine_id:		0
Mar  2 00:31:15 2021 - DEBUG    data_type:		0
Mar  2 00:31:15 2021 - DEBUG    barycentric:		0
Mar  2 00:31:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:31:15 2021 - DEBUG    nbits:			8
Mar  2 00:31:15 2021 - DEBUG    nsamples:		312500
Mar  2 00:31:15 2021 - DEBUG    nchans:			512
Mar  2 00:31:15 2021 - DEBUG    nifs:			0
Mar  2 00:31:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:31:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:31:15 2021 - DEBUG    rawdatafile:		
Mar  2 00:31:15 2021 - DEBUG    source_name:		
Mar  2 00:31:15 2021 - DEBUG    N:			0
Mar  2 00:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Optimization settings:
Mar  2 00:31:15 2021 - DEBUG    		UNROLL:			4
Mar  2 00:31:15 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:31:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:31:15 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:31:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:31:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:31:15 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:31:15 2021 - DEBUG         ndms[1]:		448
Mar  2 00:31:15 2021 - DEBUG         ndms[2]:		448
Mar  2 00:31:15 2021 - DEBUG         ndms[3]:		320
Mar  2 00:31:15 2021 - DEBUG    ddtr maxshift:		12768
Mar  2 00:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:31:15 2021 - DEBUG    t_processed size:	4
Mar  2 00:31:15 2021 - DEBUG    t_processed elements:
Mar  2 00:31:15 2021 - DEBUG         t_processed[0][0]:	299264
Mar  2 00:31:15 2021 - DEBUG         t_processed[1][0]:	149632
Mar  2 00:31:15 2021 - DEBUG         t_processed[2][0]:	74816
Mar  2 00:31:15 2021 - DEBUG         t_processed[3][0]:	37408
Mar  2 00:31:15 2021 - DEBUG    power:			2.000000
Mar  2 00:31:15 2021 - NOTICE   Pipeline is ready.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.391998	161.407990	0.096000	896

Amount of telescope time processed: 0.000000
timesamples: 254688

375.000000
0.012613
311
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.407990	319.487976	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 227808

371.093750
0.012613
308
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.487976	635.647949	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 214368

371.093750
0.012613
308
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.647949	1000.447937	0.570000	640

Amount of telescope time processed: 0.000000
timesamples: 207648

278.320312
0.012613
235
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25018 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.504236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 12768
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1357963264 bytes = 1295.055 MB;
Total memory required: 1677484032 bytes = 1599.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.359535
CT Device memory bandwidth in GB/s: 143.015721

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	992.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 312032

7812.500000
0.000227
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 162400

7812.500000
0.000227
125
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3488.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 87584

9765.625000
0.000227
153
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedisMar  2 00:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:31:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:31:15 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:31:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Optimization settings:
Mar  2 00:31:15 2021 - DEBUG    		UNROLL:			4
Mar  2 00:31:15 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:31:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:31:15 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:31:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,992.000000,1.000000,2,2
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.000000,1888.000000,2.000000,4,4
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3488.000000,5.000000,8,8
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:31:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:31:15 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:31:15 2021 - DEBUG         ndms[1]:		448
Mar  2 00:31:15 2021 - DEBUG         ndms[2]:		448
Mar  2 00:31:15 2021 - DEBUG         ndms[3]:		320
Mar  2 00:31:15 2021 - DEBUG    ddtr maxshift:		12768
Mar  2 00:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:31:15 2021 - DEBUG    t_processed size:	4
Mar  2 00:31:15 2021 - DEBUG    t_processed elements:
Mar  2 00:31:15 2021 - DEBUG         t_processed[0][0]:	299264
Mar  2 00:31:15 2021 - DEBUG         t_processed[1][0]:	149632
Mar  2 00:31:15 2021 - DEBUG         t_processed[2][0]:	74816
Mar  2 00:31:15 2021 - DEBUG         t_processed[3][0]:	37408
Mar  2 00:31:15 2021 - DEBUG    power:			2.000000
Mar  2 00:31:15 2021 - NOTICE   Finished. 1
Mar  2 00:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:31:15 2021 - NOTICE   	DDTR Binning 	10.513056
Mar  2 00:31:15 2021 - NOTICE   	DDTR Corner_Turn 	6.718976
Mar  2 00:31:15 2021 - NOTICE   	DDTR Dedispersion 	73.491262
Mar  2 00:31:15 2021 - NOTICE   	DDTR Host_To_Device 	209.342714
Mar  2 00:31:15 2021 - NOTICE   	DDTR total 	300.195553
Mar  2 00:31:15 2021 - NOTICE   	Total total 	300.304382
Mar  2 00:31:15 2021 - NOTICE   	Processed telescope time:	19152.896881
Mar  2 00:31:15 2021 - NOTICE    
Mar  2 00:31:15 2021 - NOTICE   	Real-time speed-up factor:	63.778280
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:31:15 2021 - NOTICE   Checked for devices.
Mar  2 00:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:31:15 2021 - DEBUG    Driver version:		11010
Mar  2 00:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:31:15 2021 - NOTICE   Calculating strategy.
Mar  2 00:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:31:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1044 Scrunch value:	1
Mar  2 00:31:15 2021 - DEBUG    Maximum dispersive delay:	 1.069056(s).
Mar  2 00:31:15 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:31:15 2021 - DEBUG    In 2
Mar  2 00:31:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:31:15 2021 - NOTICE   Calculating strategy.
Mar  2 00:31:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:31:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1044 Scrunch value:	1
Mar  2 00:31:15 2021 - DEBUG    Maximum dispersive delay:	 1.069056(s).
Mar  2 00:31:15 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:31:15 2021 - DEBUG    In 2
Mar  2 00:31:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:31:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:31:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:31:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:31:15 2021 - DEBUG    Driver version:		11010
Mar  2 00:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:31:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:31:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    az_start:		0.000000
Mar  2 00:31:15 2021 - DEBUG    za_start:		0.000000
Mar  2 00:31:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:31:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:31:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:31:15 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:31:15 2021 - DEBUG    refdm:			0.000000
Mar  2 00:31:15 2021 - DEBUG    period:			0.000000
Mar  2 00:31:15 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:31:15 2021 - DEBUG    foff:			-0.029297
Mar  2 00:31:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:31:15 2021 - DEBUG    telescope_id:		0
Mar  2 00:31:15 2021 - DEBUG    machine_id:		0
Mar  2 00:31:15 2021 - DEBUG    data_type:		0
Mar  2 00:31:15 2021 - DEBUG    barycentric:		0
Mar  2 00:31:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:31:15 2021 - DEBUG    nbits:			8
Mar  2 00:31:15 2021 - DEBUG    nsamples:		19531
Mar  2 00:31:15 2021 - DEBUG    nchans:			4096
Mar  2 00:31:15 2021 - DEBUG    nifs:			0
Mar  2 00:31:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:31:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:31:15 2021 - DEBUG    rawdatafile:		
Mar  2 00:31:15 2021 - DEBUG    source_name:		
Mar  2 00:31:15 2021 - DEBUG    N:			0
Mar  2 00:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Optimization settings:
Mar  2 00:31:15 2021 - DEBUG    		UNROLL:			4
Mar  2 00:31:15 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:31:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:31:15 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:31:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:31:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:31:15 2021 - DEBUG         ndms[0]:		128
Mar  2 00:31:15 2021 - DEBUG    ddtr maxshift:		1044
Mar  2 00:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:31:15 2021 - DEBUG    t_processed size:	1
Mar  2 00:31:15 2021 - DEBUG    t_processed elements:
Mar  2 00:31:15 2021 - DEBUG         t_processed[0][0]:	18368
Mar  2 00:31:15 2021 - DEBUG    power:			2.000000
Mar  2 00:31:15 2021 - NOTICE   Pipeline is ready.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:31:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:31:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:31:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:31:15 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:31:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Optimization settings:
Mar  2 00:31:15 2021 - DEBUG    		UNROLL:			4
Mar  2 00:31:15 2021 - DEBUG    		SNUMREG:		14
Mar  2 00:31:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:31:15 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:31:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:31:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:31:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:31:15 2021 - DEBUG         ndms[0]:		128
Mar  2 00:31:15 2021 - DEBUG    ddtr maxshift:		1044
Mar  2 00:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:31:15 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:31:15 2021 - DEBUG    t_processed size:	1
Mar  2 00:31:15 2021 - DEBUG    t_processed elements:
Mar  2 00:31:15 2021 - DEBUG         t_processed[0][0]:	18368
Mar  2 00:31:15 2021 - DEBUG    power:			2.000000
Mar  2 00:31:15 2021 - NOTICE   Finished. 2
Mar  2 00:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:31:15 2021 - NOTICE   	DDTR Corner_Turn 	2.705408
Mar  2 00:31:15 2021 - NOTICE   	DDTR Dedispersion 	13.895872
Mar  2 00:31:15 2021 - NOTICE   	DDTR Host_To_Device 	104.243325
Mar  2 00:31:15 2021 - NOTICE   	DDTR total 	120.886237
Mar  2 00:31:15 2021 - NOTICE   	Total total 	120.946594
Mar  2 00:31:15 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  2 00:31:15 2021 - NOTICE    
Mar  2 00:31:15 2021 - NOTICE   	Real-time speed-up factor:	155.513533
Mar  2 00:31:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:31:15 2021 - NOTICE   Checked for devices.
Mar  2 00:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:31:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:31:15 2021 - DEBUG    Compute capability:	7.5
