Mar  2 00:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:03:04 2021 - NOTICE   Checked for devices.
Mar  2 00:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:03:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar  2 00:03:04 2021 - DEBUG    Range:	3 MAXSHIFT:	29600 Scrunch value:	8
Mar  2 00:03:04 2021 - DEBUG    Maximum dispersive delay:	 15.155200(s).
Mar  2 00:03:04 2021 - DEBUG    Diagonal DM:	40.377954
Mar  2 00:03:04 2021 - DEBUG    In 2
Mar  2 00:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:03:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:03:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:03:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:03:04 2021 - DEBUG    Driver version:		11010
Mar  2 00:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:03:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 00:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    az_start:		0.000000
Mar  2 00:03:04 2021 - DEBUG    za_start:		0.000000
Mar  2 00:03:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:03:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:03:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:03:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:03:04 2021 - DEBUG    refdm:			0.000000
Mar  2 00:03:04 2021 - DEBUG    period:			0.000000
Mar  2 00:03:04 2021 - DEBUG    fch1:			287.500000
Mar  2 00:03:04 2021 - DEBUG    foff:			-0.026855
Mar  2 00:03:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:03:04 2021 - DEBUG    telescope_id:		0
Mar  2 00:03:04 2021 - DEBUG    machine_id:		0
Mar  2 00:03:04 2021 - DEBUG    data_type:		0
Mar  2 00:03:04 2021 - DEBUG    barycentric:		0
Mar  2 00:03:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:03:04 2021 - DEBUG    nbits:			8
Mar  2 00:03:04 2021 - DEBUG    nsamples:		39062
Mar  2 00:03:04 2021 - DEBUG    nchans:			2048
Mar  2 00:03:04 2021 - DEBUG    nifs:			0
Mar  2 00:03:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:03:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:03:04 2021 - DEBUG    rawdatafile:		
Mar  2 00:03:04 2021 - DEBUG    source_name:		
Mar  2 00:03:04 2021 - DEBUG    N:			0
Mar  2 00:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    Optimization settings:
Mar  2 00:03:04 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:04 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:03:04 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:03:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,447.960022,0.300000,4,4
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.960022,557.160034,0.910000,8,8
Mar  2 00:03:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:04 2021 - DEBUG         ndms[0]:		1560
Mar  2 00:03:04 2021 - DEBUG         ndms[1]:		600
Mar  2 00:03:04 2021 - DEBUG         ndms[2]:		720
Mar  2 00:03:04 2021 - DEBUG         ndms[3]:		120
Mar  2 00:03:04 2021 - DEBUG    ddtr maxshift:		29600
Mar  2 00:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:04 2021 - DEBUG    t_processed size:	4
Mar  2 00:03:04 2021 - DEBUG    t_processed elements:
Mar  2 00:03:04 2021 - DEBUG         t_processed[0][0]:	8960
Mar  2 00:03:04 2021 - DEBUG         t_processed[1][0]:	4480
Mar  2 00:03:04 2021 - DEBUG         t_processed[2][0]:	2240
Mar  2 00:03:04 2021 - DEBUG         t_processed[3][0]:	1120
Mar  2 00:03:04 2021 - DEBUG    power:			2.000000
Mar  2 00:03:04 2021 - NOTICE   Pipeline is ready.
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:03:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:03:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:03:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:03:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    Optimization settings:
Mar  2 00:03:04 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:04 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:03:04 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:03:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,141.959991,0.091000,1,1
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 141.959991,231.959991,0.150000,2,2
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.959991,447.960022,0.300000,4,4
Mar  2 00:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.960022,557.160034,0.910000,8,8
Mar  2 00:03:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:04 2021 - DEBUG         ndms[0]:		1560
Mar  2 00:03:04 2021 - DEBUG         ndms[1]:		600
Mar  2 00:03:04 2021 - DEBUG         ndms[2]:		720
Mar  2 00:03:04 2021 - DEBUG         ndms[3]:		120
Mar  2 00:03:04 2021 - DEBUG    ddtr maxshift:		29600
Mar  2 00:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:04 2021 - DEBUG    ddtr max_ndms:		1560
Mar  2 00:03:04 2021 - DEBUG    t_processed size:	4
Mar  2 00:03:04 2021 - DEBUG    t_processed elements:
Mar  2 00:03:04 2021 - DEBUG         t_processed[0][0]:	8960
Mar  2 00:03:04 2021 - DEBUG         t_processed[1][0]:	4480
Mar  2 00:03:04 2021 - DEBUG         t_processed[2][0]:	2240
Mar  2 00:03:04 2021 - DEBUG         t_processed[3][0]:	1120
Mar  2 00:03:04 2021 - DEBUG    power:			2.000000
Mar  2 00:03:04 2021 - NOTICE   Finished. 1
Mar  2 00:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:03:04 2021 - NOTICE   	DDTR Binning 	8.204672
Mar  2 00:03:04 2021 - NOTICE   	DDTR Corner_Turn 	3.519936
Mar  2 00:03:04 2021 - NOTICE   	DDTR Dedispersion 	28.829631
Mar  2 00:03:04 2021 - NOTICE   	DDTR Host_To_Device 	103.700834
Mar  2 00:03:04 2021 - NOTICE   	DDTR total 	144.399837
Mar  2 00:03:04 2021 - NOTICE   	Total total 	144.517151
Mar  2 00:03:04 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar  2 00:03:04 2021 - NOTICE    
Mar  2 00:03:04 2021 - NOTICE   	Real-time speed-up factor:	31.743776
Mar  2 00:03:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:03:04 2021 - NOTICE   Checked for devices.
Mar  2 00:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:03:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:03:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:03:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:03:04 2021 - DEBUG    Driver version:		11010
Mar  2 00:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:03:04 2021 - NOTICE   Calculating strategy.
Mar  2 00:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:03:04 2021 - DEBUG    Range:	5 MAXSHIFT:	194720 Scrunch value:	32
Mar  2 00:03:04 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Mar  2 00:03:04 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:03:04 2021 - DEBUG    In 1
Mar  2 00:03:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:03:05 2021 - NOTICE   Calculating strategy.
Mar  2 00:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  2 00:03:05 2021 - DEBUG    Range:	5 MAXSHIFT:	194720 Scrunch value:	32
Mar  2 00:03:05 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Mar  2 00:03:05 2021 - DEBUG    Diagonal DM:	10.931992
Mar  2 00:03:05 2021 - DEBUG    In 1
Mar  2 00:03:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:03:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:03:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:03:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:03:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:03:05 2021 - DEBUG    Driver version:		11010
Mar  2 00:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:03:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:03:05 2021 - DEBUG    az_start:		0.000000
Mar  2 00:03:05 2021 - DEBUG    za_start:		0.000000
Mar  2 00:03:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:03:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:03:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:03:05 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:03:05 2021 - DEBUG    refdm:			0.000000
Mar  2 00:03:05 2021 - DEBUG    period:			0.000000
Mar  2 00:03:05 2021 - DEBUG    fch1:			545.000000
Mar  2 00:03:05 2021 - DEBUG    foff:			-0.073242
Mar  2 00:03:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:03:05 2021 - DEBUG    telescope_id:		0
Mar  2 00:03:05 2021 - DEBUG    machine_id:		0
Mar  2 00:03:05 2021 - DEBUG    data_type:		0
Mar  2 00:03:05 2021 - DEBUG    barycentric:		0
Mar  2 00:03:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:03:05 2021 - DEBUG    nbits:			8
Mar  2 00:03:05 2021 - DEBUG    nsamples:		312500
Mar  2 00:03:05 2021 - DEBUG    nchans:			2048
Mar  2 00:03:05 2021 - DEBUG    nifs:			0
Mar  2 00:03:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:03:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:03:05 2021 - DEBUG    rawdatafile:		
Mar  2 00:03:05 2021 - DEBUG    source_name:		
Mar  2 00:03:05 2021 - DEBUG    N:			0
Mar  2 00:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:05 2021 - DEBUG    Optimization settings:
Mar  2 00:03:05 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:05 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:03:05 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:03:05 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:03:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:05 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:03:05 2021 - DEBUG         ndms[1]:		900
Mar  2 00:03:05 2021 - DEBUG         ndms[2]:		900
Mar  2 00:03:05 2021 - DEBUG         ndms[3]:		840
Mar  2 00:03:05 2021 - DEBUG         ndms[4]:		840
Mar  2 00:03:05 2021 - DEBUG         ndms[5]:		600
Mar  2 00:03:05 2021 - DEBUG    ddtr maxshift:		194720
Mar  2 00:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:05 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:05 2021 - DEBUG    t_processed size:	6
Mar  2 00:03:05 2021 - DEBUG    t_processed elements:
Mar  2 00:03:05 2021 - DEBUG         t_processed[0][0]:	117760
Mar  2 00:03:05 2021 - DEBUG         t_processed[1][0]:	58880
Mar  2 00:03:05 2021 - DEBUG         t_processed[2][0]:	29440
Mar  2 00:03:05 2021 - DEBUG         t_processed[3][0]:	14720
Mar  2 00:03:05 2021 - DEBUG         t_processed[4][0]:	7360
Mar  2 00:03:05 2021 - DEBUG         t_processed[5][0]:	3680
Mar  2 00:03:05 2021 - DEBUG    power:			2.000000
Mar  2 00:03:05 2021 - NOTICE   Pipeline is ready.
Mar  2 00:03:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 8960;
maxshift: 29600
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.056850
CT Device memory bandwidth in GB/s: 135.634110

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38560

146.484375
0.026538
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34080

146.484375
0.026538
247
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 31840

222.167969
0.026538
365
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144517 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 8960
Real-time speedup factor: 31.743776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1604 MB.
NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1604 MB.

Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 194720
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2699827200 bytes = 2574.756 MB;
Total memory required: 3979745280 bytes = 3795.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.207014
CT Device memory bandwidth in GB/s: 135.124208

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	75.239998	0.038000	900

Amount of telescope time processed: 0.000000
timesamples: 312480

296.875000
0.012613
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:03:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:03:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:03:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:03:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:03:06 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:03:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:03:06 2021 - DEBUG    Optimization settings:
Mar  2 00:03:06 2021 - DEBUG    		UNROLL:			4
Mar  2 00:03:06 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:03:06 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:03:06 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:03:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:03:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,75.239998,0.038000,2,2
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.239998,161.639999,0.096000,4,4
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.639999,321.239990,0.190000,8,8
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.239990,640.439941,0.380000,16,16
Mar  2 00:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.439941,982.439941,0.570000,32,32
Mar  2 00:03:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:03:06 2021 - DEBUG         ndms[0]:		2160
Mar  2 00:03:06 2021 - DEBUG         ndms[1]:		900
Mar  2 00:03:06 2021 - DEBUG         ndms[2]:		900
Mar  2 00:03:06 2021 - DEBUG         ndms[3]:		840
Mar  2 00:03:06 2021 - DEBUG         ndms[4]:		840
Mar  2 00:03:06 2021 - DEBUG         ndms[5]:		600
Mar  2 00:03:06 2021 - DEBUG    ddtr maxshift:		194720
Mar  2 00:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:03:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  2 00:03:06 2021 - DEBUG    t_processed size:	6
Mar  2 00:03:06 2021 - DEBUG    t_processed elements:
Mar  2 00:03:06 2021 - DEBUG         t_processed[0][0]:	117760
Mar  2 00:03:06 2021 - DEBUG         t_processed[1][0]:	58880
Mar  2 00:03:06 2021 - DEBUG         t_processed[2][0]:	29440
Mar  2 00:03:06 2021 - DEBUG         t_processed[3][0]:	14720
Mar  2 00:03:06 2021 - DEBUG         t_processed[4][0]:	7360
Mar  2 00:03:06 2021 - DEBUG         t_processed[5][0]:	3680
Mar  2 00:03:06 2021 - DEBUG    power:			2.000000
