Mar  2 00:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:32:51 2021 - NOTICE   Checked for devices.
Mar  2 00:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - NOTICE   Finished. 1
Mar  2 00:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:32:53 2021 - NOTICE   	DDTR Binning 	89.666752
Mar  2 00:32:53 2021 - NOTICE   	DDTR Corner_Turn 	28.277248
Mar  2 00:32:53 2021 - NOTICE   	DDTR Dedispersion 	356.300381
Mar  2 00:32:53 2021 - NOTICE   	DDTR Host_To_Device 	835.435302
Mar  2 00:32:53 2021 - NOTICE   	DDTR total 	1309.876835
Mar  2 00:32:53 2021 - NOTICE   	Total total 	1310.052368
Mar  2 00:32:53 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  2 00:32:53 2021 - NOTICE    
Mar  2 00:32:53 2021 - NOTICE   	Real-time speed-up factor:	5.602854
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:32:53 2021 - NOTICE   Checked for devices.
Mar  2 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:53 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:53 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:32:53 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar  2 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  2 00:32:53 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:32:53 2021 - DEBUG    In 1
Mar  2 00:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:32:53 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  2 00:32:53 2021 - DEBUG    Range:	3 MAXSHIFT:	12416 Scrunch value:	8
Mar  2 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar  2 00:32:53 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:32:53 2021 - DEBUG    In 1
Mar  2 00:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:53 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    az_start:		0.000000
Mar  2 00:32:53 2021 - DEBUG    za_start:		0.000000
Mar  2 00:32:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:32:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:32:53 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:32:53 2021 - DEBUG    refdm:			0.000000
Mar  2 00:32:53 2021 - DEBUG    period:			0.000000
Mar  2 00:32:53 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:32:53 2021 - DEBUG    foff:			-0.214844
Mar  2 00:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:32:53 2021 - DEBUG    telescope_id:		0
Mar  2 00:32:53 2021 - DEBUG    machine_id:		0
Mar  2 00:32:53 2021 - DEBUG    data_type:		0
Mar  2 00:32:53 2021 - DEBUG    barycentric:		0
Mar  2 00:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:32:53 2021 - DEBUG    nbits:			8
Mar  2 00:32:53 2021 - DEBUG    nsamples:		312500
Mar  2 00:32:53 2021 - DEBUG    nchans:			512
Mar  2 00:32:53 2021 - DEBUG    nifs:			0
Mar  2 00:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:32:53 2021 - DEBUG    rawdatafile:		
Mar  2 00:32:53 2021 - DEBUG    source_name:		
Mar  2 00:32:53 2021 - DEBUG    N:			0
Mar  2 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Optimization settings:
Mar  2 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:53 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  2 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,1.000000,2,2
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,2.000000,4,4
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3296.000000,5.000000,8,8
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:53 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:32:53 2021 - DEBUG         ndms[1]:		416
Mar  2 00:32:53 2021 - DEBUG         ndms[2]:		448
Mar  2 00:32:53 2021 - DEBUG         ndms[3]:		288
Mar  2 00:32:53 2021 - DEBUG    ddtr maxshift:		12416
Mar  2 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:32:53 2021 - DEBUG    t_processed size:	4
Mar  2 00:32:53 2021 - DEBUG    t_processed elements:
Mar  2 00:32:53 2021 - DEBUG         t_processed[0][0]:	300032
Mar  2 00:32:53 2021 - DEBUG         t_processed[1][0]:	150016
Mar  2 00:32:53 2021 - DEBUG         t_processed[2][0]:	75008
Mar  2 00:32:53 2021 - DEBUG         t_processed[3][0]:	37504
Mar  2 00:32:53 2021 - DEBUG    power:			2.000000
Mar  2 00:32:53 2021 - NOTICE   Pipeline is ready.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.175995	157.119995	0.096000	864

Amount of telescope time processed: 0.000000
timesamples: 254080

375.000000
0.012613
160
lineshift:	272
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.119995	315.200012	0.190000	832

Amount of telescope time processed: 0.000000
timesamples: 225408

371.093750
0.012613
159
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.200012	631.359985	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 211072

371.093750
0.012613
159
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.359985	977.919983	0.570000	608

Amount of telescope time processed: 0.000000
timesamples: 203904

278.320312
0.012613
122
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31005 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 5.602854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 300032;
maxshift: 12416
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1359773696 bytes = 1296.781 MB;
Total memory required: 1679720448 bytes = 1601.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300032, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.856353
CT Device memory bandwidth in GB/s: 143.313812

NOTICE: 0.000000	544.000000	0.500000	1088

Amount of telescope time processed: 0.000000

7812.500000
0.000227
69
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	960.000000	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 312448

7812.500000
0.000227
69
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1856.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 162432

7812.500000
0.000227
69
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3296.000000	5.000000	288

Amount of telescope time processed: 0.000000
timesamples: 87424

9765.625000
0.000227
82
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersiMar  2 00:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:32:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:32:53 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Optimization settings:
Mar  2 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:53 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  2 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.000000,0.500000,1,1
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,960.000000,1.000000,2,2
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1856.000000,2.000000,4,4
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3296.000000,5.000000,8,8
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:53 2021 - DEBUG         ndms[0]:		1088
Mar  2 00:32:53 2021 - DEBUG         ndms[1]:		416
Mar  2 00:32:53 2021 - DEBUG         ndms[2]:		448
Mar  2 00:32:53 2021 - DEBUG         ndms[3]:		288
Mar  2 00:32:53 2021 - DEBUG    ddtr maxshift:		12416
Mar  2 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		1088
Mar  2 00:32:53 2021 - DEBUG    t_processed size:	4
Mar  2 00:32:53 2021 - DEBUG    t_processed elements:
Mar  2 00:32:53 2021 - DEBUG         t_processed[0][0]:	300032
Mar  2 00:32:53 2021 - DEBUG         t_processed[1][0]:	150016
Mar  2 00:32:53 2021 - DEBUG         t_processed[2][0]:	75008
Mar  2 00:32:53 2021 - DEBUG         t_processed[3][0]:	37504
Mar  2 00:32:53 2021 - DEBUG    power:			2.000000
Mar  2 00:32:53 2021 - NOTICE   Finished. 1
Mar  2 00:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:32:53 2021 - NOTICE   	DDTR Binning 	10.516896
Mar  2 00:32:53 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Mar  2 00:32:53 2021 - NOTICE   	DDTR Dedispersion 	83.973793
Mar  2 00:32:53 2021 - NOTICE   	DDTR Host_To_Device 	209.657888
Mar  2 00:32:53 2021 - NOTICE   	DDTR total 	310.987388
Mar  2 00:32:53 2021 - NOTICE   	Total total 	311.100067
Mar  2 00:32:53 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  2 00:32:53 2021 - NOTICE    
Mar  2 00:32:53 2021 - NOTICE   	Real-time speed-up factor:	61.723058
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:32:53 2021 - NOTICE   Checked for devices.
Mar  2 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:53 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:53 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:32:53 2021 - DEBUG    Range:	0 MAXSHIFT:	948 Scrunch value:	1
Mar  2 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 0.970752(s).
Mar  2 00:32:53 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:32:53 2021 - DEBUG    In 2
Mar  2 00:32:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:32:53 2021 - NOTICE   Calculating strategy.
Mar  2 00:32:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Mar  2 00:32:53 2021 - DEBUG    Range:	0 MAXSHIFT:	948 Scrunch value:	1
Mar  2 00:32:53 2021 - DEBUG    Maximum dispersive delay:	 0.970752(s).
Mar  2 00:32:53 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:32:53 2021 - DEBUG    In 2
Mar  2 00:32:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:32:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:32:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:32:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:32:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:32:53 2021 - DEBUG    Driver version:		11010
Mar  2 00:32:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:32:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:32:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:32:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    az_start:		0.000000
Mar  2 00:32:53 2021 - DEBUG    za_start:		0.000000
Mar  2 00:32:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:32:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:32:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:32:53 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:32:53 2021 - DEBUG    refdm:			0.000000
Mar  2 00:32:53 2021 - DEBUG    period:			0.000000
Mar  2 00:32:53 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:32:53 2021 - DEBUG    foff:			-0.029297
Mar  2 00:32:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:32:53 2021 - DEBUG    telescope_id:		0
Mar  2 00:32:53 2021 - DEBUG    machine_id:		0
Mar  2 00:32:53 2021 - DEBUG    data_type:		0
Mar  2 00:32:53 2021 - DEBUG    barycentric:		0
Mar  2 00:32:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:32:53 2021 - DEBUG    nbits:			8
Mar  2 00:32:53 2021 - DEBUG    nsamples:		19531
Mar  2 00:32:53 2021 - DEBUG    nchans:			4096
Mar  2 00:32:53 2021 - DEBUG    nifs:			0
Mar  2 00:32:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:32:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:32:53 2021 - DEBUG    rawdatafile:		
Mar  2 00:32:53 2021 - DEBUG    source_name:		
Mar  2 00:32:53 2021 - DEBUG    N:			0
Mar  2 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Optimization settings:
Mar  2 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:53 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  2 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:53 2021 - DEBUG         ndms[0]:		128
Mar  2 00:32:53 2021 - DEBUG    ddtr maxshift:		948
Mar  2 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:32:53 2021 - DEBUG    t_processed size:	1
Mar  2 00:32:53 2021 - DEBUG    t_processed elements:
Mar  2 00:32:53 2021 - DEBUG         t_processed[0][0]:	18560
Mar  2 00:32:53 2021 - DEBUG    power:			2.000000
Mar  2 00:32:53 2021 - NOTICE   Pipeline is ready.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:32:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:32:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:32:53 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:32:53 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:32:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:32:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:32:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:32:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Optimization settings:
Mar  2 00:32:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:32:53 2021 - DEBUG    		SNUMREG:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINT:		8
Mar  2 00:32:53 2021 - DEBUG    		SDIVINDM:		32
Mar  2 00:32:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:32:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:32:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4352.000000,34.000000,1,1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:32:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:32:53 2021 - DEBUG         ndms[0]:		128
Mar  2 00:32:53 2021 - DEBUG    ddtr maxshift:		948
Mar  2 00:32:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:32:53 2021 - DEBUG    ddtr max_ndms:		128
Mar  2 00:32:53 2021 - DEBUG    t_processed size:	1
Mar  2 00:32:53 2021 - DEBUG    t_processed elements:
Mar  2 00:32:53 2021 - DEBUG         t_processed[0][0]:	18560
Mar  2 00:32:53 2021 - DEBUG    power:			2.000000
Mar  2 00:32:53 2021 - NOTICE   Finished. 2
Mar  2 00:32:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:32:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:32:53 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Mar  2 00:32:53 2021 - NOTICE   	DDTR Dedispersion 	13.848608
Mar  2 00:32:53 2021 - NOTICE   	DDTR Host_To_Device 	104.777565
Mar  2 00:32:53 2021 - NOTICE   	DDTR total 	121.387363
Mar  2 00:32:53 2021 - NOTICE   	Total total 	121.448799
Mar  2 00:32:53 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  2 00:32:53 2021 - NOTICE    
Mar  2 00:32:53 2021 - NOTICE   	Real-time speed-up factor:	156.489318
Mar  2 00:32:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:32:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:32:53 2021 - NOTICE   Checked for devices.
Mar  2 00:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:32:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:32:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:32:53 2021 - DEBUG    Compute capability:	7.5
