Mar  1 23:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:26:49 2021 - NOTICE   Checked for devices.
Mar  1 23:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:26:49 2021 - NOTICE   Pipeline is ready.
Mar  1 23:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	239 MB.


Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 30600
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.346048
CT Device memory bandwidth in GB/s: 135.807629

NOTICE: 0.000000	141.959991	0.091000	1560

Amount of telescope time processed: 0.000000

177.734375
0.026538
231
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.959991	231.959991	0.150000	600

Amount of telescope time processed: 0.000000
timesamples: 38600

146.484375
0.026538
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.959991	447.960022	0.300000	720

Amount of telescope time processed: 0.000000
timesamples: 34600

146.484375
0.026538
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.960022	557.160034	0.910000	120

Amount of telescope time processed: 0.000000
timesamples: 32600

222.167969
0.026538
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153952 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 8000
Real-time speedup factor: 26.605619
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output memory needed:	1636 MB.
NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output memory needed:	1636 MB.

Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 198600
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2655936000 bytes = 2532.898 MB;
Total memory required: 3915046400 bytes = 3733.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080180
CT Device memory bandwidth in GB/s: 135.048108

NOTICE: 0.000000	41.039997	0.019000	2160

Amount of telescope time processed: 0.000000

296.875000
0.012613
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.039997	74.479996	0.038000	880

Amount of telescope time processed: 0.000000
timesamples: 307400

296.875000
0.012613
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geMar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:26:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:26:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:26:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:26:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:26:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:26:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:26:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:26:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:26:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:26:51 2021 - DEBUG    Optimization settings:
Mar  1 23:26:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:26:51 2021 - DEBUG    		SNUMREG:		4
Mar  1 23:26:51 2021 - DEBUG    		SDIVINT:		25
Mar  1 23:26:51 2021 - DEBUG    		SDIVINDM:		40
Mar  1 23:26:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:26:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.039997,0.019000,1,1
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.039997,74.479996,0.038000,2,2
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,158.959991,0.096000,4,4
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.959991,318.559998,0.190000,8,8
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.559998,637.760010,0.380000,16,16
Mar  1 23:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.760010,979.760010,0.570000,32,32
Mar  1 23:26:51 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:26:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:26:51 2021 - DEBUG         ndms[0]:		2160
Mar  1 23:26:51 2021 - DEBUG         ndms[1]:		880
Mar  1 23:26:51 2021 - DEBUG         ndms[2]:		880
Mar  1 23:26:51 2021 - DEBUG         ndms[3]:		840
Mar  1 23:26:51 2021 - DEBUG         ndms[4]:		840
Mar  1 23:26:51 2021 - DEBUG         ndms[5]:		600
Mar  1 23:26:51 2021 - DEBUG    ddtr maxshift:		198600
Mar  1 23:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:26:51 2021 - DEBUG    ddtr max_ndms:		2160
Mar  1 23:26:51 2021 - DEBUG    t_processed size:	6
Mar  1 23:26:51 2021 - DEBUG    t_processed elements:
Mar  1 23:26:51 2021 - DEBUG         t_processed[0][0]:	108800
Mar  1 23:26:51 2021 - DEBUG         t_processed[1][0]:	54400
Mar  1 23:26:51 2021 - DEBUG         t_processed[2][0]:	27200
Mar  1 23:26:51 2021 - DEBUG         t_processed[3][0]:	13600
Mar  1 23:26:51 2021 - DEBUG         t_processed[4][0]:	6800
Mar  1 23:26:51 2021 - DEBUG         t_processed[5][0]:	3400
Mar  1 23:26:51 2021 - DEBUG    power:			2.000000
