Mar 10 00:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:15:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 00:15:57 2021 - NOTICE   Checked for devices.
Mar 10 00:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Range:	3 MAXSHIFT:	8568 Scrunch value:	8
Mar 10 00:15:57 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 10 00:15:57 2021 - DEBUG    Diagonal DM:	106.245937
Mar 10 00:15:57 2021 - DEBUG    In 1
Mar 10 00:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 00:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 10 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 00:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    az_start:		0.000000
Mar 10 00:15:57 2021 - DEBUG    za_start:		0.000000
Mar 10 00:15:57 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:15:57 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:15:57 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:15:57 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:15:57 2021 - DEBUG    refdm:			0.000000
Mar 10 00:15:57 2021 - DEBUG    period:			0.000000
Mar 10 00:15:57 2021 - DEBUG    fch1:			915.000000
Mar 10 00:15:57 2021 - DEBUG    foff:			-0.332031
Mar 10 00:15:57 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:15:57 2021 - DEBUG    telescope_id:		0
Mar 10 00:15:57 2021 - DEBUG    machine_id:		0
Mar 10 00:15:57 2021 - DEBUG    data_type:		0
Mar 10 00:15:57 2021 - DEBUG    barycentric:		0
Mar 10 00:15:57 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:15:57 2021 - DEBUG    nbits:			8
Mar 10 00:15:57 2021 - DEBUG    nsamples:		39062
Mar 10 00:15:57 2021 - DEBUG    nchans:			512
Mar 10 00:15:57 2021 - DEBUG    nifs:			0
Mar 10 00:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:15:57 2021 - DEBUG    rawdatafile:		
Mar 10 00:15:57 2021 - DEBUG    source_name:		
Mar 10 00:15:57 2021 - DEBUG    N:			0
Mar 10 00:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Optimization settings:
Mar 10 00:15:57 2021 - DEBUG    		UNROLL:			4
Mar 10 00:15:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:15:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 00:15:57 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:15:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.240000,1,1
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,583.679993,0.400000,2,2
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1121.280029,0.800000,4,4
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,1697.280029,2.400000,8,8
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:15:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:15:57 2021 - DEBUG         ndms[0]:		1512
Mar 10 00:15:57 2021 - DEBUG         ndms[1]:		552
Mar 10 00:15:57 2021 - DEBUG         ndms[2]:		672
Mar 10 00:15:57 2021 - DEBUG         ndms[3]:		240
Mar 10 00:15:57 2021 - DEBUG    ddtr maxshift:		8568
Mar 10 00:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:15:57 2021 - DEBUG    t_processed size:	4
Mar 10 00:15:57 2021 - DEBUG    t_processed elements:
Mar 10 00:15:57 2021 - DEBUG         t_processed[0][0]:	30464
Mar 10 00:15:57 2021 - DEBUG         t_processed[1][0]:	15232
Mar 10 00:15:57 2021 - DEBUG         t_processed[2][0]:	7616
Mar 10 00:15:57 2021 - DEBUG         t_processed[3][0]:	3808
Mar 10 00:15:57 2021 - DEBUG    power:			2.000000
Mar 10 00:15:57 2021 - NOTICE   Pipeline is ready.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:15:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:15:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:15:57 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:15:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:15:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:15:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Optimization settings:
Mar 10 00:15:57 2021 - DEBUG    		UNROLL:			4
Mar 10 00:15:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:15:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 00:15:57 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:15:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.880005,0.240000,1,1
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,583.679993,0.400000,2,2
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1121.280029,0.800000,4,4
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.280029,1697.280029,2.400000,8,8
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:15:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:15:57 2021 - DEBUG         ndms[0]:		1512
Mar 10 00:15:57 2021 - DEBUG         ndms[1]:		552
Mar 10 00:15:57 2021 - DEBUG         ndms[2]:		672
Mar 10 00:15:57 2021 - DEBUG         ndms[3]:		240
Mar 10 00:15:57 2021 - DEBUG    ddtr maxshift:		8568
Mar 10 00:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		1512
Mar 10 00:15:57 2021 - DEBUG    t_processed size:	4
Mar 10 00:15:57 2021 - DEBUG    t_processed elements:
Mar 10 00:15:57 2021 - DEBUG         t_processed[0][0]:	30464
Mar 10 00:15:57 2021 - DEBUG         t_processed[1][0]:	15232
Mar 10 00:15:57 2021 - DEBUG         t_processed[2][0]:	7616
Mar 10 00:15:57 2021 - DEBUG         t_processed[3][0]:	3808
Mar 10 00:15:57 2021 - DEBUG    power:			2.000000
Mar 10 00:15:57 2021 - NOTICE   Finished. 1
Mar 10 00:15:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:15:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:15:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:15:57 2021 - NOTICE   	DDTR Binning 	1.607424
Mar 10 00:15:57 2021 - NOTICE   	DDTR Corner_Turn 	0.881696
Mar 10 00:15:57 2021 - NOTICE   	DDTR Dedispersion 	41.723297
Mar 10 00:15:57 2021 - NOTICE   	DDTR Host_To_Device 	26.367904
Mar 10 00:15:57 2021 - NOTICE   	DDTR total 	70.724033
Mar 10 00:15:57 2021 - NOTICE   	Total total 	70.840195
Mar 10 00:15:57 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 10 00:15:57 2021 - NOTICE    
Mar 10 00:15:57 2021 - NOTICE   	Real-time speed-up factor:	220.179626
Mar 10 00:15:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:15:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:15:57 2021 - NOTICE   Checked for devices.
Mar 10 00:15:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:15:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:15:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 10 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:15:57 2021 - NOTICE   Calculating strategy.
Mar 10 00:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:15:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7224 Scrunch value:	2
Mar 10 00:15:57 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Mar 10 00:15:57 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:15:57 2021 - DEBUG    In 1
Mar 10 00:15:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 00:15:57 2021 - NOTICE   Calculating strategy.
Mar 10 00:15:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:15:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7224 Scrunch value:	2
Mar 10 00:15:57 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Mar 10 00:15:57 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:15:57 2021 - DEBUG    In 1
Mar 10 00:15:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 00:15:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 00:15:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:15:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:15:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:15:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:15:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:15:57 2021 - DEBUG    Driver version:		11010
Mar 10 00:15:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:15:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:15:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:15:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    az_start:		0.000000
Mar 10 00:15:57 2021 - DEBUG    za_start:		0.000000
Mar 10 00:15:57 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:15:57 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:15:57 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:15:57 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:15:57 2021 - DEBUG    refdm:			0.000000
Mar 10 00:15:57 2021 - DEBUG    period:			0.000000
Mar 10 00:15:57 2021 - DEBUG    fch1:			1575.000000
Mar 10 00:15:57 2021 - DEBUG    foff:			-0.190430
Mar 10 00:15:57 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:15:57 2021 - DEBUG    telescope_id:		0
Mar 10 00:15:57 2021 - DEBUG    machine_id:		0
Mar 10 00:15:57 2021 - DEBUG    data_type:		0
Mar 10 00:15:57 2021 - DEBUG    barycentric:		0
Mar 10 00:15:57 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:15:57 2021 - DEBUG    nbits:			8
Mar 10 00:15:57 2021 - DEBUG    nsamples:		39062
Mar 10 00:15:57 2021 - DEBUG    nchans:			2048
Mar 10 00:15:57 2021 - DEBUG    nifs:			0
Mar 10 00:15:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:15:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:15:57 2021 - DEBUG    rawdatafile:		
Mar 10 00:15:57 2021 - DEBUG    source_name:		
Mar 10 00:15:57 2021 - DEBUG    N:			0
Mar 10 00:15:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:15:57 2021 - DEBUG    Optimization settings:
Mar 10 00:15:57 2021 - DEBUG    		UNROLL:			4
Mar 10 00:15:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:15:57 2021 - DEBUG    		SDIVINT:		14
Mar 10 00:15:57 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:15:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:15:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:15:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:15:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:15:57 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:15:57 2021 - DEBUG         ndms[1]:		168
Mar 10 00:15:57 2021 - DEBUG    ddtr maxshift:		7224
Mar 10 00:15:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:15:57 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:15:57 2021 - DEBUG    t_processed size:	2
Mar 10 00:15:57 2021 - DEBUG    t_processed elements:
Mar 10 00:15:57 2021 - DEBUG         t_processed[0][0]:	31808
Mar 10 00:15:57 2021 - DEBUG         t_processed[1][0]:	15904
Mar 10 00:15:57 2021 - DEBUG    power:			2.000000
Mar 10 00:15:57 2021 - NOTICE   Pipeline is ready.
Mar 10 00:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:15:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8568
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  236065536 bytes = 225.130 MB;
Total memory required: 276034304 bytes = 263.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.405467
CT Device memory bandwidth in GB/s: 140.643280

NOTICE: 0.000000	362.880005	0.240000	1512

Amount of telescope time processed: 0.000000

468.750000
0.002513
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	583.679993	0.400000	552

Amount of telescope time processed: 0.000000
timesamples: 39032

390.625000
0.002513
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1121.280029	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 23800

390.625000
0.002513
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	1697.280029	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16184

585.937500
0.002513
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0708402 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 220.179626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	245 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	245 MB.

Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 7224
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 8904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1390163712 bytes = 1325.763 MB;
Total memory required: 1550038784 bytes = 1478.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.955368
CT Device memory bandwidth in GB/s: 138.573221

NOTICE: 0.000000	2760.239990	0.310000	8904

Amount of telescope time processed: 0.000000

605.468750
0.001281
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.239990	2864.399902	0.620000	168

Amount of telescope time processed: 0.000000
timesamples: 39032

605.468750
0.001281
43
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.688567 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 31808
Real-time speedup factor: 23.651573
NOTICE: Pipeline start/resuMar 10 00:15:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:15:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:15:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:15:58 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:15:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:15:58 2021 - DEBUG    Optimization settings:
Mar 10 00:15:58 2021 - DEBUG    		UNROLL:			4
Mar 10 00:15:58 2021 - DEBUG    		SNUMREG:		2
Mar 10 00:15:58 2021 - DEBUG    		SDIVINT:		14
Mar 10 00:15:58 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:15:58 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:15:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:15:58 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:15:58 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:15:58 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:15:58 2021 - DEBUG         ndms[1]:		168
Mar 10 00:15:58 2021 - DEBUG    ddtr maxshift:		7224
Mar 10 00:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:15:58 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:15:58 2021 - DEBUG    t_processed size:	2
Mar 10 00:15:58 2021 - DEBUG    t_processed elements:
Mar 10 00:15:58 2021 - DEBUG         t_processed[0][0]:	31808
Mar 10 00:15:58 2021 - DEBUG         t_processed[1][0]:	15904
Mar 10 00:15:58 2021 - DEBUG    power:			2.000000
Mar 10 00:15:58 2021 - NOTICE   Finished. 1
Mar 10 00:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:15:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:15:58 2021 - NOTICE   	DDTR Binning 	2.902016
Mar 10 00:15:58 2021 - NOTICE   	DDTR Corner_Turn 	3.477056
Mar 10 00:15:58 2021 - NOTICE   	DDTR Dedispersion 	577.101636
Mar 10 00:15:58 2021 - NOTICE   	DDTR Host_To_Device 	104.935396
Mar 10 00:15:58 2021 - NOTICE   	DDTR total 	688.489250
Mar 10 00:15:58 2021 - NOTICE   	Total total 	688.567139
Mar 10 00:15:58 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 10 00:15:58 2021 - NOTICE    
Mar 10 00:15:58 2021 - NOTICE   	Real-time speed-up factor:	23.651573
Mar 10 00:15:58 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:15:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:15:58 2021 - NOTICE   Checked for devices.
Mar 10 00:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:15:58 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:15:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:15:58 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:15:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:15:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:15:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:15:58 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:15:58 2021 - DEBUG    Driver version:		11010
