Mar 10 00:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 00:27:50 2021 - NOTICE   Checked for devices.
Mar 10 00:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:27:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:27:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:27:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:27:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:27:50 2021 - DEBUG    Driver version:		11010
Mar 10 00:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:27:50 2021 - NOTICE   Calculating strategy.
Mar 10 00:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:27:50 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Mar 10 00:27:50 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar 10 00:27:50 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:27:50 2021 - DEBUG    In 1
Mar 10 00:27:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 00:27:50 2021 - NOTICE   Calculating strategy.
Mar 10 00:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Mar 10 00:27:50 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Mar 10 00:27:50 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar 10 00:27:50 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 00:27:50 2021 - DEBUG    In 1
Mar 10 00:27:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 00:27:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 00:27:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:27:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:27:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:27:50 2021 - DEBUG    Driver version:		11010
Mar 10 00:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 00:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 00:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 00:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 00:27:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    az_start:		0.000000
Mar 10 00:27:50 2021 - DEBUG    za_start:		0.000000
Mar 10 00:27:50 2021 - DEBUG    src_raj:			0.000000
Mar 10 00:27:50 2021 - DEBUG    src_dej:			0.000000
Mar 10 00:27:50 2021 - DEBUG    tstart:			50000.000000
Mar 10 00:27:50 2021 - DEBUG    tsamp:			0.000512
Mar 10 00:27:50 2021 - DEBUG    refdm:			0.000000
Mar 10 00:27:50 2021 - DEBUG    period:			0.000000
Mar 10 00:27:50 2021 - DEBUG    fch1:			1575.000000
Mar 10 00:27:50 2021 - DEBUG    foff:			-0.190430
Mar 10 00:27:50 2021 - DEBUG    fchannel:		0.000000
Mar 10 00:27:50 2021 - DEBUG    telescope_id:		0
Mar 10 00:27:50 2021 - DEBUG    machine_id:		0
Mar 10 00:27:50 2021 - DEBUG    data_type:		0
Mar 10 00:27:50 2021 - DEBUG    barycentric:		0
Mar 10 00:27:50 2021 - DEBUG    pulsarcentric:		0
Mar 10 00:27:50 2021 - DEBUG    nbits:			8
Mar 10 00:27:50 2021 - DEBUG    nsamples:		39062
Mar 10 00:27:50 2021 - DEBUG    nchans:			2048
Mar 10 00:27:50 2021 - DEBUG    nifs:			0
Mar 10 00:27:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 00:27:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 00:27:50 2021 - DEBUG    rawdatafile:		
Mar 10 00:27:50 2021 - DEBUG    source_name:		
Mar 10 00:27:50 2021 - DEBUG    N:			0
Mar 10 00:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    Optimization settings:
Mar 10 00:27:50 2021 - DEBUG    		UNROLL:			4
Mar 10 00:27:50 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:27:50 2021 - DEBUG    		SDIVINT:		30
Mar 10 00:27:50 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:27:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:27:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:27:50 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:27:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:27:50 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:27:50 2021 - DEBUG         ndms[1]:		168
Mar 10 00:27:50 2021 - DEBUG    ddtr maxshift:		7440
Mar 10 00:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:27:50 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:27:50 2021 - DEBUG    t_processed size:	2
Mar 10 00:27:50 2021 - DEBUG    t_processed elements:
Mar 10 00:27:50 2021 - DEBUG         t_processed[0][0]:	31200
Mar 10 00:27:50 2021 - DEBUG         t_processed[1][0]:	15600
Mar 10 00:27:50 2021 - DEBUG    power:			2.000000
Mar 10 00:27:50 2021 - NOTICE   Pipeline is ready.
Mar 10 00:27:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:27:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:27:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 00:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 00:27:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  233694720 bytes = 222.869 MB;
Total memory required: 273262080 bytes = 260.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.448961
CT Device memory bandwidth in GB/s: 140.669377

NOTICE: 0.000000	362.880005	0.240000	1512

Amount of telescope time processed: 0.000000

468.750000
0.002513
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	583.679993	0.400000	552

Amount of telescope time processed: 0.000000
timesamples: 38640

390.625000
0.002513
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1121.280029	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 24240

390.625000
0.002513
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.280029	1697.280029	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 17040

585.937500
0.002513
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0614015 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 240.150345
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	252 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	252 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7440
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 8904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  1376202240 bytes = 1312.449 MB;
Total memory required: 1534471680 bytes = 1463.386 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.690029
CT Device memory bandwidth in GB/s: 139.614017

NOTICE: 0.000000	2760.239990	0.310000	8904

Amount of telescope time processed: 0.000000

605.468750
0.001281
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.239990	2864.399902	0.620000	168

Amount of telescope time processed: 0.000000
timesamples: 38640

605.468750
0.001281
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554154 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 28.826645
NOTICE: Pipeline starMar 10 00:27:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 00:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 00:27:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 00:27:50 2021 - DEBUG    Signal width [samples]:		78
Mar 10 00:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 00:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 00:27:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 00:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    Optimization settings:
Mar 10 00:27:50 2021 - DEBUG    		UNROLL:			4
Mar 10 00:27:50 2021 - DEBUG    		SNUMREG:		4
Mar 10 00:27:50 2021 - DEBUG    		SDIVINT:		30
Mar 10 00:27:50 2021 - DEBUG    		SDIVINDM:		24
Mar 10 00:27:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 00:27:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.239990,0.310000,1,1
Mar 10 00:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.239990,2864.399902,0.620000,2,2
Mar 10 00:27:50 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:27:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 00:27:50 2021 - DEBUG         ndms[0]:		8904
Mar 10 00:27:50 2021 - DEBUG         ndms[1]:		168
Mar 10 00:27:50 2021 - DEBUG    ddtr maxshift:		7440
Mar 10 00:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 00:27:50 2021 - DEBUG    ddtr max_ndms:		8904
Mar 10 00:27:50 2021 - DEBUG    t_processed size:	2
Mar 10 00:27:50 2021 - DEBUG    t_processed elements:
Mar 10 00:27:50 2021 - DEBUG         t_processed[0][0]:	31200
Mar 10 00:27:50 2021 - DEBUG         t_processed[1][0]:	15600
Mar 10 00:27:50 2021 - DEBUG    power:			2.000000
Mar 10 00:27:50 2021 - NOTICE   Finished. 1
Mar 10 00:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 00:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 00:27:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 00:27:50 2021 - NOTICE   	DDTR Binning 	2.861568
Mar 10 00:27:50 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Mar 10 00:27:50 2021 - NOTICE   	DDTR Dedispersion 	443.937413
Mar 10 00:27:50 2021 - NOTICE   	DDTR Host_To_Device 	103.787299
Mar 10 00:27:50 2021 - NOTICE   	DDTR total 	554.078185
Mar 10 00:27:50 2021 - NOTICE   	Total total 	554.153992
Mar 10 00:27:50 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar 10 00:27:50 2021 - NOTICE    
Mar 10 00:27:50 2021 - NOTICE   	Real-time speed-up factor:	28.826644
Mar 10 00:27:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 00:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 00:27:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 00:27:50 2021 - NOTICE   Checked for devices.
Mar 10 00:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 00:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 00:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 00:27:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 00:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 00:27:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 00:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 00:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 00:27:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 00:27:50 2021 - DEBUG    Driver version:		11010
