Mar  9 23:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:58:48 2021 - NOTICE   Checked for devices.
Mar  9 23:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:48 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar  9 23:58:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7272 Scrunch value:	2
Mar  9 23:58:48 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Mar  9 23:58:48 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:58:48 2021 - DEBUG    In 1
Mar  9 23:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:58:48 2021 - NOTICE   Calculating strategy.
Mar  9 23:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar  9 23:58:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7272 Scrunch value:	2
Mar  9 23:58:48 2021 - DEBUG    Maximum dispersive delay:	 3.723264(s).
Mar  9 23:58:48 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:58:48 2021 - DEBUG    In 1
Mar  9 23:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:58:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:58:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:58:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:58:48 2021 - DEBUG    Driver version:		11010
Mar  9 23:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:58:48 2021 - DEBUG    az_start:		0.000000
Mar  9 23:58:48 2021 - DEBUG    za_start:		0.000000
Mar  9 23:58:48 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:58:48 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:58:48 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:58:48 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:58:48 2021 - DEBUG    refdm:			0.000000
Mar  9 23:58:48 2021 - DEBUG    period:			0.000000
Mar  9 23:58:48 2021 - DEBUG    fch1:			1575.000000
Mar  9 23:58:48 2021 - DEBUG    foff:			-0.190430
Mar  9 23:58:48 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:58:48 2021 - DEBUG    telescope_id:		0
Mar  9 23:58:48 2021 - DEBUG    machine_id:		0
Mar  9 23:58:48 2021 - DEBUG    data_type:		0
Mar  9 23:58:48 2021 - DEBUG    barycentric:		0
Mar  9 23:58:48 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:58:48 2021 - DEBUG    nbits:			8
Mar  9 23:58:48 2021 - DEBUG    nsamples:		39062
Mar  9 23:58:48 2021 - DEBUG    nchans:			2048
Mar  9 23:58:48 2021 - DEBUG    nifs:			0
Mar  9 23:58:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:58:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:58:48 2021 - DEBUG    rawdatafile:		
Mar  9 23:58:48 2021 - DEBUG    source_name:		
Mar  9 23:58:48 2021 - DEBUG    N:			0
Mar  9 23:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:48 2021 - DEBUG    Optimization settings:
Mar  9 23:58:48 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:48 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:48 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar  9 23:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2870.600098,0.620000,2,2
Mar  9 23:58:48 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:58:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:48 2021 - DEBUG         ndms[0]:		8900
Mar  9 23:58:48 2021 - DEBUG         ndms[1]:		180
Mar  9 23:58:48 2021 - DEBUG    ddtr maxshift:		7272
Mar  9 23:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:48 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:58:48 2021 - DEBUG    t_processed size:	2
Mar  9 23:58:48 2021 - DEBUG    t_processed elements:
Mar  9 23:58:48 2021 - DEBUG         t_processed[0][0]:	31680
Mar  9 23:58:48 2021 - DEBUG         t_processed[1][0]:	15840
Mar  9 23:58:48 2021 - DEBUG    power:			2.000000
Mar  9 23:58:48 2021 - NOTICE   Pipeline is ready.
Mar  9 23:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:58:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8712
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  235077120 bytes = 224.187 MB;
Total memory required: 274669056 bytes = 261.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.616493
CT Device memory bandwidth in GB/s: 140.769896

NOTICE: 0.000000	364.799988	0.240000	1520

Amount of telescope time processed: 0.000000

468.750000
0.002513
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	588.799988	0.400000	560

Amount of telescope time processed: 0.000000
timesamples: 38664

390.625000
0.002513
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1132.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 23688

390.625000
0.002513
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1708.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16200

585.937500
0.002513
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0757951 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 202.327454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7272
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  1386691200 bytes = 1322.452 MB;
Total memory required: 1546238592 bytes = 1474.608 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.098092
CT Device memory bandwidth in GB/s: 138.658855

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2870.600098	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 38952

605.468750
0.001281
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.751432 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 21.585665
NOTICE: Pipeline start/resuMar  9 23:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:58:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:58:49 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Optimization settings:
Mar  9 23:58:49 2021 - DEBUG    		UNROLL:			4
Mar  9 23:58:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:58:49 2021 - DEBUG    		SDIVINT:		18
Mar  9 23:58:49 2021 - DEBUG    		SDIVINDM:		20
Mar  9 23:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:58:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar  9 23:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2870.600098,0.620000,2,2
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:58:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:58:49 2021 - DEBUG         ndms[0]:		8900
Mar  9 23:58:49 2021 - DEBUG         ndms[1]:		180
Mar  9 23:58:49 2021 - DEBUG    ddtr maxshift:		7272
Mar  9 23:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:58:49 2021 - DEBUG    ddtr max_ndms:		8900
Mar  9 23:58:49 2021 - DEBUG    t_processed size:	2
Mar  9 23:58:49 2021 - DEBUG    t_processed elements:
Mar  9 23:58:49 2021 - DEBUG         t_processed[0][0]:	31680
Mar  9 23:58:49 2021 - DEBUG         t_processed[1][0]:	15840
Mar  9 23:58:49 2021 - DEBUG    power:			2.000000
Mar  9 23:58:49 2021 - NOTICE   Finished. 1
Mar  9 23:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:58:49 2021 - NOTICE   	DDTR Binning 	2.889216
Mar  9 23:58:49 2021 - NOTICE   	DDTR Corner_Turn 	3.469760
Mar  9 23:58:49 2021 - NOTICE   	DDTR Dedispersion 	640.304730
Mar  9 23:58:49 2021 - NOTICE   	DDTR Host_To_Device 	104.617790
Mar  9 23:58:49 2021 - NOTICE   	DDTR total 	751.356827
Mar  9 23:58:49 2021 - NOTICE   	Total total 	751.432007
Mar  9 23:58:49 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  9 23:58:49 2021 - NOTICE    
Mar  9 23:58:49 2021 - NOTICE   	Real-time speed-up factor:	21.585665
Mar  9 23:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:58:49 2021 - NOTICE   Checked for devices.
Mar  9 23:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:58:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:58:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:58:49 2021 - DEBUG    Driver version:		11010
