Mar 10 02:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:26:19 2021 - NOTICE   Checked for devices.
Mar 10 02:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:26:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:26:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:26:19 2021 - DEBUG    rawdatafile:		
Mar 10 02:26:19 2021 - DEBUG    source_name:		
Mar 10 02:26:19 2021 - DEBUG    N:			0
Mar 10 02:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    Optimization settings:
Mar 10 02:26:19 2021 - DEBUG    		UNROLL:			4
Mar 10 02:26:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:26:19 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:26:19 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:26:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:26:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.240000,1,1
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,614.400024,0.400000,2,2
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1190.400024,0.800000,4,4
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1766.400024,2.400000,8,8
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:26:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:26:19 2021 - DEBUG         ndms[0]:		1560
Mar 10 02:26:19 2021 - DEBUG         ndms[1]:		600
Mar 10 02:26:19 2021 - DEBUG         ndms[2]:		720
Mar 10 02:26:19 2021 - DEBUG         ndms[3]:		240
Mar 10 02:26:19 2021 - DEBUG    ddtr maxshift:		9016
Mar 10 02:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:26:19 2021 - DEBUG    t_processed size:	4
Mar 10 02:26:19 2021 - DEBUG    t_processed elements:
Mar 10 02:26:19 2021 - DEBUG         t_processed[0][0]:	30016
Mar 10 02:26:19 2021 - DEBUG         t_processed[1][0]:	15008
Mar 10 02:26:19 2021 - DEBUG         t_processed[2][0]:	7504
Mar 10 02:26:19 2021 - DEBUG         t_processed[3][0]:	3752
Mar 10 02:26:19 2021 - DEBUG    power:			2.000000
Mar 10 02:26:19 2021 - NOTICE   Pipeline is ready.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:26:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:26:19 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:26:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    Optimization settings:
Mar 10 02:26:19 2021 - DEBUG    		UNROLL:			4
Mar 10 02:26:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:26:19 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:26:19 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:26:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:26:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.399994,0.240000,1,1
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.399994,614.400024,0.400000,2,2
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1190.400024,0.800000,4,4
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1766.400024,2.400000,8,8
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:26:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:26:19 2021 - DEBUG         ndms[0]:		1560
Mar 10 02:26:19 2021 - DEBUG         ndms[1]:		600
Mar 10 02:26:19 2021 - DEBUG         ndms[2]:		720
Mar 10 02:26:19 2021 - DEBUG         ndms[3]:		240
Mar 10 02:26:19 2021 - DEBUG    ddtr maxshift:		9016
Mar 10 02:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		1560
Mar 10 02:26:19 2021 - DEBUG    t_processed size:	4
Mar 10 02:26:19 2021 - DEBUG    t_processed elements:
Mar 10 02:26:19 2021 - DEBUG         t_processed[0][0]:	30016
Mar 10 02:26:19 2021 - DEBUG         t_processed[1][0]:	15008
Mar 10 02:26:19 2021 - DEBUG         t_processed[2][0]:	7504
Mar 10 02:26:19 2021 - DEBUG         t_processed[3][0]:	3752
Mar 10 02:26:19 2021 - DEBUG    power:			2.000000
Mar 10 02:26:19 2021 - NOTICE   Finished. 1
Mar 10 02:26:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:26:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:26:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:26:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:26:19 2021 - NOTICE   	DDTR Binning 	1.611808
Mar 10 02:26:19 2021 - NOTICE   	DDTR Corner_Turn 	0.880544
Mar 10 02:26:19 2021 - NOTICE   	DDTR Dedispersion 	44.035521
Mar 10 02:26:19 2021 - NOTICE   	DDTR Host_To_Device 	26.370272
Mar 10 02:26:19 2021 - NOTICE   	DDTR total 	73.041921
Mar 10 02:26:19 2021 - NOTICE   	Total total 	73.159935
Mar 10 02:26:19 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 10 02:26:19 2021 - NOTICE    
Mar 10 02:26:19 2021 - NOTICE   	Real-time speed-up factor:	210.062949
Mar 10 02:26:19 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:26:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:26:19 2021 - NOTICE   Checked for devices.
Mar 10 02:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:26:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:26:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:26:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:26:19 2021 - DEBUG    Driver version:		11010
Mar 10 02:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:26:19 2021 - NOTICE   Calculating strategy.
Mar 10 02:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:26:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar 10 02:26:19 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar 10 02:26:19 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:26:19 2021 - DEBUG    In 1
Mar 10 02:26:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:26:19 2021 - NOTICE   Calculating strategy.
Mar 10 02:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Mar 10 02:26:19 2021 - DEBUG    Range:	1 MAXSHIFT:	7336 Scrunch value:	2
Mar 10 02:26:19 2021 - DEBUG    Maximum dispersive delay:	 3.756032(s).
Mar 10 02:26:19 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:26:19 2021 - DEBUG    In 1
Mar 10 02:26:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:26:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:26:19 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:26:19 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:26:19 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:26:19 2021 - DEBUG    Driver version:		11010
Mar 10 02:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:26:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    az_start:		0.000000
Mar 10 02:26:19 2021 - DEBUG    za_start:		0.000000
Mar 10 02:26:19 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:26:19 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:26:19 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:26:19 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:26:19 2021 - DEBUG    refdm:			0.000000
Mar 10 02:26:19 2021 - DEBUG    period:			0.000000
Mar 10 02:26:19 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:26:19 2021 - DEBUG    foff:			-0.190430
Mar 10 02:26:19 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:26:19 2021 - DEBUG    telescope_id:		0
Mar 10 02:26:19 2021 - DEBUG    machine_id:		0
Mar 10 02:26:19 2021 - DEBUG    data_type:		0
Mar 10 02:26:19 2021 - DEBUG    barycentric:		0
Mar 10 02:26:19 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:26:19 2021 - DEBUG    nbits:			8
Mar 10 02:26:19 2021 - DEBUG    nsamples:		39062
Mar 10 02:26:19 2021 - DEBUG    nchans:			2048
Mar 10 02:26:19 2021 - DEBUG    nifs:			0
Mar 10 02:26:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:26:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:26:19 2021 - DEBUG    rawdatafile:		
Mar 10 02:26:19 2021 - DEBUG    source_name:		
Mar 10 02:26:19 2021 - DEBUG    N:			0
Mar 10 02:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:26:19 2021 - DEBUG    Optimization settings:
Mar 10 02:26:19 2021 - DEBUG    		UNROLL:			4
Mar 10 02:26:19 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:26:19 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:26:19 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:26:19 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:26:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:26:19 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:26:19 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:26:19 2021 - DEBUG         ndms[1]:		180
Mar 10 02:26:19 2021 - DEBUG    ddtr maxshift:		7336
Mar 10 02:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:26:19 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:26:19 2021 - DEBUG    t_processed size:	2
Mar 10 02:26:19 2021 - DEBUG    t_processed elements:
Mar 10 02:26:19 2021 - DEBUG         t_processed[0][0]:	31696
Mar 10 02:26:19 2021 - DEBUG         t_processed[1][0]:	15848
Mar 10 02:26:19 2021 - DEBUG    power:			2.000000
Mar 10 02:26:19 2021 - NOTICE   Pipeline is ready.
Mar 10 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:26:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 9016
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  243559680 bytes = 232.277 MB;
Total memory required: 283528448 bytes = 270.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.545880
CT Device memory bandwidth in GB/s: 140.127528

NOTICE: 0.000000	374.399994	0.240000	1560

Amount of telescope time processed: 0.000000

468.750000
0.002513
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.399994	614.400024	0.400000	600

Amount of telescope time processed: 0.000000
timesamples: 39032

390.625000
0.002513
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1190.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 24024

390.625000
0.002513
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1766.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16520

585.937500
0.002513
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731599 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 210.062958
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	250 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	250 MB.

Memory allocation for the DDTR
Number of time samples: 31696;
maxshift: 7336
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 8940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1395784320 bytes = 1331.124 MB;
Total memory required: 1555659392 bytes = 1483.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31696, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.556510
CT Device memory bandwidth in GB/s: 138.333906

NOTICE: 0.000000	2771.399902	0.310000	8940

Amount of telescope time processed: 0.000000

605.468750
0.001281
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2771.399902	2883.000000	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 39032

605.468750
0.001281
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719528 (GPU estimate)
Amount of telescope time processed: 16.228352
Number of samples processed: 31696
Real-time speedup factor: 22.554165
NOTICE: Pipeline startMar 10 02:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:26:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:26:20 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:26:20 2021 - DEBUG    Optimization settings:
Mar 10 02:26:20 2021 - DEBUG    		UNROLL:			4
Mar 10 02:26:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 02:26:20 2021 - DEBUG    		SDIVINT:		14
Mar 10 02:26:20 2021 - DEBUG    		SDIVINDM:		60
Mar 10 02:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:26:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2771.399902,0.310000,1,1
Mar 10 02:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2771.399902,2883.000000,0.620000,2,2
Mar 10 02:26:20 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:26:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:26:20 2021 - DEBUG         ndms[0]:		8940
Mar 10 02:26:20 2021 - DEBUG         ndms[1]:		180
Mar 10 02:26:20 2021 - DEBUG    ddtr maxshift:		7336
Mar 10 02:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:26:20 2021 - DEBUG    ddtr max_ndms:		8940
Mar 10 02:26:20 2021 - DEBUG    t_processed size:	2
Mar 10 02:26:20 2021 - DEBUG    t_processed elements:
Mar 10 02:26:20 2021 - DEBUG         t_processed[0][0]:	31696
Mar 10 02:26:20 2021 - DEBUG         t_processed[1][0]:	15848
Mar 10 02:26:20 2021 - DEBUG    power:			2.000000
Mar 10 02:26:20 2021 - NOTICE   Finished. 1
Mar 10 02:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:26:20 2021 - NOTICE   	DDTR Binning 	2.899808
Mar 10 02:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.482304
Mar 10 02:26:20 2021 - NOTICE   	DDTR Dedispersion 	608.086729
Mar 10 02:26:20 2021 - NOTICE   	DDTR Host_To_Device 	104.908228
Mar 10 02:26:20 2021 - NOTICE   	DDTR total 	719.452205
Mar 10 02:26:20 2021 - NOTICE   	Total total 	719.527954
Mar 10 02:26:20 2021 - NOTICE   	Processed telescope time:	16228.351593
Mar 10 02:26:20 2021 - NOTICE    
Mar 10 02:26:20 2021 - NOTICE   	Real-time speed-up factor:	22.554164
Mar 10 02:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:26:20 2021 - NOTICE   Checked for devices.
Mar 10 02:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:26:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:26:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:26:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:26:20 2021 - DEBUG    Driver version:		11010
