Mar 10 02:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 02:07:45 2021 - NOTICE   Checked for devices.
Mar 10 02:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:07:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:07:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:07:45 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:07:45 2021 - DEBUG         ndms[1]:		550
Mar 10 02:07:45 2021 - DEBUG         ndms[2]:		700
Mar 10 02:07:45 2021 - DEBUG         ndms[3]:		250
Mar 10 02:07:45 2021 - DEBUG    ddtr maxshift:		9408
Mar 10 02:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:07:45 2021 - DEBUG    t_processed size:	4
Mar 10 02:07:45 2021 - DEBUG    t_processed elements:
Mar 10 02:07:45 2021 - DEBUG         t_processed[0][0]:	29184
Mar 10 02:07:45 2021 - DEBUG         t_processed[1][0]:	14592
Mar 10 02:07:45 2021 - DEBUG         t_processed[2][0]:	7296
Mar 10 02:07:45 2021 - DEBUG         t_processed[3][0]:	3648
Mar 10 02:07:45 2021 - DEBUG    power:			2.000000
Mar 10 02:07:45 2021 - NOTICE   Pipeline is ready.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:07:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:07:45 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:07:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    Optimization settings:
Mar 10 02:07:45 2021 - DEBUG    		UNROLL:			4
Mar 10 02:07:45 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:07:45 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:07:45 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:07:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:07:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.240000,1,1
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,592.000000,0.400000,2,2
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,1152.000000,0.800000,4,4
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1752.000000,2.400000,8,8
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:07:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:07:45 2021 - DEBUG         ndms[0]:		1550
Mar 10 02:07:45 2021 - DEBUG         ndms[1]:		550
Mar 10 02:07:45 2021 - DEBUG         ndms[2]:		700
Mar 10 02:07:45 2021 - DEBUG         ndms[3]:		250
Mar 10 02:07:45 2021 - DEBUG    ddtr maxshift:		9408
Mar 10 02:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		1550
Mar 10 02:07:45 2021 - DEBUG    t_processed size:	4
Mar 10 02:07:45 2021 - DEBUG    t_processed elements:
Mar 10 02:07:45 2021 - DEBUG         t_processed[0][0]:	29184
Mar 10 02:07:45 2021 - DEBUG         t_processed[1][0]:	14592
Mar 10 02:07:45 2021 - DEBUG         t_processed[2][0]:	7296
Mar 10 02:07:45 2021 - DEBUG         t_processed[3][0]:	3648
Mar 10 02:07:45 2021 - DEBUG    power:			2.000000
Mar 10 02:07:45 2021 - NOTICE   Finished. 1
Mar 10 02:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:07:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:07:45 2021 - NOTICE   	DDTR Binning 	1.617984
Mar 10 02:07:45 2021 - NOTICE   	DDTR Corner_Turn 	0.869504
Mar 10 02:07:45 2021 - NOTICE   	DDTR Dedispersion 	24.326655
Mar 10 02:07:45 2021 - NOTICE   	DDTR Host_To_Device 	26.066431
Mar 10 02:07:45 2021 - NOTICE   	DDTR total 	53.023360
Mar 10 02:07:45 2021 - NOTICE   	Total total 	53.135361
Mar 10 02:07:45 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 10 02:07:45 2021 - NOTICE    
Mar 10 02:07:45 2021 - NOTICE   	Real-time speed-up factor:	281.210254
Mar 10 02:07:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:07:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:07:45 2021 - NOTICE   Checked for devices.
Mar 10 02:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:07:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:07:45 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:07:45 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:07:45 2021 - DEBUG    Driver version:		11010
Mar 10 02:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:07:45 2021 - NOTICE   Calculating strategy.
Mar 10 02:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:07:45 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Mar 10 02:07:45 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar 10 02:07:45 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:07:45 2021 - DEBUG    In 1
Mar 10 02:07:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 02:07:45 2021 - NOTICE   Calculating strategy.
Mar 10 02:07:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8900
Mar 10 02:07:45 2021 - DEBUG    Range:	1 MAXSHIFT:	7488 Scrunch value:	2
Mar 10 02:07:45 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar 10 02:07:45 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 02:07:45 2021 - DEBUG    In 1
Mar 10 02:07:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 02:07:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 02:07:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:07:45 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:07:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:07:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:07:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:07:45 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:07:45 2021 - DEBUG    Driver version:		11010
Mar 10 02:07:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 02:07:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 02:07:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 02:07:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 02:07:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    az_start:		0.000000
Mar 10 02:07:45 2021 - DEBUG    za_start:		0.000000
Mar 10 02:07:45 2021 - DEBUG    src_raj:			0.000000
Mar 10 02:07:45 2021 - DEBUG    src_dej:			0.000000
Mar 10 02:07:45 2021 - DEBUG    tstart:			50000.000000
Mar 10 02:07:45 2021 - DEBUG    tsamp:			0.000512
Mar 10 02:07:45 2021 - DEBUG    refdm:			0.000000
Mar 10 02:07:45 2021 - DEBUG    period:			0.000000
Mar 10 02:07:45 2021 - DEBUG    fch1:			1575.000000
Mar 10 02:07:45 2021 - DEBUG    foff:			-0.190430
Mar 10 02:07:45 2021 - DEBUG    fchannel:		0.000000
Mar 10 02:07:45 2021 - DEBUG    telescope_id:		0
Mar 10 02:07:45 2021 - DEBUG    machine_id:		0
Mar 10 02:07:45 2021 - DEBUG    data_type:		0
Mar 10 02:07:45 2021 - DEBUG    barycentric:		0
Mar 10 02:07:45 2021 - DEBUG    pulsarcentric:		0
Mar 10 02:07:45 2021 - DEBUG    nbits:			8
Mar 10 02:07:45 2021 - DEBUG    nsamples:		39062
Mar 10 02:07:45 2021 - DEBUG    nchans:			2048
Mar 10 02:07:45 2021 - DEBUG    nifs:			0
Mar 10 02:07:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 02:07:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 02:07:45 2021 - DEBUG    rawdatafile:		
Mar 10 02:07:45 2021 - DEBUG    source_name:		
Mar 10 02:07:45 2021 - DEBUG    N:			0
Mar 10 02:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:07:45 2021 - DEBUG    Optimization settings:
Mar 10 02:07:45 2021 - DEBUG    		UNROLL:			4
Mar 10 02:07:45 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:07:45 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:07:45 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:07:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:07:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:07:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:07:45 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:07:45 2021 - DEBUG         ndms[1]:		200
Mar 10 02:07:45 2021 - DEBUG    ddtr maxshift:		7488
Mar 10 02:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:07:45 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:07:45 2021 - DEBUG    t_processed size:	2
Mar 10 02:07:45 2021 - DEBUG    t_processed elements:
Mar 10 02:07:45 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:07:45 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:07:45 2021 - DEBUG    power:			2.000000
Mar 10 02:07:45 2021 - NOTICE   Pipeline is ready.
Mar 10 02:07:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 02:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 02:07:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  239270400 bytes = 228.186 MB;
Total memory required: 278788608 bytes = 265.874 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.361406
CT Device memory bandwidth in GB/s: 140.616844

NOTICE: 0.000000	372.000000	0.240000	1550

Amount of telescope time processed: 0.000000

468.750000
0.002513
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	592.000000	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 38592

390.625000
0.002513
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.000000	1152.000000	0.800000	700

Amount of telescope time processed: 0.000000
timesamples: 24000

390.625000
0.002513
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1752.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 16704

585.937500
0.002513
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0531354 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 281.210236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	254 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	254 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7488
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 8900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  1387545600 bytes = 1323.267 MB;
Total memory required: 1547191296 bytes = 1475.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.541318
CT Device memory bandwidth in GB/s: 138.924791

NOTICE: 0.000000	2759.000000	0.310000	8900

Amount of telescope time processed: 0.000000

605.468750
0.001281
68
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2759.000000	2883.000000	0.620000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

605.468750
0.001281
68
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.434482 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 37.105919
NOTICE: Pipeline staMar 10 02:07:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 02:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 02:07:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 02:07:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 02:07:46 2021 - DEBUG    Signal width [samples]:		78
Mar 10 02:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 02:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 02:07:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 02:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 02:07:46 2021 - DEBUG    Optimization settings:
Mar 10 02:07:46 2021 - DEBUG    		UNROLL:			4
Mar 10 02:07:46 2021 - DEBUG    		SNUMREG:		6
Mar 10 02:07:46 2021 - DEBUG    		SDIVINT:		16
Mar 10 02:07:46 2021 - DEBUG    		SDIVINDM:		50
Mar 10 02:07:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 02:07:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2759.000000,0.310000,1,1
Mar 10 02:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2759.000000,2883.000000,0.620000,2,2
Mar 10 02:07:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:07:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 02:07:46 2021 - DEBUG         ndms[0]:		8900
Mar 10 02:07:46 2021 - DEBUG         ndms[1]:		200
Mar 10 02:07:46 2021 - DEBUG    ddtr maxshift:		7488
Mar 10 02:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 02:07:46 2021 - DEBUG    ddtr max_ndms:		8900
Mar 10 02:07:46 2021 - DEBUG    t_processed size:	2
Mar 10 02:07:46 2021 - DEBUG    t_processed elements:
Mar 10 02:07:46 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 02:07:46 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 02:07:46 2021 - DEBUG    power:			2.000000
Mar 10 02:07:46 2021 - NOTICE   Finished. 1
Mar 10 02:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 02:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 02:07:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 02:07:46 2021 - NOTICE   	DDTR Binning 	2.883584
Mar 10 02:07:46 2021 - NOTICE   	DDTR Corner_Turn 	3.466496
Mar 10 02:07:46 2021 - NOTICE   	DDTR Dedispersion 	323.206545
Mar 10 02:07:46 2021 - NOTICE   	DDTR Host_To_Device 	104.770462
Mar 10 02:07:46 2021 - NOTICE   	DDTR total 	434.403715
Mar 10 02:07:46 2021 - NOTICE   	Total total 	434.482056
Mar 10 02:07:46 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 02:07:46 2021 - NOTICE    
Mar 10 02:07:46 2021 - NOTICE   	Real-time speed-up factor:	37.105921
Mar 10 02:07:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 02:07:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 02:07:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 02:07:46 2021 - NOTICE   Checked for devices.
Mar 10 02:07:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 02:07:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 02:07:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 02:07:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 02:07:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 02:07:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 02:07:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 02:07:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 02:07:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 02:07:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 02:07:46 2021 - DEBUG    Driver version:		11010
