Mar  9 23:54:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:54:09 2021 - NOTICE   Checked for devices.
Mar  9 23:54:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:10 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  9 23:54:10 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  9 23:54:10 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 23:54:10 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:54:10 2021 - DEBUG    In 1
Mar  9 23:54:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:54:10 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Mar  9 23:54:10 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  9 23:54:10 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  9 23:54:10 2021 - DEBUG    Diagonal DM:	39.492862
Mar  9 23:54:10 2021 - DEBUG    In 1
Mar  9 23:54:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:54:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:54:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:10 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    az_start:		0.000000
Mar  9 23:54:10 2021 - DEBUG    za_start:		0.000000
Mar  9 23:54:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:54:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:54:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:54:10 2021 - DEBUG    tsamp:			0.000256
Mar  9 23:54:10 2021 - DEBUG    refdm:			0.000000
Mar  9 23:54:10 2021 - DEBUG    period:			0.000000
Mar  9 23:54:10 2021 - DEBUG    fch1:			680.000000
Mar  9 23:54:10 2021 - DEBUG    foff:			-0.195312
Mar  9 23:54:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:54:10 2021 - DEBUG    telescope_id:		0
Mar  9 23:54:10 2021 - DEBUG    machine_id:		0
Mar  9 23:54:10 2021 - DEBUG    data_type:		0
Mar  9 23:54:10 2021 - DEBUG    barycentric:		0
Mar  9 23:54:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:54:10 2021 - DEBUG    nbits:			8
Mar  9 23:54:10 2021 - DEBUG    nsamples:		78125
Mar  9 23:54:10 2021 - DEBUG    nchans:			512
Mar  9 23:54:10 2021 - DEBUG    nifs:			0
Mar  9 23:54:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:54:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:54:10 2021 - DEBUG    rawdatafile:		
Mar  9 23:54:10 2021 - DEBUG    source_name:		
Mar  9 23:54:10 2021 - DEBUG    N:			0
Mar  9 23:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Optimization settings:
Mar  9 23:54:10 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:10 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:54:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:54:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.649994,0.130000,1,1
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.649994,271.049988,0.390000,2,2
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.049988,466.049988,0.650000,4,4
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.049988,934.049927,1.300000,8,8
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.049927,1324.049927,2.600000,16,16
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		1005
Mar  9 23:54:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:10 2021 - DEBUG         ndms[0]:		1005
Mar  9 23:54:10 2021 - DEBUG         ndms[1]:		360
Mar  9 23:54:10 2021 - DEBUG         ndms[2]:		300
Mar  9 23:54:10 2021 - DEBUG         ndms[3]:		360
Mar  9 23:54:10 2021 - DEBUG         ndms[4]:		150
Mar  9 23:54:10 2021 - DEBUG    ddtr maxshift:		20736
Mar  9 23:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		1005
Mar  9 23:54:10 2021 - DEBUG    t_processed size:	5
Mar  9 23:54:10 2021 - DEBUG    t_processed elements:
Mar  9 23:54:10 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 23:54:10 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 23:54:10 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 23:54:10 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 23:54:10 2021 - DEBUG         t_processed[4][0]:	3584
Mar  9 23:54:10 2021 - DEBUG    power:			2.000000
Mar  9 23:54:10 2021 - NOTICE   Pipeline is ready.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:54:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:54:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 23:54:10 2021 - DEBUG    Signal width [samples]:		156
Mar  9 23:54:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:54:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:54:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Optimization settings:
Mar  9 23:54:10 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:10 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:54:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:54:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.649994,0.130000,1,1
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.649994,271.049988,0.390000,2,2
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.049988,466.049988,0.650000,4,4
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.049988,934.049927,1.300000,8,8
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.049927,1324.049927,2.600000,16,16
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		1005
Mar  9 23:54:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:10 2021 - DEBUG         ndms[0]:		1005
Mar  9 23:54:10 2021 - DEBUG         ndms[1]:		360
Mar  9 23:54:10 2021 - DEBUG         ndms[2]:		300
Mar  9 23:54:10 2021 - DEBUG         ndms[3]:		360
Mar  9 23:54:10 2021 - DEBUG         ndms[4]:		150
Mar  9 23:54:10 2021 - DEBUG    ddtr maxshift:		20736
Mar  9 23:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		1005
Mar  9 23:54:10 2021 - DEBUG    t_processed size:	5
Mar  9 23:54:10 2021 - DEBUG    t_processed elements:
Mar  9 23:54:10 2021 - DEBUG         t_processed[0][0]:	57344
Mar  9 23:54:10 2021 - DEBUG         t_processed[1][0]:	28672
Mar  9 23:54:10 2021 - DEBUG         t_processed[2][0]:	14336
Mar  9 23:54:10 2021 - DEBUG         t_processed[3][0]:	7168
Mar  9 23:54:10 2021 - DEBUG         t_processed[4][0]:	3584
Mar  9 23:54:10 2021 - DEBUG    power:			2.000000
Mar  9 23:54:10 2021 - NOTICE   Finished. 1
Mar  9 23:54:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:54:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:54:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:54:10 2021 - NOTICE   	DDTR Binning 	3.536576
Mar  9 23:54:10 2021 - NOTICE   	DDTR Corner_Turn 	1.705344
Mar  9 23:54:10 2021 - NOTICE   	DDTR Dedispersion 	42.685730
Mar  9 23:54:10 2021 - NOTICE   	DDTR Host_To_Device 	53.819073
Mar  9 23:54:10 2021 - NOTICE   	DDTR total 	101.905699
Mar  9 23:54:10 2021 - NOTICE   	Total total 	102.042435
Mar  9 23:54:10 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  9 23:54:10 2021 - NOTICE    
Mar  9 23:54:10 2021 - NOTICE   	Real-time speed-up factor:	143.862348
Mar  9 23:54:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:54:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:54:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:54:10 2021 - NOTICE   Checked for devices.
Mar  9 23:54:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:54:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:54:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:54:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:10 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:10 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  9 23:54:10 2021 - DEBUG    Range:	7 MAXSHIFT:	393472 Scrunch value:	128
Mar  9 23:54:10 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 23:54:10 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:54:10 2021 - DEBUG    In 2
Mar  9 23:54:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:54:10 2021 - NOTICE   Calculating strategy.
Mar  9 23:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  9 23:54:10 2021 - DEBUG    Range:	7 MAXSHIFT:	393472 Scrunch value:	128
Mar  9 23:54:10 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  9 23:54:10 2021 - DEBUG    Diagonal DM:	1.083323
Mar  9 23:54:10 2021 - DEBUG    In 2
Mar  9 23:54:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:54:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:54:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:54:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:54:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:54:10 2021 - DEBUG    Driver version:		11010
Mar  9 23:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:54:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:54:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    az_start:		0.000000
Mar  9 23:54:10 2021 - DEBUG    za_start:		0.000000
Mar  9 23:54:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:54:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:54:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:54:10 2021 - DEBUG    tsamp:			0.000032
Mar  9 23:54:10 2021 - DEBUG    refdm:			0.000000
Mar  9 23:54:10 2021 - DEBUG    period:			0.000000
Mar  9 23:54:10 2021 - DEBUG    fch1:			430.000000
Mar  9 23:54:10 2021 - DEBUG    foff:			-0.195312
Mar  9 23:54:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:54:10 2021 - DEBUG    telescope_id:		0
Mar  9 23:54:10 2021 - DEBUG    machine_id:		0
Mar  9 23:54:10 2021 - DEBUG    data_type:		0
Mar  9 23:54:10 2021 - DEBUG    barycentric:		0
Mar  9 23:54:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:54:10 2021 - DEBUG    nbits:			8
Mar  9 23:54:10 2021 - DEBUG    nsamples:		625000
Mar  9 23:54:10 2021 - DEBUG    nchans:			512
Mar  9 23:54:10 2021 - DEBUG    nifs:			0
Mar  9 23:54:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:54:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:54:10 2021 - DEBUG    rawdatafile:		
Mar  9 23:54:10 2021 - DEBUG    source_name:		
Mar  9 23:54:10 2021 - DEBUG    N:			0
Mar  9 23:54:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:10 2021 - DEBUG    Optimization settings:
Mar  9 23:54:10 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:10 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:54:10 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:54:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:10 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920001,0.016000,1,1
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920001,15.825001,0.031000,2,2
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.825001,27.105000,0.047000,4,4
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.105000,49.334999,0.078000,8,8
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.334999,99.735001,0.160000,16,16
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.735001,240.735001,0.470000,32,32
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.735001,439.635010,0.780000,64,64
Mar  9 23:54:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.635010,799.635010,1.600000,128,128
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		495
Mar  9 23:54:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:10 2021 - DEBUG         ndms[0]:		495
Mar  9 23:54:10 2021 - DEBUG         ndms[1]:		255
Mar  9 23:54:10 2021 - DEBUG         ndms[2]:		240
Mar  9 23:54:10 2021 - DEBUG         ndms[3]:		285
Mar  9 23:54:10 2021 - DEBUG         ndms[4]:		315
Mar  9 23:54:10 2021 - DEBUG         ndms[5]:		300
Mar  9 23:54:10 2021 - DEBUG         ndms[6]:		255
Mar  9 23:54:10 2021 - DEBUG         ndms[7]:		225
Mar  9 23:54:10 2021 - DEBUG    ddtr maxshift:		393472
Mar  9 23:54:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:10 2021 - DEBUG    ddtr max_ndms:		495
Mar  9 23:54:10 2021 - DEBUG    t_processed size:	8
Mar  9 23:54:10 2021 - DEBUG    t_processed elements:
Mar  9 23:54:10 2021 - DEBUG         t_processed[0][0]:	229376
Mar  9 23:54:10 2021 - DEBUG         t_processed[1][0]:	114688
Mar  9 23:54:10 2021 - DEBUG         t_processed[2][0]:	57344
Mar  9 23:54:10 2021 - DEBUG         t_processed[3][0]:	28672
Mar  9 23:54:10 2021 - DEBUG         t_processed[4][0]:	14336
Mar  9 23:54:10 2021 - DEBUG         t_processed[5][0]:	7168
Mar  9 23:54:10 2021 - DEBUG         t_processed[6][0]:	3584
Mar  9 23:54:10 2021 - DEBUG         t_processed[7][0]:	1792
Mar  9 23:54:10 2021 - DEBUG    power:			2.000000
Mar  9 23:54:10 2021 - NOTICE   Pipeline is ready.
Mar  9 23:54:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  313881600 bytes = 299.341 MB;
Total memory required: 393835520 bytes = 375.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.933644
CT Device memory bandwidth in GB/s: 142.160186

NOTICE: 0.000000	130.649994	0.130000	1005

Amount of telescope time processed: 0.000000

507.812469
0.003352
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.649994	271.049988	0.390000	360

Amount of telescope time processed: 0.000000
timesamples: 78080

761.718750
0.003352
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.049988	466.049988	0.650000	300

Amount of telescope time processed: 0.000000
timesamples: 49408

634.765625
0.003352
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.049988	934.049927	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 35072

634.765625
0.003352
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.049927	1324.049927	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 27904

634.765625
0.003352
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102042 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 143.862350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393472
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.592637
CT Device memory bandwidth in GB/s: 143.755582

NOTICE: 0.000000	7.920001	0.016000	495

Amount of telescope time processed: 0.000000

500.000031
0.015614
235
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: PipelMar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:54:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:54:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:54:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:54:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:54:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 23:54:11 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 23:54:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:54:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:54:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:54:11 2021 - DEBUG    Optimization settings:
Mar  9 23:54:11 2021 - DEBUG    		UNROLL:			4
Mar  9 23:54:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:54:11 2021 - DEBUG    		SDIVINT:		64
Mar  9 23:54:11 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:54:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:54:11 2021 - DEBUG    ddtr dm ranges:		8
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920001,0.016000,1,1
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.920001,15.825001,0.031000,2,2
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.825001,27.105000,0.047000,4,4
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.105000,49.334999,0.078000,8,8
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.334999,99.735001,0.160000,16,16
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.735001,240.735001,0.470000,32,32
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.735001,439.635010,0.780000,64,64
Mar  9 23:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.635010,799.635010,1.600000,128,128
Mar  9 23:54:11 2021 - DEBUG    ddtr max_ndms:		495
Mar  9 23:54:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:54:11 2021 - DEBUG         ndms[0]:		495
Mar  9 23:54:11 2021 - DEBUG         ndms[1]:		255
Mar  9 23:54:11 2021 - DEBUG         ndms[2]:		240
Mar  9 23:54:11 2021 - DEBUG         ndms[3]:		285
Mar  9 23:54:11 2021 - DEBUG         ndms[4]:		315
Mar  9 23:54:11 2021 - DEBUG         ndms[5]:		300
Mar  9 23:54:11 2021 - DEBUG         ndms[6]:		255
Mar  9 23:54:11 2021 - DEBUG         ndms[7]:		225
Mar  9 23:54:11 2021 - DEBUG    ddtr maxshift:		393472
Mar  9 23:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:54:11 2021 - DEBUG    ddtr max_ndms:		495
Mar  9 23:54:11 2021 - DEBUG    t_processed size:	8
Mar  9 23:54:11 2021 - DEBUG    t_processed elements:
Mar  9 23:54:11 2021 - DEBUG         t_processed[0][0]:	229376
