Mar 10 01:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:10:40 2021 - NOTICE   Checked for devices.
Mar 10 01:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:10:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.559998	1116.160034	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 24192

390.625000
0.002513
92
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	1730.560059	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16768

585.937500
0.002513
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734269 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 207.067764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7552
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1389199360 bytes = 1324.844 MB;
Total memory required: 1549107200 bytes = 1477.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.743519
CT Device memory bandwidth in GB/s: 138.446111

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

605.468750
0.001281
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731108 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 22.051268
NOTICE: Pipeline staMar 10 01:10:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:10:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:10:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:10:41 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:10:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:10:41 2021 - DEBUG    Optimization settings:
Mar 10 01:10:41 2021 - DEBUG    		UNROLL:			4
Mar 10 01:10:41 2021 - DEBUG    		SNUMREG:		2
Mar 10 01:10:41 2021 - DEBUG    		SDIVINT:		32
Mar 10 01:10:41 2021 - DEBUG    		SDIVINDM:		32
Mar 10 01:10:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:10:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 01:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 01:10:41 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 01:10:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:10:41 2021 - DEBUG         ndms[0]:		8896
Mar 10 01:10:41 2021 - DEBUG         ndms[1]:		192
Mar 10 01:10:41 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 01:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:10:41 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 01:10:41 2021 - DEBUG    t_processed size:	2
Mar 10 01:10:41 2021 - DEBUG    t_processed elements:
Mar 10 01:10:41 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 01:10:41 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 01:10:41 2021 - DEBUG    power:			2.000000
Mar 10 01:10:41 2021 - NOTICE   Finished. 1
Mar 10 01:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:10:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:10:41 2021 - NOTICE   	DDTR Binning 	2.889504
Mar 10 01:10:41 2021 - NOTICE   	DDTR Corner_Turn 	3.483584
Mar 10 01:10:41 2021 - NOTICE   	DDTR Dedispersion 	619.625598
Mar 10 01:10:41 2021 - NOTICE   	DDTR Host_To_Device 	104.959841
Mar 10 01:10:41 2021 - NOTICE   	DDTR total 	731.030169
Mar 10 01:10:41 2021 - NOTICE   	Total total 	731.107971
Mar 10 01:10:41 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 01:10:41 2021 - NOTICE    
Mar 10 01:10:41 2021 - NOTICE   	Real-time speed-up factor:	22.051266
Mar 10 01:10:41 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:10:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:10:41 2021 - NOTICE   Checked for devices.
Mar 10 01:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:10:41 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:10:41 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:10:41 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:10:41 2021 - DEBUG    Driver version:		11010
