Mar  9 23:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:50:04 2021 - NOTICE   Checked for devices.
Mar  9 23:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:50:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    		UNROLL:			4
Mar  9 23:50:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:50:04 2021 - DEBUG    		SDIVINT:		28
Mar  9 23:50:04 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:50:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.240000,1,1
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,585.599976,0.400000,2,2
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1125.599976,0.800000,4,4
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.599976,1701.599976,2.400000,8,8
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		1515
Mar  9 23:50:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:50:04 2021 - DEBUG         ndms[0]:		1515
Mar  9 23:50:04 2021 - DEBUG         ndms[1]:		555
Mar  9 23:50:04 2021 - DEBUG         ndms[2]:		675
Mar  9 23:50:04 2021 - DEBUG         ndms[3]:		240
Mar  9 23:50:04 2021 - DEBUG    ddtr maxshift:		9072
Mar  9 23:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		1515
Mar  9 23:50:04 2021 - DEBUG    t_processed size:	4
Mar  9 23:50:04 2021 - DEBUG    t_processed elements:
Mar  9 23:50:04 2021 - DEBUG         t_processed[0][0]:	29568
Mar  9 23:50:04 2021 - DEBUG         t_processed[1][0]:	14784
Mar  9 23:50:04 2021 - DEBUG         t_processed[2][0]:	7392
Mar  9 23:50:04 2021 - DEBUG         t_processed[3][0]:	3696
Mar  9 23:50:04 2021 - DEBUG    power:			2.000000
Mar  9 23:50:04 2021 - NOTICE   Pipeline is ready.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:50:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:50:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:50:04 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:50:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:50:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:50:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    Optimization settings:
Mar  9 23:50:04 2021 - DEBUG    		UNROLL:			4
Mar  9 23:50:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:50:04 2021 - DEBUG    		SDIVINT:		28
Mar  9 23:50:04 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:50:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.240000,1,1
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,585.599976,0.400000,2,2
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1125.599976,0.800000,4,4
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.599976,1701.599976,2.400000,8,8
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		1515
Mar  9 23:50:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:50:04 2021 - DEBUG         ndms[0]:		1515
Mar  9 23:50:04 2021 - DEBUG         ndms[1]:		555
Mar  9 23:50:04 2021 - DEBUG         ndms[2]:		675
Mar  9 23:50:04 2021 - DEBUG         ndms[3]:		240
Mar  9 23:50:04 2021 - DEBUG    ddtr maxshift:		9072
Mar  9 23:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		1515
Mar  9 23:50:04 2021 - DEBUG    t_processed size:	4
Mar  9 23:50:04 2021 - DEBUG    t_processed elements:
Mar  9 23:50:04 2021 - DEBUG         t_processed[0][0]:	29568
Mar  9 23:50:04 2021 - DEBUG         t_processed[1][0]:	14784
Mar  9 23:50:04 2021 - DEBUG         t_processed[2][0]:	7392
Mar  9 23:50:04 2021 - DEBUG         t_processed[3][0]:	3696
Mar  9 23:50:04 2021 - DEBUG    power:			2.000000
Mar  9 23:50:04 2021 - NOTICE   Finished. 1
Mar  9 23:50:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:50:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:50:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:50:04 2021 - NOTICE   	DDTR Binning 	1.596992
Mar  9 23:50:04 2021 - NOTICE   	DDTR Corner_Turn 	0.867968
Mar  9 23:50:04 2021 - NOTICE   	DDTR Dedispersion 	45.269918
Mar  9 23:50:04 2021 - NOTICE   	DDTR Host_To_Device 	26.105088
Mar  9 23:50:04 2021 - NOTICE   	DDTR total 	73.984799
Mar  9 23:50:04 2021 - NOTICE   	Total total 	74.099457
Mar  9 23:50:04 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  9 23:50:04 2021 - NOTICE    
Mar  9 23:50:04 2021 - NOTICE   	Real-time speed-up factor:	204.304006
Mar  9 23:50:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:50:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:50:04 2021 - NOTICE   Checked for devices.
Mar  9 23:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:50:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:50:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:50:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:50:04 2021 - DEBUG    Driver version:		11010
Mar  9 23:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:50:04 2021 - NOTICE   Calculating strategy.
Mar  9 23:50:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8895
Mar  9 23:50:04 2021 - DEBUG    Range:	1 MAXSHIFT:	7280 Scrunch value:	2
Mar  9 23:50:04 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  9 23:50:04 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:50:04 2021 - DEBUG    In 1
Mar  9 23:50:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:50:04 2021 - NOTICE   Calculating strategy.
Mar  9 23:50:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8895
Mar  9 23:50:04 2021 - DEBUG    Range:	1 MAXSHIFT:	7280 Scrunch value:	2
Mar  9 23:50:04 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Mar  9 23:50:04 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:50:04 2021 - DEBUG    In 1
Mar  9 23:50:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:50:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:50:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:50:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:50:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:50:04 2021 - DEBUG    Driver version:		11010
Mar  9 23:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:50:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    az_start:		0.000000
Mar  9 23:50:04 2021 - DEBUG    za_start:		0.000000
Mar  9 23:50:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:50:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:50:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:50:04 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:50:04 2021 - DEBUG    refdm:			0.000000
Mar  9 23:50:04 2021 - DEBUG    period:			0.000000
Mar  9 23:50:04 2021 - DEBUG    fch1:			1575.000000
Mar  9 23:50:04 2021 - DEBUG    foff:			-0.190430
Mar  9 23:50:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:50:04 2021 - DEBUG    telescope_id:		0
Mar  9 23:50:04 2021 - DEBUG    machine_id:		0
Mar  9 23:50:04 2021 - DEBUG    data_type:		0
Mar  9 23:50:04 2021 - DEBUG    barycentric:		0
Mar  9 23:50:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:50:04 2021 - DEBUG    nbits:			8
Mar  9 23:50:04 2021 - DEBUG    nsamples:		39062
Mar  9 23:50:04 2021 - DEBUG    nchans:			2048
Mar  9 23:50:04 2021 - DEBUG    nifs:			0
Mar  9 23:50:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:50:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:50:04 2021 - DEBUG    rawdatafile:		
Mar  9 23:50:04 2021 - DEBUG    source_name:		
Mar  9 23:50:04 2021 - DEBUG    N:			0
Mar  9 23:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:50:04 2021 - DEBUG    Optimization settings:
Mar  9 23:50:04 2021 - DEBUG    		UNROLL:			4
Mar  9 23:50:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:50:04 2021 - DEBUG    		SDIVINT:		28
Mar  9 23:50:04 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:50:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.449951,0.310000,1,1
Mar  9 23:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.449951,2859.750000,0.620000,2,2
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		8895
Mar  9 23:50:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:50:04 2021 - DEBUG         ndms[0]:		8895
Mar  9 23:50:04 2021 - DEBUG         ndms[1]:		165
Mar  9 23:50:04 2021 - DEBUG    ddtr maxshift:		7280
Mar  9 23:50:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:50:04 2021 - DEBUG    ddtr max_ndms:		8895
Mar  9 23:50:04 2021 - DEBUG    t_processed size:	2
Mar  9 23:50:04 2021 - DEBUG    t_processed elements:
Mar  9 23:50:04 2021 - DEBUG         t_processed[0][0]:	31584
Mar  9 23:50:04 2021 - DEBUG         t_processed[1][0]:	15792
Mar  9 23:50:04 2021 - DEBUG    power:			2.000000
Mar  9 23:50:04 2021 - NOTICE   Pipeline is ready.
Mar  9 23:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:50:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  234158400 bytes = 223.311 MB;
Total memory required: 273725760 bytes = 261.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.698264
CT Device memory bandwidth in GB/s: 140.818958

NOTICE: 0.000000	363.600006	0.240000	1515

Amount of telescope time processed: 0.000000

468.750000
0.002513
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	585.599976	0.400000	555

Amount of telescope time processed: 0.000000
timesamples: 38640

390.625000
0.002513
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1125.599976	0.800000	675

Amount of telescope time processed: 0.000000
timesamples: 23856

390.625000
0.002513
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.599976	1701.599976	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16464

585.937500
0.002513
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0740995 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 204.304001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 7280
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 8895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  1382781120 bytes = 1318.723 MB;
Total memory required: 1541968064 bytes = 1470.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31584, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.180042
CT Device memory bandwidth in GB/s: 138.708025

NOTICE: 0.000000	2757.449951	0.310000	8895

Amount of telescope time processed: 0.000000

605.468750
0.001281
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.449951	2859.750000	0.620000	165

Amount of telescope time processed: 0.000000
timesamples: 38864

605.468750
0.001281
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.744382 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 31584
Real-time speedup factor: 21.724068
NOTICE: Pipeline starMar  9 23:50:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:50:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:50:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:50:05 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:50:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:50:05 2021 - DEBUG    Optimization settings:
Mar  9 23:50:05 2021 - DEBUG    		UNROLL:			4
Mar  9 23:50:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:50:05 2021 - DEBUG    		SDIVINT:		28
Mar  9 23:50:05 2021 - DEBUG    		SDIVINDM:		15
Mar  9 23:50:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:50:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.449951,0.310000,1,1
Mar  9 23:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.449951,2859.750000,0.620000,2,2
Mar  9 23:50:05 2021 - DEBUG    ddtr max_ndms:		8895
Mar  9 23:50:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:50:05 2021 - DEBUG         ndms[0]:		8895
Mar  9 23:50:05 2021 - DEBUG         ndms[1]:		165
Mar  9 23:50:05 2021 - DEBUG    ddtr maxshift:		7280
Mar  9 23:50:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:50:05 2021 - DEBUG    ddtr max_ndms:		8895
Mar  9 23:50:05 2021 - DEBUG    t_processed size:	2
Mar  9 23:50:05 2021 - DEBUG    t_processed elements:
Mar  9 23:50:05 2021 - DEBUG         t_processed[0][0]:	31584
Mar  9 23:50:05 2021 - DEBUG         t_processed[1][0]:	15792
Mar  9 23:50:05 2021 - DEBUG    power:			2.000000
Mar  9 23:50:05 2021 - NOTICE   Finished. 1
Mar  9 23:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:50:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:50:05 2021 - NOTICE   	DDTR Binning 	2.877024
Mar  9 23:50:05 2021 - NOTICE   	DDTR Corner_Turn 	3.458848
Mar  9 23:50:05 2021 - NOTICE   	DDTR Dedispersion 	633.417284
Mar  9 23:50:05 2021 - NOTICE   	DDTR Host_To_Device 	104.482909
Mar  9 23:50:05 2021 - NOTICE   	DDTR total 	744.308411
Mar  9 23:50:05 2021 - NOTICE   	Total total 	744.382080
Mar  9 23:50:05 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  9 23:50:05 2021 - NOTICE    
Mar  9 23:50:05 2021 - NOTICE   	Real-time speed-up factor:	21.724068
Mar  9 23:50:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:50:05 2021 - NOTICE   Checked for devices.
Mar  9 23:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:50:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:50:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:50:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:50:05 2021 - DEBUG    Driver version:		11010
