Mar  9 23:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:39:43 2021 - NOTICE   Checked for devices.
Mar  9 23:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:39:43 2021 - DEBUG    telescope_id:		0
Mar  9 23:39:43 2021 - DEBUG    machine_id:		0
Mar  9 23:39:43 2021 - DEBUG    data_type:		0
Mar  9 23:39:43 2021 - DEBUG    barycentric:		0
Mar  9 23:39:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:39:43 2021 - DEBUG    nbits:			8
Mar  9 23:39:43 2021 - DEBUG    nsamples:		39062
Mar  9 23:39:43 2021 - DEBUG    nchans:			512
Mar  9 23:39:43 2021 - DEBUG    nifs:			0
Mar  9 23:39:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:39:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:39:43 2021 - DEBUG    rawdatafile:		
Mar  9 23:39:43 2021 - DEBUG    source_name:		
Mar  9 23:39:43 2021 - DEBUG    N:			0
Mar  9 23:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    Optimization settings:
Mar  9 23:39:43 2021 - DEBUG    		UNROLL:			4
Mar  9 23:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:39:43 2021 - DEBUG    		SDIVINT:		32
Mar  9 23:39:43 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:39:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.399994,0.240000,1,1
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,582.400024,0.400000,2,2
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1118.400024,0.800000,4,4
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,1694.400024,2.400000,8,8
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:39:43 2021 - DEBUG         ndms[0]:		1510
Mar  9 23:39:43 2021 - DEBUG         ndms[1]:		550
Mar  9 23:39:43 2021 - DEBUG         ndms[2]:		670
Mar  9 23:39:43 2021 - DEBUG         ndms[3]:		240
Mar  9 23:39:43 2021 - DEBUG    ddtr maxshift:		9344
Mar  9 23:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:39:43 2021 - DEBUG    t_processed size:	4
Mar  9 23:39:43 2021 - DEBUG    t_processed elements:
Mar  9 23:39:43 2021 - DEBUG         t_processed[0][0]:	29696
Mar  9 23:39:43 2021 - DEBUG         t_processed[1][0]:	14848
Mar  9 23:39:43 2021 - DEBUG         t_processed[2][0]:	7424
Mar  9 23:39:43 2021 - DEBUG         t_processed[3][0]:	3712
Mar  9 23:39:43 2021 - DEBUG    power:			2.000000
Mar  9 23:39:43 2021 - NOTICE   Pipeline is ready.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:39:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:39:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:39:43 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:39:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:39:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:39:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    Optimization settings:
Mar  9 23:39:43 2021 - DEBUG    		UNROLL:			4
Mar  9 23:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:39:43 2021 - DEBUG    		SDIVINT:		32
Mar  9 23:39:43 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:39:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.399994,0.240000,1,1
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,582.400024,0.400000,2,2
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1118.400024,0.800000,4,4
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,1694.400024,2.400000,8,8
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:39:43 2021 - DEBUG         ndms[0]:		1510
Mar  9 23:39:43 2021 - DEBUG         ndms[1]:		550
Mar  9 23:39:43 2021 - DEBUG         ndms[2]:		670
Mar  9 23:39:43 2021 - DEBUG         ndms[3]:		240
Mar  9 23:39:43 2021 - DEBUG    ddtr maxshift:		9344
Mar  9 23:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		1510
Mar  9 23:39:43 2021 - DEBUG    t_processed size:	4
Mar  9 23:39:43 2021 - DEBUG    t_processed elements:
Mar  9 23:39:43 2021 - DEBUG         t_processed[0][0]:	29696
Mar  9 23:39:43 2021 - DEBUG         t_processed[1][0]:	14848
Mar  9 23:39:43 2021 - DEBUG         t_processed[2][0]:	7424
Mar  9 23:39:43 2021 - DEBUG         t_processed[3][0]:	3712
Mar  9 23:39:43 2021 - DEBUG    power:			2.000000
Mar  9 23:39:43 2021 - NOTICE   Finished. 1
Mar  9 23:39:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:39:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:39:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:39:43 2021 - NOTICE   	DDTR Binning 	1.614144
Mar  9 23:39:43 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Mar  9 23:39:43 2021 - NOTICE   	DDTR Dedispersion 	42.627424
Mar  9 23:39:43 2021 - NOTICE   	DDTR Host_To_Device 	26.355713
Mar  9 23:39:43 2021 - NOTICE   	DDTR total 	71.616606
Mar  9 23:39:43 2021 - NOTICE   	Total total 	71.735298
Mar  9 23:39:43 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  9 23:39:43 2021 - NOTICE    
Mar  9 23:39:43 2021 - NOTICE   	Real-time speed-up factor:	211.950780
Mar  9 23:39:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:39:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:39:43 2021 - NOTICE   Checked for devices.
Mar  9 23:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:39:43 2021 - DEBUG    Driver version:		11010
Mar  9 23:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:39:43 2021 - NOTICE   Calculating strategy.
Mar  9 23:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8890
Mar  9 23:39:43 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Mar  9 23:39:43 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  9 23:39:43 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:39:43 2021 - DEBUG    In 1
Mar  9 23:39:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:39:43 2021 - NOTICE   Calculating strategy.
Mar  9 23:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8890
Mar  9 23:39:43 2021 - DEBUG    Range:	1 MAXSHIFT:	7296 Scrunch value:	2
Mar  9 23:39:43 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar  9 23:39:43 2021 - DEBUG    Diagonal DM:	851.450884
Mar  9 23:39:43 2021 - DEBUG    In 1
Mar  9 23:39:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:39:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:39:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:39:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:39:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:39:43 2021 - DEBUG    Driver version:		11010
Mar  9 23:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    az_start:		0.000000
Mar  9 23:39:43 2021 - DEBUG    za_start:		0.000000
Mar  9 23:39:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:39:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:39:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:39:43 2021 - DEBUG    tsamp:			0.000512
Mar  9 23:39:43 2021 - DEBUG    refdm:			0.000000
Mar  9 23:39:43 2021 - DEBUG    period:			0.000000
Mar  9 23:39:43 2021 - DEBUG    fch1:			1575.000000
Mar  9 23:39:43 2021 - DEBUG    foff:			-0.190430
Mar  9 23:39:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:39:43 2021 - DEBUG    telescope_id:		0
Mar  9 23:39:43 2021 - DEBUG    machine_id:		0
Mar  9 23:39:43 2021 - DEBUG    data_type:		0
Mar  9 23:39:43 2021 - DEBUG    barycentric:		0
Mar  9 23:39:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:39:43 2021 - DEBUG    nbits:			8
Mar  9 23:39:43 2021 - DEBUG    nsamples:		39062
Mar  9 23:39:43 2021 - DEBUG    nchans:			2048
Mar  9 23:39:43 2021 - DEBUG    nifs:			0
Mar  9 23:39:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:39:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:39:43 2021 - DEBUG    rawdatafile:		
Mar  9 23:39:43 2021 - DEBUG    source_name:		
Mar  9 23:39:43 2021 - DEBUG    N:			0
Mar  9 23:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:39:43 2021 - DEBUG    Optimization settings:
Mar  9 23:39:43 2021 - DEBUG    		UNROLL:			4
Mar  9 23:39:43 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:39:43 2021 - DEBUG    		SDIVINT:		32
Mar  9 23:39:43 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:39:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:39:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.899902,0.310000,1,1
Mar  9 23:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.899902,2861.299805,0.620000,2,2
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:39:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:39:43 2021 - DEBUG         ndms[0]:		8890
Mar  9 23:39:43 2021 - DEBUG         ndms[1]:		170
Mar  9 23:39:43 2021 - DEBUG    ddtr maxshift:		7296
Mar  9 23:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:39:43 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:39:43 2021 - DEBUG    t_processed size:	2
Mar  9 23:39:43 2021 - DEBUG    t_processed elements:
Mar  9 23:39:43 2021 - DEBUG         t_processed[0][0]:	31744
Mar  9 23:39:43 2021 - DEBUG         t_processed[1][0]:	15872
Mar  9 23:39:43 2021 - DEBUG    power:			2.000000
Mar  9 23:39:43 2021 - NOTICE   Pipeline is ready.
Mar  9 23:39:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:39:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  235801600 bytes = 224.878 MB;
Total memory required: 275778560 bytes = 263.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	362.399994	0.240000	1510

Amount of telescope time processed: 0.000000

468.750000
0.002513
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	582.400024	0.400000	550

Amount of telescope time processed: 0.000000
timesamples: 39040

390.625000
0.002513
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.400024	1118.400024	0.800000	670

Amount of telescope time processed: 0.000000
timesamples: 24192

390.625000
0.002513
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.400024	1694.400024	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16768

585.937500
0.002513
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0717353 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 211.950775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7296
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 8890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1388262400 bytes = 1323.950 MB;
Total memory required: 1548170240 bytes = 1476.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.005924
CT Device memory bandwidth in GB/s: 138.603555

NOTICE: 0.000000	2755.899902	0.310000	8890

Amount of telescope time processed: 0.000000

605.468750
0.001281
68
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2755.899902	2861.299805	0.620000	170

Amount of telescope time processed: 0.000000
timesamples: 39040

605.468750
0.001281
68
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696766 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 23.326244
NOTICE: Pipeline starMar  9 23:39:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:39:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:39:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 23:39:44 2021 - DEBUG    Signal width [samples]:		78
Mar  9 23:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:39:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:39:44 2021 - DEBUG    Optimization settings:
Mar  9 23:39:44 2021 - DEBUG    		UNROLL:			4
Mar  9 23:39:44 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:39:44 2021 - DEBUG    		SDIVINT:		32
Mar  9 23:39:44 2021 - DEBUG    		SDIVINDM:		10
Mar  9 23:39:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:39:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2755.899902,0.310000,1,1
Mar  9 23:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2755.899902,2861.299805,0.620000,2,2
Mar  9 23:39:44 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:39:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:39:44 2021 - DEBUG         ndms[0]:		8890
Mar  9 23:39:44 2021 - DEBUG         ndms[1]:		170
Mar  9 23:39:44 2021 - DEBUG    ddtr maxshift:		7296
Mar  9 23:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:39:44 2021 - DEBUG    ddtr max_ndms:		8890
Mar  9 23:39:44 2021 - DEBUG    t_processed size:	2
Mar  9 23:39:44 2021 - DEBUG    t_processed elements:
Mar  9 23:39:44 2021 - DEBUG         t_processed[0][0]:	31744
Mar  9 23:39:44 2021 - DEBUG         t_processed[1][0]:	15872
Mar  9 23:39:44 2021 - DEBUG    power:			2.000000
Mar  9 23:39:44 2021 - NOTICE   Finished. 1
Mar  9 23:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:39:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:39:44 2021 - NOTICE   	DDTR Binning 	2.895200
Mar  9 23:39:44 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Mar  9 23:39:44 2021 - NOTICE   	DDTR Dedispersion 	585.371401
Mar  9 23:39:44 2021 - NOTICE   	DDTR Host_To_Device 	104.876320
Mar  9 23:39:44 2021 - NOTICE   	DDTR total 	696.693794
Mar  9 23:39:44 2021 - NOTICE   	Total total 	696.765747
Mar  9 23:39:44 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  9 23:39:44 2021 - NOTICE    
Mar  9 23:39:44 2021 - NOTICE   	Real-time speed-up factor:	23.326244
Mar  9 23:39:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:39:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:39:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:39:44 2021 - NOTICE   Checked for devices.
Mar  9 23:39:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:39:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:39:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:39:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:39:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:39:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:39:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:39:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:39:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:39:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:39:44 2021 - DEBUG    Driver version:		11010
