Feb 10 05:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:05:49 2021 - NOTICE   Checked for devices.
Feb 10 05:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:05:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:05:50 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:05:50 2021 - DEBUG    nbits:			8
Feb 10 05:05:50 2021 - DEBUG    nsamples:		78125
Feb 10 05:05:50 2021 - DEBUG    nchans:			4096
Feb 10 05:05:50 2021 - DEBUG    nifs:			0
Feb 10 05:05:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:05:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:05:50 2021 - DEBUG    rawdatafile:		
Feb 10 05:05:50 2021 - DEBUG    source_name:		
Feb 10 05:05:50 2021 - DEBUG    N:			0
Feb 10 05:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:05:50 2021 - DEBUG    Optimization settings:
Feb 10 05:05:50 2021 - DEBUG    		UNROLL:			4
Feb 10 05:05:50 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:05:50 2021 - DEBUG    		SDIVINT:		12
Feb 10 05:05:50 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:05:50 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:05:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 05:05:50 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:05:50 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:05:50 2021 - DEBUG         ndms[0]:		1750
Feb 10 05:05:50 2021 - DEBUG    ddtr maxshift:		9893
Feb 10 05:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:05:50 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:05:50 2021 - DEBUG    t_processed size:	1
Feb 10 05:05:50 2021 - DEBUG    t_processed elements:
Feb 10 05:05:50 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 05:05:50 2021 - DEBUG    power:			2.000000
Feb 10 05:05:50 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1118 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1118 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 221280
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  3289392000 bytes = 3137.009 MB;
Total memory required: 4560462720 bytes = 4349.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922144
CT Device memory bandwidth in GB/s: 142.753287

NOTICE: 0.000000	26.500000	0.020000	1325

Amount of telescope time processed: 0.000000

625.000000
0.004291
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.500000	54.525002	0.059000	475

Amount of telescope time processed: 0.000000
timesamples: 620640

921.875000
0.004291
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.525002	96.175003	0.098000	425

Amount of telescope time processed: 0.000000
timesamples: 420960

765.625000
0.004291
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.175003	191.175003	0.200000	475

Amount of telescope time processed: 0.000000
timesamples: 321120

781.250000
0.004291
102
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.175003	386.174988	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 271200

761.718750
0.004291
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.174988	876.174988	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 246240

957.031250
0.004291
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.174988	1626.175049	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 233728

976.562500
0.004291
122
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35587 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 9.425299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9893
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output size: Feb 10 05:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:05:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:05:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:05:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:05:51 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:05:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:05:51 2021 - DEBUG    Optimization settings:
Feb 10 05:05:51 2021 - DEBUG    		UNROLL:			4
Feb 10 05:05:51 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:05:51 2021 - DEBUG    		SDIVINT:		12
Feb 10 05:05:51 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:05:51 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:05:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 05:05:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:05:51 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:05:51 2021 - DEBUG         ndms[0]:		1750
Feb 10 05:05:51 2021 - DEBUG    ddtr maxshift:		9893
Feb 10 05:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:05:51 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:05:51 2021 - DEBUG    t_processed size:	1
Feb 10 05:05:51 2021 - DEBUG    t_processed elements:
Feb 10 05:05:51 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 05:05:51 2021 - DEBUG    power:			2.000000
Feb 10 05:05:51 2021 - NOTICE   Finished. 1
Feb 10 05:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:05:51 2021 - NOTICE   	DDTR Corner_Turn 	13.979392
Feb 10 05:05:51 2021 - NOTICE   	DDTR Dedispersion 	279.631805
Feb 10 05:05:51 2021 - NOTICE   	DDTR Host_To_Device 	419.083699
Feb 10 05:05:51 2021 - NOTICE   	DDTR total 	712.740479
Feb 10 05:05:51 2021 - NOTICE   	Total total 	712.795898
Feb 10 05:05:51 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 10 05:05:51 2021 - NOTICE    
Feb 10 05:05:51 2021 - NOTICE   	Real-time speed-up factor:	24.479601
Feb 10 05:05:51 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
