Feb 10 06:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:21:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:21:09 2021 - NOTICE   Checked for devices.
Feb 10 06:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:21:09 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:21:10 2021 - NOTICE   Checked for devices.
Feb 10 06:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:21:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:21:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:21:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:21:10 2021 - DEBUG    Driver version:		11010
Feb 10 06:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:21:10 2021 - NOTICE   Calculating strategy.
Feb 10 06:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:21:10 2021 - DEBUG    Range:	0 MAXSHIFT:	10159 Scrunch value:	1
Feb 10 06:21:10 2021 - DEBUG    Maximum dispersive delay:	 2.600704(s).
Feb 10 06:21:10 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:21:10 2021 - DEBUG    In 2
Feb 10 06:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:21:11 2021 - NOTICE   Calculating strategy.
Feb 10 06:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:21:11 2021 - DEBUG    Range:	0 MAXSHIFT:	10159 Scrunch value:	1
Feb 10 06:21:11 2021 - DEBUG    Maximum dispersive delay:	 2.600704(s).
Feb 10 06:21:11 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:21:11 2021 - DEBUG    In 2
Feb 10 06:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:21:11 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:21:11 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:21:11 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:21:11 2021 - DEBUG    Driver version:		11010
Feb 10 06:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:21:11 2021 - DEBUG    az_start:		0.000000
Feb 10 06:21:11 2021 - DEBUG    za_start:		0.000000
Feb 10 06:21:11 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:21:11 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:21:11 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:21:11 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:21:11 2021 - DEBUG    refdm:			0.000000
Feb 10 06:21:11 2021 - DEBUG    period:			0.000000
Feb 10 06:21:11 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:21:11 2021 - DEBUG    foff:			-0.051270
Feb 10 06:21:11 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:21:11 2021 - DEBUG    telescope_id:		0
Feb 10 06:21:11 2021 - DEBUG    machine_id:		0
Feb 10 06:21:11 2021 - DEBUG    data_type:		0
Feb 10 06:21:11 2021 - DEBUG    barycentric:		0
Feb 10 06:21:11 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:21:11 2021 - DEBUG    nbits:			8
Feb 10 06:21:11 2021 - DEBUG    nsamples:		78125
Feb 10 06:21:11 2021 - DEBUG    nchans:			4096
Feb 10 06:21:11 2021 - DEBUG    nifs:			0
Feb 10 06:21:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:21:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:21:11 2021 - DEBUG    rawdatafile:		
Feb 10 06:21:11 2021 - DEBUG    source_name:		
Feb 10 06:21:11 2021 - DEBUG    N:			0
Feb 10 06:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:21:11 2021 - DEBUG    Optimization settings:
Feb 10 06:21:11 2021 - DEBUG    		UNROLL:			4
Feb 10 06:21:11 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:21:11 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:21:11 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:21:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:21:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:21:11 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:21:11 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:21:11 2021 - DEBUG    ddtr maxshift:		10159
Feb 10 06:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:21:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:21:11 2021 - DEBUG    t_processed size:	1
Feb 10 06:21:11 2021 - DEBUG    t_processed elements:
Feb 10 06:21:11 2021 - DEBUG         t_processed[0][0]:	67824
Feb 10 06:21:11 2021 - DEBUG    power:			2.000000
Feb 10 06:21:11 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1205 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1205 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 235224
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  3345463296 bytes = 3190.482 MB;
Total memory required: 4619925504 bytes = 4405.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.274073
CT Device memory bandwidth in GB/s: 142.364444

NOTICE: 0.000000	26.879999	0.020000	1344

Amount of telescope time processed: 0.000000

625.000000
0.004291
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	55.199997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 622296

921.875000
0.004291
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	97.535995	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 428760

765.625000
0.004291
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.535995	193.535995	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 331992

781.250000
0.004291
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	399.455994	0.390000	528

Amount of telescope time processed: 0.000000
timesamples: 283600

761.718750
0.004291
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.455994	916.895996	0.980000	528

Amount of telescope time processed: 0.000000
timesamples: 259392

957.031250
0.004291
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.895996	1684.895996	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 247296

976.562500
0.004291
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3929 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 8.892444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 67824;
maxshift: 10159
Number of time samples + maxshift: 77983;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638836736 bytes = 609.242 MB;
DDTR output size:Feb 10 06:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:21:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:21:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:21:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:21:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:21:11 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:21:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:21:11 2021 - DEBUG    Optimization settings:
Feb 10 06:21:11 2021 - DEBUG    		UNROLL:			4
Feb 10 06:21:11 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:21:11 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:21:11 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:21:11 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:21:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:21:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:21:11 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:21:11 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:21:11 2021 - DEBUG    ddtr maxshift:		10159
Feb 10 06:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:21:11 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:21:11 2021 - DEBUG    t_processed size:	1
Feb 10 06:21:11 2021 - DEBUG    t_processed elements:
Feb 10 06:21:11 2021 - DEBUG         t_processed[0][0]:	67824
Feb 10 06:21:11 2021 - DEBUG    power:			2.000000
Feb 10 06:21:11 2021 - NOTICE   Finished. 1
Feb 10 06:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:21:11 2021 - NOTICE   	DDTR Corner_Turn 	13.980544
Feb 10 06:21:11 2021 - NOTICE   	DDTR Dedispersion 	307.822784
Feb 10 06:21:11 2021 - NOTICE   	DDTR Host_To_Device 	418.374104
Feb 10 06:21:11 2021 - NOTICE   	DDTR total 	740.221680
Feb 10 06:21:11 2021 - NOTICE   	Total total 	740.274170
Feb 10 06:21:11 2021 - NOTICE   	Processed telescope time:	17362.943649
Feb 10 06:21:11 2021 - NOTICE    
Feb 10 06:21:11 2021 - NOTICE   	Real-time speed-up factor:	23.454747
Feb 10 06:21:11 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
