Feb 10 06:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:40:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:40:40 2021 - NOTICE   Checked for devices.
Feb 10 06:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:40:41 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:40:41 2021 - DEBUG    telescope_id:		0
Feb 10 06:40:41 2021 - DEBUG    machine_id:		0
Feb 10 06:40:41 2021 - DEBUG    data_type:		0
Feb 10 06:40:41 2021 - DEBUG    barycentric:		0
Feb 10 06:40:41 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:40:41 2021 - DEBUG    nbits:			8
Feb 10 06:40:41 2021 - DEBUG    nsamples:		625000
Feb 10 06:40:41 2021 - DEBUG    nchans:			1024
Feb 10 06:40:41 2021 - DEBUG    nifs:			0
Feb 10 06:40:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:40:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:40:41 2021 - DEBUG    rawdatafile:		
Feb 10 06:40:41 2021 - DEBUG    source_name:		
Feb 10 06:40:41 2021 - DEBUG    N:			0
Feb 10 06:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:40:41 2021 - DEBUG    Optimization settings:
Feb 10 06:40:41 2021 - DEBUG    		UNROLL:			4
Feb 10 06:40:41 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:40:41 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:40:41 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:40:41 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.020000,1,1
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,56.500000,0.059000,2,2
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.500000,100.599998,0.098000,4,4
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.599998,200.600006,0.200000,8,8
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,395.600006,0.390000,16,16
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,885.599976,0.980000,32,32
Feb 10 06:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1685.599976,2.000000,64,64
Feb 10 06:40:41 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:40:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:40:41 2021 - DEBUG         ndms[0]:		1350
Feb 10 06:40:41 2021 - DEBUG         ndms[1]:		500
Feb 10 06:40:41 2021 - DEBUG         ndms[2]:		450
Feb 10 06:40:41 2021 - DEBUG         ndms[3]:		500
Feb 10 06:40:41 2021 - DEBUG         ndms[4]:		500
Feb 10 06:40:41 2021 - DEBUG         ndms[5]:		500
Feb 10 06:40:41 2021 - DEBUG         ndms[6]:		400
Feb 10 06:40:41 2021 - DEBUG    ddtr maxshift:		235224
Feb 10 06:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:40:41 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:40:41 2021 - DEBUG    t_processed size:	7
Feb 10 06:40:41 2021 - DEBUG    t_processed elements:
Feb 10 06:40:41 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 06:40:41 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 06:40:41 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 06:40:41 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 06:40:41 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 06:40:41 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 06:40:41 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 06:40:41 2021 - DEBUG    power:			2.000000
Feb 10 06:40:41 2021 - NOTICE   Pipeline is ready.
Feb 10 06:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:40:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:40:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:40:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:40:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:40:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:40:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    Optimization settings:
Feb 10 06:40:42 2021 - DEBUG    		UNROLL:			4
Feb 10 06:40:42 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:40:42 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:40:42 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:40:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:40:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.020000,1,1
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,56.500000,0.059000,2,2
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.500000,100.599998,0.098000,4,4
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.599998,200.600006,0.200000,8,8
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,395.600006,0.390000,16,16
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,885.599976,0.980000,32,32
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1685.599976,2.000000,64,64
Feb 10 06:40:42 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:40:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:40:42 2021 - DEBUG         ndms[0]:		1350
Feb 10 06:40:42 2021 - DEBUG         ndms[1]:		500
Feb 10 06:40:42 2021 - DEBUG         ndms[2]:		450
Feb 10 06:40:42 2021 - DEBUG         ndms[3]:		500
Feb 10 06:40:42 2021 - DEBUG         ndms[4]:		500
Feb 10 06:40:42 2021 - DEBUG         ndms[5]:		500
Feb 10 06:40:42 2021 - DEBUG         ndms[6]:		400
Feb 10 06:40:42 2021 - DEBUG    ddtr maxshift:		235224
Feb 10 06:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:40:42 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:40:42 2021 - DEBUG    t_processed size:	7
Feb 10 06:40:42 2021 - DEBUG    t_processed elements:
Feb 10 06:40:42 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 06:40:42 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 06:40:42 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 06:40:42 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 06:40:42 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 06:40:42 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 06:40:42 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 06:40:42 2021 - DEBUG    power:			2.000000
Feb 10 06:40:42 2021 - NOTICE   Finished. 1
Feb 10 06:40:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:40:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:40:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:40:42 2021 - NOTICE   	DDTR Binning 	81.175073
Feb 10 06:40:42 2021 - NOTICE   	DDTR Corner_Turn 	26.882816
Feb 10 06:40:42 2021 - NOTICE   	DDTR Dedispersion 	472.530706
Feb 10 06:40:42 2021 - NOTICE   	DDTR Host_To_Device 	835.301657
Feb 10 06:40:42 2021 - NOTICE   	DDTR total 	1416.112089
Feb 10 06:40:42 2021 - NOTICE   	Total total 	1416.282837
Feb 10 06:40:42 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 10 06:40:42 2021 - NOTICE    
Feb 10 06:40:42 2021 - NOTICE   	Real-time speed-up factor:	8.745643
Feb 10 06:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:40:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:40:42 2021 - NOTICE   Checked for devices.
Feb 10 06:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:40:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:40:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:40:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:40:42 2021 - DEBUG    Driver version:		11010
Feb 10 06:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:40:42 2021 - NOTICE   Calculating strategy.
Feb 10 06:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:40:42 2021 - DEBUG    Range:	0 MAXSHIFT:	10013 Scrunch value:	1
Feb 10 06:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.563328(s).
Feb 10 06:40:42 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:40:42 2021 - DEBUG    In 2
Feb 10 06:40:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:40:42 2021 - NOTICE   Calculating strategy.
Feb 10 06:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:40:42 2021 - DEBUG    Range:	0 MAXSHIFT:	10013 Scrunch value:	1
Feb 10 06:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.563328(s).
Feb 10 06:40:42 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:40:42 2021 - DEBUG    In 2
Feb 10 06:40:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:40:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:40:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:40:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:40:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:40:42 2021 - DEBUG    Driver version:		11010
Feb 10 06:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:40:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    az_start:		0.000000
Feb 10 06:40:42 2021 - DEBUG    za_start:		0.000000
Feb 10 06:40:42 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:40:42 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:40:42 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:40:42 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:40:42 2021 - DEBUG    refdm:			0.000000
Feb 10 06:40:42 2021 - DEBUG    period:			0.000000
Feb 10 06:40:42 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:40:42 2021 - DEBUG    foff:			-0.051270
Feb 10 06:40:42 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:40:42 2021 - DEBUG    telescope_id:		0
Feb 10 06:40:42 2021 - DEBUG    machine_id:		0
Feb 10 06:40:42 2021 - DEBUG    data_type:		0
Feb 10 06:40:42 2021 - DEBUG    barycentric:		0
Feb 10 06:40:42 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:40:42 2021 - DEBUG    nbits:			8
Feb 10 06:40:42 2021 - DEBUG    nsamples:		78125
Feb 10 06:40:42 2021 - DEBUG    nchans:			4096
Feb 10 06:40:42 2021 - DEBUG    nifs:			0
Feb 10 06:40:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:40:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:40:42 2021 - DEBUG    rawdatafile:		
Feb 10 06:40:42 2021 - DEBUG    source_name:		
Feb 10 06:40:42 2021 - DEBUG    N:			0
Feb 10 06:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:40:42 2021 - DEBUG    Optimization settings:
Feb 10 06:40:42 2021 - DEBUG    		UNROLL:			4
Feb 10 06:40:42 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:40:42 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:40:42 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:40:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:40:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:40:42 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:40:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:40:42 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:40:42 2021 - DEBUG    ddtr maxshift:		10013
Feb 10 06:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:40:42 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:40:42 2021 - DEBUG    t_processed size:	1
Feb 10 06:40:42 2021 - DEBUG    t_processed elements:
Feb 10 06:40:42 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 06:40:42 2021 - DEBUG    power:			2.000000
Feb 10 06:40:42 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 235224
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  3360398400 bytes = 3204.726 MB;
Total memory required: 4634860608 bytes = 4420.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254847
CT Device memory bandwidth in GB/s: 142.352908

NOTICE: 0.000000	27.000000	0.020000	1350

Amount of telescope time processed: 0.000000

625.000000
0.004291
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	56.500000	0.059000	500

Amount of telescope time processed: 0.000000
timesamples: 622296

921.875000
0.004291
227
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.500000	100.599998	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 428760

765.625000
0.004291
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.599998	200.600006	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 331992

781.250000
0.004291
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	395.600006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 283600

761.718750
0.004291
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	885.599976	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 259392

957.031250
0.004291
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1685.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 247296

976.562500
0.004291
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41628 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 8.745643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 68040;
maxshift: 10013
Number of time samples + maxshift: 78053;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639410176 bytes = 609.789 MB;
DDTR output siFeb 10 06:40:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:40:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:40:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:40:43 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:40:43 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:40:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:40:43 2021 - DEBUG    Optimization settings:
Feb 10 06:40:43 2021 - DEBUG    		UNROLL:			4
Feb 10 06:40:43 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:40:43 2021 - DEBUG    		SDIVINT:		18
Feb 10 06:40:43 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:40:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:40:43 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:40:43 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:40:43 2021 - DEBUG    ddtr maxshift:		10013
Feb 10 06:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:40:43 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:40:43 2021 - DEBUG    t_processed size:	1
Feb 10 06:40:43 2021 - DEBUG    t_processed elements:
Feb 10 06:40:43 2021 - DEBUG         t_processed[0][0]:	68040
Feb 10 06:40:43 2021 - DEBUG    power:			2.000000
Feb 10 06:40:43 2021 - NOTICE   Finished. 1
Feb 10 06:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:40:43 2021 - NOTICE   	DDTR Corner_Turn 	13.983456
Feb 10 06:40:43 2021 - NOTICE   	DDTR Dedispersion 	316.464264
Feb 10 06:40:43 2021 - NOTICE   	DDTR Host_To_Device 	419.101100
Feb 10 06:40:43 2021 - NOTICE   	DDTR total 	749.592102
Feb 10 06:40:43 2021 - NOTICE   	Total total 	749.644836
Feb 10 06:40:43 2021 - NOTICE   	Processed telescope time:	17418.239594
Feb 10 06:40:43 2021 - NOTICE    
Feb 10 06:40:43 2021 - NOTICE   	Real-time speed-up factor:	23.235323
Feb 10 06:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
