Feb 10 04:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:53:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:53:39 2021 - NOTICE   Checked for devices.
Feb 10 04:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:53:39 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:53:39 2021 - DEBUG    za_start:		0.000000
Feb 10 04:53:39 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:53:39 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:53:39 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:53:39 2021 - DEBUG    tsamp:			0.000032
Feb 10 04:53:39 2021 - DEBUG    refdm:			0.000000
Feb 10 04:53:39 2021 - DEBUG    period:			0.000000
Feb 10 04:53:39 2021 - DEBUG    fch1:			855.000000
Feb 10 04:53:39 2021 - DEBUG    foff:			-0.205078
Feb 10 04:53:39 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:53:39 2021 - DEBUG    telescope_id:		0
Feb 10 04:53:39 2021 - DEBUG    machine_id:		0
Feb 10 04:53:39 2021 - DEBUG    data_type:		0
Feb 10 04:53:39 2021 - DEBUG    barycentric:		0
Feb 10 04:53:39 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:53:39 2021 - DEBUG    nbits:			8
Feb 10 04:53:39 2021 - DEBUG    nsamples:		625000
Feb 10 04:53:39 2021 - DEBUG    nchans:			1024
Feb 10 04:53:39 2021 - DEBUG    nifs:			0
Feb 10 04:53:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:53:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:53:39 2021 - DEBUG    rawdatafile:		
Feb 10 04:53:39 2021 - DEBUG    source_name:		
Feb 10 04:53:39 2021 - DEBUG    N:			0
Feb 10 04:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:53:39 2021 - DEBUG    Optimization settings:
Feb 10 04:53:39 2021 - DEBUG    		UNROLL:			4
Feb 10 04:53:39 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:53:39 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:53:39 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:53:39 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,97.056000,0.098000,4,4
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.056000,188.256012,0.200000,8,8
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.256012,384.816010,0.390000,16,16
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.816010,878.736023,0.980000,32,32
Feb 10 04:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.736023,1598.736084,2.000000,64,64
Feb 10 04:53:39 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:53:39 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:53:39 2021 - DEBUG         ndms[0]:		1320
Feb 10 04:53:39 2021 - DEBUG         ndms[1]:		480
Feb 10 04:53:39 2021 - DEBUG         ndms[2]:		432
Feb 10 04:53:39 2021 - DEBUG         ndms[3]:		456
Feb 10 04:53:39 2021 - DEBUG         ndms[4]:		504
Feb 10 04:53:39 2021 - DEBUG         ndms[5]:		504
Feb 10 04:53:39 2021 - DEBUG         ndms[6]:		360
Feb 10 04:53:39 2021 - DEBUG    ddtr maxshift:		215120
Feb 10 04:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:53:39 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:53:39 2021 - DEBUG    t_processed size:	7
Feb 10 04:53:39 2021 - DEBUG    t_processed elements:
Feb 10 04:53:39 2021 - DEBUG         t_processed[0][0]:	409600
Feb 10 04:53:39 2021 - DEBUG         t_processed[1][0]:	204800
Feb 10 04:53:39 2021 - DEBUG         t_processed[2][0]:	102400
Feb 10 04:53:39 2021 - DEBUG         t_processed[3][0]:	51200
Feb 10 04:53:39 2021 - DEBUG         t_processed[4][0]:	25600
Feb 10 04:53:39 2021 - DEBUG         t_processed[5][0]:	12800
Feb 10 04:53:39 2021 - DEBUG         t_processed[6][0]:	6400
Feb 10 04:53:39 2021 - DEBUG    power:			2.000000
Feb 10 04:53:39 2021 - NOTICE   Pipeline is ready.
Feb 10 04:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:53:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:53:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:53:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    Optimization settings:
Feb 10 04:53:41 2021 - DEBUG    		UNROLL:			4
Feb 10 04:53:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:53:41 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:53:41 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:53:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:53:41 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,54.720001,0.059000,2,2
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,97.056000,0.098000,4,4
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.056000,188.256012,0.200000,8,8
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.256012,384.816010,0.390000,16,16
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.816010,878.736023,0.980000,32,32
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.736023,1598.736084,2.000000,64,64
Feb 10 04:53:41 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:53:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:53:41 2021 - DEBUG         ndms[0]:		1320
Feb 10 04:53:41 2021 - DEBUG         ndms[1]:		480
Feb 10 04:53:41 2021 - DEBUG         ndms[2]:		432
Feb 10 04:53:41 2021 - DEBUG         ndms[3]:		456
Feb 10 04:53:41 2021 - DEBUG         ndms[4]:		504
Feb 10 04:53:41 2021 - DEBUG         ndms[5]:		504
Feb 10 04:53:41 2021 - DEBUG         ndms[6]:		360
Feb 10 04:53:41 2021 - DEBUG    ddtr maxshift:		215120
Feb 10 04:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:53:41 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:53:41 2021 - DEBUG    t_processed size:	7
Feb 10 04:53:41 2021 - DEBUG    t_processed elements:
Feb 10 04:53:41 2021 - DEBUG         t_processed[0][0]:	409600
Feb 10 04:53:41 2021 - DEBUG         t_processed[1][0]:	204800
Feb 10 04:53:41 2021 - DEBUG         t_processed[2][0]:	102400
Feb 10 04:53:41 2021 - DEBUG         t_processed[3][0]:	51200
Feb 10 04:53:41 2021 - DEBUG         t_processed[4][0]:	25600
Feb 10 04:53:41 2021 - DEBUG         t_processed[5][0]:	12800
Feb 10 04:53:41 2021 - DEBUG         t_processed[6][0]:	6400
Feb 10 04:53:41 2021 - DEBUG    power:			2.000000
Feb 10 04:53:41 2021 - NOTICE   Finished. 1
Feb 10 04:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:53:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:53:41 2021 - NOTICE   	DDTR Binning 	78.144895
Feb 10 04:53:41 2021 - NOTICE   	DDTR Corner_Turn 	26.933855
Feb 10 04:53:41 2021 - NOTICE   	DDTR Dedispersion 	742.236102
Feb 10 04:53:41 2021 - NOTICE   	DDTR Host_To_Device 	838.552562
Feb 10 04:53:41 2021 - NOTICE   	DDTR total 	1686.094061
Feb 10 04:53:41 2021 - NOTICE   	Total total 	1686.272339
Feb 10 04:53:41 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 10 04:53:41 2021 - NOTICE    
Feb 10 04:53:41 2021 - NOTICE   	Real-time speed-up factor:	7.772884
Feb 10 04:53:41 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:53:41 2021 - NOTICE   Checked for devices.
Feb 10 04:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:53:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:53:41 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:53:41 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:53:41 2021 - DEBUG    Driver version:		11010
Feb 10 04:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:53:41 2021 - NOTICE   Calculating strategy.
Feb 10 04:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 04:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	9889 Scrunch value:	1
Feb 10 04:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.531584(s).
Feb 10 04:53:41 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:53:41 2021 - DEBUG    In 2
Feb 10 04:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:53:41 2021 - NOTICE   Calculating strategy.
Feb 10 04:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb 10 04:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	9889 Scrunch value:	1
Feb 10 04:53:41 2021 - DEBUG    Maximum dispersive delay:	 2.531584(s).
Feb 10 04:53:41 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:53:41 2021 - DEBUG    In 2
Feb 10 04:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:53:41 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:53:41 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:53:41 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:53:41 2021 - DEBUG    Driver version:		11010
Feb 10 04:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    az_start:		0.000000
Feb 10 04:53:41 2021 - DEBUG    za_start:		0.000000
Feb 10 04:53:41 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:53:41 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:53:41 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:53:41 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:53:41 2021 - DEBUG    refdm:			0.000000
Feb 10 04:53:41 2021 - DEBUG    period:			0.000000
Feb 10 04:53:41 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:53:41 2021 - DEBUG    foff:			-0.051270
Feb 10 04:53:41 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:53:41 2021 - DEBUG    telescope_id:		0
Feb 10 04:53:41 2021 - DEBUG    machine_id:		0
Feb 10 04:53:41 2021 - DEBUG    data_type:		0
Feb 10 04:53:41 2021 - DEBUG    barycentric:		0
Feb 10 04:53:41 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:53:41 2021 - DEBUG    nbits:			8
Feb 10 04:53:41 2021 - DEBUG    nsamples:		78125
Feb 10 04:53:41 2021 - DEBUG    nchans:			4096
Feb 10 04:53:41 2021 - DEBUG    nifs:			0
Feb 10 04:53:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:53:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:53:41 2021 - DEBUG    rawdatafile:		
Feb 10 04:53:41 2021 - DEBUG    source_name:		
Feb 10 04:53:41 2021 - DEBUG    N:			0
Feb 10 04:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:53:41 2021 - DEBUG    Optimization settings:
Feb 10 04:53:41 2021 - DEBUG    		UNROLL:			4
Feb 10 04:53:41 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:53:41 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:53:41 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:53:41 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:53:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 04:53:41 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:53:41 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:53:41 2021 - DEBUG         ndms[0]:		1752
Feb 10 04:53:41 2021 - DEBUG    ddtr maxshift:		9889
Feb 10 04:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:53:41 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:53:41 2021 - DEBUG    t_processed size:	1
Feb 10 04:53:41 2021 - DEBUG    t_processed elements:
Feb 10 04:53:41 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 04:53:41 2021 - DEBUG    power:			2.000000
Feb 10 04:53:41 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1083 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1083 MB.

Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 215120
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3298521600 bytes = 3145.715 MB;
Total memory required: 4577948160 bytes = 4365.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746422
CT Device memory bandwidth in GB/s: 142.647853

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	54.720001	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 624720

921.875000
0.004291
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	97.056000	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 419920

765.625000
0.004291
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.056000	188.256012	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 317520

781.250000
0.004291
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.256012	384.816010	0.390000	504

Amount of telescope time processed: 0.000000
timesamples: 266320

761.718750
0.004291
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.816010	878.736023	0.980000	504

Amount of telescope time processed: 0.000000
timesamples: 240704

957.031250
0.004291
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.736023	1598.736084	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 227904

976.562500
0.004291
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68627 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 7.772884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9889
Number of time samples + maxshift: 78049;
Number of channels: 4096
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639377408 bytes = 609.758 MB;
DDTR output size: Feb 10 04:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:53:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:53:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:53:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:53:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:53:42 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:53:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:53:42 2021 - DEBUG    Optimization settings:
Feb 10 04:53:42 2021 - DEBUG    		UNROLL:			4
Feb 10 04:53:42 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:53:42 2021 - DEBUG    		SDIVINT:		20
Feb 10 04:53:42 2021 - DEBUG    		SDIVINDM:		24
Feb 10 04:53:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:53:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2452.800049,1.400000,1,1
Feb 10 04:53:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:53:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:53:42 2021 - DEBUG         ndms[0]:		1752
Feb 10 04:53:42 2021 - DEBUG    ddtr maxshift:		9889
Feb 10 04:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:53:42 2021 - DEBUG    ddtr max_ndms:		1752
Feb 10 04:53:42 2021 - DEBUG    t_processed size:	1
Feb 10 04:53:42 2021 - DEBUG    t_processed elements:
Feb 10 04:53:42 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 04:53:42 2021 - DEBUG    power:			2.000000
Feb 10 04:53:42 2021 - NOTICE   Finished. 1
Feb 10 04:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:53:42 2021 - NOTICE   	DDTR Corner_Turn 	13.985600
Feb 10 04:53:42 2021 - NOTICE   	DDTR Dedispersion 	487.178345
Feb 10 04:53:42 2021 - NOTICE   	DDTR Host_To_Device 	419.066579
Feb 10 04:53:42 2021 - NOTICE   	DDTR total 	920.276154
Feb 10 04:53:42 2021 - NOTICE   	Total total 	920.336365
Feb 10 04:53:42 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 10 04:53:42 2021 - NOTICE    
Feb 10 04:53:42 2021 - NOTICE   	Real-time speed-up factor:	18.959328
Feb 10 04:53:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
