Feb 10 05:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:08:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 05:08:45 2021 - NOTICE   Checked for devices.
Feb 10 05:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:08:45 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:08:45 2021 - DEBUG    az_start:		0.000000
Feb 10 05:08:45 2021 - DEBUG    za_start:		0.000000
Feb 10 05:08:45 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:08:45 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:08:45 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:08:45 2021 - DEBUG    tsamp:			0.000032
Feb 10 05:08:45 2021 - DEBUG    refdm:			0.000000
Feb 10 05:08:45 2021 - DEBUG    period:			0.000000
Feb 10 05:08:45 2021 - DEBUG    fch1:			855.000000
Feb 10 05:08:45 2021 - DEBUG    foff:			-0.205078
Feb 10 05:08:45 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:08:45 2021 - DEBUG    telescope_id:		0
Feb 10 05:08:45 2021 - DEBUG    machine_id:		0
Feb 10 05:08:45 2021 - DEBUG    data_type:		0
Feb 10 05:08:45 2021 - DEBUG    barycentric:		0
Feb 10 05:08:45 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:08:45 2021 - DEBUG    nbits:			8
Feb 10 05:08:45 2021 - DEBUG    nsamples:		625000
Feb 10 05:08:45 2021 - DEBUG    nchans:			1024
Feb 10 05:08:45 2021 - DEBUG    nifs:			0
Feb 10 05:08:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:08:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:08:45 2021 - DEBUG    rawdatafile:		
Feb 10 05:08:45 2021 - DEBUG    source_name:		
Feb 10 05:08:45 2021 - DEBUG    N:			0
Feb 10 05:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:08:45 2021 - DEBUG    Optimization settings:
Feb 10 05:08:45 2021 - DEBUG    		UNROLL:			4
Feb 10 05:08:45 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:08:45 2021 - DEBUG    		SDIVINT:		16
Feb 10 05:08:45 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:08:45 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:08:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.500000,0.020000,1,1
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.500000,54.525002,0.059000,2,2
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.525002,96.175003,0.098000,4,4
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.175003,191.175003,0.200000,8,8
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.175003,386.174988,0.390000,16,16
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.174988,876.174988,0.980000,32,32
Feb 10 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.174988,1626.175049,2.000000,64,64
Feb 10 05:08:45 2021 - DEBUG    ddtr max_ndms:		1325
Feb 10 05:08:45 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:08:45 2021 - DEBUG         ndms[0]:		1325
Feb 10 05:08:45 2021 - DEBUG         ndms[1]:		475
Feb 10 05:08:45 2021 - DEBUG         ndms[2]:		425
Feb 10 05:08:45 2021 - DEBUG         ndms[3]:		475
Feb 10 05:08:45 2021 - DEBUG         ndms[4]:		500
Feb 10 05:08:45 2021 - DEBUG         ndms[5]:		500
Feb 10 05:08:45 2021 - DEBUG         ndms[6]:		375
Feb 10 05:08:45 2021 - DEBUG    ddtr maxshift:		221312
Feb 10 05:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:08:45 2021 - DEBUG    ddtr max_ndms:		1325
Feb 10 05:08:45 2021 - DEBUG    t_processed size:	7
Feb 10 05:08:45 2021 - DEBUG    t_processed elements:
Feb 10 05:08:45 2021 - DEBUG         t_processed[0][0]:	401408
Feb 10 05:08:45 2021 - DEBUG         t_processed[1][0]:	200704
Feb 10 05:08:45 2021 - DEBUG         t_processed[2][0]:	100352
Feb 10 05:08:45 2021 - DEBUG         t_processed[3][0]:	50176
Feb 10 05:08:45 2021 - DEBUG         t_processed[4][0]:	25088
Feb 10 05:08:45 2021 - DEBUG         t_processed[5][0]:	12544
Feb 10 05:08:45 2021 - DEBUG         t_processed[6][0]:	6272
Feb 10 05:08:45 2021 - DEBUG    power:			2.000000
Feb 10 05:08:45 2021 - NOTICE   Pipeline is ready.
Feb 10 05:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:08:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 05:08:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 05:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:08:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    Optimization settings:
Feb 10 05:08:47 2021 - DEBUG    		UNROLL:			4
Feb 10 05:08:47 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:08:47 2021 - DEBUG    		SDIVINT:		16
Feb 10 05:08:47 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:08:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:08:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.500000,0.020000,1,1
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.500000,54.525002,0.059000,2,2
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.525002,96.175003,0.098000,4,4
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.175003,191.175003,0.200000,8,8
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.175003,386.174988,0.390000,16,16
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.174988,876.174988,0.980000,32,32
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.174988,1626.175049,2.000000,64,64
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1325
Feb 10 05:08:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:08:47 2021 - DEBUG         ndms[0]:		1325
Feb 10 05:08:47 2021 - DEBUG         ndms[1]:		475
Feb 10 05:08:47 2021 - DEBUG         ndms[2]:		425
Feb 10 05:08:47 2021 - DEBUG         ndms[3]:		475
Feb 10 05:08:47 2021 - DEBUG         ndms[4]:		500
Feb 10 05:08:47 2021 - DEBUG         ndms[5]:		500
Feb 10 05:08:47 2021 - DEBUG         ndms[6]:		375
Feb 10 05:08:47 2021 - DEBUG    ddtr maxshift:		221312
Feb 10 05:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1325
Feb 10 05:08:47 2021 - DEBUG    t_processed size:	7
Feb 10 05:08:47 2021 - DEBUG    t_processed elements:
Feb 10 05:08:47 2021 - DEBUG         t_processed[0][0]:	401408
Feb 10 05:08:47 2021 - DEBUG         t_processed[1][0]:	200704
Feb 10 05:08:47 2021 - DEBUG         t_processed[2][0]:	100352
Feb 10 05:08:47 2021 - DEBUG         t_processed[3][0]:	50176
Feb 10 05:08:47 2021 - DEBUG         t_processed[4][0]:	25088
Feb 10 05:08:47 2021 - DEBUG         t_processed[5][0]:	12544
Feb 10 05:08:47 2021 - DEBUG         t_processed[6][0]:	6272
Feb 10 05:08:47 2021 - DEBUG    power:			2.000000
Feb 10 05:08:47 2021 - NOTICE   Finished. 1
Feb 10 05:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:08:47 2021 - NOTICE   	DDTR Binning 	78.804575
Feb 10 05:08:47 2021 - NOTICE   	DDTR Corner_Turn 	26.843679
Feb 10 05:08:47 2021 - NOTICE   	DDTR Dedispersion 	471.741462
Feb 10 05:08:47 2021 - NOTICE   	DDTR Host_To_Device 	835.174141
Feb 10 05:08:47 2021 - NOTICE   	DDTR total 	1412.791960
Feb 10 05:08:47 2021 - NOTICE   	Total total 	1412.967651
Feb 10 05:08:47 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 10 05:08:47 2021 - NOTICE    
Feb 10 05:08:47 2021 - NOTICE   	Real-time speed-up factor:	9.090835
Feb 10 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 05:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 05:08:47 2021 - NOTICE   Checked for devices.
Feb 10 05:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 05:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 05:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 05:08:47 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:08:47 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:08:47 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:08:47 2021 - DEBUG    Driver version:		11010
Feb 10 05:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:08:47 2021 - NOTICE   Calculating strategy.
Feb 10 05:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 05:08:47 2021 - DEBUG    Range:	0 MAXSHIFT:	9925 Scrunch value:	1
Feb 10 05:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.540800(s).
Feb 10 05:08:47 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:08:47 2021 - DEBUG    In 2
Feb 10 05:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 05:08:47 2021 - NOTICE   Calculating strategy.
Feb 10 05:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 05:08:47 2021 - DEBUG    Range:	0 MAXSHIFT:	9925 Scrunch value:	1
Feb 10 05:08:47 2021 - DEBUG    Maximum dispersive delay:	 2.540800(s).
Feb 10 05:08:47 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 05:08:47 2021 - DEBUG    In 2
Feb 10 05:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 05:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 05:08:47 2021 - DEBUG    CARD INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 05:08:47 2021 - DEBUG    Compute capability:	7.5
Feb 10 05:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 05:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 05:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 05:08:47 2021 - DEBUG    ID # on this machine:	0
Feb 10 05:08:47 2021 - DEBUG    Driver version:		11010
Feb 10 05:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 05:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 05:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 05:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 05:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    az_start:		0.000000
Feb 10 05:08:47 2021 - DEBUG    za_start:		0.000000
Feb 10 05:08:47 2021 - DEBUG    src_raj:			0.000000
Feb 10 05:08:47 2021 - DEBUG    src_dej:			0.000000
Feb 10 05:08:47 2021 - DEBUG    tstart:			50000.000000
Feb 10 05:08:47 2021 - DEBUG    tsamp:			0.000256
Feb 10 05:08:47 2021 - DEBUG    refdm:			0.000000
Feb 10 05:08:47 2021 - DEBUG    period:			0.000000
Feb 10 05:08:47 2021 - DEBUG    fch1:			1305.000000
Feb 10 05:08:47 2021 - DEBUG    foff:			-0.051270
Feb 10 05:08:47 2021 - DEBUG    fchannel:		0.000000
Feb 10 05:08:47 2021 - DEBUG    telescope_id:		0
Feb 10 05:08:47 2021 - DEBUG    machine_id:		0
Feb 10 05:08:47 2021 - DEBUG    data_type:		0
Feb 10 05:08:47 2021 - DEBUG    barycentric:		0
Feb 10 05:08:47 2021 - DEBUG    pulsarcentric:		0
Feb 10 05:08:47 2021 - DEBUG    nbits:			8
Feb 10 05:08:47 2021 - DEBUG    nsamples:		78125
Feb 10 05:08:47 2021 - DEBUG    nchans:			4096
Feb 10 05:08:47 2021 - DEBUG    nifs:			0
Feb 10 05:08:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 05:08:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 05:08:47 2021 - DEBUG    rawdatafile:		
Feb 10 05:08:47 2021 - DEBUG    source_name:		
Feb 10 05:08:47 2021 - DEBUG    N:			0
Feb 10 05:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    Optimization settings:
Feb 10 05:08:47 2021 - DEBUG    		UNROLL:			4
Feb 10 05:08:47 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:08:47 2021 - DEBUG    		SDIVINT:		16
Feb 10 05:08:47 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:08:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:08:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:08:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:08:47 2021 - DEBUG         ndms[0]:		1750
Feb 10 05:08:47 2021 - DEBUG    ddtr maxshift:		9925
Feb 10 05:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:08:47 2021 - DEBUG    t_processed size:	1
Feb 10 05:08:47 2021 - DEBUG    t_processed elements:
Feb 10 05:08:47 2021 - DEBUG         t_processed[0][0]:	68096
Feb 10 05:08:47 2021 - DEBUG    power:			2.000000
Feb 10 05:08:47 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1118 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1118 MB.

Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 221312
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  3300416000 bytes = 3147.522 MB;
Total memory required: 4575746560 bytes = 4363.772 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.786599
CT Device memory bandwidth in GB/s: 142.671960

NOTICE: 0.000000	26.500000	0.020000	1325

Amount of telescope time processed: 0.000000

625.000000
0.004291
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.500000	54.525002	0.059000	475

Amount of telescope time processed: 0.000000
timesamples: 622720

921.875000
0.004291
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.525002	96.175003	0.098000	425

Amount of telescope time processed: 0.000000
timesamples: 422016

765.625000
0.004291
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.175003	191.175003	0.200000	475

Amount of telescope time processed: 0.000000
timesamples: 321664

781.250000
0.004291
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.175003	386.174988	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 271488

761.718750
0.004291
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.174988	876.174988	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 246400

957.031250
0.004291
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.174988	1626.175049	2.000000	375

Amount of telescope time processed: 0.000000
timesamples: 233856

976.562500
0.004291
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41297 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 9.090835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9925
Number of time samples + maxshift: 78021;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639148032 bytes = 609.539 MB;
DDTR output size: Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 05:08:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 05:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 05:08:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 05:08:47 2021 - DEBUG    Signal width [samples]:		156
Feb 10 05:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 05:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 05:08:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 05:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 05:08:47 2021 - DEBUG    Optimization settings:
Feb 10 05:08:47 2021 - DEBUG    		UNROLL:			4
Feb 10 05:08:47 2021 - DEBUG    		SNUMREG:		4
Feb 10 05:08:47 2021 - DEBUG    		SDIVINT:		16
Feb 10 05:08:47 2021 - DEBUG    		SDIVINDM:		25
Feb 10 05:08:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 05:08:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:08:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 05:08:47 2021 - DEBUG         ndms[0]:		1750
Feb 10 05:08:47 2021 - DEBUG    ddtr maxshift:		9925
Feb 10 05:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 05:08:47 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 05:08:47 2021 - DEBUG    t_processed size:	1
Feb 10 05:08:47 2021 - DEBUG    t_processed elements:
Feb 10 05:08:47 2021 - DEBUG         t_processed[0][0]:	68096
Feb 10 05:08:47 2021 - DEBUG    power:			2.000000
Feb 10 05:08:47 2021 - NOTICE   Finished. 1
Feb 10 05:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 05:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 05:08:47 2021 - NOTICE   	DDTR Corner_Turn 	13.984768
Feb 10 05:08:47 2021 - NOTICE   	DDTR Dedispersion 	320.130585
Feb 10 05:08:47 2021 - NOTICE   	DDTR Host_To_Device 	418.555470
Feb 10 05:08:47 2021 - NOTICE   	DDTR total 	752.715912
Feb 10 05:08:47 2021 - NOTICE   	Total total 	752.771729
Feb 10 05:08:47 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 10 05:08:47 2021 - NOTICE    
Feb 10 05:08:47 2021 - NOTICE   	Real-time speed-up factor:	23.157851
Feb 10 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 05:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
