Feb 10 06:15:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:15:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:15:14 2021 - NOTICE   Checked for devices.
Feb 10 06:15:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:15:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:15:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:15:14 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:15:14 2021 - DEBUG    nsamples:		625000
Feb 10 06:15:14 2021 - DEBUG    nchans:			1024
Feb 10 06:15:14 2021 - DEBUG    nifs:			0
Feb 10 06:15:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:15:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:15:14 2021 - DEBUG    rawdatafile:		
Feb 10 06:15:14 2021 - DEBUG    source_name:		
Feb 10 06:15:14 2021 - DEBUG    N:			0
Feb 10 06:15:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:15:14 2021 - DEBUG    Optimization settings:
Feb 10 06:15:14 2021 - DEBUG    		UNROLL:			4
Feb 10 06:15:14 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:15:14 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:15:14 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:15:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:15:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,55.199997,0.059000,2,2
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,97.535995,0.098000,4,4
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.535995,193.535995,0.200000,8,8
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,399.455994,0.390000,16,16
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.455994,916.895996,0.980000,32,32
Feb 10 06:15:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.895996,1684.895996,2.000000,64,64
Feb 10 06:15:14 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:15:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:15:14 2021 - DEBUG         ndms[0]:		1344
Feb 10 06:15:14 2021 - DEBUG         ndms[1]:		480
Feb 10 06:15:14 2021 - DEBUG         ndms[2]:		432
Feb 10 06:15:14 2021 - DEBUG         ndms[3]:		480
Feb 10 06:15:14 2021 - DEBUG         ndms[4]:		528
Feb 10 06:15:14 2021 - DEBUG         ndms[5]:		528
Feb 10 06:15:14 2021 - DEBUG         ndms[6]:		384
Feb 10 06:15:14 2021 - DEBUG    ddtr maxshift:		236712
Feb 10 06:15:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:15:14 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:15:14 2021 - DEBUG    t_processed size:	7
Feb 10 06:15:14 2021 - DEBUG    t_processed elements:
Feb 10 06:15:14 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 06:15:14 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 06:15:14 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 06:15:14 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 06:15:14 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 06:15:14 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 06:15:14 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 06:15:14 2021 - DEBUG    power:			2.000000
Feb 10 06:15:14 2021 - NOTICE   Pipeline is ready.
Feb 10 06:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:15:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:15:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:15:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:15:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:15:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:15:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    Optimization settings:
Feb 10 06:15:16 2021 - DEBUG    		UNROLL:			4
Feb 10 06:15:16 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:15:16 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:15:16 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:15:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.020000,1,1
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,55.199997,0.059000,2,2
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.199997,97.535995,0.098000,4,4
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.535995,193.535995,0.200000,8,8
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,399.455994,0.390000,16,16
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.455994,916.895996,0.980000,32,32
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.895996,1684.895996,2.000000,64,64
Feb 10 06:15:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:15:16 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:15:16 2021 - DEBUG         ndms[0]:		1344
Feb 10 06:15:16 2021 - DEBUG         ndms[1]:		480
Feb 10 06:15:16 2021 - DEBUG         ndms[2]:		432
Feb 10 06:15:16 2021 - DEBUG         ndms[3]:		480
Feb 10 06:15:16 2021 - DEBUG         ndms[4]:		528
Feb 10 06:15:16 2021 - DEBUG         ndms[5]:		528
Feb 10 06:15:16 2021 - DEBUG         ndms[6]:		384
Feb 10 06:15:16 2021 - DEBUG    ddtr maxshift:		236712
Feb 10 06:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:15:16 2021 - DEBUG    ddtr max_ndms:		1344
Feb 10 06:15:16 2021 - DEBUG    t_processed size:	7
Feb 10 06:15:16 2021 - DEBUG    t_processed elements:
Feb 10 06:15:16 2021 - DEBUG         t_processed[0][0]:	387072
Feb 10 06:15:16 2021 - DEBUG         t_processed[1][0]:	193536
Feb 10 06:15:16 2021 - DEBUG         t_processed[2][0]:	96768
Feb 10 06:15:16 2021 - DEBUG         t_processed[3][0]:	48384
Feb 10 06:15:16 2021 - DEBUG         t_processed[4][0]:	24192
Feb 10 06:15:16 2021 - DEBUG         t_processed[5][0]:	12096
Feb 10 06:15:16 2021 - DEBUG         t_processed[6][0]:	6048
Feb 10 06:15:16 2021 - DEBUG    power:			2.000000
Feb 10 06:15:16 2021 - NOTICE   Finished. 1
Feb 10 06:15:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:15:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:15:16 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:15:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:15:16 2021 - NOTICE   	DDTR Binning 	81.423327
Feb 10 06:15:16 2021 - NOTICE   	DDTR Corner_Turn 	26.949633
Feb 10 06:15:16 2021 - NOTICE   	DDTR Dedispersion 	417.898965
Feb 10 06:15:16 2021 - NOTICE   	DDTR Host_To_Device 	837.191942
Feb 10 06:15:16 2021 - NOTICE   	DDTR total 	1363.689262
Feb 10 06:15:16 2021 - NOTICE   	Total total 	1363.870239
Feb 10 06:15:16 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb 10 06:15:16 2021 - NOTICE    
Feb 10 06:15:16 2021 - NOTICE   	Real-time speed-up factor:	9.081732
Feb 10 06:15:16 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:15:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:15:16 2021 - NOTICE   Checked for devices.
Feb 10 06:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:15:16 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:15:16 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:15:16 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:15:16 2021 - DEBUG    Driver version:		11010
Feb 10 06:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:15:16 2021 - NOTICE   Calculating strategy.
Feb 10 06:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:15:16 2021 - DEBUG    Range:	0 MAXSHIFT:	10111 Scrunch value:	1
Feb 10 06:15:16 2021 - DEBUG    Maximum dispersive delay:	 2.588416(s).
Feb 10 06:15:16 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:15:16 2021 - DEBUG    In 2
Feb 10 06:15:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:15:16 2021 - NOTICE   Calculating strategy.
Feb 10 06:15:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 10 06:15:16 2021 - DEBUG    Range:	0 MAXSHIFT:	10111 Scrunch value:	1
Feb 10 06:15:16 2021 - DEBUG    Maximum dispersive delay:	 2.588416(s).
Feb 10 06:15:16 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:15:16 2021 - DEBUG    In 2
Feb 10 06:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:15:16 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:15:16 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:15:16 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:15:16 2021 - DEBUG    Driver version:		11010
Feb 10 06:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:15:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    az_start:		0.000000
Feb 10 06:15:16 2021 - DEBUG    za_start:		0.000000
Feb 10 06:15:16 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:15:16 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:15:16 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:15:16 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:15:16 2021 - DEBUG    refdm:			0.000000
Feb 10 06:15:16 2021 - DEBUG    period:			0.000000
Feb 10 06:15:16 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:15:16 2021 - DEBUG    foff:			-0.051270
Feb 10 06:15:16 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:15:16 2021 - DEBUG    telescope_id:		0
Feb 10 06:15:16 2021 - DEBUG    machine_id:		0
Feb 10 06:15:16 2021 - DEBUG    data_type:		0
Feb 10 06:15:16 2021 - DEBUG    barycentric:		0
Feb 10 06:15:16 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:15:16 2021 - DEBUG    nbits:			8
Feb 10 06:15:16 2021 - DEBUG    nsamples:		78125
Feb 10 06:15:16 2021 - DEBUG    nchans:			4096
Feb 10 06:15:16 2021 - DEBUG    nifs:			0
Feb 10 06:15:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:15:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:15:16 2021 - DEBUG    rawdatafile:		
Feb 10 06:15:16 2021 - DEBUG    source_name:		
Feb 10 06:15:16 2021 - DEBUG    N:			0
Feb 10 06:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:15:16 2021 - DEBUG    Optimization settings:
Feb 10 06:15:16 2021 - DEBUG    		UNROLL:			4
Feb 10 06:15:16 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:15:16 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:15:16 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:15:16 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:15:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:15:16 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:15:16 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:15:16 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:15:16 2021 - DEBUG    ddtr maxshift:		10111
Feb 10 06:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:15:16 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:15:16 2021 - DEBUG    t_processed size:	1
Feb 10 06:15:16 2021 - DEBUG    t_processed elements:
Feb 10 06:15:16 2021 - DEBUG         t_processed[0][0]:	67872
Feb 10 06:15:16 2021 - DEBUG    power:			2.000000
Feb 10 06:15:16 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1213 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1213 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 236712
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  3353462784 bytes = 3198.111 MB;
Total memory required: 4630972416 bytes = 4416.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.231875
CT Device memory bandwidth in GB/s: 142.339125

NOTICE: 0.000000	26.879999	0.020000	1344

Amount of telescope time processed: 0.000000

625.000000
0.004291
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	55.199997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 623784

921.875000
0.004291
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.199997	97.535995	0.098000	432

Amount of telescope time processed: 0.000000
timesamples: 430248

765.625000
0.004291
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.535995	193.535995	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 333480

781.250000
0.004291
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	399.455994	0.390000	528

Amount of telescope time processed: 0.000000
timesamples: 285088

761.718750
0.004291
179
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.455994	916.895996	0.980000	528

Amount of telescope time processed: 0.000000
timesamples: 260896

957.031250
0.004291
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.895996	1684.895996	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 248768

976.562500
0.004291
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36387 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 9.081732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 67872;
maxshift: 10111
Number of time samples + maxshift: 77983;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638836736 bytes = 609.242 MB;
DDTR output sizeFeb 10 06:15:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:15:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:15:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:15:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:15:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:15:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:15:17 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:15:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:15:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:15:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:15:17 2021 - DEBUG    Optimization settings:
Feb 10 06:15:17 2021 - DEBUG    		UNROLL:			4
Feb 10 06:15:17 2021 - DEBUG    		SNUMREG:		6
Feb 10 06:15:17 2021 - DEBUG    		SDIVINT:		14
Feb 10 06:15:17 2021 - DEBUG    		SDIVINDM:		48
Feb 10 06:15:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:15:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.399902,1.400000,1,1
Feb 10 06:15:17 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:15:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:15:17 2021 - DEBUG         ndms[0]:		1776
Feb 10 06:15:17 2021 - DEBUG    ddtr maxshift:		10111
Feb 10 06:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:15:17 2021 - DEBUG    ddtr max_ndms:		1776
Feb 10 06:15:17 2021 - DEBUG    t_processed size:	1
Feb 10 06:15:17 2021 - DEBUG    t_processed elements:
Feb 10 06:15:17 2021 - DEBUG         t_processed[0][0]:	67872
Feb 10 06:15:17 2021 - DEBUG    power:			2.000000
Feb 10 06:15:17 2021 - NOTICE   Finished. 1
Feb 10 06:15:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:15:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:15:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:15:17 2021 - NOTICE   	DDTR Corner_Turn 	13.985504
Feb 10 06:15:17 2021 - NOTICE   	DDTR Dedispersion 	285.805542
Feb 10 06:15:17 2021 - NOTICE   	DDTR Host_To_Device 	418.666493
Feb 10 06:15:17 2021 - NOTICE   	DDTR total 	718.501160
Feb 10 06:15:17 2021 - NOTICE   	Total total 	718.554626
Feb 10 06:15:17 2021 - NOTICE   	Processed telescope time:	17375.232697
Feb 10 06:15:17 2021 - NOTICE    
Feb 10 06:15:17 2021 - NOTICE   	Real-time speed-up factor:	24.180810
Feb 10 06:15:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
