Feb 10 04:31:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:31:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:31:44 2021 - NOTICE   Checked for devices.
Feb 10 04:31:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:31:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:31:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:31:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:31:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:31:44 2021 - DEBUG    tsamp:			0.000032
Feb 10 04:31:44 2021 - DEBUG    refdm:			0.000000
Feb 10 04:31:44 2021 - DEBUG    period:			0.000000
Feb 10 04:31:44 2021 - DEBUG    fch1:			855.000000
Feb 10 04:31:44 2021 - DEBUG    foff:			-0.205078
Feb 10 04:31:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:31:44 2021 - DEBUG    telescope_id:		0
Feb 10 04:31:44 2021 - DEBUG    machine_id:		0
Feb 10 04:31:44 2021 - DEBUG    data_type:		0
Feb 10 04:31:44 2021 - DEBUG    barycentric:		0
Feb 10 04:31:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:31:44 2021 - DEBUG    nbits:			8
Feb 10 04:31:44 2021 - DEBUG    nsamples:		625000
Feb 10 04:31:44 2021 - DEBUG    nchans:			1024
Feb 10 04:31:44 2021 - DEBUG    nifs:			0
Feb 10 04:31:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:31:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:31:44 2021 - DEBUG    rawdatafile:		
Feb 10 04:31:44 2021 - DEBUG    source_name:		
Feb 10 04:31:44 2021 - DEBUG    N:			0
Feb 10 04:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:31:44 2021 - DEBUG    Optimization settings:
Feb 10 04:31:44 2021 - DEBUG    		UNROLL:			4
Feb 10 04:31:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:31:44 2021 - DEBUG    		SDIVINT:		16
Feb 10 04:31:44 2021 - DEBUG    		SDIVINDM:		20
Feb 10 04:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:31:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,53.540001,0.059000,2,2
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.540001,94.699997,0.098000,4,4
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.699997,186.699997,0.200000,8,8
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.699997,381.700012,0.390000,16,16
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.700012,871.700012,0.980000,32,32
Feb 10 04:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.700012,1591.699951,2.000000,64,64
Feb 10 04:31:44 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:31:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:31:44 2021 - DEBUG         ndms[0]:		1320
Feb 10 04:31:44 2021 - DEBUG         ndms[1]:		460
Feb 10 04:31:44 2021 - DEBUG         ndms[2]:		420
Feb 10 04:31:44 2021 - DEBUG         ndms[3]:		460
Feb 10 04:31:44 2021 - DEBUG         ndms[4]:		500
Feb 10 04:31:44 2021 - DEBUG         ndms[5]:		500
Feb 10 04:31:44 2021 - DEBUG         ndms[6]:		360
Feb 10 04:31:44 2021 - DEBUG    ddtr maxshift:		217152
Feb 10 04:31:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:31:44 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:31:44 2021 - DEBUG    t_processed size:	7
Feb 10 04:31:44 2021 - DEBUG    t_processed elements:
Feb 10 04:31:44 2021 - DEBUG         t_processed[0][0]:	405504
Feb 10 04:31:44 2021 - DEBUG         t_processed[1][0]:	202752
Feb 10 04:31:44 2021 - DEBUG         t_processed[2][0]:	101376
Feb 10 04:31:44 2021 - DEBUG         t_processed[3][0]:	50688
Feb 10 04:31:44 2021 - DEBUG         t_processed[4][0]:	25344
Feb 10 04:31:44 2021 - DEBUG         t_processed[5][0]:	12672
Feb 10 04:31:44 2021 - DEBUG         t_processed[6][0]:	6336
Feb 10 04:31:44 2021 - DEBUG    power:			2.000000
Feb 10 04:31:44 2021 - NOTICE   Pipeline is ready.
Feb 10 04:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:31:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 04:31:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 04:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:31:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    Optimization settings:
Feb 10 04:31:46 2021 - DEBUG    		UNROLL:			4
Feb 10 04:31:46 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:31:46 2021 - DEBUG    		SDIVINT:		16
Feb 10 04:31:46 2021 - DEBUG    		SDIVINDM:		20
Feb 10 04:31:46 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:31:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.400000,0.020000,1,1
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400000,53.540001,0.059000,2,2
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.540001,94.699997,0.098000,4,4
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.699997,186.699997,0.200000,8,8
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.699997,381.700012,0.390000,16,16
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.700012,871.700012,0.980000,32,32
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.700012,1591.699951,2.000000,64,64
Feb 10 04:31:46 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:31:46 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:31:46 2021 - DEBUG         ndms[0]:		1320
Feb 10 04:31:46 2021 - DEBUG         ndms[1]:		460
Feb 10 04:31:46 2021 - DEBUG         ndms[2]:		420
Feb 10 04:31:46 2021 - DEBUG         ndms[3]:		460
Feb 10 04:31:46 2021 - DEBUG         ndms[4]:		500
Feb 10 04:31:46 2021 - DEBUG         ndms[5]:		500
Feb 10 04:31:46 2021 - DEBUG         ndms[6]:		360
Feb 10 04:31:46 2021 - DEBUG    ddtr maxshift:		217152
Feb 10 04:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:31:46 2021 - DEBUG    ddtr max_ndms:		1320
Feb 10 04:31:46 2021 - DEBUG    t_processed size:	7
Feb 10 04:31:46 2021 - DEBUG    t_processed elements:
Feb 10 04:31:46 2021 - DEBUG         t_processed[0][0]:	405504
Feb 10 04:31:46 2021 - DEBUG         t_processed[1][0]:	202752
Feb 10 04:31:46 2021 - DEBUG         t_processed[2][0]:	101376
Feb 10 04:31:46 2021 - DEBUG         t_processed[3][0]:	50688
Feb 10 04:31:46 2021 - DEBUG         t_processed[4][0]:	25344
Feb 10 04:31:46 2021 - DEBUG         t_processed[5][0]:	12672
Feb 10 04:31:46 2021 - DEBUG         t_processed[6][0]:	6336
Feb 10 04:31:46 2021 - DEBUG    power:			2.000000
Feb 10 04:31:46 2021 - NOTICE   Finished. 1
Feb 10 04:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:31:46 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:31:46 2021 - NOTICE   	DDTR Binning 	78.415135
Feb 10 04:31:46 2021 - NOTICE   	DDTR Corner_Turn 	26.849279
Feb 10 04:31:46 2021 - NOTICE   	DDTR Dedispersion 	641.786659
Feb 10 04:31:46 2021 - NOTICE   	DDTR Host_To_Device 	835.077968
Feb 10 04:31:46 2021 - NOTICE   	DDTR total 	1582.362421
Feb 10 04:31:46 2021 - NOTICE   	Total total 	1582.550049
Feb 10 04:31:46 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb 10 04:31:46 2021 - NOTICE    
Feb 10 04:31:46 2021 - NOTICE   	Real-time speed-up factor:	8.199505
Feb 10 04:31:46 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:31:46 2021 - NOTICE   Checked for devices.
Feb 10 04:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:31:46 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:31:46 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:31:46 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:31:46 2021 - DEBUG    Driver version:		11010
Feb 10 04:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:31:46 2021 - NOTICE   Calculating strategy.
Feb 10 04:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 04:31:46 2021 - DEBUG    Range:	0 MAXSHIFT:	9917 Scrunch value:	1
Feb 10 04:31:46 2021 - DEBUG    Maximum dispersive delay:	 2.538752(s).
Feb 10 04:31:46 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:31:46 2021 - DEBUG    In 2
Feb 10 04:31:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 04:31:46 2021 - NOTICE   Calculating strategy.
Feb 10 04:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 10 04:31:46 2021 - DEBUG    Range:	0 MAXSHIFT:	9917 Scrunch value:	1
Feb 10 04:31:46 2021 - DEBUG    Maximum dispersive delay:	 2.538752(s).
Feb 10 04:31:46 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 04:31:46 2021 - DEBUG    In 2
Feb 10 04:31:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 04:31:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 04:31:46 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:31:46 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:31:46 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:31:46 2021 - DEBUG    Driver version:		11010
Feb 10 04:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    az_start:		0.000000
Feb 10 04:31:46 2021 - DEBUG    za_start:		0.000000
Feb 10 04:31:46 2021 - DEBUG    src_raj:			0.000000
Feb 10 04:31:46 2021 - DEBUG    src_dej:			0.000000
Feb 10 04:31:46 2021 - DEBUG    tstart:			50000.000000
Feb 10 04:31:46 2021 - DEBUG    tsamp:			0.000256
Feb 10 04:31:46 2021 - DEBUG    refdm:			0.000000
Feb 10 04:31:46 2021 - DEBUG    period:			0.000000
Feb 10 04:31:46 2021 - DEBUG    fch1:			1305.000000
Feb 10 04:31:46 2021 - DEBUG    foff:			-0.051270
Feb 10 04:31:46 2021 - DEBUG    fchannel:		0.000000
Feb 10 04:31:46 2021 - DEBUG    telescope_id:		0
Feb 10 04:31:46 2021 - DEBUG    machine_id:		0
Feb 10 04:31:46 2021 - DEBUG    data_type:		0
Feb 10 04:31:46 2021 - DEBUG    barycentric:		0
Feb 10 04:31:46 2021 - DEBUG    pulsarcentric:		0
Feb 10 04:31:46 2021 - DEBUG    nbits:			8
Feb 10 04:31:46 2021 - DEBUG    nsamples:		78125
Feb 10 04:31:46 2021 - DEBUG    nchans:			4096
Feb 10 04:31:46 2021 - DEBUG    nifs:			0
Feb 10 04:31:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 04:31:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 04:31:46 2021 - DEBUG    rawdatafile:		
Feb 10 04:31:46 2021 - DEBUG    source_name:		
Feb 10 04:31:46 2021 - DEBUG    N:			0
Feb 10 04:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:31:46 2021 - DEBUG    Optimization settings:
Feb 10 04:31:46 2021 - DEBUG    		UNROLL:			4
Feb 10 04:31:46 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:31:46 2021 - DEBUG    		SDIVINT:		16
Feb 10 04:31:46 2021 - DEBUG    		SDIVINDM:		20
Feb 10 04:31:46 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:31:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 04:31:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 04:31:46 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:31:46 2021 - DEBUG         ndms[0]:		1760
Feb 10 04:31:46 2021 - DEBUG    ddtr maxshift:		9917
Feb 10 04:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:31:46 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 04:31:46 2021 - DEBUG    t_processed size:	1
Feb 10 04:31:46 2021 - DEBUG    t_processed elements:
Feb 10 04:31:46 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 04:31:46 2021 - DEBUG    power:			2.000000
Feb 10 04:31:46 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1093 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1093 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 217152
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  3287623680 bytes = 3135.322 MB;
Total memory required: 4562823168 bytes = 4351.447 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.707703
CT Device memory bandwidth in GB/s: 142.624622

NOTICE: 0.000000	26.400000	0.020000	1320

Amount of telescope time processed: 0.000000

625.000000
0.004291
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400000	53.540001	0.059000	460

Amount of telescope time processed: 0.000000
timesamples: 622656

921.875000
0.004291
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.540001	94.699997	0.098000	420

Amount of telescope time processed: 0.000000
timesamples: 419904

765.625000
0.004291
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.699997	186.699997	0.200000	460

Amount of telescope time processed: 0.000000
timesamples: 318528

781.250000
0.004291
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.699997	381.700012	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 267840

761.718750
0.004291
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.700012	871.700012	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 242496

957.031250
0.004291
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.700012	1591.699951	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 229824

976.562500
0.004291
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58255 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 8.199506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 68160;
maxshift: 9917
Number of time samples + maxshift: 78077;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639606784 bytes = 609.977 MB;
DDTR output size:  12Feb 10 04:31:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 04:31:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 04:31:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 04:31:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 04:31:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 04:31:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 04:31:47 2021 - DEBUG    Signal width [samples]:		156
Feb 10 04:31:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 04:31:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 04:31:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 04:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 04:31:47 2021 - DEBUG    Optimization settings:
Feb 10 04:31:47 2021 - DEBUG    		UNROLL:			4
Feb 10 04:31:47 2021 - DEBUG    		SNUMREG:		2
Feb 10 04:31:47 2021 - DEBUG    		SDIVINT:		16
Feb 10 04:31:47 2021 - DEBUG    		SDIVINDM:		20
Feb 10 04:31:47 2021 - DEBUG    ddtr+analysis:		false
Feb 10 04:31:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 04:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2464.000000,1.400000,1,1
Feb 10 04:31:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 04:31:47 2021 - DEBUG    ddtr ndms elements:
Feb 10 04:31:47 2021 - DEBUG         ndms[0]:		1760
Feb 10 04:31:47 2021 - DEBUG    ddtr maxshift:		9917
Feb 10 04:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 04:31:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb 10 04:31:47 2021 - DEBUG    t_processed size:	1
Feb 10 04:31:47 2021 - DEBUG    t_processed elements:
Feb 10 04:31:47 2021 - DEBUG         t_processed[0][0]:	68160
Feb 10 04:31:47 2021 - DEBUG    power:			2.000000
Feb 10 04:31:47 2021 - NOTICE   Finished. 1
Feb 10 04:31:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 04:31:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 04:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:31:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 04:31:47 2021 - NOTICE   	DDTR Corner_Turn 	13.989568
Feb 10 04:31:47 2021 - NOTICE   	DDTR Dedispersion 	439.484680
Feb 10 04:31:47 2021 - NOTICE   	DDTR Host_To_Device 	418.868947
Feb 10 04:31:47 2021 - NOTICE   	DDTR total 	872.387299
Feb 10 04:31:47 2021 - NOTICE   	Total total 	872.448975
Feb 10 04:31:47 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 10 04:31:47 2021 - NOTICE    
Feb 10 04:31:47 2021 - NOTICE   	Real-time speed-up factor:	19.999977
Feb 10 04:31:47 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
