Feb 10 06:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:38:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 06:38:26 2021 - NOTICE   Checked for devices.
Feb 10 06:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:38:26 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:38:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 10 06:38:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 10 06:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:38:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    Optimization settings:
Feb 10 06:38:28 2021 - DEBUG    		UNROLL:			4
Feb 10 06:38:28 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:38:28 2021 - DEBUG    		SDIVINT:		16
Feb 10 06:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:38:28 2021 - DEBUG    ddtr dm ranges:		7
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000000,0.020000,1,1
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,56.500000,0.059000,2,2
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.500000,100.599998,0.098000,4,4
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.599998,200.600006,0.200000,8,8
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.600006,395.600006,0.390000,16,16
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,885.599976,0.980000,32,32
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1685.599976,2.000000,64,64
Feb 10 06:38:28 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:38:28 2021 - DEBUG         ndms[0]:		1350
Feb 10 06:38:28 2021 - DEBUG         ndms[1]:		500
Feb 10 06:38:28 2021 - DEBUG         ndms[2]:		450
Feb 10 06:38:28 2021 - DEBUG         ndms[3]:		500
Feb 10 06:38:28 2021 - DEBUG         ndms[4]:		500
Feb 10 06:38:28 2021 - DEBUG         ndms[5]:		500
Feb 10 06:38:28 2021 - DEBUG         ndms[6]:		400
Feb 10 06:38:28 2021 - DEBUG    ddtr maxshift:		229632
Feb 10 06:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:38:28 2021 - DEBUG    ddtr max_ndms:		1350
Feb 10 06:38:28 2021 - DEBUG    t_processed size:	7
Feb 10 06:38:28 2021 - DEBUG    t_processed elements:
Feb 10 06:38:28 2021 - DEBUG         t_processed[0][0]:	393216
Feb 10 06:38:28 2021 - DEBUG         t_processed[1][0]:	196608
Feb 10 06:38:28 2021 - DEBUG         t_processed[2][0]:	98304
Feb 10 06:38:28 2021 - DEBUG         t_processed[3][0]:	49152
Feb 10 06:38:28 2021 - DEBUG         t_processed[4][0]:	24576
Feb 10 06:38:28 2021 - DEBUG         t_processed[5][0]:	12288
Feb 10 06:38:28 2021 - DEBUG         t_processed[6][0]:	6144
Feb 10 06:38:28 2021 - DEBUG    power:			2.000000
Feb 10 06:38:28 2021 - NOTICE   Finished. 1
Feb 10 06:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:38:28 2021 - NOTICE   	DDTR Binning 	80.095551
Feb 10 06:38:28 2021 - NOTICE   	DDTR Corner_Turn 	26.849632
Feb 10 06:38:28 2021 - NOTICE   	DDTR Dedispersion 	383.796835
Feb 10 06:38:28 2021 - NOTICE   	DDTR Host_To_Device 	836.028371
Feb 10 06:38:28 2021 - NOTICE   	DDTR total 	1326.990145
Feb 10 06:38:28 2021 - NOTICE   	Total total 	1327.160522
Feb 10 06:38:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 10 06:38:28 2021 - NOTICE    
Feb 10 06:38:28 2021 - NOTICE   	Real-time speed-up factor:	9.481078
Feb 10 06:38:28 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 06:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 06:38:28 2021 - NOTICE   Checked for devices.
Feb 10 06:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 06:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 06:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 06:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:38:28 2021 - DEBUG    Driver version:		11010
Feb 10 06:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:38:28 2021 - NOTICE   Calculating strategy.
Feb 10 06:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:38:28 2021 - DEBUG    Range:	0 MAXSHIFT:	10053 Scrunch value:	1
Feb 10 06:38:28 2021 - DEBUG    Maximum dispersive delay:	 2.573568(s).
Feb 10 06:38:28 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:38:28 2021 - DEBUG    In 2
Feb 10 06:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 06:38:28 2021 - NOTICE   Calculating strategy.
Feb 10 06:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 10 06:38:28 2021 - DEBUG    Range:	0 MAXSHIFT:	10053 Scrunch value:	1
Feb 10 06:38:28 2021 - DEBUG    Maximum dispersive delay:	 2.573568(s).
Feb 10 06:38:28 2021 - DEBUG    Diagonal DM:	1039.708040
Feb 10 06:38:28 2021 - DEBUG    In 2
Feb 10 06:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 06:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 06:38:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 06:38:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 06:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 06:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 06:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 06:38:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 06:38:28 2021 - DEBUG    Driver version:		11010
Feb 10 06:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 06:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 06:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 06:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 06:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    az_start:		0.000000
Feb 10 06:38:28 2021 - DEBUG    za_start:		0.000000
Feb 10 06:38:28 2021 - DEBUG    src_raj:			0.000000
Feb 10 06:38:28 2021 - DEBUG    src_dej:			0.000000
Feb 10 06:38:28 2021 - DEBUG    tstart:			50000.000000
Feb 10 06:38:28 2021 - DEBUG    tsamp:			0.000256
Feb 10 06:38:28 2021 - DEBUG    refdm:			0.000000
Feb 10 06:38:28 2021 - DEBUG    period:			0.000000
Feb 10 06:38:28 2021 - DEBUG    fch1:			1305.000000
Feb 10 06:38:28 2021 - DEBUG    foff:			-0.051270
Feb 10 06:38:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 06:38:28 2021 - DEBUG    telescope_id:		0
Feb 10 06:38:28 2021 - DEBUG    machine_id:		0
Feb 10 06:38:28 2021 - DEBUG    data_type:		0
Feb 10 06:38:28 2021 - DEBUG    barycentric:		0
Feb 10 06:38:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 06:38:28 2021 - DEBUG    nbits:			8
Feb 10 06:38:28 2021 - DEBUG    nsamples:		78125
Feb 10 06:38:28 2021 - DEBUG    nchans:			4096
Feb 10 06:38:28 2021 - DEBUG    nifs:			0
Feb 10 06:38:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 06:38:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 06:38:28 2021 - DEBUG    rawdatafile:		
Feb 10 06:38:28 2021 - DEBUG    source_name:		
Feb 10 06:38:28 2021 - DEBUG    N:			0
Feb 10 06:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:38:28 2021 - DEBUG    Optimization settings:
Feb 10 06:38:28 2021 - DEBUG    		UNROLL:			4
Feb 10 06:38:28 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:38:28 2021 - DEBUG    		SDIVINT:		16
Feb 10 06:38:28 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:38:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:38:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:38:28 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:38:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:38:28 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:38:28 2021 - DEBUG    ddtr maxshift:		10053
Feb 10 06:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:38:28 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:38:28 2021 - DEBUG    t_processed size:	1
Feb 10 06:38:28 2021 - DEBUG    t_processed elements:
Feb 10 06:38:28 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 06:38:28 2021 - DEBUG    power:			2.000000
Feb 10 06:38:28 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1182 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1182 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 229632
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3363379200 bytes = 3207.568 MB;
Total memory required: 4638971904 bytes = 4424.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.781847
CT Device memory bandwidth in GB/s: 142.669108

NOTICE: 0.000000	27.000000	0.020000	1350

Amount of telescope time processed: 0.000000

625.000000
0.004291
161
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000000	56.500000	0.059000	500

Amount of telescope time processed: 0.000000
timesamples: 622848

921.875000
0.004291
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.500000	100.599998	0.098000	450

Amount of telescope time processed: 0.000000
timesamples: 426240

765.625000
0.004291
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.599998	200.600006	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 327936

781.250000
0.004291
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.600006	395.600006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 278784

761.718750
0.004291
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	885.599976	0.980000	500

Amount of telescope time processed: 0.000000
timesamples: 254208

957.031250
0.004291
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1685.599976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 241920

976.562500
0.004291
235
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32716 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 9.481078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10053
Number of time samples + maxshift: 77893;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638099456 bytes = 608.539 MB;
DDTR output siFeb 10 06:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 06:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 06:38:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 06:38:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 06:38:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 06:38:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 10 06:38:29 2021 - DEBUG    Signal width [samples]:		156
Feb 10 06:38:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 06:38:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 06:38:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 06:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 06:38:29 2021 - DEBUG    Optimization settings:
Feb 10 06:38:29 2021 - DEBUG    		UNROLL:			4
Feb 10 06:38:29 2021 - DEBUG    		SNUMREG:		8
Feb 10 06:38:29 2021 - DEBUG    		SDIVINT:		16
Feb 10 06:38:29 2021 - DEBUG    		SDIVINDM:		50
Feb 10 06:38:29 2021 - DEBUG    ddtr+analysis:		false
Feb 10 06:38:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 06:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Feb 10 06:38:29 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:38:29 2021 - DEBUG    ddtr ndms elements:
Feb 10 06:38:29 2021 - DEBUG         ndms[0]:		1750
Feb 10 06:38:29 2021 - DEBUG    ddtr maxshift:		10053
Feb 10 06:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 06:38:29 2021 - DEBUG    ddtr max_ndms:		1750
Feb 10 06:38:29 2021 - DEBUG    t_processed size:	1
Feb 10 06:38:29 2021 - DEBUG    t_processed elements:
Feb 10 06:38:29 2021 - DEBUG         t_processed[0][0]:	67840
Feb 10 06:38:29 2021 - DEBUG    power:			2.000000
Feb 10 06:38:29 2021 - NOTICE   Finished. 1
Feb 10 06:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 06:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 06:38:29 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 06:38:29 2021 - NOTICE   	DDTR Corner_Turn 	13.971488
Feb 10 06:38:29 2021 - NOTICE   	DDTR Dedispersion 	256.212860
Feb 10 06:38:29 2021 - NOTICE   	DDTR Host_To_Device 	418.228230
Feb 10 06:38:29 2021 - NOTICE   	DDTR total 	688.457733
Feb 10 06:38:29 2021 - NOTICE   	Total total 	688.511292
Feb 10 06:38:29 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 06:38:29 2021 - NOTICE    
Feb 10 06:38:29 2021 - NOTICE   	Real-time speed-up factor:	25.224046
Feb 10 06:38:29 2021 - NOTICE   --------------------------------------------------------------
Feb 10 06:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
