Feb  9 20:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:18:48 2021 - NOTICE   Checked for devices.
Feb  9 20:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:18:50 2021 - DEBUG         ndms[0]:		576
Feb  9 20:18:50 2021 - DEBUG         ndms[1]:		256
Feb  9 20:18:50 2021 - DEBUG         ndms[2]:		256
Feb  9 20:18:50 2021 - DEBUG         ndms[3]:		256
Feb  9 20:18:50 2021 - DEBUG         ndms[4]:		64
Feb  9 20:18:50 2021 - DEBUG    ddtr maxshift:		16512
Feb  9 20:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:18:50 2021 - DEBUG    t_processed size:	5
Feb  9 20:18:50 2021 - DEBUG    t_processed elements:
Feb  9 20:18:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:18:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:18:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:18:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:18:50 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:18:50 2021 - DEBUG    power:			2.000000
Feb  9 20:18:50 2021 - NOTICE   Finished. 1
Feb  9 20:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:18:50 2021 - NOTICE   	DDTR Binning 	3.382336
Feb  9 20:18:50 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Feb  9 20:18:50 2021 - NOTICE   	DDTR Dedispersion 	17.268512
Feb  9 20:18:50 2021 - NOTICE   	DDTR Host_To_Device 	90.348254
Feb  9 20:18:50 2021 - NOTICE   	DDTR total 	112.861731
Feb  9 20:18:50 2021 - NOTICE   	Total total 	112.992256
Feb  9 20:18:50 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 20:18:50 2021 - NOTICE    
Feb  9 20:18:50 2021 - NOTICE   	Real-time speed-up factor:	139.201040
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:18:50 2021 - NOTICE   Checked for devices.
Feb  9 20:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:18:50 2021 - DEBUG    Driver version:		11010
Feb  9 20:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:18:50 2021 - NOTICE   Calculating strategy.
Feb  9 20:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:18:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6275 Scrunch value:	1
Feb  9 20:18:50 2021 - DEBUG    Maximum dispersive delay:	 3.212800(s).
Feb  9 20:18:50 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:18:50 2021 - DEBUG    In 2
Feb  9 20:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:18:50 2021 - NOTICE   Calculating strategy.
Feb  9 20:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:18:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6275 Scrunch value:	1
Feb  9 20:18:50 2021 - DEBUG    Maximum dispersive delay:	 3.212800(s).
Feb  9 20:18:50 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:18:50 2021 - DEBUG    In 2
Feb  9 20:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:18:50 2021 - DEBUG    Driver version:		11010
Feb  9 20:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    az_start:		0.000000
Feb  9 20:18:50 2021 - DEBUG    za_start:		0.000000
Feb  9 20:18:50 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:18:50 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:18:50 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:18:50 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:18:50 2021 - DEBUG    refdm:			0.000000
Feb  9 20:18:50 2021 - DEBUG    period:			0.000000
Feb  9 20:18:50 2021 - DEBUG    fch1:			950.000000
Feb  9 20:18:50 2021 - DEBUG    foff:			-0.068359
Feb  9 20:18:50 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:18:50 2021 - DEBUG    telescope_id:		0
Feb  9 20:18:50 2021 - DEBUG    machine_id:		0
Feb  9 20:18:50 2021 - DEBUG    data_type:		0
Feb  9 20:18:50 2021 - DEBUG    barycentric:		0
Feb  9 20:18:50 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:18:50 2021 - DEBUG    nbits:			8
Feb  9 20:18:50 2021 - DEBUG    nsamples:		39062
Feb  9 20:18:50 2021 - DEBUG    nchans:			2048
Feb  9 20:18:50 2021 - DEBUG    nifs:			0
Feb  9 20:18:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:18:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:18:50 2021 - DEBUG    rawdatafile:		
Feb  9 20:18:50 2021 - DEBUG    source_name:		
Feb  9 20:18:50 2021 - DEBUG    N:			0
Feb  9 20:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Optimization settings:
Feb  9 20:18:50 2021 - DEBUG    		UNROLL:			4
Feb  9 20:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:18:50 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:18:50 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:18:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:18:50 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:18:50 2021 - DEBUG    ddtr maxshift:		6275
Feb  9 20:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:18:50 2021 - DEBUG    t_processed size:	1
Feb  9 20:18:50 2021 - DEBUG    t_processed elements:
Feb  9 20:18:50 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 20:18:50 2021 - DEBUG    power:			2.000000
Feb  9 20:18:50 2021 - NOTICE   Pipeline is ready.
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:18:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:18:50 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:18:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Optimization settings:
Feb  9 20:18:50 2021 - DEBUG    		UNROLL:			4
Feb  9 20:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:18:50 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:18:50 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:18:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:18:50 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:18:50 2021 - DEBUG    ddtr maxshift:		6275
Feb  9 20:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:18:50 2021 - DEBUG    t_processed size:	1
Feb  9 20:18:50 2021 - DEBUG    t_processed elements:
Feb  9 20:18:50 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 20:18:50 2021 - DEBUG    power:			2.000000
Feb  9 20:18:50 2021 - NOTICE   Finished. 1
Feb  9 20:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:18:50 2021 - NOTICE   	DDTR Corner_Turn 	3.490688
Feb  9 20:18:50 2021 - NOTICE   	DDTR Dedispersion 	54.098335
Feb  9 20:18:50 2021 - NOTICE   	DDTR Host_To_Device 	104.851453
Feb  9 20:18:50 2021 - NOTICE   	DDTR total 	162.483677
Feb  9 20:18:50 2021 - NOTICE   	Total total 	162.543259
Feb  9 20:18:50 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  9 20:18:50 2021 - NOTICE    
Feb  9 20:18:50 2021 - NOTICE   	Real-time speed-up factor:	103.216929
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:18:50 2021 - NOTICE   Checked for devices.
Feb  9 20:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:18:50 2021 - DEBUG    Driver version:		11010
Feb  9 20:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:18:50 2021 - NOTICE   Calculating strategy.
Feb  9 20:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:18:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3933 Scrunch value:	1
Feb  9 20:18:50 2021 - DEBUG    Maximum dispersive delay:	 2.013696(s).
Feb  9 20:18:50 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  179601408 bytes = 171.281 MB;
Total memory required: 259424256 bytes = 247.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.477946
CT Device memory bandwidth in GB/s: 141.886768

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

3320.312500
0.001052
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 47232

3417.968750
0.001052
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 31872

2539.062500
0.001052
198
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 24192

2124.023438
0.001052
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112992 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 139.201035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6275
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.260800
CT Device memory bandwidth in GB/s: 138.156480

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
348
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162543 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 103.216934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 752138649Feb  9 20:18:50 2021 - DEBUG    In 2
Feb  9 20:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:18:50 2021 - NOTICE   Calculating strategy.
Feb  9 20:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:18:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3933 Scrunch value:	1
Feb  9 20:18:50 2021 - DEBUG    Maximum dispersive delay:	 2.013696(s).
Feb  9 20:18:50 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:18:50 2021 - DEBUG    In 2
Feb  9 20:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:18:50 2021 - DEBUG    Driver version:		11010
Feb  9 20:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    az_start:		0.000000
Feb  9 20:18:50 2021 - DEBUG    za_start:		0.000000
Feb  9 20:18:50 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:18:50 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:18:50 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:18:50 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:18:50 2021 - DEBUG    refdm:			0.000000
Feb  9 20:18:50 2021 - DEBUG    period:			0.000000
Feb  9 20:18:50 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:18:50 2021 - DEBUG    foff:			-0.046387
Feb  9 20:18:50 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:18:50 2021 - DEBUG    telescope_id:		0
Feb  9 20:18:50 2021 - DEBUG    machine_id:		0
Feb  9 20:18:50 2021 - DEBUG    data_type:		0
Feb  9 20:18:50 2021 - DEBUG    barycentric:		0
Feb  9 20:18:50 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:18:50 2021 - DEBUG    nbits:			8
Feb  9 20:18:50 2021 - DEBUG    nsamples:		39062
Feb  9 20:18:50 2021 - DEBUG    nchans:			4096
Feb  9 20:18:50 2021 - DEBUG    nifs:			0
Feb  9 20:18:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:18:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:18:50 2021 - DEBUG    rawdatafile:		
Feb  9 20:18:50 2021 - DEBUG    source_name:		
Feb  9 20:18:50 2021 - DEBUG    N:			0
Feb  9 20:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Optimization settings:
Feb  9 20:18:50 2021 - DEBUG    		UNROLL:			4
Feb  9 20:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:18:50 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:18:50 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:18:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:18:50 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:18:50 2021 - DEBUG    ddtr maxshift:		3933
Feb  9 20:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:18:50 2021 - DEBUG    t_processed size:	1
Feb  9 20:18:50 2021 - DEBUG    t_processed elements:
Feb  9 20:18:50 2021 - DEBUG         t_processed[0][0]:	35072
Feb  9 20:18:50 2021 - DEBUG    power:			2.000000
Feb  9 20:18:50 2021 - NOTICE   Pipeline is ready.
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:18:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:18:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:18:50 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:18:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Optimization settings:
Feb  9 20:18:50 2021 - DEBUG    		UNROLL:			4
Feb  9 20:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:18:50 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:18:50 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:18:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:18:50 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:18:50 2021 - DEBUG    ddtr maxshift:		3933
Feb  9 20:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:18:50 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:18:50 2021 - DEBUG    t_processed size:	1
Feb  9 20:18:50 2021 - DEBUG    t_processed elements:
Feb  9 20:18:50 2021 - DEBUG         t_processed[0][0]:	35072
Feb  9 20:18:50 2021 - DEBUG    power:			2.000000
Feb  9 20:18:50 2021 - NOTICE   Finished. 1
Feb  9 20:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:18:50 2021 - NOTICE   	DDTR Corner_Turn 	6.613632
Feb  9 20:18:50 2021 - NOTICE   	DDTR Dedispersion 	119.894852
Feb  9 20:18:50 2021 - NOTICE   	DDTR Host_To_Device 	209.359454
Feb  9 20:18:50 2021 - NOTICE   	DDTR total 	335.915199
Feb  9 20:18:50 2021 - NOTICE   	Total total 	335.962067
Feb  9 20:18:50 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  9 20:18:50 2021 - NOTICE    
Feb  9 20:18:50 2021 - NOTICE   	Real-time speed-up factor:	53.449080
Feb  9 20:18:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:18:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:18:50 2021 - NOTICE   Checked for devices.
Feb  9 20:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:18:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:18:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:18:50 2021 - DEBUG    Driver version:		11010
Feb  9 20:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
