Feb  9 19:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:55:13 2021 - NOTICE   Checked for devices.
Feb  9 19:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:55:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:14 2021 - DEBUG         ndms[0]:		600
Feb  9 19:55:14 2021 - DEBUG         ndms[1]:		250
Feb  9 19:55:14 2021 - DEBUG         ndms[2]:		250
Feb  9 19:55:14 2021 - DEBUG         ndms[3]:		250
Feb  9 19:55:14 2021 - DEBUG         ndms[4]:		50
Feb  9 19:55:14 2021 - DEBUG    ddtr maxshift:		15680
Feb  9 19:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:55:14 2021 - DEBUG    t_processed size:	5
Feb  9 19:55:14 2021 - DEBUG    t_processed elements:
Feb  9 19:55:14 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 19:55:14 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 19:55:14 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 19:55:14 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 19:55:14 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 19:55:14 2021 - DEBUG    power:			2.000000
Feb  9 19:55:14 2021 - NOTICE   Finished. 1
Feb  9 19:55:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:55:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:55:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:55:14 2021 - NOTICE   	DDTR Binning 	3.337248
Feb  9 19:55:14 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  9 19:55:14 2021 - NOTICE   	DDTR Dedispersion 	15.901888
Feb  9 19:55:14 2021 - NOTICE   	DDTR Host_To_Device 	87.752415
Feb  9 19:55:14 2021 - NOTICE   	DDTR total 	108.834561
Feb  9 19:55:14 2021 - NOTICE   	Total total 	108.990913
Feb  9 19:55:14 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 19:55:14 2021 - NOTICE    
Feb  9 19:55:14 2021 - NOTICE   	Real-time speed-up factor:	144.311476
Feb  9 19:55:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:55:14 2021 - NOTICE   Checked for devices.
Feb  9 19:55:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:55:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6386 Scrunch value:	1
Feb  9 19:55:14 2021 - DEBUG    Maximum dispersive delay:	 3.269632(s).
Feb  9 19:55:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:55:14 2021 - DEBUG    In 2
Feb  9 19:55:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:55:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:55:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6386 Scrunch value:	1
Feb  9 19:55:14 2021 - DEBUG    Maximum dispersive delay:	 3.269632(s).
Feb  9 19:55:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:55:14 2021 - DEBUG    In 2
Feb  9 19:55:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:55:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:55:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:55:14 2021 - DEBUG    az_start:		0.000000
Feb  9 19:55:14 2021 - DEBUG    za_start:		0.000000
Feb  9 19:55:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:55:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:55:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:55:14 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:55:14 2021 - DEBUG    refdm:			0.000000
Feb  9 19:55:14 2021 - DEBUG    period:			0.000000
Feb  9 19:55:14 2021 - DEBUG    fch1:			950.000000
Feb  9 19:55:14 2021 - DEBUG    foff:			-0.068359
Feb  9 19:55:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:55:14 2021 - DEBUG    telescope_id:		0
Feb  9 19:55:14 2021 - DEBUG    machine_id:		0
Feb  9 19:55:14 2021 - DEBUG    data_type:		0
Feb  9 19:55:14 2021 - DEBUG    barycentric:		0
Feb  9 19:55:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:55:14 2021 - DEBUG    nbits:			8
Feb  9 19:55:14 2021 - DEBUG    nsamples:		39062
Feb  9 19:55:14 2021 - DEBUG    nchans:			2048
Feb  9 19:55:14 2021 - DEBUG    nifs:			0
Feb  9 19:55:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:55:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:55:14 2021 - DEBUG    rawdatafile:		
Feb  9 19:55:14 2021 - DEBUG    source_name:		
Feb  9 19:55:14 2021 - DEBUG    N:			0
Feb  9 19:55:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:14 2021 - DEBUG    Optimization settings:
Feb  9 19:55:14 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:14 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:55:14 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:14 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:55:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:14 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:55:14 2021 - DEBUG    ddtr maxshift:		6386
Feb  9 19:55:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:14 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:14 2021 - DEBUG    t_processed elements:
Feb  9 19:55:14 2021 - DEBUG         t_processed[0][0]:	32640
Feb  9 19:55:14 2021 - DEBUG    power:			2.000000
Feb  9 19:55:14 2021 - NOTICE   Pipeline is ready.
Feb  9 19:55:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:55:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:55:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:55:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Optimization settings:
Feb  9 19:55:15 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:15 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:55:15 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:15 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:15 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:55:15 2021 - DEBUG    ddtr maxshift:		6386
Feb  9 19:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:55:15 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:15 2021 - DEBUG    t_processed elements:
Feb  9 19:55:15 2021 - DEBUG         t_processed[0][0]:	32640
Feb  9 19:55:15 2021 - DEBUG    power:			2.000000
Feb  9 19:55:15 2021 - NOTICE   Finished. 1
Feb  9 19:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:55:15 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Feb  9 19:55:15 2021 - NOTICE   	DDTR Dedispersion 	47.300705
Feb  9 19:55:15 2021 - NOTICE   	DDTR Host_To_Device 	104.868062
Feb  9 19:55:15 2021 - NOTICE   	DDTR total 	155.694973
Feb  9 19:55:15 2021 - NOTICE   	Total total 	155.755066
Feb  9 19:55:15 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 19:55:15 2021 - NOTICE    
Feb  9 19:55:15 2021 - NOTICE   	Real-time speed-up factor:	107.294613
Feb  9 19:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:55:15 2021 - NOTICE   Checked for devices.
Feb  9 19:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:15 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:15 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:55:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4036 Scrunch value:	1
Feb  9 19:55:15 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Feb  9 19:55:15 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  185088000 bytes = 176.514 MB;
Total memory required: 264058880 bytes = 251.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.265464
CT Device memory bandwidth in GB/s: 141.759278

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	947.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 77120

3320.312500
0.001052
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.000000	1822.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 46400

3417.968750
0.001052
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	3122.000000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 31040

2539.062500
0.001052
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	3557.000000	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 23360

2124.023438
0.001052
147
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108991 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 144.311478
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6386
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.680077
CT Device memory bandwidth in GB/s: 138.408046

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
285
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155755 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 107.294609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 752138649Feb  9 19:55:15 2021 - DEBUG    In 2
Feb  9 19:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:55:15 2021 - NOTICE   Calculating strategy.
Feb  9 19:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:55:15 2021 - DEBUG    Range:	0 MAXSHIFT:	4036 Scrunch value:	1
Feb  9 19:55:15 2021 - DEBUG    Maximum dispersive delay:	 2.066432(s).
Feb  9 19:55:15 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:55:15 2021 - DEBUG    In 2
Feb  9 19:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:15 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    az_start:		0.000000
Feb  9 19:55:15 2021 - DEBUG    za_start:		0.000000
Feb  9 19:55:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:55:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:55:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:55:15 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:55:15 2021 - DEBUG    refdm:			0.000000
Feb  9 19:55:15 2021 - DEBUG    period:			0.000000
Feb  9 19:55:15 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:55:15 2021 - DEBUG    foff:			-0.046387
Feb  9 19:55:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:55:15 2021 - DEBUG    telescope_id:		0
Feb  9 19:55:15 2021 - DEBUG    machine_id:		0
Feb  9 19:55:15 2021 - DEBUG    data_type:		0
Feb  9 19:55:15 2021 - DEBUG    barycentric:		0
Feb  9 19:55:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:55:15 2021 - DEBUG    nbits:			8
Feb  9 19:55:15 2021 - DEBUG    nsamples:		39062
Feb  9 19:55:15 2021 - DEBUG    nchans:			4096
Feb  9 19:55:15 2021 - DEBUG    nifs:			0
Feb  9 19:55:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:55:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:55:15 2021 - DEBUG    rawdatafile:		
Feb  9 19:55:15 2021 - DEBUG    source_name:		
Feb  9 19:55:15 2021 - DEBUG    N:			0
Feb  9 19:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Optimization settings:
Feb  9 19:55:15 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:15 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:55:15 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:15 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:15 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:55:15 2021 - DEBUG    ddtr maxshift:		4036
Feb  9 19:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:55:15 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:15 2021 - DEBUG    t_processed elements:
Feb  9 19:55:15 2021 - DEBUG         t_processed[0][0]:	34880
Feb  9 19:55:15 2021 - DEBUG    power:			2.000000
Feb  9 19:55:15 2021 - NOTICE   Pipeline is ready.
Feb  9 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:55:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:55:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:55:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:55:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:55:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:55:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:55:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:55:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Optimization settings:
Feb  9 19:55:15 2021 - DEBUG    		UNROLL:			4
Feb  9 19:55:15 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:55:15 2021 - DEBUG    		SDIVINT:		20
Feb  9 19:55:15 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:55:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:55:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:55:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:55:15 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:55:15 2021 - DEBUG    ddtr maxshift:		4036
Feb  9 19:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:55:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:55:15 2021 - DEBUG    t_processed size:	1
Feb  9 19:55:15 2021 - DEBUG    t_processed elements:
Feb  9 19:55:15 2021 - DEBUG         t_processed[0][0]:	34880
Feb  9 19:55:15 2021 - DEBUG    power:			2.000000
Feb  9 19:55:15 2021 - NOTICE   Finished. 1
Feb  9 19:55:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:55:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:55:15 2021 - NOTICE   	DDTR Corner_Turn 	6.604224
Feb  9 19:55:15 2021 - NOTICE   	DDTR Dedispersion 	104.871933
Feb  9 19:55:15 2021 - NOTICE   	DDTR Host_To_Device 	209.029373
Feb  9 19:55:15 2021 - NOTICE   	DDTR total 	320.549988
Feb  9 19:55:15 2021 - NOTICE   	Total total 	320.604156
Feb  9 19:55:15 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  9 19:55:15 2021 - NOTICE    
Feb  9 19:55:15 2021 - NOTICE   	Real-time speed-up factor:	55.702835
Feb  9 19:55:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:55:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:55:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:55:15 2021 - NOTICE   Checked for devices.
Feb  9 19:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:55:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:55:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:55:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:55:15 2021 - DEBUG    Driver version:		11010
Feb  9 19:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
