Feb  9 20:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:21:23 2021 - NOTICE   Checked for devices.
Feb  9 20:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:21:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:25 2021 - DEBUG         ndms[0]:		640
Feb  9 20:21:25 2021 - DEBUG         ndms[1]:		256
Feb  9 20:21:25 2021 - DEBUG         ndms[2]:		256
Feb  9 20:21:25 2021 - DEBUG         ndms[3]:		256
Feb  9 20:21:25 2021 - DEBUG         ndms[4]:		128
Feb  9 20:21:25 2021 - DEBUG    ddtr maxshift:		17936
Feb  9 20:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 20:21:25 2021 - DEBUG    t_processed size:	5
Feb  9 20:21:25 2021 - DEBUG    t_processed elements:
Feb  9 20:21:25 2021 - DEBUG         t_processed[0][0]:	60160
Feb  9 20:21:25 2021 - DEBUG         t_processed[1][0]:	30080
Feb  9 20:21:25 2021 - DEBUG         t_processed[2][0]:	15040
Feb  9 20:21:25 2021 - DEBUG         t_processed[3][0]:	7520
Feb  9 20:21:25 2021 - DEBUG         t_processed[4][0]:	3760
Feb  9 20:21:25 2021 - DEBUG    power:			2.000000
Feb  9 20:21:25 2021 - NOTICE   Finished. 1
Feb  9 20:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:21:25 2021 - NOTICE   	DDTR Binning 	3.447296
Feb  9 20:21:25 2021 - NOTICE   	DDTR Corner_Turn 	1.708800
Feb  9 20:21:25 2021 - NOTICE   	DDTR Dedispersion 	22.576575
Feb  9 20:21:25 2021 - NOTICE   	DDTR Host_To_Device 	91.356771
Feb  9 20:21:25 2021 - NOTICE   	DDTR total 	119.245185
Feb  9 20:21:25 2021 - NOTICE   	Total total 	119.371582
Feb  9 20:21:25 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  9 20:21:25 2021 - NOTICE    
Feb  9 20:21:25 2021 - NOTICE   	Real-time speed-up factor:	129.016971
Feb  9 20:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:21:25 2021 - NOTICE   Checked for devices.
Feb  9 20:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:21:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:21:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:21:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:21:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:21:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6486 Scrunch value:	1
Feb  9 20:21:25 2021 - DEBUG    Maximum dispersive delay:	 3.320832(s).
Feb  9 20:21:25 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:21:25 2021 - DEBUG    In 2
Feb  9 20:21:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:21:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:21:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6486 Scrunch value:	1
Feb  9 20:21:25 2021 - DEBUG    Maximum dispersive delay:	 3.320832(s).
Feb  9 20:21:25 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:21:25 2021 - DEBUG    In 2
Feb  9 20:21:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:21:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:21:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:21:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:21:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    az_start:		0.000000
Feb  9 20:21:25 2021 - DEBUG    za_start:		0.000000
Feb  9 20:21:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:21:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:21:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:21:25 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:21:25 2021 - DEBUG    refdm:			0.000000
Feb  9 20:21:25 2021 - DEBUG    period:			0.000000
Feb  9 20:21:25 2021 - DEBUG    fch1:			950.000000
Feb  9 20:21:25 2021 - DEBUG    foff:			-0.068359
Feb  9 20:21:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:21:25 2021 - DEBUG    telescope_id:		0
Feb  9 20:21:25 2021 - DEBUG    machine_id:		0
Feb  9 20:21:25 2021 - DEBUG    data_type:		0
Feb  9 20:21:25 2021 - DEBUG    barycentric:		0
Feb  9 20:21:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:21:25 2021 - DEBUG    nbits:			8
Feb  9 20:21:25 2021 - DEBUG    nsamples:		39062
Feb  9 20:21:25 2021 - DEBUG    nchans:			2048
Feb  9 20:21:25 2021 - DEBUG    nifs:			0
Feb  9 20:21:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:21:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:21:25 2021 - DEBUG    rawdatafile:		
Feb  9 20:21:25 2021 - DEBUG    source_name:		
Feb  9 20:21:25 2021 - DEBUG    N:			0
Feb  9 20:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Optimization settings:
Feb  9 20:21:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:21:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:21:25 2021 - DEBUG    		SDIVINT:		4
Feb  9 20:21:25 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:21:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:21:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:21:25 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr maxshift:		6486
Feb  9 20:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    t_processed size:	1
Feb  9 20:21:25 2021 - DEBUG    t_processed elements:
Feb  9 20:21:25 2021 - DEBUG         t_processed[0][0]:	32576
Feb  9 20:21:25 2021 - DEBUG    power:			2.000000
Feb  9 20:21:25 2021 - NOTICE   Pipeline is ready.
Feb  9 20:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:21:25 2021 - NOTICE   Pipeline running over next chunk.
d:	17 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17936
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  199925760 bytes = 190.664 MB;
Total memory required: 279896064 bytes = 266.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.319612
CT Device memory bandwidth in GB/s: 141.791767

NOTICE: 0.000000	556.799988	0.870000	640

Amount of telescope time processed: 0.000000

3398.437500
0.001052
459
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	992.000000	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

3320.312500
0.001052
449
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 48016

3417.968750
0.001052
462
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3219.199951	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 32976

2539.062500
0.001052
345
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3219.199951	4332.799805	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 25456

2124.023438
0.001052
289
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119372 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 129.016968
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 32576;
maxshift: 6486
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32576, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.038201
CT Device memory bandwidth in GB/s: 138.022921

NOTICE: 0.000000	1920.000000	1.500000	1280

Amount of telescope time processed: 0.000000

2929.687500
0.001725
647
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32576
NOTICEFeb  9 20:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:21:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:21:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:21:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:21:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Optimization settings:
Feb  9 20:21:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:21:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:21:25 2021 - DEBUG    		SDIVINT:		4
Feb  9 20:21:25 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:21:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:21:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:21:25 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr maxshift:		6486
Feb  9 20:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    t_processed size:	1
Feb  9 20:21:25 2021 - DEBUG    t_processed elements:
Feb  9 20:21:25 2021 - DEBUG         t_processed[0][0]:	32576
Feb  9 20:21:25 2021 - DEBUG    power:			2.000000
Feb  9 20:21:25 2021 - NOTICE   Finished. 2
Feb  9 20:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:21:25 2021 - NOTICE   	DDTR Corner_Turn 	3.495584
Feb  9 20:21:25 2021 - NOTICE   	DDTR Dedispersion 	119.883774
Feb  9 20:21:25 2021 - NOTICE   	DDTR Host_To_Device 	104.889154
Feb  9 20:21:25 2021 - NOTICE   	DDTR total 	228.311005
Feb  9 20:21:25 2021 - NOTICE   	Total total 	228.376572
Feb  9 20:21:25 2021 - NOTICE   	Processed telescope time:	16678.911209
Feb  9 20:21:25 2021 - NOTICE    
Feb  9 20:21:25 2021 - NOTICE   	Real-time speed-up factor:	73.032497
Feb  9 20:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:21:25 2021 - NOTICE   Checked for devices.
Feb  9 20:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:21:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:21:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:21:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:21:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:21:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3821 Scrunch value:	1
Feb  9 20:21:25 2021 - DEBUG    Maximum dispersive delay:	 1.956352(s).
Feb  9 20:21:25 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:21:25 2021 - DEBUG    In 2
Feb  9 20:21:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:21:25 2021 - NOTICE   Calculating strategy.
Feb  9 20:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:21:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3821 Scrunch value:	1
Feb  9 20:21:25 2021 - DEBUG    Maximum dispersive delay:	 1.956352(s).
Feb  9 20:21:25 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:21:25 2021 - DEBUG    In 2
Feb  9 20:21:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:21:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:21:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:21:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:21:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    az_start:		0.000000
Feb  9 20:21:25 2021 - DEBUG    za_start:		0.000000
Feb  9 20:21:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:21:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:21:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:21:25 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:21:25 2021 - DEBUG    refdm:			0.000000
Feb  9 20:21:25 2021 - DEBUG    period:			0.000000
Feb  9 20:21:25 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:21:25 2021 - DEBUG    foff:			-0.046387
Feb  9 20:21:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:21:25 2021 - DEBUG    telescope_id:		0
Feb  9 20:21:25 2021 - DEBUG    machine_id:		0
Feb  9 20:21:25 2021 - DEBUG    data_type:		0
Feb  9 20:21:25 2021 - DEBUG    barycentric:		0
Feb  9 20:21:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:21:25 2021 - DEBUG    nbits:			8
Feb  9 20:21:25 2021 - DEBUG    nsamples:		39062
Feb  9 20:21:25 2021 - DEBUG    nchans:			4096
Feb  9 20:21:25 2021 - DEBUG    nifs:			0
Feb  9 20:21:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:21:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:21:25 2021 - DEBUG    rawdatafile:		
Feb  9 20:21:25 2021 - DEBUG    source_name:		
Feb  9 20:21:25 2021 - DEBUG    N:			0
Feb  9 20:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:21:25 2021 - DEBUG    Optimization settings:
Feb  9 20:21:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:21:25 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:21:25 2021 - DEBUG    		SDIVINT:		4
Feb  9 20:21:25 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:21:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:21:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:21:25 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:21:25 2021 - DEBUG    ddtr maxshift:		3821
Feb  9 20:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:21:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:25 2021 - DEBUG    t_processed size:	1
Feb  9 20:21:25 2021 - DEBUG    t_processed elements:
Feb  9 20:21:25 2021 - DEBUG         t_processed[0][0]:	35232
Feb  9 20:21:25 2021 - DEBUG    power:			2.000000
Feb  9 20:21:25 2021 - NOTICE   Pipeline is ready.
Feb  9 20:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:21:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:21:26 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:21:26 2021 - DEBUG    Optimization settings:
Feb  9 20:21:26 2021 - DEBUG    		UNROLL:			4
Feb  9 20:21:26 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:21:26 2021 - DEBUG    		SDIVINT:		4
Feb  9 20:21:26 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:21:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:21:26 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:21:26 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:21:26 2021 - DEBUG    ddtr maxshift:		3821
Feb  9 20:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:21:26 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:21:26 2021 - DEBUG    t_processed size:	1
Feb  9 20:21:26 2021 - DEBUG    t_processed elements:
Feb  9 20:21:26 2021 - DEBUG         t_processed[0][0]:	35232
Feb  9 20:21:26 2021 - DEBUG    power:			2.000000
Feb  9 20:21:26 2021 - NOTICE   Finished. 1
Feb  9 20:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:21:26 2021 - NOTICE   	DDTR Corner_Turn 	6.620512
Feb  9 20:21:26 2021 - NOTICE   	DDTR Dedispersion 	155.536667
Feb  9 20:21:26 2021 - NOTICE   	DDTR Host_To_Device 	209.615743
Feb  9 20:21:26 2021 - NOTICE   	DDTR total 	371.815750
Feb  9 20:21:26 2021 - NOTICE   	Total total 	371.862579
Feb  9 20:21:26 2021 - NOTICE   	Processed telescope time:	18038.784027
Feb  9 20:21:26 2021 - NOTICE    
Feb  9 20:21:26 2021 - NOTICE   	Real-time speed-up factor:	48.509275
Feb  9 20:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:21:26 2021 - NOTICE   Checked for devices.
Feb  9 20:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:21:26 2021 - DEBUG    Driver version:		11010
Feb  9 20:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
