Feb  9 18:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:05:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:05:27 2021 - NOTICE   Checked for devices.
Feb  9 18:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:05:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:05:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:05:29 2021 - DEBUG         ndms[0]:		570
Feb  9 18:05:29 2021 - DEBUG         ndms[1]:		230
Feb  9 18:05:29 2021 - DEBUG         ndms[2]:		240
Feb  9 18:05:29 2021 - DEBUG         ndms[3]:		230
Feb  9 18:05:29 2021 - DEBUG         ndms[4]:		20
Feb  9 18:05:29 2021 - DEBUG    ddtr maxshift:		13896
Feb  9 18:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:05:29 2021 - DEBUG    t_processed size:	5
Feb  9 18:05:29 2021 - DEBUG    t_processed elements:
Feb  9 18:05:29 2021 - DEBUG         t_processed[0][0]:	63360
Feb  9 18:05:29 2021 - DEBUG         t_processed[1][0]:	31680
Feb  9 18:05:29 2021 - DEBUG         t_processed[2][0]:	15840
Feb  9 18:05:29 2021 - DEBUG         t_processed[3][0]:	7920
Feb  9 18:05:29 2021 - DEBUG         t_processed[4][0]:	3960
Feb  9 18:05:29 2021 - DEBUG    power:			2.000000
Feb  9 18:05:29 2021 - NOTICE   Finished. 1
Feb  9 18:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:05:29 2021 - NOTICE   	DDTR Binning 	3.269152
Feb  9 18:05:29 2021 - NOTICE   	DDTR Corner_Turn 	1.695872
Feb  9 18:05:29 2021 - NOTICE   	DDTR Dedispersion 	25.570305
Feb  9 18:05:29 2021 - NOTICE   	DDTR Host_To_Device 	89.855360
Feb  9 18:05:29 2021 - NOTICE   	DDTR total 	120.552477
Feb  9 18:05:29 2021 - NOTICE   	Total total 	120.682304
Feb  9 18:05:29 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  9 18:05:29 2021 - NOTICE    
Feb  9 18:05:29 2021 - NOTICE   	Real-time speed-up factor:	134.403794
Feb  9 18:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:05:29 2021 - NOTICE   Checked for devices.
Feb  9 18:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:05:29 2021 - DEBUG    Driver version:		11010
Feb  9 18:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:05:29 2021 - NOTICE   Calculating strategy.
Feb  9 18:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6138 Scrunch value:	1
Feb  9 18:05:29 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb  9 18:05:29 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:05:29 2021 - DEBUG    In 2
Feb  9 18:05:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:05:29 2021 - NOTICE   Calculating strategy.
Feb  9 18:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	6138 Scrunch value:	1
Feb  9 18:05:29 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb  9 18:05:29 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:05:29 2021 - DEBUG    In 2
Feb  9 18:05:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:05:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:05:29 2021 - DEBUG    Driver version:		11010
Feb  9 18:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:05:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    az_start:		0.000000
Feb  9 18:05:29 2021 - DEBUG    za_start:		0.000000
Feb  9 18:05:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:05:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:05:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:05:29 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:05:29 2021 - DEBUG    refdm:			0.000000
Feb  9 18:05:29 2021 - DEBUG    period:			0.000000
Feb  9 18:05:29 2021 - DEBUG    fch1:			950.000000
Feb  9 18:05:29 2021 - DEBUG    foff:			-0.068359
Feb  9 18:05:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:05:29 2021 - DEBUG    telescope_id:		0
Feb  9 18:05:29 2021 - DEBUG    machine_id:		0
Feb  9 18:05:29 2021 - DEBUG    data_type:		0
Feb  9 18:05:29 2021 - DEBUG    barycentric:		0
Feb  9 18:05:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:05:29 2021 - DEBUG    nbits:			8
Feb  9 18:05:29 2021 - DEBUG    nsamples:		39062
Feb  9 18:05:29 2021 - DEBUG    nchans:			2048
Feb  9 18:05:29 2021 - DEBUG    nifs:			0
Feb  9 18:05:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:05:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:05:29 2021 - DEBUG    rawdatafile:		
Feb  9 18:05:29 2021 - DEBUG    source_name:		
Feb  9 18:05:29 2021 - DEBUG    N:			0
Feb  9 18:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Optimization settings:
Feb  9 18:05:29 2021 - DEBUG    		UNROLL:			4
Feb  9 18:05:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:05:29 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:05:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:05:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:05:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:05:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:05:29 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:05:29 2021 - DEBUG    ddtr maxshift:		6138
Feb  9 18:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:05:29 2021 - DEBUG    t_processed size:	1
Feb  9 18:05:29 2021 - DEBUG    t_processed elements:
Feb  9 18:05:29 2021 - DEBUG         t_processed[0][0]:	32904
Feb  9 18:05:29 2021 - DEBUG    power:			2.000000
Feb  9 18:05:29 2021 - NOTICE   Pipeline is ready.
Feb  9 18:05:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:05:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:05:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:05:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:05:29 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:05:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:05:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:05:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Optimization settings:
Feb  9 18:05:29 2021 - DEBUG    		UNROLL:			4
Feb  9 18:05:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:05:29 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:05:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:05:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:05:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:05:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:05:29 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:05:29 2021 - DEBUG    ddtr maxshift:		6138
Feb  9 18:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:05:29 2021 - DEBUG    t_processed size:	1
Feb  9 18:05:29 2021 - DEBUG    t_processed elements:
Feb  9 18:05:29 2021 - DEBUG         t_processed[0][0]:	32904
Feb  9 18:05:29 2021 - DEBUG    power:			2.000000
Feb  9 18:05:29 2021 - NOTICE   Finished. 1
Feb  9 18:05:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:05:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:05:29 2021 - NOTICE   	DDTR Corner_Turn 	3.492992
Feb  9 18:05:29 2021 - NOTICE   	DDTR Dedispersion 	81.851837
Feb  9 18:05:29 2021 - NOTICE   	DDTR Host_To_Device 	104.823522
Feb  9 18:05:29 2021 - NOTICE   	DDTR total 	190.212669
Feb  9 18:05:29 2021 - NOTICE   	Total total 	190.269150
Feb  9 18:05:29 2021 - NOTICE   	Processed telescope time:	16846.847534
Feb  9 18:05:29 2021 - NOTICE    
Feb  9 18:05:29 2021 - NOTICE   	Real-time speed-up factor:	88.542192
Feb  9 18:05:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:05:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:05:29 2021 - NOTICE   Checked for devices.
Feb  9 18:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:05:29 2021 - DEBUG    Driver version:		11010
Feb  9 18:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:05:29 2021 - NOTICE   Calculating strategy.
Feb  9 18:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3788 Scrunch value:	1
Feb  9 18:05:29 2021 - DEBUG    Maximum dispersive delay:	 1.939456(s).
Feb  9 18:05:29 2021 - DEBUG    Diagonal DM:	3200.204713
ize:  176143680 bytes = 167.984 MB;
Total memory required: 255253824 bytes = 243.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.543608
CT Device memory bandwidth in GB/s: 141.326165

NOTICE: 0.000000	495.899994	0.870000	570

Amount of telescope time processed: 0.000000

3398.437500
0.001052
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.899994	886.900024	1.700000	230

Amount of telescope time processed: 0.000000
timesamples: 77256

3320.312500
0.001052
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.900024	1726.900024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45576

3417.968750
0.001052
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.900024	2922.899902	5.200000	230

Amount of telescope time processed: 0.000000
timesamples: 29736

2539.062500
0.001052
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2922.899902	3096.899902	8.700000	20

Amount of telescope time processed: 0.000000
timesamples: 21808

2124.023438
0.001052
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120682 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 134.403793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32904;
maxshift: 6138
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32904, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.167478
CT Device memory bandwidth in GB/s: 138.100487

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190269 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 32904
Real-time speedup factor: 88.542198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After checFeb  9 18:05:29 2021 - DEBUG    In 2
Feb  9 18:05:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:05:29 2021 - NOTICE   Calculating strategy.
Feb  9 18:05:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:05:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3788 Scrunch value:	1
Feb  9 18:05:29 2021 - DEBUG    Maximum dispersive delay:	 1.939456(s).
Feb  9 18:05:29 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:05:29 2021 - DEBUG    In 2
Feb  9 18:05:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:05:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:05:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:05:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:05:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:05:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:05:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:05:29 2021 - DEBUG    Driver version:		11010
Feb  9 18:05:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:05:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:05:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:05:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    az_start:		0.000000
Feb  9 18:05:29 2021 - DEBUG    za_start:		0.000000
Feb  9 18:05:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:05:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:05:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:05:29 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:05:29 2021 - DEBUG    refdm:			0.000000
Feb  9 18:05:29 2021 - DEBUG    period:			0.000000
Feb  9 18:05:29 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:05:29 2021 - DEBUG    foff:			-0.046387
Feb  9 18:05:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:05:29 2021 - DEBUG    telescope_id:		0
Feb  9 18:05:29 2021 - DEBUG    machine_id:		0
Feb  9 18:05:29 2021 - DEBUG    data_type:		0
Feb  9 18:05:29 2021 - DEBUG    barycentric:		0
Feb  9 18:05:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:05:29 2021 - DEBUG    nbits:			8
Feb  9 18:05:29 2021 - DEBUG    nsamples:		39062
Feb  9 18:05:29 2021 - DEBUG    nchans:			4096
Feb  9 18:05:29 2021 - DEBUG    nifs:			0
Feb  9 18:05:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:05:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:05:29 2021 - DEBUG    rawdatafile:		
Feb  9 18:05:29 2021 - DEBUG    source_name:		
Feb  9 18:05:29 2021 - DEBUG    N:			0
Feb  9 18:05:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:05:29 2021 - DEBUG    Optimization settings:
Feb  9 18:05:29 2021 - DEBUG    		UNROLL:			4
Feb  9 18:05:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:05:29 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:05:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:05:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:05:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:05:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:05:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:05:29 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:05:29 2021 - DEBUG    ddtr maxshift:		3788
Feb  9 18:05:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:05:29 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:05:29 2021 - DEBUG    t_processed size:	1
Feb  9 18:05:29 2021 - DEBUG    t_processed elements:
Feb  9 18:05:29 2021 - DEBUG         t_processed[0][0]:	35208
Feb  9 18:05:29 2021 - DEBUG    power:			2.000000
Feb  9 18:05:29 2021 - NOTICE   Pipeline is ready.
Feb  9 18:05:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:05:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:05:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:05:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:05:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:05:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:05:30 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:05:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:05:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:05:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:05:30 2021 - DEBUG    Optimization settings:
Feb  9 18:05:30 2021 - DEBUG    		UNROLL:			4
Feb  9 18:05:30 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:05:30 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:05:30 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:05:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:05:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:05:30 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:05:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:05:30 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:05:30 2021 - DEBUG    ddtr maxshift:		3788
Feb  9 18:05:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:05:30 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:05:30 2021 - DEBUG    t_processed size:	1
Feb  9 18:05:30 2021 - DEBUG    t_processed elements:
Feb  9 18:05:30 2021 - DEBUG         t_processed[0][0]:	35208
Feb  9 18:05:30 2021 - DEBUG    power:			2.000000
Feb  9 18:05:30 2021 - NOTICE   Finished. 1
Feb  9 18:05:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:05:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:05:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:05:30 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  9 18:05:30 2021 - NOTICE   	DDTR Dedispersion 	184.127075
Feb  9 18:05:30 2021 - NOTICE   	DDTR Host_To_Device 	209.274494
Feb  9 18:05:30 2021 - NOTICE   	DDTR total 	400.058945
Feb  9 18:05:30 2021 - NOTICE   	Total total 	400.111084
Feb  9 18:05:30 2021 - NOTICE   	Processed telescope time:	18026.496887
Feb  9 18:05:30 2021 - NOTICE    
Feb  9 18:05:30 2021 - NOTICE   	Real-time speed-up factor:	45.053730
Feb  9 18:05:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:05:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:05:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:05:30 2021 - NOTICE   Checked for devices.
Feb  9 18:05:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:05:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:05:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:05:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:05:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:05:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:05:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:05:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:05:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:05:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:05:30 2021 - DEBUG    Driver version:		11010
Feb  9 18:05:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:05:30 2021 - DEBUG    Global memory [bytes]:	11554717696
