Feb  9 20:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:22:59 2021 - NOTICE   Checked for devices.
Feb  9 20:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:22:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:23:00 2021 - DEBUG         ndms[0]:		640
Feb  9 20:23:00 2021 - DEBUG         ndms[1]:		256
Feb  9 20:23:00 2021 - DEBUG         ndms[2]:		256
Feb  9 20:23:00 2021 - DEBUG         ndms[3]:		256
Feb  9 20:23:00 2021 - DEBUG         ndms[4]:		128
Feb  9 20:23:00 2021 - DEBUG    ddtr maxshift:		18528
Feb  9 20:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 20:23:00 2021 - DEBUG    t_processed size:	5
Feb  9 20:23:00 2021 - DEBUG    t_processed elements:
Feb  9 20:23:00 2021 - DEBUG         t_processed[0][0]:	58368
Feb  9 20:23:00 2021 - DEBUG         t_processed[1][0]:	29184
Feb  9 20:23:00 2021 - DEBUG         t_processed[2][0]:	14592
Feb  9 20:23:00 2021 - DEBUG         t_processed[3][0]:	7296
Feb  9 20:23:00 2021 - DEBUG         t_processed[4][0]:	3648
Feb  9 20:23:00 2021 - DEBUG    power:			2.000000
Feb  9 20:23:00 2021 - NOTICE   Finished. 1
Feb  9 20:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:23:00 2021 - NOTICE   	DDTR Binning 	3.432704
Feb  9 20:23:00 2021 - NOTICE   	DDTR Corner_Turn 	1.684960
Feb  9 20:23:00 2021 - NOTICE   	DDTR Dedispersion 	13.789312
Feb  9 20:23:00 2021 - NOTICE   	DDTR Host_To_Device 	89.658849
Feb  9 20:23:00 2021 - NOTICE   	DDTR total 	108.723491
Feb  9 20:23:00 2021 - NOTICE   	Total total 	108.850883
Feb  9 20:23:00 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  9 20:23:00 2021 - NOTICE    
Feb  9 20:23:00 2021 - NOTICE   	Real-time speed-up factor:	137.272274
Feb  9 20:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:23:00 2021 - NOTICE   Checked for devices.
Feb  9 20:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:23:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:23:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6566 Scrunch value:	1
Feb  9 20:23:00 2021 - DEBUG    Maximum dispersive delay:	 3.361792(s).
Feb  9 20:23:00 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:23:00 2021 - DEBUG    In 2
Feb  9 20:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:23:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6566 Scrunch value:	1
Feb  9 20:23:00 2021 - DEBUG    Maximum dispersive delay:	 3.361792(s).
Feb  9 20:23:00 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:23:00 2021 - DEBUG    In 2
Feb  9 20:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:23:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    az_start:		0.000000
Feb  9 20:23:00 2021 - DEBUG    za_start:		0.000000
Feb  9 20:23:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:23:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:23:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:23:00 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:23:00 2021 - DEBUG    refdm:			0.000000
Feb  9 20:23:00 2021 - DEBUG    period:			0.000000
Feb  9 20:23:00 2021 - DEBUG    fch1:			950.000000
Feb  9 20:23:00 2021 - DEBUG    foff:			-0.068359
Feb  9 20:23:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:23:00 2021 - DEBUG    telescope_id:		0
Feb  9 20:23:00 2021 - DEBUG    machine_id:		0
Feb  9 20:23:00 2021 - DEBUG    data_type:		0
Feb  9 20:23:00 2021 - DEBUG    barycentric:		0
Feb  9 20:23:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:23:00 2021 - DEBUG    nbits:			8
Feb  9 20:23:00 2021 - DEBUG    nsamples:		39062
Feb  9 20:23:00 2021 - DEBUG    nchans:			2048
Feb  9 20:23:00 2021 - DEBUG    nifs:			0
Feb  9 20:23:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:23:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:23:00 2021 - DEBUG    rawdatafile:		
Feb  9 20:23:00 2021 - DEBUG    source_name:		
Feb  9 20:23:00 2021 - DEBUG    N:			0
Feb  9 20:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Optimization settings:
Feb  9 20:23:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:23:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:23:00 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:23:00 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:23:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:23:00 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr maxshift:		6566
Feb  9 20:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    t_processed size:	1
Feb  9 20:23:00 2021 - DEBUG    t_processed elements:
Feb  9 20:23:00 2021 - DEBUG         t_processed[0][0]:	32448
Feb  9 20:23:00 2021 - DEBUG    power:			2.000000
Feb  9 20:23:00 2021 - NOTICE   Pipeline is ready.
Feb  9 20:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:23:00 2021 - NOTICE   Pipeline running over next chunk.
 samples: 58368;
maxshift: 18528
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 275595264 bytes = 262.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.017570
CT Device memory bandwidth in GB/s: 141.610542

NOTICE: 0.000000	556.799988	0.870000	640

Amount of telescope time processed: 0.000000

3398.437500
0.001052
467
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	992.000000	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76896

3320.312500
0.001052
457
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 47712

3417.968750
0.001052
470
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3219.199951	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 33120

2539.062500
0.001052
353
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3219.199951	4332.799805	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 25824

2124.023438
0.001052
297
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108851 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 137.272278
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 32448;
maxshift: 6566
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32448, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.677933
CT Device memory bandwidth in GB/s: 138.406760

NOTICE: 0.000000	1920.000000	1.500000	1280

Amount of telescope time processed: 0.000000

2929.687500
0.001725
655
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150876 (GPU estimate)
Amount of telescope time processed: 16.61Feb  9 20:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:23:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:23:00 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:23:00 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:23:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Optimization settings:
Feb  9 20:23:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:23:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:23:00 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:23:00 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:23:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:23:00 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr maxshift:		6566
Feb  9 20:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    t_processed size:	1
Feb  9 20:23:00 2021 - DEBUG    t_processed elements:
Feb  9 20:23:00 2021 - DEBUG         t_processed[0][0]:	32448
Feb  9 20:23:00 2021 - DEBUG    power:			2.000000
Feb  9 20:23:00 2021 - NOTICE   Finished. 1
Feb  9 20:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:23:00 2021 - NOTICE   	DDTR Corner_Turn 	3.480992
Feb  9 20:23:00 2021 - NOTICE   	DDTR Dedispersion 	42.551105
Feb  9 20:23:00 2021 - NOTICE   	DDTR Host_To_Device 	104.744542
Feb  9 20:23:00 2021 - NOTICE   	DDTR total 	150.819237
Feb  9 20:23:00 2021 - NOTICE   	Total total 	150.876160
Feb  9 20:23:00 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb  9 20:23:00 2021 - NOTICE    
Feb  9 20:23:00 2021 - NOTICE   	Real-time speed-up factor:	110.112669
Feb  9 20:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:23:00 2021 - NOTICE   Checked for devices.
Feb  9 20:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:23:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:23:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3901 Scrunch value:	1
Feb  9 20:23:00 2021 - DEBUG    Maximum dispersive delay:	 1.997312(s).
Feb  9 20:23:00 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:23:00 2021 - DEBUG    In 2
Feb  9 20:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:23:00 2021 - NOTICE   Calculating strategy.
Feb  9 20:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:23:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3901 Scrunch value:	1
Feb  9 20:23:00 2021 - DEBUG    Maximum dispersive delay:	 1.997312(s).
Feb  9 20:23:00 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:23:00 2021 - DEBUG    In 2
Feb  9 20:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:23:00 2021 - DEBUG    Driver version:		11010
Feb  9 20:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    az_start:		0.000000
Feb  9 20:23:00 2021 - DEBUG    za_start:		0.000000
Feb  9 20:23:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:23:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:23:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:23:00 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:23:00 2021 - DEBUG    refdm:			0.000000
Feb  9 20:23:00 2021 - DEBUG    period:			0.000000
Feb  9 20:23:00 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:23:00 2021 - DEBUG    foff:			-0.046387
Feb  9 20:23:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:23:00 2021 - DEBUG    telescope_id:		0
Feb  9 20:23:00 2021 - DEBUG    machine_id:		0
Feb  9 20:23:00 2021 - DEBUG    data_type:		0
Feb  9 20:23:00 2021 - DEBUG    barycentric:		0
Feb  9 20:23:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:23:00 2021 - DEBUG    nbits:			8
Feb  9 20:23:00 2021 - DEBUG    nsamples:		39062
Feb  9 20:23:00 2021 - DEBUG    nchans:			4096
Feb  9 20:23:00 2021 - DEBUG    nifs:			0
Feb  9 20:23:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:23:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:23:00 2021 - DEBUG    rawdatafile:		
Feb  9 20:23:00 2021 - DEBUG    source_name:		
Feb  9 20:23:00 2021 - DEBUG    N:			0
Feb  9 20:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:23:00 2021 - DEBUG    Optimization settings:
Feb  9 20:23:00 2021 - DEBUG    		UNROLL:			4
Feb  9 20:23:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:23:00 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:23:00 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:23:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:23:00 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:23:00 2021 - DEBUG    ddtr maxshift:		3901
Feb  9 20:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:23:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:00 2021 - DEBUG    t_processed size:	1
Feb  9 20:23:00 2021 - DEBUG    t_processed elements:
Feb  9 20:23:00 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 20:23:00 2021 - DEBUG    power:			2.000000
Feb  9 20:23:00 2021 - NOTICE   Pipeline is ready.
Feb  9 20:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:23:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:23:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:23:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:23:01 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:23:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:23:01 2021 - DEBUG    Optimization settings:
Feb  9 20:23:01 2021 - DEBUG    		UNROLL:			4
Feb  9 20:23:01 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:23:01 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:23:01 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:23:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:23:01 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:23:01 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:23:01 2021 - DEBUG    ddtr maxshift:		3901
Feb  9 20:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:23:01 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:23:01 2021 - DEBUG    t_processed size:	1
Feb  9 20:23:01 2021 - DEBUG    t_processed elements:
Feb  9 20:23:01 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 20:23:01 2021 - DEBUG    power:			2.000000
Feb  9 20:23:01 2021 - NOTICE   Finished. 1
Feb  9 20:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:23:01 2021 - NOTICE   	DDTR Corner_Turn 	6.617632
Feb  9 20:23:01 2021 - NOTICE   	DDTR Dedispersion 	91.631325
Feb  9 20:23:01 2021 - NOTICE   	DDTR Host_To_Device 	209.488574
Feb  9 20:23:01 2021 - NOTICE   	DDTR total 	307.780998
Feb  9 20:23:01 2021 - NOTICE   	Total total 	307.838989
Feb  9 20:23:01 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 20:23:01 2021 - NOTICE    
Feb  9 20:23:01 2021 - NOTICE   	Real-time speed-up factor:	58.438444
Feb  9 20:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:23:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:23:01 2021 - NOTICE   Checked for devices.
Feb  9 20:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:23:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:23:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:23:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:23:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:23:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:23:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:23:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:23:01 2021 - DEBUG    Driver version:		11010
Feb  9 20:23:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:23:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:23:01 2021 - DEBUG    Total memory [bytes]:	11554717696
