Feb  9 19:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:06:04 2021 - NOTICE   Checked for devices.
Feb  9 19:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:06:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:06:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:06:06 2021 - DEBUG         ndms[0]:		576
Feb  9 19:06:06 2021 - DEBUG         ndms[1]:		256
Feb  9 19:06:06 2021 - DEBUG         ndms[2]:		256
Feb  9 19:06:06 2021 - DEBUG         ndms[3]:		224
Feb  9 19:06:06 2021 - DEBUG         ndms[4]:		32
Feb  9 19:06:06 2021 - DEBUG    ddtr maxshift:		16200
Feb  9 19:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:06:06 2021 - DEBUG    t_processed size:	5
Feb  9 19:06:06 2021 - DEBUG    t_processed elements:
Feb  9 19:06:06 2021 - DEBUG         t_processed[0][0]:	60800
Feb  9 19:06:06 2021 - DEBUG         t_processed[1][0]:	30400
Feb  9 19:06:06 2021 - DEBUG         t_processed[2][0]:	15200
Feb  9 19:06:06 2021 - DEBUG         t_processed[3][0]:	7600
Feb  9 19:06:06 2021 - DEBUG         t_processed[4][0]:	3800
Feb  9 19:06:06 2021 - DEBUG    power:			2.000000
Feb  9 19:06:06 2021 - NOTICE   Finished. 1
Feb  9 19:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:06:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:06:06 2021 - NOTICE   	DDTR Binning 	3.349664
Feb  9 19:06:06 2021 - NOTICE   	DDTR Corner_Turn 	1.688992
Feb  9 19:06:06 2021 - NOTICE   	DDTR Dedispersion 	19.833984
Feb  9 19:06:06 2021 - NOTICE   	DDTR Host_To_Device 	88.781406
Feb  9 19:06:06 2021 - NOTICE   	DDTR total 	113.808450
Feb  9 19:06:06 2021 - NOTICE   	Total total 	113.938431
Feb  9 19:06:06 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 19:06:06 2021 - NOTICE    
Feb  9 19:06:06 2021 - NOTICE   	Real-time speed-up factor:	136.607115
Feb  9 19:06:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:06:06 2021 - NOTICE   Checked for devices.
Feb  9 19:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:06:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:06:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:06:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:06:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:06:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 19:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6347 Scrunch value:	1
Feb  9 19:06:06 2021 - DEBUG    Maximum dispersive delay:	 3.249664(s).
Feb  9 19:06:06 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:06:06 2021 - DEBUG    In 2
Feb  9 19:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:06:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 19:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6347 Scrunch value:	1
Feb  9 19:06:06 2021 - DEBUG    Maximum dispersive delay:	 3.249664(s).
Feb  9 19:06:06 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:06:06 2021 - DEBUG    In 2
Feb  9 19:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:06:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:06:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:06:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:06:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    az_start:		0.000000
Feb  9 19:06:06 2021 - DEBUG    za_start:		0.000000
Feb  9 19:06:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:06:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:06:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:06:06 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:06:06 2021 - DEBUG    refdm:			0.000000
Feb  9 19:06:06 2021 - DEBUG    period:			0.000000
Feb  9 19:06:06 2021 - DEBUG    fch1:			950.000000
Feb  9 19:06:06 2021 - DEBUG    foff:			-0.068359
Feb  9 19:06:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:06:06 2021 - DEBUG    telescope_id:		0
Feb  9 19:06:06 2021 - DEBUG    machine_id:		0
Feb  9 19:06:06 2021 - DEBUG    data_type:		0
Feb  9 19:06:06 2021 - DEBUG    barycentric:		0
Feb  9 19:06:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:06:06 2021 - DEBUG    nbits:			8
Feb  9 19:06:06 2021 - DEBUG    nsamples:		39062
Feb  9 19:06:06 2021 - DEBUG    nchans:			2048
Feb  9 19:06:06 2021 - DEBUG    nifs:			0
Feb  9 19:06:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:06:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:06:06 2021 - DEBUG    rawdatafile:		
Feb  9 19:06:06 2021 - DEBUG    source_name:		
Feb  9 19:06:06 2021 - DEBUG    N:			0
Feb  9 19:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Optimization settings:
Feb  9 19:06:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:06:06 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:06:06 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:06:06 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:06:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:06:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:06:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:06:06 2021 - DEBUG         ndms[0]:		1216
Feb  9 19:06:06 2021 - DEBUG    ddtr maxshift:		6347
Feb  9 19:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:06:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:06:06 2021 - DEBUG    t_processed elements:
Feb  9 19:06:06 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 19:06:06 2021 - DEBUG    power:			2.000000
Feb  9 19:06:06 2021 - NOTICE   Pipeline is ready.
Feb  9 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:06:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:06:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:06:06 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:06:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:06:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:06:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Optimization settings:
Feb  9 19:06:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:06:06 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:06:06 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:06:06 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:06:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:06:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:06:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:06:06 2021 - DEBUG         ndms[0]:		1216
Feb  9 19:06:06 2021 - DEBUG    ddtr maxshift:		6347
Feb  9 19:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:06:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:06:06 2021 - DEBUG    t_processed elements:
Feb  9 19:06:06 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 19:06:06 2021 - DEBUG    power:			2.000000
Feb  9 19:06:06 2021 - NOTICE   Finished. 1
Feb  9 19:06:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:06:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:06:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:06:06 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb  9 19:06:06 2021 - NOTICE   	DDTR Dedispersion 	62.871552
Feb  9 19:06:06 2021 - NOTICE   	DDTR Host_To_Device 	104.580194
Feb  9 19:06:06 2021 - NOTICE   	DDTR total 	170.966877
Feb  9 19:06:06 2021 - NOTICE   	Total total 	171.024033
Feb  9 19:06:06 2021 - NOTICE   	Processed telescope time:	16691.200256
Feb  9 19:06:06 2021 - NOTICE    
Feb  9 19:06:06 2021 - NOTICE   	Real-time speed-up factor:	97.595642
Feb  9 19:06:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:06:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:06:06 2021 - NOTICE   Checked for devices.
Feb  9 19:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:06:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:06:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:06:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:06:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:06:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3910 Scrunch value:	1
Feb  9 19:06:06 2021 - DEBUG    Maximum dispersive delay:	 2.001920(s).
Feb  9 19:06:06 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  177408000 bytes = 169.189 MB;
Total memory required: 256256000 bytes = 244.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.918489
CT Device memory bandwidth in GB/s: 141.551093

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001052
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46600

3417.968750
0.001052
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	2997.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 31400

2539.062500
0.001052
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3275.520020	8.700000	32

Amount of telescope time processed: 0.000000
timesamples: 23792

2124.023438
0.001052
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113938 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 136.607117
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32600;
maxshift: 6347
Number of time samples + maxshift: 38947;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159526912 bytes = 152.137 MB;
DDTR output size:  319053824 bytes = 304.273 MB;
Total memory required: 478580736 bytes = 456.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32600, 0
CORNER TURN!
38947 2048
32 8
1217 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.781403
CT Device memory bandwidth in GB/s: 138.468842

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171024 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 32600
Real-time speedup factor: 97.595634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
Feb  9 19:06:06 2021 - DEBUG    In 2
Feb  9 19:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:06:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:06:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3910 Scrunch value:	1
Feb  9 19:06:06 2021 - DEBUG    Maximum dispersive delay:	 2.001920(s).
Feb  9 19:06:06 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:06:06 2021 - DEBUG    In 2
Feb  9 19:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:06:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:06:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:06:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:06:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:06:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    az_start:		0.000000
Feb  9 19:06:06 2021 - DEBUG    za_start:		0.000000
Feb  9 19:06:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:06:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:06:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:06:06 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:06:06 2021 - DEBUG    refdm:			0.000000
Feb  9 19:06:06 2021 - DEBUG    period:			0.000000
Feb  9 19:06:06 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:06:06 2021 - DEBUG    foff:			-0.046387
Feb  9 19:06:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:06:06 2021 - DEBUG    telescope_id:		0
Feb  9 19:06:06 2021 - DEBUG    machine_id:		0
Feb  9 19:06:06 2021 - DEBUG    data_type:		0
Feb  9 19:06:06 2021 - DEBUG    barycentric:		0
Feb  9 19:06:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:06:06 2021 - DEBUG    nbits:			8
Feb  9 19:06:06 2021 - DEBUG    nsamples:		39062
Feb  9 19:06:06 2021 - DEBUG    nchans:			4096
Feb  9 19:06:06 2021 - DEBUG    nifs:			0
Feb  9 19:06:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:06:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:06:06 2021 - DEBUG    rawdatafile:		
Feb  9 19:06:06 2021 - DEBUG    source_name:		
Feb  9 19:06:06 2021 - DEBUG    N:			0
Feb  9 19:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:06:06 2021 - DEBUG    Optimization settings:
Feb  9 19:06:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:06:06 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:06:06 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:06:06 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:06:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:06:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:06:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:06:06 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:06:06 2021 - DEBUG    ddtr maxshift:		3910
Feb  9 19:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:06:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:06:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:06:06 2021 - DEBUG    t_processed elements:
Feb  9 19:06:06 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 19:06:06 2021 - DEBUG    power:			2.000000
Feb  9 19:06:06 2021 - NOTICE   Pipeline is ready.
Feb  9 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:06:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:06:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:06:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:06:07 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:06:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:06:07 2021 - DEBUG    Optimization settings:
Feb  9 19:06:07 2021 - DEBUG    		UNROLL:			4
Feb  9 19:06:07 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:06:07 2021 - DEBUG    		SDIVINT:		25
Feb  9 19:06:07 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:06:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:06:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:06:07 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:06:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:06:07 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:06:07 2021 - DEBUG    ddtr maxshift:		3910
Feb  9 19:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:06:07 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:06:07 2021 - DEBUG    t_processed size:	1
Feb  9 19:06:07 2021 - DEBUG    t_processed elements:
Feb  9 19:06:07 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 19:06:07 2021 - DEBUG    power:			2.000000
Feb  9 19:06:07 2021 - NOTICE   Finished. 1
Feb  9 19:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:06:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:06:07 2021 - NOTICE   	DDTR Corner_Turn 	6.592448
Feb  9 19:06:07 2021 - NOTICE   	DDTR Dedispersion 	138.200867
Feb  9 19:06:07 2021 - NOTICE   	DDTR Host_To_Device 	208.812860
Feb  9 19:06:07 2021 - NOTICE   	DDTR total 	353.648605
Feb  9 19:06:07 2021 - NOTICE   	Total total 	353.693085
Feb  9 19:06:07 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  9 19:06:07 2021 - NOTICE    
Feb  9 19:06:07 2021 - NOTICE   	Real-time speed-up factor:	50.665396
Feb  9 19:06:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:06:07 2021 - NOTICE   Checked for devices.
Feb  9 19:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:06:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:06:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:06:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:06:07 2021 - DEBUG    Driver version:		11010
Feb  9 19:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
