Feb  9 19:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:52:04 2021 - NOTICE   Checked for devices.
Feb  9 19:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:52:06 2021 - DEBUG         ndms[0]:		600
Feb  9 19:52:06 2021 - DEBUG         ndms[1]:		250
Feb  9 19:52:06 2021 - DEBUG         ndms[2]:		250
Feb  9 19:52:06 2021 - DEBUG         ndms[3]:		250
Feb  9 19:52:06 2021 - DEBUG         ndms[4]:		50
Feb  9 19:52:06 2021 - DEBUG    ddtr maxshift:		17496
Feb  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:52:06 2021 - DEBUG    t_processed size:	5
Feb  9 19:52:06 2021 - DEBUG    t_processed elements:
Feb  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	58752
Feb  9 19:52:06 2021 - DEBUG         t_processed[1][0]:	29376
Feb  9 19:52:06 2021 - DEBUG         t_processed[2][0]:	14688
Feb  9 19:52:06 2021 - DEBUG         t_processed[3][0]:	7344
Feb  9 19:52:06 2021 - DEBUG         t_processed[4][0]:	3672
Feb  9 19:52:06 2021 - DEBUG    power:			2.000000
Feb  9 19:52:06 2021 - NOTICE   Finished. 1
Feb  9 19:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:52:06 2021 - NOTICE   	DDTR Binning 	3.379264
Feb  9 19:52:06 2021 - NOTICE   	DDTR Corner_Turn 	1.676576
Feb  9 19:52:06 2021 - NOTICE   	DDTR Dedispersion 	16.663904
Feb  9 19:52:06 2021 - NOTICE   	DDTR Host_To_Device 	89.109885
Feb  9 19:52:06 2021 - NOTICE   	DDTR total 	110.985919
Feb  9 19:52:06 2021 - NOTICE   	Total total 	111.114243
Feb  9 19:52:06 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  9 19:52:06 2021 - NOTICE    
Feb  9 19:52:06 2021 - NOTICE   	Real-time speed-up factor:	135.360794
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:52:06 2021 - NOTICE   Checked for devices.
Feb  9 19:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:52:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:52:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:52:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6282 Scrunch value:	1
Feb  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 3.216384(s).
Feb  9 19:52:06 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:52:06 2021 - DEBUG    In 2
Feb  9 19:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:52:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:52:06 2021 - DEBUG    Range:	0 MAXSHIFT:	6282 Scrunch value:	1
Feb  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 3.216384(s).
Feb  9 19:52:06 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:52:06 2021 - DEBUG    In 2
Feb  9 19:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:52:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    az_start:		0.000000
Feb  9 19:52:06 2021 - DEBUG    za_start:		0.000000
Feb  9 19:52:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:52:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:52:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:52:06 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:52:06 2021 - DEBUG    refdm:			0.000000
Feb  9 19:52:06 2021 - DEBUG    period:			0.000000
Feb  9 19:52:06 2021 - DEBUG    fch1:			950.000000
Feb  9 19:52:06 2021 - DEBUG    foff:			-0.068359
Feb  9 19:52:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:52:06 2021 - DEBUG    telescope_id:		0
Feb  9 19:52:06 2021 - DEBUG    machine_id:		0
Feb  9 19:52:06 2021 - DEBUG    data_type:		0
Feb  9 19:52:06 2021 - DEBUG    barycentric:		0
Feb  9 19:52:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:52:06 2021 - DEBUG    nbits:			8
Feb  9 19:52:06 2021 - DEBUG    nsamples:		39062
Feb  9 19:52:06 2021 - DEBUG    nchans:			2048
Feb  9 19:52:06 2021 - DEBUG    nifs:			0
Feb  9 19:52:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:52:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:52:06 2021 - DEBUG    rawdatafile:		
Feb  9 19:52:06 2021 - DEBUG    source_name:		
Feb  9 19:52:06 2021 - DEBUG    N:			0
Feb  9 19:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Optimization settings:
Feb  9 19:52:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:52:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:52:06 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:52:06 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:52:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:52:06 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:52:06 2021 - DEBUG    ddtr maxshift:		6282
Feb  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:52:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:52:06 2021 - DEBUG    t_processed elements:
Feb  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	32616
Feb  9 19:52:06 2021 - DEBUG    power:			2.000000
Feb  9 19:52:06 2021 - NOTICE   Pipeline is ready.
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:52:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:52:06 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:52:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Optimization settings:
Feb  9 19:52:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:52:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:52:06 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:52:06 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:52:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:52:06 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:52:06 2021 - DEBUG    ddtr maxshift:		6282
Feb  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:52:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:52:06 2021 - DEBUG    t_processed elements:
Feb  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	32616
Feb  9 19:52:06 2021 - DEBUG    power:			2.000000
Feb  9 19:52:06 2021 - NOTICE   Finished. 1
Feb  9 19:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:52:06 2021 - NOTICE   	DDTR Corner_Turn 	3.467328
Feb  9 19:52:06 2021 - NOTICE   	DDTR Dedispersion 	52.152897
Feb  9 19:52:06 2021 - NOTICE   	DDTR Host_To_Device 	104.444928
Feb  9 19:52:06 2021 - NOTICE   	DDTR total 	160.107517
Feb  9 19:52:06 2021 - NOTICE   	Total total 	160.165756
Feb  9 19:52:06 2021 - NOTICE   	Processed telescope time:	16699.392319
Feb  9 19:52:06 2021 - NOTICE    
Feb  9 19:52:06 2021 - NOTICE   	Real-time speed-up factor:	104.263188
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:52:06 2021 - NOTICE   Checked for devices.
Feb  9 19:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:52:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:52:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:52:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3932 Scrunch value:	1
Feb  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 2.013184(s).
Feb  9 19:52:06 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  182995200 bytes = 174.518 MB;
Total memory required: 261073152 bytes = 248.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.313727
CT Device memory bandwidth in GB/s: 141.188236

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	947.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 76248

3320.312500
0.001052
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.000000	1822.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 46872

3417.968750
0.001052
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	3122.000000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 32184

2539.062500
0.001052
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	3557.000000	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 24832

2124.023438
0.001052
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111114 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 135.360794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32616;
maxshift: 6282
Number of time samples + maxshift: 38898;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  318652416 bytes = 303.891 MB;
Total memory required: 477978624 bytes = 455.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32616, 0
CORNER TURN!
38898 2048
32 8
1215 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.878858
CT Device memory bandwidth in GB/s: 138.527315

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160166 (GPU estimate)
Amount of telescope time processed: 16.699392
Number of samples processed: 32616
Real-time speedup factor: 104.263184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 752138649Feb  9 19:52:06 2021 - DEBUG    In 2
Feb  9 19:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:52:06 2021 - NOTICE   Calculating strategy.
Feb  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:52:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3932 Scrunch value:	1
Feb  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 2.013184(s).
Feb  9 19:52:06 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:52:06 2021 - DEBUG    In 2
Feb  9 19:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:52:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    az_start:		0.000000
Feb  9 19:52:06 2021 - DEBUG    za_start:		0.000000
Feb  9 19:52:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:52:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:52:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:52:06 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:52:06 2021 - DEBUG    refdm:			0.000000
Feb  9 19:52:06 2021 - DEBUG    period:			0.000000
Feb  9 19:52:06 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:52:06 2021 - DEBUG    foff:			-0.046387
Feb  9 19:52:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:52:06 2021 - DEBUG    telescope_id:		0
Feb  9 19:52:06 2021 - DEBUG    machine_id:		0
Feb  9 19:52:06 2021 - DEBUG    data_type:		0
Feb  9 19:52:06 2021 - DEBUG    barycentric:		0
Feb  9 19:52:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:52:06 2021 - DEBUG    nbits:			8
Feb  9 19:52:06 2021 - DEBUG    nsamples:		39062
Feb  9 19:52:06 2021 - DEBUG    nchans:			4096
Feb  9 19:52:06 2021 - DEBUG    nifs:			0
Feb  9 19:52:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:52:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:52:06 2021 - DEBUG    rawdatafile:		
Feb  9 19:52:06 2021 - DEBUG    source_name:		
Feb  9 19:52:06 2021 - DEBUG    N:			0
Feb  9 19:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Optimization settings:
Feb  9 19:52:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:52:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:52:06 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:52:06 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:52:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:52:06 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:52:06 2021 - DEBUG    ddtr maxshift:		3932
Feb  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:52:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:52:06 2021 - DEBUG    t_processed elements:
Feb  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	34992
Feb  9 19:52:06 2021 - DEBUG    power:			2.000000
Feb  9 19:52:06 2021 - NOTICE   Pipeline is ready.
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:52:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:52:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:52:06 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:52:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Optimization settings:
Feb  9 19:52:06 2021 - DEBUG    		UNROLL:			4
Feb  9 19:52:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:52:06 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:52:06 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:52:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:52:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:52:06 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:52:06 2021 - DEBUG    ddtr maxshift:		3932
Feb  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:52:06 2021 - DEBUG    t_processed size:	1
Feb  9 19:52:06 2021 - DEBUG    t_processed elements:
Feb  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	34992
Feb  9 19:52:06 2021 - DEBUG    power:			2.000000
Feb  9 19:52:06 2021 - NOTICE   Finished. 1
Feb  9 19:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:52:06 2021 - NOTICE   	DDTR Corner_Turn 	6.598688
Feb  9 19:52:06 2021 - NOTICE   	DDTR Dedispersion 	116.449059
Feb  9 19:52:06 2021 - NOTICE   	DDTR Host_To_Device 	208.896001
Feb  9 19:52:06 2021 - NOTICE   	DDTR total 	331.987556
Feb  9 19:52:06 2021 - NOTICE   	Total total 	332.044342
Feb  9 19:52:06 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb  9 19:52:06 2021 - NOTICE    
Feb  9 19:52:06 2021 - NOTICE   	Real-time speed-up factor:	53.956357
Feb  9 19:52:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:52:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:52:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:52:06 2021 - NOTICE   Checked for devices.
Feb  9 19:52:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:52:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:52:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:52:06 2021 - DEBUG    Driver version:		11010
Feb  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
