Feb  9 18:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:48:17 2021 - NOTICE   Checked for devices.
Feb  9 18:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:48:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:48:19 2021 - DEBUG         ndms[0]:		575
Feb  9 18:48:19 2021 - DEBUG         ndms[1]:		250
Feb  9 18:48:19 2021 - DEBUG         ndms[2]:		250
Feb  9 18:48:19 2021 - DEBUG         ndms[3]:		225
Feb  9 18:48:19 2021 - DEBUG         ndms[4]:		25
Feb  9 18:48:19 2021 - DEBUG    ddtr maxshift:		14160
Feb  9 18:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:48:19 2021 - DEBUG    t_processed size:	5
Feb  9 18:48:19 2021 - DEBUG    t_processed elements:
Feb  9 18:48:19 2021 - DEBUG         t_processed[0][0]:	62720
Feb  9 18:48:19 2021 - DEBUG         t_processed[1][0]:	31360
Feb  9 18:48:19 2021 - DEBUG         t_processed[2][0]:	15680
Feb  9 18:48:19 2021 - DEBUG         t_processed[3][0]:	7840
Feb  9 18:48:19 2021 - DEBUG         t_processed[4][0]:	3920
Feb  9 18:48:19 2021 - DEBUG    power:			2.000000
Feb  9 18:48:19 2021 - NOTICE   Finished. 1
Feb  9 18:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:48:19 2021 - NOTICE   	DDTR Binning 	3.266976
Feb  9 18:48:19 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  9 18:48:19 2021 - NOTICE   	DDTR Dedispersion 	26.059169
Feb  9 18:48:19 2021 - NOTICE   	DDTR Host_To_Device 	89.904098
Feb  9 18:48:19 2021 - NOTICE   	DDTR total 	121.084670
Feb  9 18:48:19 2021 - NOTICE   	Total total 	121.227264
Feb  9 18:48:19 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 18:48:19 2021 - NOTICE    
Feb  9 18:48:19 2021 - NOTICE   	Real-time speed-up factor:	132.448095
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:48:19 2021 - NOTICE   Checked for devices.
Feb  9 18:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6146 Scrunch value:	1
Feb  9 18:48:19 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Feb  9 18:48:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:48:19 2021 - DEBUG    In 2
Feb  9 18:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6146 Scrunch value:	1
Feb  9 18:48:19 2021 - DEBUG    Maximum dispersive delay:	 3.146752(s).
Feb  9 18:48:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:48:19 2021 - DEBUG    In 2
Feb  9 18:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    az_start:		0.000000
Feb  9 18:48:19 2021 - DEBUG    za_start:		0.000000
Feb  9 18:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:48:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:48:19 2021 - DEBUG    refdm:			0.000000
Feb  9 18:48:19 2021 - DEBUG    period:			0.000000
Feb  9 18:48:19 2021 - DEBUG    fch1:			950.000000
Feb  9 18:48:19 2021 - DEBUG    foff:			-0.068359
Feb  9 18:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:48:19 2021 - DEBUG    telescope_id:		0
Feb  9 18:48:19 2021 - DEBUG    machine_id:		0
Feb  9 18:48:19 2021 - DEBUG    data_type:		0
Feb  9 18:48:19 2021 - DEBUG    barycentric:		0
Feb  9 18:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:48:19 2021 - DEBUG    nbits:			8
Feb  9 18:48:19 2021 - DEBUG    nsamples:		39062
Feb  9 18:48:19 2021 - DEBUG    nchans:			2048
Feb  9 18:48:19 2021 - DEBUG    nifs:			0
Feb  9 18:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:48:19 2021 - DEBUG    rawdatafile:		
Feb  9 18:48:19 2021 - DEBUG    source_name:		
Feb  9 18:48:19 2021 - DEBUG    N:			0
Feb  9 18:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Optimization settings:
Feb  9 18:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:48:19 2021 - DEBUG    		SDIVINT:		20
Feb  9 18:48:19 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:48:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:48:19 2021 - DEBUG    ddtr maxshift:		6146
Feb  9 18:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:48:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:48:19 2021 - DEBUG    t_processed elements:
Feb  9 18:48:19 2021 - DEBUG         t_processed[0][0]:	32880
Feb  9 18:48:19 2021 - DEBUG    power:			2.000000
Feb  9 18:48:19 2021 - NOTICE   Pipeline is ready.
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:48:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:48:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Optimization settings:
Feb  9 18:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:48:19 2021 - DEBUG    		SDIVINT:		20
Feb  9 18:48:19 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:48:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:48:19 2021 - DEBUG    ddtr maxshift:		6146
Feb  9 18:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:48:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:48:19 2021 - DEBUG    t_processed elements:
Feb  9 18:48:19 2021 - DEBUG         t_processed[0][0]:	32880
Feb  9 18:48:19 2021 - DEBUG    power:			2.000000
Feb  9 18:48:19 2021 - NOTICE   Finished. 1
Feb  9 18:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:48:19 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Feb  9 18:48:19 2021 - NOTICE   	DDTR Dedispersion 	82.180733
Feb  9 18:48:19 2021 - NOTICE   	DDTR Host_To_Device 	104.881535
Feb  9 18:48:19 2021 - NOTICE   	DDTR total 	190.588837
Feb  9 18:48:19 2021 - NOTICE   	Total total 	190.652740
Feb  9 18:48:19 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  9 18:48:19 2021 - NOTICE    
Feb  9 18:48:19 2021 - NOTICE   	Real-time speed-up factor:	88.299598
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:48:19 2021 - NOTICE   Checked for devices.
Feb  9 18:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3796 Scrunch value:	1
Feb  9 18:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.943552(s).
Feb  9 18:48:19 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  176824000 bytes = 168.633 MB;
Total memory required: 255549120 bytes = 243.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.553345
CT Device memory bandwidth in GB/s: 141.332007

NOTICE: 0.000000	500.250000	0.870000	575

Amount of telescope time processed: 0.000000

3398.437500
0.001052
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.250000	925.250000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 76880

3320.312500
0.001052
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.250000	1800.250000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 45520

3417.968750
0.001052
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.250000	2970.250000	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 29840

2539.062500
0.001052
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2970.250000	3187.750000	8.700000	25

Amount of telescope time processed: 0.000000
timesamples: 22000

2124.023438
0.001052
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121227 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 132.448090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 6146
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.656623
CT Device memory bandwidth in GB/s: 138.393974

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190653 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 88.299599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
Feb  9 18:48:19 2021 - DEBUG    In 2
Feb  9 18:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:48:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3796 Scrunch value:	1
Feb  9 18:48:19 2021 - DEBUG    Maximum dispersive delay:	 1.943552(s).
Feb  9 18:48:19 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:48:19 2021 - DEBUG    In 2
Feb  9 18:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    az_start:		0.000000
Feb  9 18:48:19 2021 - DEBUG    za_start:		0.000000
Feb  9 18:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:48:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:48:19 2021 - DEBUG    refdm:			0.000000
Feb  9 18:48:19 2021 - DEBUG    period:			0.000000
Feb  9 18:48:19 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:48:19 2021 - DEBUG    foff:			-0.046387
Feb  9 18:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:48:19 2021 - DEBUG    telescope_id:		0
Feb  9 18:48:19 2021 - DEBUG    machine_id:		0
Feb  9 18:48:19 2021 - DEBUG    data_type:		0
Feb  9 18:48:19 2021 - DEBUG    barycentric:		0
Feb  9 18:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:48:19 2021 - DEBUG    nbits:			8
Feb  9 18:48:19 2021 - DEBUG    nsamples:		39062
Feb  9 18:48:19 2021 - DEBUG    nchans:			4096
Feb  9 18:48:19 2021 - DEBUG    nifs:			0
Feb  9 18:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:48:19 2021 - DEBUG    rawdatafile:		
Feb  9 18:48:19 2021 - DEBUG    source_name:		
Feb  9 18:48:19 2021 - DEBUG    N:			0
Feb  9 18:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Optimization settings:
Feb  9 18:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:48:19 2021 - DEBUG    		SDIVINT:		20
Feb  9 18:48:19 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:48:19 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:48:19 2021 - DEBUG    ddtr maxshift:		3796
Feb  9 18:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:48:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:48:19 2021 - DEBUG    t_processed elements:
Feb  9 18:48:19 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 18:48:19 2021 - DEBUG    power:			2.000000
Feb  9 18:48:19 2021 - NOTICE   Pipeline is ready.
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:48:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:48:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Optimization settings:
Feb  9 18:48:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:48:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:48:19 2021 - DEBUG    		SDIVINT:		20
Feb  9 18:48:19 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:48:19 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:48:19 2021 - DEBUG    ddtr maxshift:		3796
Feb  9 18:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:48:19 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:48:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:48:19 2021 - DEBUG    t_processed elements:
Feb  9 18:48:19 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 18:48:19 2021 - DEBUG    power:			2.000000
Feb  9 18:48:19 2021 - NOTICE   Finished. 1
Feb  9 18:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:48:19 2021 - NOTICE   	DDTR Corner_Turn 	6.617856
Feb  9 18:48:19 2021 - NOTICE   	DDTR Dedispersion 	183.324646
Feb  9 18:48:19 2021 - NOTICE   	DDTR Host_To_Device 	209.475591
Feb  9 18:48:19 2021 - NOTICE   	DDTR total 	399.463577
Feb  9 18:48:19 2021 - NOTICE   	Total total 	399.517914
Feb  9 18:48:19 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  9 18:48:19 2021 - NOTICE    
Feb  9 18:48:19 2021 - NOTICE   	Real-time speed-up factor:	45.110367
Feb  9 18:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:48:19 2021 - NOTICE   Checked for devices.
Feb  9 18:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:48:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
