Feb  9 20:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:11:26 2021 - NOTICE   Checked for devices.
Feb  9 20:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:11:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:28 2021 - DEBUG         ndms[0]:		576
Feb  9 20:11:28 2021 - DEBUG         ndms[1]:		256
Feb  9 20:11:28 2021 - DEBUG         ndms[2]:		256
Feb  9 20:11:28 2021 - DEBUG         ndms[3]:		256
Feb  9 20:11:28 2021 - DEBUG         ndms[4]:		64
Feb  9 20:11:28 2021 - DEBUG    ddtr maxshift:		15480
Feb  9 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:11:28 2021 - DEBUG    t_processed size:	5
Feb  9 20:11:28 2021 - DEBUG    t_processed elements:
Feb  9 20:11:28 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:11:28 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:11:28 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:11:28 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:11:28 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:11:28 2021 - DEBUG    power:			2.000000
Feb  9 20:11:28 2021 - NOTICE   Finished. 1
Feb  9 20:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:11:28 2021 - NOTICE   	DDTR Binning 	3.324384
Feb  9 20:11:28 2021 - NOTICE   	DDTR Corner_Turn 	1.689952
Feb  9 20:11:28 2021 - NOTICE   	DDTR Dedispersion 	15.184960
Feb  9 20:11:28 2021 - NOTICE   	DDTR Host_To_Device 	89.696832
Feb  9 20:11:28 2021 - NOTICE   	DDTR total 	110.053603
Feb  9 20:11:28 2021 - NOTICE   	Total total 	110.181313
Feb  9 20:11:28 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 20:11:28 2021 - NOTICE    
Feb  9 20:11:28 2021 - NOTICE   	Real-time speed-up factor:	142.752335
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:11:28 2021 - NOTICE   Checked for devices.
Feb  9 20:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6267 Scrunch value:	1
Feb  9 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 3.208704(s).
Feb  9 20:11:28 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:11:28 2021 - DEBUG    In 2
Feb  9 20:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6267 Scrunch value:	1
Feb  9 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 3.208704(s).
Feb  9 20:11:28 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:11:28 2021 - DEBUG    In 2
Feb  9 20:11:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:11:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    az_start:		0.000000
Feb  9 20:11:28 2021 - DEBUG    za_start:		0.000000
Feb  9 20:11:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:11:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:11:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:11:28 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:11:28 2021 - DEBUG    refdm:			0.000000
Feb  9 20:11:28 2021 - DEBUG    period:			0.000000
Feb  9 20:11:28 2021 - DEBUG    fch1:			950.000000
Feb  9 20:11:28 2021 - DEBUG    foff:			-0.068359
Feb  9 20:11:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:11:28 2021 - DEBUG    telescope_id:		0
Feb  9 20:11:28 2021 - DEBUG    machine_id:		0
Feb  9 20:11:28 2021 - DEBUG    data_type:		0
Feb  9 20:11:28 2021 - DEBUG    barycentric:		0
Feb  9 20:11:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:11:28 2021 - DEBUG    nbits:			8
Feb  9 20:11:28 2021 - DEBUG    nsamples:		39062
Feb  9 20:11:28 2021 - DEBUG    nchans:			2048
Feb  9 20:11:28 2021 - DEBUG    nifs:			0
Feb  9 20:11:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:11:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:11:28 2021 - DEBUG    rawdatafile:		
Feb  9 20:11:28 2021 - DEBUG    source_name:		
Feb  9 20:11:28 2021 - DEBUG    N:			0
Feb  9 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Optimization settings:
Feb  9 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:11:28 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:11:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:11:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:28 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:11:28 2021 - DEBUG    ddtr maxshift:		6267
Feb  9 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  9 20:11:28 2021 - DEBUG    t_processed elements:
Feb  9 20:11:28 2021 - DEBUG         t_processed[0][0]:	32760
Feb  9 20:11:28 2021 - DEBUG    power:			2.000000
Feb  9 20:11:28 2021 - NOTICE   Pipeline is ready.
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:11:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:11:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:11:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Optimization settings:
Feb  9 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:11:28 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:11:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:11:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:28 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:11:28 2021 - DEBUG    ddtr maxshift:		6267
Feb  9 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  9 20:11:28 2021 - DEBUG    t_processed elements:
Feb  9 20:11:28 2021 - DEBUG         t_processed[0][0]:	32760
Feb  9 20:11:28 2021 - DEBUG    power:			2.000000
Feb  9 20:11:28 2021 - NOTICE   Finished. 1
Feb  9 20:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:11:28 2021 - NOTICE   	DDTR Corner_Turn 	3.471360
Feb  9 20:11:28 2021 - NOTICE   	DDTR Dedispersion 	47.497280
Feb  9 20:11:28 2021 - NOTICE   	DDTR Host_To_Device 	104.779454
Feb  9 20:11:28 2021 - NOTICE   	DDTR total 	155.792862
Feb  9 20:11:28 2021 - NOTICE   	Total total 	155.849472
Feb  9 20:11:28 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb  9 20:11:28 2021 - NOTICE    
Feb  9 20:11:28 2021 - NOTICE   	Real-time speed-up factor:	107.623854
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:11:28 2021 - NOTICE   Checked for devices.
Feb  9 20:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3925 Scrunch value:	1
Feb  9 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Feb  9 20:11:28 2021 - DEBUG    Diagonal DM:	3200.204713
B;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  177223680 bytes = 169.014 MB;
Total memory required: 255989760 bytes = 244.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.394417
CT Device memory bandwidth in GB/s: 141.236650

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76920

3320.312500
0.001052
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46200

3417.968750
0.001052
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 30840

2539.062500
0.001052
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 23152

2124.023438
0.001052
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110181 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 142.752335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6267
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.306291
CT Device memory bandwidth in GB/s: 138.783775

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155849 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 107.623856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 4590Feb  9 20:11:28 2021 - DEBUG    In 2
Feb  9 20:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  9 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	3925 Scrunch value:	1
Feb  9 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Feb  9 20:11:28 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:11:28 2021 - DEBUG    In 2
Feb  9 20:11:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:11:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    az_start:		0.000000
Feb  9 20:11:28 2021 - DEBUG    za_start:		0.000000
Feb  9 20:11:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:11:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:11:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:11:28 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:11:28 2021 - DEBUG    refdm:			0.000000
Feb  9 20:11:28 2021 - DEBUG    period:			0.000000
Feb  9 20:11:28 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:11:28 2021 - DEBUG    foff:			-0.046387
Feb  9 20:11:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:11:28 2021 - DEBUG    telescope_id:		0
Feb  9 20:11:28 2021 - DEBUG    machine_id:		0
Feb  9 20:11:28 2021 - DEBUG    data_type:		0
Feb  9 20:11:28 2021 - DEBUG    barycentric:		0
Feb  9 20:11:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:11:28 2021 - DEBUG    nbits:			8
Feb  9 20:11:28 2021 - DEBUG    nsamples:		39062
Feb  9 20:11:28 2021 - DEBUG    nchans:			4096
Feb  9 20:11:28 2021 - DEBUG    nifs:			0
Feb  9 20:11:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:11:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:11:28 2021 - DEBUG    rawdatafile:		
Feb  9 20:11:28 2021 - DEBUG    source_name:		
Feb  9 20:11:28 2021 - DEBUG    N:			0
Feb  9 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Optimization settings:
Feb  9 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:11:28 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:11:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:11:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:28 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:11:28 2021 - DEBUG    ddtr maxshift:		3925
Feb  9 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  9 20:11:28 2021 - DEBUG    t_processed elements:
Feb  9 20:11:28 2021 - DEBUG         t_processed[0][0]:	35040
Feb  9 20:11:28 2021 - DEBUG    power:			2.000000
Feb  9 20:11:28 2021 - NOTICE   Pipeline is ready.
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:11:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:11:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:11:28 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:11:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Optimization settings:
Feb  9 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  9 20:11:28 2021 - DEBUG    		SNUMREG:		6
Feb  9 20:11:28 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:11:28 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:11:28 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:11:28 2021 - DEBUG    ddtr maxshift:		3925
Feb  9 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:11:28 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  9 20:11:28 2021 - DEBUG    t_processed elements:
Feb  9 20:11:28 2021 - DEBUG         t_processed[0][0]:	35040
Feb  9 20:11:28 2021 - DEBUG    power:			2.000000
Feb  9 20:11:28 2021 - NOTICE   Finished. 1
Feb  9 20:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:11:28 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  9 20:11:28 2021 - NOTICE   	DDTR Dedispersion 	105.800163
Feb  9 20:11:28 2021 - NOTICE   	DDTR Host_To_Device 	209.082659
Feb  9 20:11:28 2021 - NOTICE   	DDTR total 	321.542244
Feb  9 20:11:28 2021 - NOTICE   	Total total 	321.601532
Feb  9 20:11:28 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  9 20:11:28 2021 - NOTICE    
Feb  9 20:11:28 2021 - NOTICE   	Real-time speed-up factor:	55.784807
Feb  9 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:11:28 2021 - NOTICE   Checked for devices.
Feb  9 20:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  9 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
