Feb  9 20:20:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:20:23 2021 - NOTICE   Checked for devices.
Feb  9 20:20:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:20:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:24 2021 - DEBUG         ndms[0]:		576
Feb  9 20:20:24 2021 - DEBUG         ndms[1]:		256
Feb  9 20:20:24 2021 - DEBUG         ndms[2]:		256
Feb  9 20:20:24 2021 - DEBUG         ndms[3]:		256
Feb  9 20:20:24 2021 - DEBUG         ndms[4]:		64
Feb  9 20:20:24 2021 - DEBUG    ddtr maxshift:		15680
Feb  9 20:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:20:24 2021 - DEBUG    t_processed size:	5
Feb  9 20:20:24 2021 - DEBUG    t_processed elements:
Feb  9 20:20:24 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:20:24 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:20:24 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:20:24 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:20:24 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:20:24 2021 - DEBUG    power:			2.000000
Feb  9 20:20:24 2021 - NOTICE   Finished. 1
Feb  9 20:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:20:24 2021 - NOTICE   	DDTR Binning 	3.338368
Feb  9 20:20:24 2021 - NOTICE   	DDTR Corner_Turn 	1.693696
Feb  9 20:20:24 2021 - NOTICE   	DDTR Dedispersion 	12.383040
Feb  9 20:20:24 2021 - NOTICE   	DDTR Host_To_Device 	88.942911
Feb  9 20:20:24 2021 - NOTICE   	DDTR total 	106.511873
Feb  9 20:20:24 2021 - NOTICE   	Total total 	106.643585
Feb  9 20:20:24 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 20:20:24 2021 - NOTICE    
Feb  9 20:20:24 2021 - NOTICE   	Real-time speed-up factor:	147.487911
Feb  9 20:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:20:24 2021 - NOTICE   Checked for devices.
Feb  9 20:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6467 Scrunch value:	1
Feb  9 20:20:24 2021 - DEBUG    Maximum dispersive delay:	 3.311104(s).
Feb  9 20:20:24 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:20:24 2021 - DEBUG    In 2
Feb  9 20:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:20:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6467 Scrunch value:	1
Feb  9 20:20:24 2021 - DEBUG    Maximum dispersive delay:	 3.311104(s).
Feb  9 20:20:24 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:20:24 2021 - DEBUG    In 2
Feb  9 20:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    az_start:		0.000000
Feb  9 20:20:24 2021 - DEBUG    za_start:		0.000000
Feb  9 20:20:24 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:20:24 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:20:24 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:20:24 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:20:24 2021 - DEBUG    refdm:			0.000000
Feb  9 20:20:24 2021 - DEBUG    period:			0.000000
Feb  9 20:20:24 2021 - DEBUG    fch1:			950.000000
Feb  9 20:20:24 2021 - DEBUG    foff:			-0.068359
Feb  9 20:20:24 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:20:24 2021 - DEBUG    telescope_id:		0
Feb  9 20:20:24 2021 - DEBUG    machine_id:		0
Feb  9 20:20:24 2021 - DEBUG    data_type:		0
Feb  9 20:20:24 2021 - DEBUG    barycentric:		0
Feb  9 20:20:24 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:20:24 2021 - DEBUG    nbits:			8
Feb  9 20:20:24 2021 - DEBUG    nsamples:		39062
Feb  9 20:20:24 2021 - DEBUG    nchans:			2048
Feb  9 20:20:24 2021 - DEBUG    nifs:			0
Feb  9 20:20:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:20:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:20:24 2021 - DEBUG    rawdatafile:		
Feb  9 20:20:24 2021 - DEBUG    source_name:		
Feb  9 20:20:24 2021 - DEBUG    N:			0
Feb  9 20:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Optimization settings:
Feb  9 20:20:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:24 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:24 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:24 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:24 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:20:24 2021 - DEBUG    ddtr maxshift:		6467
Feb  9 20:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:24 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:24 2021 - DEBUG    t_processed elements:
Feb  9 20:20:24 2021 - DEBUG         t_processed[0][0]:	32320
Feb  9 20:20:24 2021 - DEBUG    power:			2.000000
Feb  9 20:20:24 2021 - NOTICE   Pipeline is ready.
Feb  9 20:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:20:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:20:24 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:20:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Optimization settings:
Feb  9 20:20:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:24 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:24 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:24 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:24 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:20:24 2021 - DEBUG    ddtr maxshift:		6467
Feb  9 20:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:20:24 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:24 2021 - DEBUG    t_processed elements:
Feb  9 20:20:24 2021 - DEBUG         t_processed[0][0]:	32320
Feb  9 20:20:24 2021 - DEBUG    power:			2.000000
Feb  9 20:20:24 2021 - NOTICE   Finished. 1
Feb  9 20:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:20:24 2021 - NOTICE   	DDTR Corner_Turn 	3.457120
Feb  9 20:20:24 2021 - NOTICE   	DDTR Dedispersion 	38.326271
Feb  9 20:20:24 2021 - NOTICE   	DDTR Host_To_Device 	104.215487
Feb  9 20:20:24 2021 - NOTICE   	DDTR total 	146.042179
Feb  9 20:20:24 2021 - NOTICE   	Total total 	146.100220
Feb  9 20:20:24 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  9 20:20:24 2021 - NOTICE    
Feb  9 20:20:24 2021 - NOTICE   	Real-time speed-up factor:	113.263622
Feb  9 20:20:24 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:20:24 2021 - NOTICE   Checked for devices.
Feb  9 20:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4125 Scrunch value:	1
Feb  9 20:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  9 20:20:24 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.723844
CT Device memory bandwidth in GB/s: 141.434306

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 77120

3320.312500
0.001052
249
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46400

3417.968750
0.001052
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 31040

2539.062500
0.001052
198
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 23360

2124.023438
0.001052
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106644 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 147.487915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 32320;
maxshift: 6467
Number of time samples + maxshift: 38787;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158871552 bytes = 151.512 MB;
DDTR output size:  317743104 bytes = 303.023 MB;
Total memory required: 476614656 bytes = 454.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32320, 0
CORNER TURN!
38787 2048
32 8
1212 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.945211
CT Device memory bandwidth in GB/s: 138.567127

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
348
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1461 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 32320
Real-time speedup factor: 113.263618
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
Feb  9 20:20:24 2021 - DEBUG    In 2
Feb  9 20:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:20:24 2021 - NOTICE   Calculating strategy.
Feb  9 20:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4125 Scrunch value:	1
Feb  9 20:20:24 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  9 20:20:24 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:20:24 2021 - DEBUG    In 2
Feb  9 20:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:20:24 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:24 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    az_start:		0.000000
Feb  9 20:20:24 2021 - DEBUG    za_start:		0.000000
Feb  9 20:20:24 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:20:24 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:20:24 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:20:24 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:20:24 2021 - DEBUG    refdm:			0.000000
Feb  9 20:20:24 2021 - DEBUG    period:			0.000000
Feb  9 20:20:24 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:20:24 2021 - DEBUG    foff:			-0.046387
Feb  9 20:20:24 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:20:24 2021 - DEBUG    telescope_id:		0
Feb  9 20:20:24 2021 - DEBUG    machine_id:		0
Feb  9 20:20:24 2021 - DEBUG    data_type:		0
Feb  9 20:20:24 2021 - DEBUG    barycentric:		0
Feb  9 20:20:24 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:20:24 2021 - DEBUG    nbits:			8
Feb  9 20:20:24 2021 - DEBUG    nsamples:		39062
Feb  9 20:20:24 2021 - DEBUG    nchans:			4096
Feb  9 20:20:24 2021 - DEBUG    nifs:			0
Feb  9 20:20:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:20:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:20:24 2021 - DEBUG    rawdatafile:		
Feb  9 20:20:24 2021 - DEBUG    source_name:		
Feb  9 20:20:24 2021 - DEBUG    N:			0
Feb  9 20:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:24 2021 - DEBUG    Optimization settings:
Feb  9 20:20:24 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:24 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:24 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:24 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:20:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:24 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:20:24 2021 - DEBUG    ddtr maxshift:		4125
Feb  9 20:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:24 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:20:24 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:24 2021 - DEBUG    t_processed elements:
Feb  9 20:20:24 2021 - DEBUG         t_processed[0][0]:	34880
Feb  9 20:20:24 2021 - DEBUG    power:			2.000000
Feb  9 20:20:24 2021 - NOTICE   Pipeline is ready.
Feb  9 20:20:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:20:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:20:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:20:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:20:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:20:25 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:20:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:20:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:20:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    Optimization settings:
Feb  9 20:20:25 2021 - DEBUG    		UNROLL:			4
Feb  9 20:20:25 2021 - DEBUG    		SNUMREG:		10
Feb  9 20:20:25 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:20:25 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:20:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:20:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:20:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:20:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:20:25 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:20:25 2021 - DEBUG    ddtr maxshift:		4125
Feb  9 20:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:20:25 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:20:25 2021 - DEBUG    t_processed size:	1
Feb  9 20:20:25 2021 - DEBUG    t_processed elements:
Feb  9 20:20:25 2021 - DEBUG         t_processed[0][0]:	34880
Feb  9 20:20:25 2021 - DEBUG    power:			2.000000
Feb  9 20:20:25 2021 - NOTICE   Finished. 1
Feb  9 20:20:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:20:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:20:25 2021 - NOTICE   	DDTR Corner_Turn 	6.617152
Feb  9 20:20:25 2021 - NOTICE   	DDTR Dedispersion 	85.111267
Feb  9 20:20:25 2021 - NOTICE   	DDTR Host_To_Device 	209.478490
Feb  9 20:20:25 2021 - NOTICE   	DDTR total 	301.251991
Feb  9 20:20:25 2021 - NOTICE   	Total total 	301.309540
Feb  9 20:20:25 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  9 20:20:25 2021 - NOTICE    
Feb  9 20:20:25 2021 - NOTICE   	Real-time speed-up factor:	59.269815
Feb  9 20:20:25 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:20:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:20:25 2021 - NOTICE   Checked for devices.
Feb  9 20:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:20:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:20:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:20:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:20:25 2021 - DEBUG    Driver version:		11010
Feb  9 20:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
