Feb  9 18:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:07:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:07:33 2021 - NOTICE   Checked for devices.
Feb  9 18:07:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:07:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:07:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:07:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:07:35 2021 - DEBUG         ndms[0]:		570
Feb  9 18:07:35 2021 - DEBUG         ndms[1]:		230
Feb  9 18:07:35 2021 - DEBUG         ndms[2]:		240
Feb  9 18:07:35 2021 - DEBUG         ndms[3]:		230
Feb  9 18:07:35 2021 - DEBUG         ndms[4]:		20
Feb  9 18:07:35 2021 - DEBUG    ddtr maxshift:		14448
Feb  9 18:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:07:35 2021 - DEBUG    t_processed size:	5
Feb  9 18:07:35 2021 - DEBUG    t_processed elements:
Feb  9 18:07:35 2021 - DEBUG         t_processed[0][0]:	62720
Feb  9 18:07:35 2021 - DEBUG         t_processed[1][0]:	31360
Feb  9 18:07:35 2021 - DEBUG         t_processed[2][0]:	15680
Feb  9 18:07:35 2021 - DEBUG         t_processed[3][0]:	7840
Feb  9 18:07:35 2021 - DEBUG         t_processed[4][0]:	3920
Feb  9 18:07:35 2021 - DEBUG    power:			2.000000
Feb  9 18:07:35 2021 - NOTICE   Finished. 1
Feb  9 18:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:07:35 2021 - NOTICE   	DDTR Binning 	3.278112
Feb  9 18:07:35 2021 - NOTICE   	DDTR Corner_Turn 	1.692640
Feb  9 18:07:35 2021 - NOTICE   	DDTR Dedispersion 	25.860927
Feb  9 18:07:35 2021 - NOTICE   	DDTR Host_To_Device 	90.101248
Feb  9 18:07:35 2021 - NOTICE   	DDTR total 	121.090176
Feb  9 18:07:35 2021 - NOTICE   	Total total 	121.219070
Feb  9 18:07:35 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 18:07:35 2021 - NOTICE    
Feb  9 18:07:35 2021 - NOTICE   	Real-time speed-up factor:	132.457048
Feb  9 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:07:35 2021 - NOTICE   Checked for devices.
Feb  9 18:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:07:35 2021 - DEBUG    Driver version:		11010
Feb  9 18:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  9 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:07:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Feb  9 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 3.163136(s).
Feb  9 18:07:35 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:07:35 2021 - DEBUG    In 2
Feb  9 18:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  9 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:07:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Feb  9 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 3.163136(s).
Feb  9 18:07:35 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:07:35 2021 - DEBUG    In 2
Feb  9 18:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:07:35 2021 - DEBUG    Driver version:		11010
Feb  9 18:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    az_start:		0.000000
Feb  9 18:07:35 2021 - DEBUG    za_start:		0.000000
Feb  9 18:07:35 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:07:35 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:07:35 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:07:35 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:07:35 2021 - DEBUG    refdm:			0.000000
Feb  9 18:07:35 2021 - DEBUG    period:			0.000000
Feb  9 18:07:35 2021 - DEBUG    fch1:			950.000000
Feb  9 18:07:35 2021 - DEBUG    foff:			-0.068359
Feb  9 18:07:35 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:07:35 2021 - DEBUG    telescope_id:		0
Feb  9 18:07:35 2021 - DEBUG    machine_id:		0
Feb  9 18:07:35 2021 - DEBUG    data_type:		0
Feb  9 18:07:35 2021 - DEBUG    barycentric:		0
Feb  9 18:07:35 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:07:35 2021 - DEBUG    nbits:			8
Feb  9 18:07:35 2021 - DEBUG    nsamples:		39062
Feb  9 18:07:35 2021 - DEBUG    nchans:			2048
Feb  9 18:07:35 2021 - DEBUG    nifs:			0
Feb  9 18:07:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:07:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:07:35 2021 - DEBUG    rawdatafile:		
Feb  9 18:07:35 2021 - DEBUG    source_name:		
Feb  9 18:07:35 2021 - DEBUG    N:			0
Feb  9 18:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Optimization settings:
Feb  9 18:07:35 2021 - DEBUG    		UNROLL:			4
Feb  9 18:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:07:35 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:07:35 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:07:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:07:35 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:07:35 2021 - DEBUG    ddtr maxshift:		6178
Feb  9 18:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:07:35 2021 - DEBUG    t_processed size:	1
Feb  9 18:07:35 2021 - DEBUG    t_processed elements:
Feb  9 18:07:35 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 18:07:35 2021 - DEBUG    power:			2.000000
Feb  9 18:07:35 2021 - NOTICE   Pipeline is ready.
Feb  9 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:07:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:07:35 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:07:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Optimization settings:
Feb  9 18:07:35 2021 - DEBUG    		UNROLL:			4
Feb  9 18:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:07:35 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:07:35 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:07:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:07:35 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:07:35 2021 - DEBUG    ddtr maxshift:		6178
Feb  9 18:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:07:35 2021 - DEBUG    t_processed size:	1
Feb  9 18:07:35 2021 - DEBUG    t_processed elements:
Feb  9 18:07:35 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 18:07:35 2021 - DEBUG    power:			2.000000
Feb  9 18:07:35 2021 - NOTICE   Finished. 1
Feb  9 18:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:07:35 2021 - NOTICE   	DDTR Corner_Turn 	3.477408
Feb  9 18:07:35 2021 - NOTICE   	DDTR Dedispersion 	83.232765
Feb  9 18:07:35 2021 - NOTICE   	DDTR Host_To_Device 	104.782973
Feb  9 18:07:35 2021 - NOTICE   	DDTR total 	191.537956
Feb  9 18:07:35 2021 - NOTICE   	Total total 	191.595810
Feb  9 18:07:35 2021 - NOTICE   	Processed telescope time:	16801.792145
Feb  9 18:07:35 2021 - NOTICE    
Feb  9 18:07:35 2021 - NOTICE   	Real-time speed-up factor:	87.693944
Feb  9 18:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:07:35 2021 - NOTICE   Checked for devices.
Feb  9 18:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:07:35 2021 - DEBUG    Driver version:		11010
Feb  9 18:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  9 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:07:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3828 Scrunch value:	1
Feb  9 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 1.959936(s).
Feb  9 18:07:35 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  175943040 bytes = 167.792 MB;
Total memory required: 254963072 bytes = 243.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.835165
CT Device memory bandwidth in GB/s: 141.501099

NOTICE: 0.000000	495.899994	0.870000	570

Amount of telescope time processed: 0.000000

3398.437500
0.001052
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.899994	886.900024	1.700000	230

Amount of telescope time processed: 0.000000
timesamples: 77168

3320.312500
0.001052
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.900024	1726.900024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45808

3417.968750
0.001052
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.900024	2922.899902	5.200000	230

Amount of telescope time processed: 0.000000
timesamples: 30128

2539.062500
0.001052
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2922.899902	3096.899902	8.700000	20

Amount of telescope time processed: 0.000000
timesamples: 22288

2124.023438
0.001052
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121219 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 132.457047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32816;
maxshift: 6178
Number of time samples + maxshift: 38994;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32816, 0
CORNER TURN!
38994 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.812869
CT Device memory bandwidth in GB/s: 138.487721

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191596 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 32816
Real-time speedup factor: 87.693947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
AfterFeb  9 18:07:35 2021 - DEBUG    In 2
Feb  9 18:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:07:35 2021 - NOTICE   Calculating strategy.
Feb  9 18:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:07:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3828 Scrunch value:	1
Feb  9 18:07:35 2021 - DEBUG    Maximum dispersive delay:	 1.959936(s).
Feb  9 18:07:35 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:07:35 2021 - DEBUG    In 2
Feb  9 18:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:07:35 2021 - DEBUG    Driver version:		11010
Feb  9 18:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    az_start:		0.000000
Feb  9 18:07:35 2021 - DEBUG    za_start:		0.000000
Feb  9 18:07:35 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:07:35 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:07:35 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:07:35 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:07:35 2021 - DEBUG    refdm:			0.000000
Feb  9 18:07:35 2021 - DEBUG    period:			0.000000
Feb  9 18:07:35 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:07:35 2021 - DEBUG    foff:			-0.046387
Feb  9 18:07:35 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:07:35 2021 - DEBUG    telescope_id:		0
Feb  9 18:07:35 2021 - DEBUG    machine_id:		0
Feb  9 18:07:35 2021 - DEBUG    data_type:		0
Feb  9 18:07:35 2021 - DEBUG    barycentric:		0
Feb  9 18:07:35 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:07:35 2021 - DEBUG    nbits:			8
Feb  9 18:07:35 2021 - DEBUG    nsamples:		39062
Feb  9 18:07:35 2021 - DEBUG    nchans:			4096
Feb  9 18:07:35 2021 - DEBUG    nifs:			0
Feb  9 18:07:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:07:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:07:35 2021 - DEBUG    rawdatafile:		
Feb  9 18:07:35 2021 - DEBUG    source_name:		
Feb  9 18:07:35 2021 - DEBUG    N:			0
Feb  9 18:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:07:35 2021 - DEBUG    Optimization settings:
Feb  9 18:07:35 2021 - DEBUG    		UNROLL:			4
Feb  9 18:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:07:35 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:07:35 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:07:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:07:35 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:07:35 2021 - DEBUG    ddtr maxshift:		3828
Feb  9 18:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:07:35 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:07:35 2021 - DEBUG    t_processed size:	1
Feb  9 18:07:35 2021 - DEBUG    t_processed elements:
Feb  9 18:07:35 2021 - DEBUG         t_processed[0][0]:	35168
Feb  9 18:07:35 2021 - DEBUG    power:			2.000000
Feb  9 18:07:35 2021 - NOTICE   Pipeline is ready.
Feb  9 18:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:07:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:07:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:07:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:07:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:07:36 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:07:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:07:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:07:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:07:36 2021 - DEBUG    Optimization settings:
Feb  9 18:07:36 2021 - DEBUG    		UNROLL:			4
Feb  9 18:07:36 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:07:36 2021 - DEBUG    		SDIVINT:		28
Feb  9 18:07:36 2021 - DEBUG    		SDIVINDM:		10
Feb  9 18:07:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:07:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:07:36 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:07:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:07:36 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:07:36 2021 - DEBUG    ddtr maxshift:		3828
Feb  9 18:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:07:36 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:07:36 2021 - DEBUG    t_processed size:	1
Feb  9 18:07:36 2021 - DEBUG    t_processed elements:
Feb  9 18:07:36 2021 - DEBUG         t_processed[0][0]:	35168
Feb  9 18:07:36 2021 - DEBUG    power:			2.000000
Feb  9 18:07:36 2021 - NOTICE   Finished. 1
Feb  9 18:07:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:07:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:07:36 2021 - NOTICE   	DDTR Corner_Turn 	6.616672
Feb  9 18:07:36 2021 - NOTICE   	DDTR Dedispersion 	185.909241
Feb  9 18:07:36 2021 - NOTICE   	DDTR Host_To_Device 	209.466786
Feb  9 18:07:36 2021 - NOTICE   	DDTR total 	402.036667
Feb  9 18:07:36 2021 - NOTICE   	Total total 	402.087921
Feb  9 18:07:36 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  9 18:07:36 2021 - NOTICE    
Feb  9 18:07:36 2021 - NOTICE   	Real-time speed-up factor:	44.781290
Feb  9 18:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:07:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:07:36 2021 - NOTICE   Checked for devices.
Feb  9 18:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:07:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:07:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:07:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:07:36 2021 - DEBUG    Driver version:		11010
Feb  9 18:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
