Feb  9 19:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:19:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:19:12 2021 - NOTICE   Checked for devices.
Feb  9 19:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:19:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:19:14 2021 - DEBUG         ndms[0]:		600
Feb  9 19:19:14 2021 - DEBUG         ndms[1]:		240
Feb  9 19:19:14 2021 - DEBUG         ndms[2]:		240
Feb  9 19:19:14 2021 - DEBUG         ndms[3]:		240
Feb  9 19:19:14 2021 - DEBUG         ndms[4]:		40
Feb  9 19:19:14 2021 - DEBUG    ddtr maxshift:		15048
Feb  9 19:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:19:14 2021 - DEBUG    t_processed size:	5
Feb  9 19:19:14 2021 - DEBUG    t_processed elements:
Feb  9 19:19:14 2021 - DEBUG         t_processed[0][0]:	62208
Feb  9 19:19:14 2021 - DEBUG         t_processed[1][0]:	31104
Feb  9 19:19:14 2021 - DEBUG         t_processed[2][0]:	15552
Feb  9 19:19:14 2021 - DEBUG         t_processed[3][0]:	7776
Feb  9 19:19:14 2021 - DEBUG         t_processed[4][0]:	3888
Feb  9 19:19:14 2021 - DEBUG    power:			2.000000
Feb  9 19:19:14 2021 - NOTICE   Finished. 1
Feb  9 19:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:19:14 2021 - NOTICE   	DDTR Binning 	3.315712
Feb  9 19:19:14 2021 - NOTICE   	DDTR Corner_Turn 	1.695008
Feb  9 19:19:14 2021 - NOTICE   	DDTR Dedispersion 	31.338528
Feb  9 19:19:14 2021 - NOTICE   	DDTR Host_To_Device 	90.886627
Feb  9 19:19:14 2021 - NOTICE   	DDTR total 	127.390435
Feb  9 19:19:14 2021 - NOTICE   	Total total 	127.517250
Feb  9 19:19:14 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  9 19:19:14 2021 - NOTICE    
Feb  9 19:19:14 2021 - NOTICE   	Real-time speed-up factor:	124.887010
Feb  9 19:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:19:14 2021 - NOTICE   Checked for devices.
Feb  9 19:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6138 Scrunch value:	1
Feb  9 19:19:14 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb  9 19:19:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:19:14 2021 - DEBUG    In 2
Feb  9 19:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6138 Scrunch value:	1
Feb  9 19:19:14 2021 - DEBUG    Maximum dispersive delay:	 3.142656(s).
Feb  9 19:19:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:19:14 2021 - DEBUG    In 2
Feb  9 19:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    az_start:		0.000000
Feb  9 19:19:14 2021 - DEBUG    za_start:		0.000000
Feb  9 19:19:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:19:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:19:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:19:14 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:19:14 2021 - DEBUG    refdm:			0.000000
Feb  9 19:19:14 2021 - DEBUG    period:			0.000000
Feb  9 19:19:14 2021 - DEBUG    fch1:			950.000000
Feb  9 19:19:14 2021 - DEBUG    foff:			-0.068359
Feb  9 19:19:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:19:14 2021 - DEBUG    telescope_id:		0
Feb  9 19:19:14 2021 - DEBUG    machine_id:		0
Feb  9 19:19:14 2021 - DEBUG    data_type:		0
Feb  9 19:19:14 2021 - DEBUG    barycentric:		0
Feb  9 19:19:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:19:14 2021 - DEBUG    nbits:			8
Feb  9 19:19:14 2021 - DEBUG    nsamples:		39062
Feb  9 19:19:14 2021 - DEBUG    nchans:			2048
Feb  9 19:19:14 2021 - DEBUG    nifs:			0
Feb  9 19:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:19:14 2021 - DEBUG    rawdatafile:		
Feb  9 19:19:14 2021 - DEBUG    source_name:		
Feb  9 19:19:14 2021 - DEBUG    N:			0
Feb  9 19:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Optimization settings:
Feb  9 19:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 19:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:19:14 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:19:14 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:19:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:19:14 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:19:14 2021 - DEBUG    ddtr maxshift:		6138
Feb  9 19:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:19:14 2021 - DEBUG    t_processed size:	1
Feb  9 19:19:14 2021 - DEBUG    t_processed elements:
Feb  9 19:19:14 2021 - DEBUG         t_processed[0][0]:	32904
Feb  9 19:19:14 2021 - DEBUG    power:			2.000000
Feb  9 19:19:14 2021 - NOTICE   Pipeline is ready.
Feb  9 19:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:19:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:19:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:19:14 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:19:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:19:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:19:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Optimization settings:
Feb  9 19:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 19:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:19:14 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:19:14 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:19:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:19:14 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:19:14 2021 - DEBUG    ddtr maxshift:		6138
Feb  9 19:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:19:14 2021 - DEBUG    t_processed size:	1
Feb  9 19:19:14 2021 - DEBUG    t_processed elements:
Feb  9 19:19:14 2021 - DEBUG         t_processed[0][0]:	32904
Feb  9 19:19:14 2021 - DEBUG    power:			2.000000
Feb  9 19:19:14 2021 - NOTICE   Finished. 1
Feb  9 19:19:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:19:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:19:14 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Feb  9 19:19:14 2021 - NOTICE   	DDTR Dedispersion 	95.514626
Feb  9 19:19:14 2021 - NOTICE   	DDTR Host_To_Device 	104.914366
Feb  9 19:19:14 2021 - NOTICE   	DDTR total 	203.960960
Feb  9 19:19:14 2021 - NOTICE   	Total total 	204.019653
Feb  9 19:19:14 2021 - NOTICE   	Processed telescope time:	16846.847534
Feb  9 19:19:14 2021 - NOTICE    
Feb  9 19:19:14 2021 - NOTICE   	Real-time speed-up factor:	82.574631
Feb  9 19:19:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:19:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:19:14 2021 - NOTICE   Checked for devices.
Feb  9 19:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3877 Scrunch value:	1
Feb  9 19:19:14 2021 - DEBUG    Maximum dispersive delay:	 1.985024(s).
Feb  9 19:19:14 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  185414400 bytes = 176.825 MB;
Total memory required: 264524544 bytes = 252.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.997856
CT Device memory bandwidth in GB/s: 141.598714

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	930.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77256

3320.312500
0.001052
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.000000	1770.000000	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46152

3417.968750
0.001052
174
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	3018.000000	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 30600

2539.062500
0.001052
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3018.000000	3366.000000	8.700000	40

Amount of telescope time processed: 0.000000
timesamples: 22816

2124.023438
0.001052
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127517 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 124.887009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32904;
maxshift: 6138
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32904, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.324486
CT Device memory bandwidth in GB/s: 138.194692

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
231
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20402 (GPU estimate)
Amount of telescope time processed: 16.846848
Number of samples processed: 32904
Real-time speedup factor: 82.574631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
Feb  9 19:19:14 2021 - DEBUG    In 2
Feb  9 19:19:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:19:14 2021 - NOTICE   Calculating strategy.
Feb  9 19:19:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 19:19:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3877 Scrunch value:	1
Feb  9 19:19:14 2021 - DEBUG    Maximum dispersive delay:	 1.985024(s).
Feb  9 19:19:14 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:19:14 2021 - DEBUG    In 2
Feb  9 19:19:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:19:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:19:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:19:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:19:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:19:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:19:14 2021 - DEBUG    Driver version:		11010
Feb  9 19:19:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:19:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:19:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:19:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    az_start:		0.000000
Feb  9 19:19:14 2021 - DEBUG    za_start:		0.000000
Feb  9 19:19:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:19:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:19:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:19:14 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:19:14 2021 - DEBUG    refdm:			0.000000
Feb  9 19:19:14 2021 - DEBUG    period:			0.000000
Feb  9 19:19:14 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:19:14 2021 - DEBUG    foff:			-0.046387
Feb  9 19:19:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:19:14 2021 - DEBUG    telescope_id:		0
Feb  9 19:19:14 2021 - DEBUG    machine_id:		0
Feb  9 19:19:14 2021 - DEBUG    data_type:		0
Feb  9 19:19:14 2021 - DEBUG    barycentric:		0
Feb  9 19:19:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:19:14 2021 - DEBUG    nbits:			8
Feb  9 19:19:14 2021 - DEBUG    nsamples:		39062
Feb  9 19:19:14 2021 - DEBUG    nchans:			4096
Feb  9 19:19:14 2021 - DEBUG    nifs:			0
Feb  9 19:19:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:19:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:19:14 2021 - DEBUG    rawdatafile:		
Feb  9 19:19:14 2021 - DEBUG    source_name:		
Feb  9 19:19:14 2021 - DEBUG    N:			0
Feb  9 19:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:19:14 2021 - DEBUG    Optimization settings:
Feb  9 19:19:14 2021 - DEBUG    		UNROLL:			4
Feb  9 19:19:14 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:19:14 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:19:14 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:19:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:19:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:19:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:19:14 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:19:14 2021 - DEBUG    ddtr maxshift:		3877
Feb  9 19:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:19:14 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:19:14 2021 - DEBUG    t_processed size:	1
Feb  9 19:19:14 2021 - DEBUG    t_processed elements:
Feb  9 19:19:14 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 19:19:14 2021 - DEBUG    power:			2.000000
Feb  9 19:19:14 2021 - NOTICE   Pipeline is ready.
Feb  9 19:19:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:19:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:19:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:19:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:19:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:19:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:19:15 2021 - DEBUG    Optimization settings:
Feb  9 19:19:15 2021 - DEBUG    		UNROLL:			4
Feb  9 19:19:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:19:15 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:19:15 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:19:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:19:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 19:19:15 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:19:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:19:15 2021 - DEBUG         ndms[0]:		1280
Feb  9 19:19:15 2021 - DEBUG    ddtr maxshift:		3877
Feb  9 19:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:19:15 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 19:19:15 2021 - DEBUG    t_processed size:	1
Feb  9 19:19:15 2021 - DEBUG    t_processed elements:
Feb  9 19:19:15 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 19:19:15 2021 - DEBUG    power:			2.000000
Feb  9 19:19:15 2021 - NOTICE   Finished. 1
Feb  9 19:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:19:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:19:15 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  9 19:19:15 2021 - NOTICE   	DDTR Dedispersion 	217.616409
Feb  9 19:19:15 2021 - NOTICE   	DDTR Host_To_Device 	209.543964
Feb  9 19:19:15 2021 - NOTICE   	DDTR total 	433.830261
Feb  9 19:19:15 2021 - NOTICE   	Total total 	433.881073
Feb  9 19:19:15 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 19:19:15 2021 - NOTICE    
Feb  9 19:19:15 2021 - NOTICE   	Real-time speed-up factor:	41.462126
Feb  9 19:19:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:19:15 2021 - NOTICE   Checked for devices.
Feb  9 19:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:19:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:19:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:19:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:19:15 2021 - DEBUG    Driver version:		11010
Feb  9 19:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
