Feb  9 18:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:44:36 2021 - NOTICE   Checked for devices.
Feb  9 18:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:44:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:44:38 2021 - DEBUG         ndms[0]:		575
Feb  9 18:44:38 2021 - DEBUG         ndms[1]:		250
Feb  9 18:44:38 2021 - DEBUG         ndms[2]:		250
Feb  9 18:44:38 2021 - DEBUG         ndms[3]:		225
Feb  9 18:44:38 2021 - DEBUG         ndms[4]:		25
Feb  9 18:44:38 2021 - DEBUG    ddtr maxshift:		13920
Feb  9 18:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:44:38 2021 - DEBUG    t_processed size:	5
Feb  9 18:44:38 2021 - DEBUG    t_processed elements:
Feb  9 18:44:38 2021 - DEBUG         t_processed[0][0]:	62976
Feb  9 18:44:38 2021 - DEBUG         t_processed[1][0]:	31488
Feb  9 18:44:38 2021 - DEBUG         t_processed[2][0]:	15744
Feb  9 18:44:38 2021 - DEBUG         t_processed[3][0]:	7872
Feb  9 18:44:38 2021 - DEBUG         t_processed[4][0]:	3936
Feb  9 18:44:38 2021 - DEBUG    power:			2.000000
Feb  9 18:44:38 2021 - NOTICE   Finished. 1
Feb  9 18:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:44:38 2021 - NOTICE   	DDTR Binning 	3.256832
Feb  9 18:44:38 2021 - NOTICE   	DDTR Corner_Turn 	1.683456
Feb  9 18:44:38 2021 - NOTICE   	DDTR Dedispersion 	14.828448
Feb  9 18:44:38 2021 - NOTICE   	DDTR Host_To_Device 	90.695459
Feb  9 18:44:38 2021 - NOTICE   	DDTR total 	110.627840
Feb  9 18:44:38 2021 - NOTICE   	Total total 	110.772797
Feb  9 18:44:38 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  9 18:44:38 2021 - NOTICE    
Feb  9 18:44:38 2021 - NOTICE   	Real-time speed-up factor:	145.539854
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:44:38 2021 - NOTICE   Checked for devices.
Feb  9 18:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:44:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:44:38 2021 - NOTICE   Calculating strategy.
Feb  9 18:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6162 Scrunch value:	1
Feb  9 18:44:38 2021 - DEBUG    Maximum dispersive delay:	 3.154944(s).
Feb  9 18:44:38 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:44:38 2021 - DEBUG    In 2
Feb  9 18:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:44:38 2021 - NOTICE   Calculating strategy.
Feb  9 18:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6162 Scrunch value:	1
Feb  9 18:44:38 2021 - DEBUG    Maximum dispersive delay:	 3.154944(s).
Feb  9 18:44:38 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:44:38 2021 - DEBUG    In 2
Feb  9 18:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:44:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    az_start:		0.000000
Feb  9 18:44:38 2021 - DEBUG    za_start:		0.000000
Feb  9 18:44:38 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:44:38 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:44:38 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:44:38 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:44:38 2021 - DEBUG    refdm:			0.000000
Feb  9 18:44:38 2021 - DEBUG    period:			0.000000
Feb  9 18:44:38 2021 - DEBUG    fch1:			950.000000
Feb  9 18:44:38 2021 - DEBUG    foff:			-0.068359
Feb  9 18:44:38 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:44:38 2021 - DEBUG    telescope_id:		0
Feb  9 18:44:38 2021 - DEBUG    machine_id:		0
Feb  9 18:44:38 2021 - DEBUG    data_type:		0
Feb  9 18:44:38 2021 - DEBUG    barycentric:		0
Feb  9 18:44:38 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:44:38 2021 - DEBUG    nbits:			8
Feb  9 18:44:38 2021 - DEBUG    nsamples:		39062
Feb  9 18:44:38 2021 - DEBUG    nchans:			2048
Feb  9 18:44:38 2021 - DEBUG    nifs:			0
Feb  9 18:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:44:38 2021 - DEBUG    rawdatafile:		
Feb  9 18:44:38 2021 - DEBUG    source_name:		
Feb  9 18:44:38 2021 - DEBUG    N:			0
Feb  9 18:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Optimization settings:
Feb  9 18:44:38 2021 - DEBUG    		UNROLL:			4
Feb  9 18:44:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:44:38 2021 - DEBUG    		SDIVINT:		12
Feb  9 18:44:38 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:44:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:44:38 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:44:38 2021 - DEBUG    ddtr maxshift:		6162
Feb  9 18:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:44:38 2021 - DEBUG    t_processed size:	1
Feb  9 18:44:38 2021 - DEBUG    t_processed elements:
Feb  9 18:44:38 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 18:44:38 2021 - DEBUG    power:			2.000000
Feb  9 18:44:38 2021 - NOTICE   Pipeline is ready.
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:44:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:44:38 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Optimization settings:
Feb  9 18:44:38 2021 - DEBUG    		UNROLL:			4
Feb  9 18:44:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:44:38 2021 - DEBUG    		SDIVINT:		12
Feb  9 18:44:38 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:44:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:44:38 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:44:38 2021 - DEBUG    ddtr maxshift:		6162
Feb  9 18:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:44:38 2021 - DEBUG    t_processed size:	1
Feb  9 18:44:38 2021 - DEBUG    t_processed elements:
Feb  9 18:44:38 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 18:44:38 2021 - DEBUG    power:			2.000000
Feb  9 18:44:38 2021 - NOTICE   Finished. 1
Feb  9 18:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:44:38 2021 - NOTICE   	DDTR Corner_Turn 	3.479296
Feb  9 18:44:38 2021 - NOTICE   	DDTR Dedispersion 	45.651966
Feb  9 18:44:38 2021 - NOTICE   	DDTR Host_To_Device 	104.678525
Feb  9 18:44:38 2021 - NOTICE   	DDTR total 	153.853600
Feb  9 18:44:38 2021 - NOTICE   	Total total 	153.914978
Feb  9 18:44:38 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 18:44:38 2021 - NOTICE    
Feb  9 18:44:38 2021 - NOTICE   	Real-time speed-up factor:	109.216039
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:44:38 2021 - NOTICE   Checked for devices.
Feb  9 18:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:44:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:44:38 2021 - NOTICE   Calculating strategy.
Feb  9 18:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3812 Scrunch value:	1
Feb  9 18:44:38 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Feb  9 18:44:38 2021 - DEBUG    Diagonal DM:	3200.204713
B;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  176860800 bytes = 168.668 MB;
Total memory required: 255602304 bytes = 243.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.457559
CT Device memory bandwidth in GB/s: 141.874535

NOTICE: 0.000000	500.250000	0.870000	575

Amount of telescope time processed: 0.000000

3398.437500
0.001052
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.250000	925.250000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 76896

3320.312500
0.001052
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.250000	1800.250000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 45408

3417.968750
0.001052
108
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.250000	2970.250000	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 29664

2539.062500
0.001052
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2970.250000	3187.750000	8.700000	25

Amount of telescope time processed: 0.000000
timesamples: 21792

2124.023438
0.001052
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110773 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 62976
Real-time speedup factor: 145.539856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6162
Number of time samples + maxshift: 38994;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38994 2048
32 8
1218 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.646403
CT Device memory bandwidth in GB/s: 138.387842

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153915 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 109.216042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069Feb  9 18:44:38 2021 - DEBUG    In 2
Feb  9 18:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:44:38 2021 - NOTICE   Calculating strategy.
Feb  9 18:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 18:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3812 Scrunch value:	1
Feb  9 18:44:38 2021 - DEBUG    Maximum dispersive delay:	 1.951744(s).
Feb  9 18:44:38 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:44:38 2021 - DEBUG    In 2
Feb  9 18:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:44:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    az_start:		0.000000
Feb  9 18:44:38 2021 - DEBUG    za_start:		0.000000
Feb  9 18:44:38 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:44:38 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:44:38 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:44:38 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:44:38 2021 - DEBUG    refdm:			0.000000
Feb  9 18:44:38 2021 - DEBUG    period:			0.000000
Feb  9 18:44:38 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:44:38 2021 - DEBUG    foff:			-0.046387
Feb  9 18:44:38 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:44:38 2021 - DEBUG    telescope_id:		0
Feb  9 18:44:38 2021 - DEBUG    machine_id:		0
Feb  9 18:44:38 2021 - DEBUG    data_type:		0
Feb  9 18:44:38 2021 - DEBUG    barycentric:		0
Feb  9 18:44:38 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:44:38 2021 - DEBUG    nbits:			8
Feb  9 18:44:38 2021 - DEBUG    nsamples:		39062
Feb  9 18:44:38 2021 - DEBUG    nchans:			4096
Feb  9 18:44:38 2021 - DEBUG    nifs:			0
Feb  9 18:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:44:38 2021 - DEBUG    rawdatafile:		
Feb  9 18:44:38 2021 - DEBUG    source_name:		
Feb  9 18:44:38 2021 - DEBUG    N:			0
Feb  9 18:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Optimization settings:
Feb  9 18:44:38 2021 - DEBUG    		UNROLL:			4
Feb  9 18:44:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:44:38 2021 - DEBUG    		SDIVINT:		12
Feb  9 18:44:38 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:44:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:44:38 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:44:38 2021 - DEBUG    ddtr maxshift:		3812
Feb  9 18:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:44:38 2021 - DEBUG    t_processed size:	1
Feb  9 18:44:38 2021 - DEBUG    t_processed elements:
Feb  9 18:44:38 2021 - DEBUG         t_processed[0][0]:	35232
Feb  9 18:44:38 2021 - DEBUG    power:			2.000000
Feb  9 18:44:38 2021 - NOTICE   Pipeline is ready.
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:44:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:44:38 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Optimization settings:
Feb  9 18:44:38 2021 - DEBUG    		UNROLL:			4
Feb  9 18:44:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:44:38 2021 - DEBUG    		SDIVINT:		12
Feb  9 18:44:38 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:44:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:44:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:44:38 2021 - DEBUG         ndms[0]:		1250
Feb  9 18:44:38 2021 - DEBUG    ddtr maxshift:		3812
Feb  9 18:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:44:38 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 18:44:38 2021 - DEBUG    t_processed size:	1
Feb  9 18:44:38 2021 - DEBUG    t_processed elements:
Feb  9 18:44:38 2021 - DEBUG         t_processed[0][0]:	35232
Feb  9 18:44:38 2021 - DEBUG    power:			2.000000
Feb  9 18:44:38 2021 - NOTICE   Finished. 1
Feb  9 18:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:44:38 2021 - NOTICE   	DDTR Corner_Turn 	6.625440
Feb  9 18:44:38 2021 - NOTICE   	DDTR Dedispersion 	102.834396
Feb  9 18:44:38 2021 - NOTICE   	DDTR Host_To_Device 	209.498425
Feb  9 18:44:38 2021 - NOTICE   	DDTR total 	319.007362
Feb  9 18:44:38 2021 - NOTICE   	Total total 	319.057709
Feb  9 18:44:38 2021 - NOTICE   	Processed telescope time:	18038.784027
Feb  9 18:44:38 2021 - NOTICE    
Feb  9 18:44:38 2021 - NOTICE   	Real-time speed-up factor:	56.537684
Feb  9 18:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:44:38 2021 - NOTICE   Checked for devices.
Feb  9 18:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:44:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:44:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:44:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:44:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
