Feb  9 20:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:24:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:24:33 2021 - NOTICE   Checked for devices.
Feb  9 20:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:34 2021 - DEBUG         ndms[0]:		640
Feb  9 20:24:34 2021 - DEBUG         ndms[1]:		256
Feb  9 20:24:34 2021 - DEBUG         ndms[2]:		256
Feb  9 20:24:34 2021 - DEBUG         ndms[3]:		256
Feb  9 20:24:34 2021 - DEBUG         ndms[4]:		128
Feb  9 20:24:34 2021 - DEBUG    ddtr maxshift:		18624
Feb  9 20:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:34 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 20:24:34 2021 - DEBUG    t_processed size:	5
Feb  9 20:24:34 2021 - DEBUG    t_processed elements:
Feb  9 20:24:34 2021 - DEBUG         t_processed[0][0]:	58368
Feb  9 20:24:34 2021 - DEBUG         t_processed[1][0]:	29184
Feb  9 20:24:34 2021 - DEBUG         t_processed[2][0]:	14592
Feb  9 20:24:34 2021 - DEBUG         t_processed[3][0]:	7296
Feb  9 20:24:34 2021 - DEBUG         t_processed[4][0]:	3648
Feb  9 20:24:34 2021 - DEBUG    power:			2.000000
Feb  9 20:24:34 2021 - NOTICE   Finished. 1
Feb  9 20:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:24:34 2021 - NOTICE   	DDTR Binning 	3.440640
Feb  9 20:24:34 2021 - NOTICE   	DDTR Corner_Turn 	1.683968
Feb  9 20:24:34 2021 - NOTICE   	DDTR Dedispersion 	11.137664
Feb  9 20:24:34 2021 - NOTICE   	DDTR Host_To_Device 	89.020925
Feb  9 20:24:34 2021 - NOTICE   	DDTR total 	105.438015
Feb  9 20:24:34 2021 - NOTICE   	Total total 	105.565567
Feb  9 20:24:34 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  9 20:24:34 2021 - NOTICE    
Feb  9 20:24:34 2021 - NOTICE   	Real-time speed-up factor:	141.544338
Feb  9 20:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:24:34 2021 - NOTICE   Checked for devices.
Feb  9 20:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:34 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:34 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6662 Scrunch value:	1
Feb  9 20:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.410944(s).
Feb  9 20:24:34 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:24:34 2021 - DEBUG    In 2
Feb  9 20:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:24:34 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:24:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6662 Scrunch value:	1
Feb  9 20:24:34 2021 - DEBUG    Maximum dispersive delay:	 3.410944(s).
Feb  9 20:24:34 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:24:34 2021 - DEBUG    In 2
Feb  9 20:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:34 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:24:34 2021 - DEBUG    az_start:		0.000000
Feb  9 20:24:34 2021 - DEBUG    za_start:		0.000000
Feb  9 20:24:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:24:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:24:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:24:34 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:24:34 2021 - DEBUG    refdm:			0.000000
Feb  9 20:24:34 2021 - DEBUG    period:			0.000000
Feb  9 20:24:34 2021 - DEBUG    fch1:			950.000000
Feb  9 20:24:34 2021 - DEBUG    foff:			-0.068359
Feb  9 20:24:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:24:34 2021 - DEBUG    telescope_id:		0
Feb  9 20:24:34 2021 - DEBUG    machine_id:		0
Feb  9 20:24:34 2021 - DEBUG    data_type:		0
Feb  9 20:24:34 2021 - DEBUG    barycentric:		0
Feb  9 20:24:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:24:34 2021 - DEBUG    nbits:			8
Feb  9 20:24:34 2021 - DEBUG    nsamples:		39062
Feb  9 20:24:34 2021 - DEBUG    nchans:			2048
Feb  9 20:24:34 2021 - DEBUG    nifs:			0
Feb  9 20:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:24:34 2021 - DEBUG    rawdatafile:		
Feb  9 20:24:34 2021 - DEBUG    source_name:		
Feb  9 20:24:34 2021 - DEBUG    N:			0
Feb  9 20:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:34 2021 - DEBUG    Optimization settings:
Feb  9 20:24:34 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:34 2021 - DEBUG    		SNUMREG:		12
Feb  9 20:24:34 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:34 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:24:34 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:34 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:24:34 2021 - DEBUG    ddtr maxshift:		6662
Feb  9 20:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:34 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:34 2021 - DEBUG    t_processed size:	1
Feb  9 20:24:34 2021 - DEBUG    t_processed elements:
Feb  9 20:24:34 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 20:24:34 2021 - DEBUG    power:			2.000000
Feb  9 20:24:34 2021 - NOTICE   Pipeline is ready.
Feb  9 20:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:35 2021 - NOTICE   Pipeline running over next chunk.
ed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18624
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  197099520 bytes = 187.969 MB;
Total memory required: 275939328 bytes = 263.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.675441
CT Device memory bandwidth in GB/s: 142.005265

NOTICE: 0.000000	556.799988	0.870000	640

Amount of telescope time processed: 0.000000

3398.437500
0.001052
467
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	992.000000	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

3320.312500
0.001052
457
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.000000	1888.000000	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 47808

3417.968750
0.001052
470
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3219.199951	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 33216

2539.062500
0.001052
353
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3219.199951	4332.799805	8.700000	128

Amount of telescope time processed: 0.000000
timesamples: 25920

2124.023438
0.001052
297
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105566 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 141.544327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6662
Number of time samples + maxshift: 38918;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159408128 bytes = 152.023 MB;
DDTR output size:  318816256 bytes = 304.047 MB;
Total memory required: 478224384 bytes = 456.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38918 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.796912
CT Device memory bandwidth in GB/s: 138.478147

NOTICE: 0.000000	1920.000000	1.500000	1280

Amount of telescope time processed: 0.000000

2929.687500
0.001725
655
lineshift:	831
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140202Feb  9 20:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:24:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:24:35 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:24:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Optimization settings:
Feb  9 20:24:35 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:35 2021 - DEBUG    		SNUMREG:		12
Feb  9 20:24:35 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:35 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,1.500000,1,1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:35 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr maxshift:		6662
Feb  9 20:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    t_processed size:	1
Feb  9 20:24:35 2021 - DEBUG    t_processed elements:
Feb  9 20:24:35 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 20:24:35 2021 - DEBUG    power:			2.000000
Feb  9 20:24:35 2021 - NOTICE   Finished. 1
Feb  9 20:24:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:24:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:24:35 2021 - NOTICE   	DDTR Corner_Turn 	3.473024
Feb  9 20:24:35 2021 - NOTICE   	DDTR Dedispersion 	32.149246
Feb  9 20:24:35 2021 - NOTICE   	DDTR Host_To_Device 	104.493955
Feb  9 20:24:35 2021 - NOTICE   	DDTR total 	140.159679
Feb  9 20:24:35 2021 - NOTICE   	Total total 	140.201981
Feb  9 20:24:35 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 20:24:35 2021 - NOTICE    
Feb  9 20:24:35 2021 - NOTICE   	Real-time speed-up factor:	117.794854
Feb  9 20:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:24:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:24:35 2021 - NOTICE   Checked for devices.
Feb  9 20:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:24:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:35 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:35 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:24:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3997 Scrunch value:	1
Feb  9 20:24:35 2021 - DEBUG    Maximum dispersive delay:	 2.046464(s).
Feb  9 20:24:35 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:24:35 2021 - DEBUG    In 2
Feb  9 20:24:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:24:35 2021 - NOTICE   Calculating strategy.
Feb  9 20:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:24:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3997 Scrunch value:	1
Feb  9 20:24:35 2021 - DEBUG    Maximum dispersive delay:	 2.046464(s).
Feb  9 20:24:35 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:24:35 2021 - DEBUG    In 2
Feb  9 20:24:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:24:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:24:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:35 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:24:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    az_start:		0.000000
Feb  9 20:24:35 2021 - DEBUG    za_start:		0.000000
Feb  9 20:24:35 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:24:35 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:24:35 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:24:35 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:24:35 2021 - DEBUG    refdm:			0.000000
Feb  9 20:24:35 2021 - DEBUG    period:			0.000000
Feb  9 20:24:35 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:24:35 2021 - DEBUG    foff:			-0.046387
Feb  9 20:24:35 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:24:35 2021 - DEBUG    telescope_id:		0
Feb  9 20:24:35 2021 - DEBUG    machine_id:		0
Feb  9 20:24:35 2021 - DEBUG    data_type:		0
Feb  9 20:24:35 2021 - DEBUG    barycentric:		0
Feb  9 20:24:35 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:24:35 2021 - DEBUG    nbits:			8
Feb  9 20:24:35 2021 - DEBUG    nsamples:		39062
Feb  9 20:24:35 2021 - DEBUG    nchans:			4096
Feb  9 20:24:35 2021 - DEBUG    nifs:			0
Feb  9 20:24:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:24:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:24:35 2021 - DEBUG    rawdatafile:		
Feb  9 20:24:35 2021 - DEBUG    source_name:		
Feb  9 20:24:35 2021 - DEBUG    N:			0
Feb  9 20:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Optimization settings:
Feb  9 20:24:35 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:35 2021 - DEBUG    		SNUMREG:		12
Feb  9 20:24:35 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:35 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:35 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr maxshift:		3997
Feb  9 20:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    t_processed size:	1
Feb  9 20:24:35 2021 - DEBUG    t_processed elements:
Feb  9 20:24:35 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 20:24:35 2021 - DEBUG    power:			2.000000
Feb  9 20:24:35 2021 - NOTICE   Pipeline is ready.
Feb  9 20:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:24:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:24:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:24:35 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:24:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Optimization settings:
Feb  9 20:24:35 2021 - DEBUG    		UNROLL:			4
Feb  9 20:24:35 2021 - DEBUG    		SNUMREG:		12
Feb  9 20:24:35 2021 - DEBUG    		SDIVINT:		8
Feb  9 20:24:35 2021 - DEBUG    		SDIVINDM:		128
Feb  9 20:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:24:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:24:35 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:24:35 2021 - DEBUG    ddtr maxshift:		3997
Feb  9 20:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:24:35 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:24:35 2021 - DEBUG    t_processed size:	1
Feb  9 20:24:35 2021 - DEBUG    t_processed elements:
Feb  9 20:24:35 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 20:24:35 2021 - DEBUG    power:			2.000000
Feb  9 20:24:35 2021 - NOTICE   Finished. 1
Feb  9 20:24:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:24:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:24:35 2021 - NOTICE   	DDTR Corner_Turn 	6.594144
Feb  9 20:24:35 2021 - NOTICE   	DDTR Dedispersion 	69.287201
Feb  9 20:24:35 2021 - NOTICE   	DDTR Host_To_Device 	208.989308
Feb  9 20:24:35 2021 - NOTICE   	DDTR total 	284.916931
Feb  9 20:24:35 2021 - NOTICE   	Total total 	284.970306
Feb  9 20:24:35 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  9 20:24:35 2021 - NOTICE    
Feb  9 20:24:35 2021 - NOTICE   	Real-time speed-up factor:	62.783134
Feb  9 20:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:24:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:24:35 2021 - NOTICE   Checked for devices.
Feb  9 20:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:24:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:24:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:24:35 2021 - DEBUG    Driver version:		11010
Feb  9 20:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
