Feb  9 18:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:56:13 2021 - NOTICE   Checked for devices.
Feb  9 18:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:14 2021 - DEBUG         ndms[0]:		576
Feb  9 18:56:14 2021 - DEBUG         ndms[1]:		256
Feb  9 18:56:14 2021 - DEBUG         ndms[2]:		256
Feb  9 18:56:14 2021 - DEBUG         ndms[3]:		224
Feb  9 18:56:14 2021 - DEBUG         ndms[4]:		32
Feb  9 18:56:14 2021 - DEBUG    ddtr maxshift:		14160
Feb  9 18:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:14 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:56:14 2021 - DEBUG    t_processed size:	5
Feb  9 18:56:14 2021 - DEBUG    t_processed elements:
Feb  9 18:56:14 2021 - DEBUG         t_processed[0][0]:	62720
Feb  9 18:56:14 2021 - DEBUG         t_processed[1][0]:	31360
Feb  9 18:56:14 2021 - DEBUG         t_processed[2][0]:	15680
Feb  9 18:56:14 2021 - DEBUG         t_processed[3][0]:	7840
Feb  9 18:56:14 2021 - DEBUG         t_processed[4][0]:	3920
Feb  9 18:56:14 2021 - DEBUG    power:			2.000000
Feb  9 18:56:14 2021 - NOTICE   Finished. 1
Feb  9 18:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:56:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:56:14 2021 - NOTICE   	DDTR Binning 	3.262528
Feb  9 18:56:14 2021 - NOTICE   	DDTR Corner_Turn 	1.686112
Feb  9 18:56:14 2021 - NOTICE   	DDTR Dedispersion 	13.940672
Feb  9 18:56:14 2021 - NOTICE   	DDTR Host_To_Device 	90.236611
Feb  9 18:56:14 2021 - NOTICE   	DDTR total 	109.280349
Feb  9 18:56:14 2021 - NOTICE   	Total total 	109.412163
Feb  9 18:56:14 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  9 18:56:14 2021 - NOTICE    
Feb  9 18:56:14 2021 - NOTICE   	Real-time speed-up factor:	146.750780
Feb  9 18:56:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:56:14 2021 - NOTICE   Checked for devices.
Feb  9 18:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:14 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:14 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 18:56:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6227 Scrunch value:	1
Feb  9 18:56:14 2021 - DEBUG    Maximum dispersive delay:	 3.188224(s).
Feb  9 18:56:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:56:14 2021 - DEBUG    In 2
Feb  9 18:56:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:56:14 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 18:56:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6227 Scrunch value:	1
Feb  9 18:56:14 2021 - DEBUG    Maximum dispersive delay:	 3.188224(s).
Feb  9 18:56:14 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:56:14 2021 - DEBUG    In 2
Feb  9 18:56:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:56:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:56:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:14 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:56:14 2021 - DEBUG    az_start:		0.000000
Feb  9 18:56:14 2021 - DEBUG    za_start:		0.000000
Feb  9 18:56:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:56:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:56:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:56:14 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:56:14 2021 - DEBUG    refdm:			0.000000
Feb  9 18:56:14 2021 - DEBUG    period:			0.000000
Feb  9 18:56:14 2021 - DEBUG    fch1:			950.000000
Feb  9 18:56:14 2021 - DEBUG    foff:			-0.068359
Feb  9 18:56:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:56:14 2021 - DEBUG    telescope_id:		0
Feb  9 18:56:14 2021 - DEBUG    machine_id:		0
Feb  9 18:56:14 2021 - DEBUG    data_type:		0
Feb  9 18:56:14 2021 - DEBUG    barycentric:		0
Feb  9 18:56:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:56:14 2021 - DEBUG    nbits:			8
Feb  9 18:56:14 2021 - DEBUG    nsamples:		39062
Feb  9 18:56:14 2021 - DEBUG    nchans:			2048
Feb  9 18:56:14 2021 - DEBUG    nifs:			0
Feb  9 18:56:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:56:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:56:14 2021 - DEBUG    rawdatafile:		
Feb  9 18:56:14 2021 - DEBUG    source_name:		
Feb  9 18:56:14 2021 - DEBUG    N:			0
Feb  9 18:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:14 2021 - DEBUG    Optimization settings:
Feb  9 18:56:14 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:14 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:14 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:14 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 18:56:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:56:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:14 2021 - DEBUG         ndms[0]:		1216
Feb  9 18:56:14 2021 - DEBUG    ddtr maxshift:		6227
Feb  9 18:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:56:14 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:14 2021 - DEBUG    t_processed elements:
Feb  9 18:56:14 2021 - DEBUG         t_processed[0][0]:	32800
Feb  9 18:56:14 2021 - DEBUG    power:			2.000000
Feb  9 18:56:14 2021 - NOTICE   Pipeline is ready.
Feb  9 18:56:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:56:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:56:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:56:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Optimization settings:
Feb  9 18:56:15 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:15 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:56:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:15 2021 - DEBUG         ndms[0]:		1216
Feb  9 18:56:15 2021 - DEBUG    ddtr maxshift:		6227
Feb  9 18:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:56:15 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:15 2021 - DEBUG    t_processed elements:
Feb  9 18:56:15 2021 - DEBUG         t_processed[0][0]:	32800
Feb  9 18:56:15 2021 - DEBUG    power:			2.000000
Feb  9 18:56:15 2021 - NOTICE   Finished. 1
Feb  9 18:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:56:15 2021 - NOTICE   	DDTR Corner_Turn 	3.479232
Feb  9 18:56:15 2021 - NOTICE   	DDTR Dedispersion 	43.212288
Feb  9 18:56:15 2021 - NOTICE   	DDTR Host_To_Device 	104.859201
Feb  9 18:56:15 2021 - NOTICE   	DDTR total 	151.593117
Feb  9 18:56:15 2021 - NOTICE   	Total total 	151.650299
Feb  9 18:56:15 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  9 18:56:15 2021 - NOTICE    
Feb  9 18:56:15 2021 - NOTICE   	Real-time speed-up factor:	110.738984
Feb  9 18:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:56:15 2021 - NOTICE   Checked for devices.
Feb  9 18:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:15 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:15 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:56:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3790 Scrunch value:	1
Feb  9 18:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.940480(s).
Feb  9 18:56:15 2021 - DEBUG    Diagonal DM:	3200.204713

DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  177131520 bytes = 168.926 MB;
Total memory required: 255856640 bytes = 244.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.779148
CT Device memory bandwidth in GB/s: 141.467489

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76880

3320.312500
0.001052
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 45520

3417.968750
0.001052
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	2997.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 29840

2539.062500
0.001052
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3275.520020	8.700000	32

Amount of telescope time processed: 0.000000
timesamples: 22000

2124.023438
0.001052
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109412 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 146.750778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6227
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.818706
CT Device memory bandwidth in GB/s: 138.491224

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15165 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 110.738991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. Feb  9 18:56:15 2021 - DEBUG    In 2
Feb  9 18:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:56:15 2021 - NOTICE   Calculating strategy.
Feb  9 18:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:56:15 2021 - DEBUG    Range:	0 MAXSHIFT:	3790 Scrunch value:	1
Feb  9 18:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.940480(s).
Feb  9 18:56:15 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:56:15 2021 - DEBUG    In 2
Feb  9 18:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:15 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    az_start:		0.000000
Feb  9 18:56:15 2021 - DEBUG    za_start:		0.000000
Feb  9 18:56:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:56:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:56:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:56:15 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:56:15 2021 - DEBUG    refdm:			0.000000
Feb  9 18:56:15 2021 - DEBUG    period:			0.000000
Feb  9 18:56:15 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:56:15 2021 - DEBUG    foff:			-0.046387
Feb  9 18:56:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:56:15 2021 - DEBUG    telescope_id:		0
Feb  9 18:56:15 2021 - DEBUG    machine_id:		0
Feb  9 18:56:15 2021 - DEBUG    data_type:		0
Feb  9 18:56:15 2021 - DEBUG    barycentric:		0
Feb  9 18:56:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:56:15 2021 - DEBUG    nbits:			8
Feb  9 18:56:15 2021 - DEBUG    nsamples:		39062
Feb  9 18:56:15 2021 - DEBUG    nchans:			4096
Feb  9 18:56:15 2021 - DEBUG    nifs:			0
Feb  9 18:56:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:56:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:56:15 2021 - DEBUG    rawdatafile:		
Feb  9 18:56:15 2021 - DEBUG    source_name:		
Feb  9 18:56:15 2021 - DEBUG    N:			0
Feb  9 18:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Optimization settings:
Feb  9 18:56:15 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:15 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:56:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:15 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:56:15 2021 - DEBUG    ddtr maxshift:		3790
Feb  9 18:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:56:15 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:15 2021 - DEBUG    t_processed elements:
Feb  9 18:56:15 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 18:56:15 2021 - DEBUG    power:			2.000000
Feb  9 18:56:15 2021 - NOTICE   Pipeline is ready.
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:56:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:56:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:56:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:56:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:56:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Optimization settings:
Feb  9 18:56:15 2021 - DEBUG    		UNROLL:			4
Feb  9 18:56:15 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:56:15 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:56:15 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:56:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:56:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:56:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:56:15 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:56:15 2021 - DEBUG    ddtr maxshift:		3790
Feb  9 18:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:56:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:56:15 2021 - DEBUG    t_processed size:	1
Feb  9 18:56:15 2021 - DEBUG    t_processed elements:
Feb  9 18:56:15 2021 - DEBUG         t_processed[0][0]:	35200
Feb  9 18:56:15 2021 - DEBUG    power:			2.000000
Feb  9 18:56:15 2021 - NOTICE   Finished. 1
Feb  9 18:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:56:15 2021 - NOTICE   	DDTR Corner_Turn 	6.615168
Feb  9 18:56:15 2021 - NOTICE   	DDTR Dedispersion 	95.542625
Feb  9 18:56:15 2021 - NOTICE   	DDTR Host_To_Device 	209.390721
Feb  9 18:56:15 2021 - NOTICE   	DDTR total 	311.592987
Feb  9 18:56:15 2021 - NOTICE   	Total total 	311.651886
Feb  9 18:56:15 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  9 18:56:15 2021 - NOTICE    
Feb  9 18:56:15 2021 - NOTICE   	Real-time speed-up factor:	57.828625
Feb  9 18:56:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:56:15 2021 - NOTICE   Checked for devices.
Feb  9 18:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:56:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:56:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:56:15 2021 - DEBUG    Driver version:		11010
Feb  9 18:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
